<title>《一念永恆》▷ 第1117章 黑丹一族</title><br>&emsp;&emsp;第1117章 黑丹一族<br>
<br>&emsp;&emsp;第三十關！<br>
<br>&emsp;&emsp;天空瀰漫灰色的霧氣，大地則是一處處山脈，能看到每隔一段距離，就會有山峰如同煙筒一樣，不斷地冒出大量的煙霧，飄入蒼穹，使得這片世界，灰濛濛的，好似廢墟的顏色。<br>
<br>&emsp;&emsp;在這霧氣中，更透着藥香，只不過因藥力太過混雜，使得這所謂的藥香，也變得好似毒藥一般，隨着飄散，隨着染灰了整個世界，使得這一片天地，肉眼看去，竟看不到絲毫生機。<br>
<br>&emsp;&emsp;大地貧瘠，似乎所有的植被，都已經因長久的沉浸在這藥毒中，從而枯萎滅絕。<br>
<br>&emsp;&emsp;天空更是沒有絲毫飛鳥，只能看到大地山脈間，一具具不知腐爛了多久的骸骨，那些都是鳥獸的屍體，這整個世界，彷彿就是一處巨大的墓地。<br>
<br>&emsp;&emsp;白小純剛一進來，就立刻被此地的藥毒霧氣以及一聲聲砰砰巨響驚呆了。<br>
<br>&emsp;&emsp;“這個聲音好熟悉……這是什麼關卡！”白小純愣住了，這裡的氣息他太熟悉了，那灰色的霧氣內存在的藥毒，在他的記憶裡，曾經太多次的從其手中製造過。<br>
<br>&emsp;&emsp;只不過與他曾經制造的藥毒比較，此地的藥毒實在太過濃郁，白小純只是降臨到了這裡小半柱香的時間，他就覺得全身不自在，眼睛刺痛的同時，就連呼吸也都覺得好似有刀子在割喉嚨一樣。<br>
<br>&emsp;&emsp;而那砰砰聲，分明就是炸丹爐的聲音……<br>
<br>&emsp;&emsp;“天啊，居然還有這種地方……”白小純倒吸口氣，身體一晃，避開了一片藥毒霧氣後，展開速度，在這片似乎荒蕪的世界裡，開始尋找出口。<br>
<br>&emsp;&emsp;至於警惕之心，也隨之此地的詭異，提高了不少，只是任憑白小純如何去尋找，也都沒有找到此地的出口，反倒是隨着前行，四周的藥毒原本是飄浮不動的，此刻他的速度之下引動的風，使得此地的藥毒霧氣也都流動起來，不斷地擴散中，白小純眼睜睜看到一座山峰被這霧氣覆蓋，當霧氣挪開後，那片山峰都被腐蝕了後，他的眼珠子都鼓了起來。<br>
<br>&emsp;&emsp;這還只是一個開始，很快的，白小純就發現這裡的藥毒霧氣，在這混合中毒性的方向以及輕重，也都不同，甚至藥效也是如此。<br>
<br>&emsp;&emsp;比如他看到了腐蝕山峰的毒霧，也看到了一片勉強還算清澈的溪流，在霧氣過後，直接就成爲了黑色……散發出讓人心驚的氣息，似乎成爲了劇毒。<br>
<br>&emsp;&emsp;還有一種藥霧，無聲無息，白小純都沒注意到的時候，就已經吸入了好幾口，隨着肚子的劇痛，白小純面色大變，趕緊吃下一些解毒的丹藥，可肚子內如擂鼓般的聲音，讓他苦着臉，立刻找了一個山洞……半晌後，當他走出來時，整個人都虛弱了不少。<br>
<br>&emsp;&emsp;“該死的，居然連瀉藥都有！我可是天尊啊，我還是不死卷大成的肉身，居然都中招了！”白小純心底有些發顫，他擔心繼續飛下去，會遇到類似發情丹的藥毒，一想到自己若是被一大片發情丹的藥霧覆蓋的後果，白小純就渾身發寒。<br>
<br>&emsp;&emsp;“該死的，以往都是我給別人用丹，這第三十關詭異，居然讓我都深受其害！”白小純心驚肉跳，只覺得這一關太難了，此刻小心翼翼的同時，神識也慢慢散開想要去看看究竟。<br>
<br>&emsp;&emsp;很快的，白小純的神色就古怪起來，他的神識內清晰的注意到，在這一條條山脈的內部，居然存在了大量的部落！<br>
<br>&emsp;&emsp;之所以說是部落，是因這裡的人衣着大都原始，就彷彿是通天世界蠻荒的土著一樣，可偏偏……這些部落裡的生靈，竟一個個都在煉丹！<br>
<br>&emsp;&emsp;更讓白小純覺得不可思議的，是這裡的生靈，看起來像是人，但身體都很小，最強壯的一個，也只是常人的巴掌大小。<br>
<br>&emsp;&emsp;至於其他的，則只是拇指身高，此刻在各自的部落內，一邊煉丹，一邊手舞足蹈，好似魔怔一樣，發出一些白小純聽不懂的聲音。<br>
<br>&emsp;&emsp;這一幕讓白小純覺得熟悉，同時隱隱記得，似乎自己煉丹到了極致的時候，也會如此……<br>
<br>&emsp;&emsp;而那一條條山脈中升起的煙霧，就是這一個個部落煉丹形成。<br>
<br>&emsp;&emsp;看着這些小人的表情，白小純更爲心驚，他此刻已經明白了因果，此地的世界或許曾經是一片美好的，但最終卻被這些小人煉丹給徹底毀掉了，無數生靈被毒死，無數植被被滅絕，就連天地也都在這毒霧下似要枯竭。<br>
<br>&emsp;&emsp;“太可怕了。”白小純眨了眨眼，深刻的意識到，自己的煉丹是多麼的恐怖後，他對於這些小人，就更是敬畏了，只不過在內心深處，他還有些似棋逢對手，將遇良才般，獨孤求敗一樣的躍躍欲試。<br>
<br>&emsp;&emsp;畢竟在意識到自己煉丹容易出問題後，白小純已經剋制自己很久了，眼下聞着藥毒，白小純覺得自己有些剋制不住要去露一手，讓這裡的小人藥師，看看自己的厲害。<br>
<br>&emsp;&emsp;“不行，我要剋制我自己！”白小純深吸口氣，他覺得自己的目標是通關，至於其他沒有用處的事情，還是少做爲妙。<br>
<br>&emsp;&emsp;“這一關莫非就是要我在極端的環境下，堅持存活下去？”白小純好不容易壓下自己的衝動，認真的思索後，擡頭看了看那些毒霧，又低頭看了看山脈內正在煉丹的小人，有些遲疑。<br>
<br>&emsp;&emsp;與此同時，在這天空上，白小純看不到也感受不到的地方，殘扇的器靈化作的童子，正揹着手，得意的站在那裡，傲然的俯視白小純。<br>
<br>&emsp;&emsp;“黑丹一族，這可是當年連主宰大人也都頭痛的可怕部落，他們煉製的丹藥，天下無人敢吃一口，就算他們自己，也都不敢去吃，可偏偏他們對於煉丹的天賦，同樣冠絕天下，且幾乎人人都熱衷煉丹。”<br>
<br>&emsp;&emsp;“哼哼，當年主宰曾說過，若給黑丹一族足夠的條件，他們可以毀滅整個星空，這裡雖只是借生死道源虛幻而成，可同樣也有真實的一面，除非這無恥之徒有主宰修爲，否則的話，他絕對堅持不了多久！”<br>
<br>&emsp;&emsp;“正常狀態，是在此地堅持三天就算過關，可現在嘛，我把時間給你調整到一萬年！小賊，這一次若還是讓你過關，我就和你一個姓！！”殘扇童子想到這裡，忍不住有些飄飄然，開心的大笑起來。<br>
<br>&emsp;&emsp;他認爲這一次萬無一失了，沒有人能在黑丹一族的藥毒下，能堅持那麼久，強行逼迫自己，必然是死的極爲悽慘，而且此地更有生死道源加持，那些黑丹一族的小人，根本就不是修爲可以滅殺的，只有同樣的藥毒，纔可以讓他們受到影響，而想要離開這裡，唯一的破綻之處，就是這些黑丹一族所有部落屈服，全部統一達成共識，排斥白小純，如此一來，纔可影響世界法則，強行破開童子的干擾。<br>
<br>&emsp;&emsp;“可這是不可能的，黑丹一族，從來都是一個絕不屈服的種族，當年主宰親自出手，也都只是達成合作，難以讓這個種族屈服。”想到這裡，童子笑容更加燦爛，他已經迫不及待的想要看到白小純慢慢絕望的表情了。<br>
<br>&emsp;&emsp;在這樣的心緒下，爲了讓這場好戲更快的上演，童子決定幫助白小純一下，讓這裡的黑丹一族，快些發現白小純的入侵。<br>
<br>&emsp;&emsp;“哼哼，無恥之徒，你的劫到了！”童子激動振奮，掐訣向着大地一指，頓時一道看不見的波紋，在這世界內頃刻間迴盪開。<br>
<br>&emsp;&emsp;有正是在這一剎那，此地山峰內所有黑丹一族的部落裡，所有的小人，都身體一震，瞬間擡頭，似白小純隱藏身影的修爲，在這一刻被直接剝奪，他的身影，在這一瞬，直接就被此地黑丹一族所有人清晰感受！<br>
<br>&emsp;&emsp;“終於來人了！”<br>
<br>&emsp;&emsp;“我的，這是我的試藥爐鼎，誰也別和我搶！”<br>
<br>&emsp;&emsp;“你們走開，這個爐鼎我們部落要了！！”<br>
<br>&emsp;&emsp;“爐鼎別跑，我們來了！”一瞬間，大地山脈內，無數黑丹一族的小人，一個個興奮激動中，叫囂的衝了出來。<br>
<br>&emsp;&emsp;(本章完)<br>
