<title>《一念永恆》▷ 第675章 抄家</title><br><p>&emsp;&emsp;第675章 抄家</p>
<br><p>&emsp;&emsp;出了大殿，白小純擡頭看向三大家族所在的方向，臉上露出傲然之意，與三大家族之間的恩怨，看似不多，可這過程中三大家族對他的殺意，從來沒有減少絲毫。</p>
<br><p>&emsp;&emsp;之前白小純是獄卒，無法報仇，後來又成了犯人，更是難以做到，可現在不一樣了，他是巨鬼城的白總管，如今更有王命。</p>
<br><p>&emsp;&emsp;“召陳海天侯！”白小純袖子一甩，立刻開口，隨着他話語傳出，頓時這四周就有巨鬼城的侍衛，紛紛心神一震，立刻聽令，急速而去。</p>
<br><p>&emsp;&emsp;白小純就站在巨鬼王大殿外，看着蒼穹，揹着手，等待陳海到來的過程中，他取出傳音玉簡，直接傳音週一星。</p>
<br><p>&emsp;&emsp;“給我將三大家族盯好了！”</p>
<br><p>&emsp;&emsp;“主子放心，早就安排完了，尤其是那陳家……如今人心惶惶，其族人爲了自保，也都開口了，這陳家竟把家族財富，分散了轉移……”</p>
<br><p>&emsp;&emsp;白小純一聽這話，立刻交代一番，這才氣定閒神的背手等待，沒有等多久，立刻就有一道長虹從遠處急速而來，瞬間臨近後，化作了一個身體略胖的中年男子。</p>
<br><p>&emsp;&emsp;這中年男子正是巨鬼城之前沒有叛亂，可卻保持沉默的四大天侯之一，也正是他，送了白小純一座宅子，甚至在白小純耀武揚威的那些天，又送出了大量的財物之人，此刻剛一到來，這陳海看了看白小純身後的王殿，立刻神色肅然，向着白小純抱拳一拜。</p>
<br><p>&emsp;&emsp;“白總管，請吩咐！”</p>
<br><p>&emsp;&emsp;“陳天侯，召集你的麾下人馬，隨本總管走一趟！”白小純做過萬夫長，此刻淡淡開口，一股威嚴竟從他身上自然而然的散出，立刻就讓陳海心神凜然，又看了看白小純身後的王殿，連忙稱是。</p>
<br><p>&emsp;&emsp;沒有半點遲疑，傳令其麾下魂修，很快的，就召集了兩萬魂修，一羣人浩浩蕩蕩，隨着白小純與陳海，飛出巨鬼城！</p>
<br><p>&emsp;&emsp;這一幕，立刻就讓巨鬼城內各方勢力，全部心驚忐忑，尤其是發現這兩萬魂修所去的方向，居然是三大家族中的蔡家後，所有人都知道……報復，來了！</p>
<br><p>&emsp;&emsp;巨鬼城外，蒼穹上，兩萬修士氣勢滔天，一個個殺意瀰漫，他們的前方，白小純揹着手，神色倨傲，內心的得意與激動，讓他有些恍惚，似回到了長城，自己還是萬夫長的時候，那種一聲令下，麾下修士齊動如山的一幕幕。</p>
<br><p>&emsp;&emsp;“白老弟，老哥我服你了！”陳海在白小純身邊，豎起大拇指，很是感慨的說道。</p>
<br><p>&emsp;&emsp;“白老弟人中之龍啊，老哥我這些年，看到了太多人初掌權後，根本就駕馭不住，可白老弟你這裡，竟有如此氣勢，這可不簡單啊，這說明白老弟你就是我巨鬼城內的麒麟天驕！”</p>
