<title>《一念永恆》▷ 第274章 落陳大陣！</title><br><p>&emsp;&emsp;第274章 落陳大陣！</p>
<br><p>&emsp;&emsp;落陳山脈，靈溪宗與血溪宗的交界處，這條山脈太長，肉眼看不到邊際，高聳如一面城牆，其內有陣法烙印，如今陣法早已開啓，那道原本看不見的光幕，此刻清晰無比，與蒼穹連接，範圍之大，足以讓所有看到之人，都心神震顫。</p>
<br><p>&emsp;&emsp;這無邊無際的光幕，時而有一些地方扭曲，出現漣漪的同時，會傳來啪啪之聲，綻放毀滅之力，封鎖一切。</p>
<br><p>&emsp;&emsp;這，就是靈溪宗萬年來佈置的落陳大陣！</p>
<br><p>&emsp;&emsp;天空上有一道道身影，每一個都散發出超越築基的修爲，神識散開，掃蕩四方的同時，也警惕血溪宗的方向。</p>
<br><p>&emsp;&emsp;地面上，之前來到這裡的三批弟子，安營紮寨，擴散四方，其中外門弟子人數最多，似按照一定的數量，彼此被安排在一起，此刻正在演練某種陣法，時而傳出陣陣低吼的同時，也有強悍的波動擴散開來。</p>
<br><p>&emsp;&emsp;放眼看去，外門弟子形成的陣法，足有數十個之多，而這還是前三批的人數，可以想象，若是加上第四批，外門弟子形成的陣法，將會更多。</p>
<br><p>&emsp;&emsp;至於那些內門弟子，一樣相互凝聚在一起，按照所在的山峰不同，被劃分開來，此刻也在進行陣法的演練，只不過內門弟子的陣法，比外門弟子的要強悍太多太多，甚至傳出的波動，都引起了四周虛無的扭曲。</p>
<br><p>&emsp;&emsp;不僅如此，一排排戰車，擺放在落陳山脈上，這些戰車都是鐵石打造，每一個戰車上都有一根黑色的足有十丈大小，三尺粗細的針！</p>
<br><p>&emsp;&emsp;上面鑲嵌着大量的靈石，這些靈石不是下品，而是上品靈石，每個戰車四周，都有數人守護操控。</p>
<br><p>&emsp;&emsp;戰車之多，足有數百，密密麻麻，觸目驚心。</p>
<br><p>&emsp;&emsp;遠處還有無數巨石，被一個個長老憑着馭力操控，正慢慢的組合在一起，形成一個又一個足有百丈之高的巨石傀儡。</p>
<br><p>&emsp;&emsp;此刻已成型的傀儡，就足有上百，奔走在這落陳山脈上，使得地面不斷傳出轟轟之聲，更有大量的來自北岸的巨大戰獸，時而嘶吼，時而飛出，在這天空上盤旋。</p>
<br><p>&emsp;&emsp;而遠方，在落陳山脈外，在血溪宗的範圍內，還有大量的斥候，早就被安排出去，搜尋四周一切消息，甚至在血溪宗範圍內的暗子，也都出動，雖效果不大，可總比沒有的好。</p>
<br><p>&emsp;&emsp;更有一面面巨大的盾牌，刺入山石中，此刻雖放置的散亂，但可以想象一旦排列在一起，必定可以阻擋驚人的一擊。</p>
<br><p>&emsp;&emsp;所有人都在忙碌，而在這落陳山脈中，一處被開闢出的龐大區域，足以容納數萬人左右，上面刻畫着一個巨大的陣法，此刻在這陣法四周，有上千人守護，很快的，陣法內光芒刺目，更有轟隆隆的巨響滔天迴盪。</p>
<br><p>&emsp;&emsp;大地顫抖，落陳山脈上所有的靈溪宗弟子，都一個個擡頭看去，很快的，他們就看到三道巨大的光柱，從蒼穹憑空降臨下來，轟在了陣法內。</p>
<br><p>&emsp;&emsp;整個落陳山脈都在震動，與蒼穹連接的光幕，此刻也強烈的扭曲，很快的，當那三道光柱消失後，在這陣法內，赫然出現了數萬人！</p>
<br><p>&emsp;&emsp;白小純，就在其內！</p>
<br><p>&emsp;&emsp;他們正是第四批被傳送者！</p>
<br><p>&emsp;&emsp;剛一出現，很多人都在這傳送中不適應，出現各種變化，白小純面色也有些蒼白，可卻沒有大礙，他沒有立刻看向落陳山脈，而是在這陣法內，找到了侯小妹等人所在之處，快步走去。</p>
<br><p>&emsp;&emsp;以他的身份，在這人羣內飛速穿梭，無人阻攔，很快就到了侯小妹身邊，侯小妹面色蒼白，此刻身體搖搖欲墜，被身邊的周心琪扶着，白小純上前接過，體內靈力涌入，幫其緩解。</p>
<br><p>&emsp;&emsp;“沒事了，傳送時都會這樣。”白小純看着侯小妹蒼白的面孔，有些心痛，他也不知爲什麼，經歷了血溪宗的一幕幕後，似乎在情感上，有些開竅了…</p>
<br><p>&emsp;&emsp;周心琪看了白小純一眼，退後幾步，不再相助，上官天佑也在這裡，冷眼看着白小純，心底冷哼。</p>
<br><p>&emsp;&emsp;幾個呼吸後，侯小妹才恢復過來，她望着白小純，心底有些不安，她已經很努力的修行了，她擔心自己跟不上白小純的腳步，在她的心裡，白小純似乎距離自己很遠，只要稍微一鬆手，就會遠遠的摸不到了。</p>
<br><p>&emsp;&emsp;此刻她抓着白小純的手，死死的抓着。</p>
<br><p>&emsp;&emsp;眼看侯小妹恢復，白小純這纔看向落陳山脈，這裡的變化太大了，與白小純當日歸來時所看，已完全不同，許是他當日歸來時，一切序幕還沒有被掀開，使得他身在此山，卻看不到這裡的真相。</p>
<br><p>&emsp;&emsp;而眼下，完全不同！</p>
<br><p>&emsp;&emsp;他看着天空那些強悍的身影，看着光幕，看着那些正在演練陣法的同門，看着那些戰車，巨石傀儡，盾牌，也看到了一些熟悉的面孔，只是這四周太大了，白小純一時半會，找不到張大胖等人。</p>
<br><p>&emsp;&emsp;此刻，第四批到來的這些人，在陣法外的同門引導下，正陸續的走出陣法，每個人都有安排，被送去這落陳山脈的各個區域。</p>
<br><p>&emsp;&emsp;數萬人太多，這樣的引導與安排，需要一定的時間，更多的人耐心的在這裡等待的同時，也與白小純一樣，在觀望四周，被這裡的一切所震撼。</p>
<br><p>&emsp;&emsp;而顯然，這裡的一切，還遠遠沒有完整，白小純無法想象，等一切都完整後，展現在自己面前的，將是怎樣的壯闊！</p>
<br><p>&emsp;&emsp;這一幕幕，白小純看到後，心中也不由得升起了震動，他看到了靈溪宗平日裡不爲外人所知的秘密。</p>
<br><p>&emsp;&emsp;比如那些外門弟子演練的陣法，白小純一眼就看出，與紫氣馭鼎功、通天馭象訣有很大的關聯，可以說只要修行了這兩種功法，就可以沒有障礙的參與進陣法內。</p>
<br><p>&emsp;&emsp;唯獨需要熟練的，就是多人之間如何配合，不過白小純隱隱覺得，外門弟子的陣法，似乎不是此刻所看的那麼簡單，彷彿還蘊含了更多的變化。</p>
<br><p>&emsp;&emsp;至於內門弟子那裡，一樣如此，可以想象，整個靈溪宗實際上，並非溫和，而是一個戰宗纔對！</p>
<br><p>&emsp;&emsp;也只有戰宗，纔會在弱於血溪宗的時候，依舊存在了骨氣，存在了不屈，哪怕這一戰敗的可能極大，也依舊選擇血戰到底！</p>
<br><p>&emsp;&emsp;至於這落陳山脈，更是巧妙，可憑空的提高靈溪宗不少戰力，與此同時，白小純隱隱有種從這山脈內部傳出的心驚之意，通天法眼睜開，一看之下，他雙眼猛地一縮。</p>
<br><p>&emsp;&emsp;這落陳山脈內部，赫然也存在了一個陣法，只不過這陣法的作用，在白小純觀察之後，立刻頭皮發麻的發現，居然是……崩爆！</p>
<br><p>&emsp;&emsp;這是陽謀，明告訴血溪宗，若來戰，哪怕最終血溪宗勝了，可僅僅是這落陳山脈，就可以讓血溪宗痛到骨頭裡，痛在記憶中，不可磨滅。</p>
<br><p>&emsp;&emsp;白小純深吸口氣，正心驚時，身邊的侯小妹身體顫抖，明顯也被這四周的一切所震撼，她看向血溪宗的方向，站在這裡看去，能看到的是一片赤色的天地。</p>
<br><p>&emsp;&emsp;“小純哥哥，聽說血溪宗內所有人，都與那中峰血子夜葬相似，殘忍無比，殺人如麻，平日裡他們在宗門內，也都會彼此自相殘殺，稍微一個不謹慎，就會死亡，你與他們交手時，一定要小心。”侯小妹輕聲喃喃，對於她而言，血溪宗的一切，充滿了死亡的氣息，尤其是夜葬的傳聞在前段時間轟動八方，自然而然的，就會拿夜葬舉例。</p>
<br><p>&emsp;&emsp;白小純有些鬱悶，方纔升起的心驚感，此刻也消散了一些，一拍胸口。</p>
<br><p>&emsp;&emsp;“小妹放心，我白小純在的地方，那夜葬絕不敢出現！”白小純擡起下巴，沉聲開口，他覺得自己沒有吹噓，這的確是實話……自信的一塌糊塗。</p>
<br><p>&emsp;&emsp;侯小妹聽到白小純這麼說，立刻臉上露出笑容，不管心底信不信，可既然白小純說了，她自然要擺出相信的模樣，目中更露出讓白小純很是舒服的崇拜之意。</p>
<br><p>&emsp;&emsp;白小純心底舒坦，目光一掃，看到了一旁的周心琪，於是說了一句。</p>
<br><p>&emsp;&emsp;“心琪師侄女，你也別怕，我也會保護你的。”</p>
<br><p>&emsp;&emsp;“到了這裡，你還有心情吹噓，有意義麼？”周心琪無法將眼前這個白小純與之前在通天河岸離去的身影重疊在一起，輕嘆一聲。</p>
<br><p>&emsp;&emsp;“白小純，夜葬是我的，我定會將其首級斬下！”上官天佑冷哼，盯着白小純，一字一頓開口。</p>
<br><p>&emsp;&emsp;白小純一聽這話，頓時不高興了，瞪着上官天佑，正要開口時，忽然心神一震，一股冰寒之感，讓他全身汗毛瞬間聳立，猛的轉頭，看到了在不遠處，人羣內，一個女子正望着自己。</p>
<br><p>&emsp;&emsp;這女子一頭秀髮披肩，容顏秀美，正是公孫婉兒。</p>
<br><p>&emsp;&emsp;她眼看白小純察覺了自己的目光，在二人對望的一瞬，公孫婉兒掩口格格一笑，雖沒有傳開太遠，可落在白小純的耳中，卻讓他從內到外，全身上下，升起更爲強烈的危機感，似乎身體的全部，都在向着自己尖叫，告訴自己，眼前這女子，極度危險！</p>
<br><p>&emsp;&emsp;(本章完)</p>
