<title>《一念永恆》▷ 第473章 煉藥，能出什麼事</title><br><p>&emsp;&emsp;第473章 煉藥，能出什麼事</p>
<br><p>&emsp;&emsp;白小純有些跟不上對方話語的節奏，也不知這白麟此番到來，爲何又說出這些話語，於是在旁不言不語，只是聽着。</p>
<br><p>&emsp;&emsp;“五大軍團，每個軍團有一個軍主，十個萬夫長，每個萬夫長下又有十個千夫長，以此類推，分別是百夫長，以及十夫長！”</p>
<br><p>&emsp;&emsp;“白某，就是剝皮軍這一代的軍主。”白麟看向白小純，目光略有凌厲。</p>
<br><p>&emsp;&emsp;“白某不善言辭，說話直接，一旦開口，不容改變，性格古怪，有人說我喜怒無常，有人說我殺人嗜血。”</p>
<br><p>&emsp;&emsp;“還有的說我未來必定可成爲天人，還有人說我天資絕倫，聰穎無雙，至於一些兵法之爭，算計之深，諸如此類的話語，很多。”</p>
<br><p>&emsp;&emsp;“可這些話，我都不喜歡，也不願意聽，我真正的喜歡聽的，只有一句話，也很希望別人去傳，去說……你知道是什麼嗎？”白麟淡淡開口。</p>
<br><p>&emsp;&emsp;白小純聽着白磷的話語，覺得對方的確很怪，不提別的，單單這說話，似乎也沒有什麼條理，想到哪說到哪，前言與後語也不太相搭。</p>
<br><p>&emsp;&emsp;於是只能眨着眼沉默，可白麟卻皺起眉頭，望着白小純。</p>
<br><p>&emsp;&emsp;“我問你話呢，你知道我喜歡聽的是什麼嗎？”白麟盯着白小純看，大有一副一定要讓他開口的樣子。</p>
<br><p>&emsp;&emsp;“那個……我不知道啊。”白小純眨巴着眼睛說道，越發覺得這白麟的確不太正常。</p>
<br><p>&emsp;&emsp;白麟目光一下子就冷了下來。</p>
<br><p>&emsp;&emsp;“白某不喜歡別人敷衍我！”</p>
<br><p>&emsp;&emsp;白小純心中幾乎要罵人了，可對方無論修爲還是地位都太高，白小純無奈，只能露出冥思苦想的樣子，半晌後，他故意的猛的擡頭，似目光一亮，拍了下大腿。</p>
<br><p>&emsp;&emsp;“我知道了，前輩是想讓後人記住，在這長城內，曾經有一個叫做白麟的修士，征戰天地，守護長城！”白小純覺得自己這馬屁說的天衣無縫，心中正得意自己反應快時，白麟面色更沉了。</p>
<br><p>&emsp;&emsp;“你錯了！”白麟深吸口氣，袖子一甩，目中露出精芒。</p>
<br><p>&emsp;&emsp;“我喜歡聽的，是所有人都說，我白麟有個好爺爺，因爲我爺爺，是星空道極宗內，僅次於半神老祖的……天人大長老！”</p>
<br><p>&emsp;&emsp;“這說明什麼，這說明在星空道極宗內，沒有人敢惹我，而我卻幾乎可以招惹任何人，這說明我在這長城內，可以橫行！這更說明，我剝皮軍背後，靠山驚天，同時也說明，我成爲剝皮軍軍主的一天，我們要什麼有什麼，沒有的，我去找宗門要！</p>
<br><p>&emsp;&emsp;總之，我要說的就是，你跟着我，在這剝皮軍內，除天人境的陳前輩外，我最大！”白麟跋扈開口，說完，又看向白小純。</p>
<br><p>&emsp;&emsp;“你懂了麼！”</p>
<br><p>&emsp;&emsp;“額……懂了……”白小純呆呆的看着白麟，深吸口氣，他總算是明白了對方在幹什麼，這分明是在向自己賣弄他的背景……從某種程度來說，這與自己喜歡出風頭的嗜好，沒什麼區別……</p>
<br><p>&emsp;&emsp;至於對方說的陳前輩，白小純知道，正是陳月姍的父親，那位三眼老者。</p>
<br><p>&emsp;&emsp;白麟滿意的點了點頭，他身後那兩個老者，面無表情，顯然早就習慣了白麟的性格與言辭。</p>
<br><p>&emsp;&emsp;“那麼，你現在懂了我喜歡聽的話，也懂了在這裡，你想要什麼就有什麼，那麼你還需要知道，我想要什麼！”</p>
<br><p>&emsp;&emsp;“我白麟要的，就是軍功！！”白麟眼睛內露出狂熱之芒，盯着白小純，一字一字的開口。</p>
<br><p>&emsp;&emsp;“我要的，是軍功，殺更多的土著，收更多的冤魂，打贏更多的戰役！”</p>
<br><p>&emsp;&emsp;“所以，我徵用你加入剝皮軍，你在這裡好好的煉藥，煉製你之前在長城上用出的丹藥，只要你能做到這一點，在這長城內，你有什麼事，我都給你解決，就算是在宗門內，有什麼事，我也能給你辦了！”</p>
