<title>《一念永恆》▷ 第365章 無恥，作弊！</title><br>&emsp;&emsp;第365章 無恥，作弊！<br>
<br>&emsp;&emsp;三宗抓狂，有心要去阻止，可白小純選擇的位置是絕路，那裡的禁制之力最大，他們過不去……<br>
<br>&emsp;&emsp;只能眼睜睜的看着那一大一小兩個烏龜，在他們的眼中越來越遠，一千三百丈，一千六百丈，直至到了兩千丈，那種他們遙不可及的範圍。<br>
<br>&emsp;&emsp;“兩千……兩千丈！！”<br>
<br>&emsp;&emsp;“該死的，這傢伙怎麼可能去了兩千丈的範圍，這豈不是說，他……他走在了道河院的前方，會成爲最先接觸印記之人！！”<br>
<br>&emsp;&emsp;三宗修士有人反應過來後，頓時引起了強烈的不可思議的譁然，更有強烈的嫉妒與不甘。<br>
<br>&emsp;&emsp;在兩千丈的那片區域，術法之密，幾乎如雨，轟隆隆的不斷落下時，白小純停了下來，慢慢掀開龜紋鍋，露出一道縫隙時，帶着期待，看着外面。<br>
<br>&emsp;&emsp;他也遙遙的聽到了三宗修士的譁然，可他們越是如此，白小純就越是開心，此刻正得意時，忽然的，印記山震動，有一枚印記剎那飛出，從內向外，盤旋而來，幾圈之後，就靠近到了白小純所在的區域。<br>
<br>&emsp;&emsp;“哈哈，現在沒有人和我搶了吧，印記，來！”白小純在龜殼下長笑，右手掐訣，快速向着來臨的印記一指。<br>
<br>&emsp;&emsp;這印記山的印記，比的就是誰距離最近，最近的一方，佔據最大的先機，此刻沒有人與白小純爭奪，這印記飛來時一頓，竟直奔白小純而去，剎那間，就消失在了龜殼內。<br>
<br>&emsp;&emsp;“一個！”白小純大喜。<br>
<br>&emsp;&emsp;三宗修士，全部都看到了這一幕，一個個眼睛都紅的跟兔子似的，尤其是道河宗的衆人，更是抓狂，爆發出全部修士，催動那巨人，試圖再次前行，可很快的，又一枚印記從印記山上飛出，盤旋幾圈後，竟再次被白小純吸走後，三宗的怒吼，滔天而起。<br>
<br>&emsp;&emsp;“白小純，你找死！！”<br>
<br>&emsp;&emsp;“這不公平！！”<br>
<br>&emsp;&emsp;“白小純，你太過分了！！”<br>
<br>&emsp;&emsp;怒吼迴盪時，白小純更加大聲的哼着小曲，在這龜殼下，等了小會兒，當第三枚印記飛來，再次被他吸收後，白小純很是滿足。<br>
