<title>《一念永恆》▷ 第494章 白魔</title><br>&emsp;&emsp;第494章 白魔<br>
<br>&emsp;&emsp;蠻荒上百部落的那些大酋長，一個個也都瞬間心神狂震。<br>
<br>&emsp;&emsp;之前的數次戰爭中，出現過的丹爐之威，已經讓他們觸目驚心，可眼下，這丹爐的大小，讓他們所有人，都無法控制的倒吸口氣。<br>
<br>&emsp;&emsp;“這……這也太大了！！”<br>
<br>&emsp;&emsp;“這十個丹爐一旦爆開……”那些土著的大酋長，一個個睜大了眼，他們的心神內，掀起了滔天大浪，被震撼的不僅僅是他們，還有那數十萬正在衝殺的土著巨人，他們每一個都神色狂變，在看到這丹爐後，以往的慘痛記憶，全部浮現。<br>
<br>&emsp;&emsp;“白魔！！”<br>
<br>&emsp;&emsp;“該死的，是那個白魔！！”無數土著巨人，駭然中試圖後退，至於白魔這個名字，是在蠻荒這些部落之間，對這段時間，害的他們慘不忍睹的白小純的稱呼。<br>
<br>&emsp;&emsp;這個稱呼，就連白小純自己都不知道，已經在蠻荒裡，名氣不小了。<br>
<br>&emsp;&emsp;“不惜代價，封印這丹爐！！”在這戰場萬衆矚目下，突然的，一聲淒厲的嘶吼，從蠻荒那裡猛的傳出，隨着聲音的出現，立刻那些魂修，還有各部落的大酋長，全部出手，不惜耗費修爲之力，竟在這天地間形成了一張大網。<br>
<br>&emsp;&emsp;這大網出現的速度雖快，可丹爐呼嘯中砸來的速度更快，眨眼間，雙方碰觸，雖有那麼幾個丹爐被阻止，可還是有兩個如太陽般的赤紅丹爐，直接就落在了大地上，將幾個閃躲不及的土著巨人，竟直接砸在了下面。<br>
<br>&emsp;&emsp;幾乎在碰觸大地的瞬間，一聲驚天動地，讓所有人都震耳欲聾，似雙耳失聰般的巨響，壓過了戰場上的一切廝殺聲，轟鳴九天，震撼九地！<br>
<br>&emsp;&emsp;一個百丈丹爐，直接崩潰，四分五裂，徹底爆開！<br>
<br>&emsp;&emsp;無法形容這丹爐爆開後的一幕，彷彿地動山搖，如同末日降臨，一片藍色的火海，首先從那碎裂的丹爐內爆發出來，向着四周轟隆隆的擴散，眨眼間就覆蓋了方圓數萬丈的區域。<br>
<br>&emsp;&emsp;所過之處，慘叫之聲不斷地傳出，在這數萬丈範圍內的所有土著巨人，全身都燃燒起來，淒厲之音此起彼伏的同時，碎開的丹爐碎片，如同一道道流星火刃，向着更遠的方向，激射開來，一時之間，天地俱動！<br>
<br>&emsp;&emsp;這一切沒有結束，更有衝擊之力，也隨之擴散開來，這衝擊之強，竟直接掀起了那些被燃燒的巨人，他們的身體不受控制的，全部被橫掃一圈！<br>
<br>&emsp;&emsp;轟隆隆的巨響，彷彿天雷不斷地落下，震撼土著的同時，更有一縷縷五彩煙氣，向着四周不斷地蔓延，鑽入土著巨人的身體時，這些土著巨人全身竟潰爛，慘叫更爲淒厲。<br>
<br>&emsp;&emsp;還有一些，彷彿傻了，在那裡明明被火焰焚燒，可卻手舞足蹈！<br>
<br>&emsp;&emsp;依舊沒有結束，第二個丹爐跟着爆裂炸開，第三個丹爐，第四個丹爐，陸續的降臨大地，轟轟聲中，整個戰場彷彿被翻滾一般，直接將這方圓十萬丈的範圍，差點夷爲平地！！<br>
<br>&emsp;&emsp;而這，僅僅是四個丹爐的作用，至於其他六個丹爐，則是被蠻荒衆人，不惜代價形成的大網，直接封印住了。<br>
<br>&emsp;&emsp;雖然如此，可這四個丹爐的崩潰，依舊對蠻荒形成了難以形容的重創！<br>
<br>&emsp;&emsp;大量的土著巨人，在那火焰中成爲飛灰，更多的火焰巨人，直接被碎片形成的流星，穿透了身軀，還有太多太多的土著，則是在那衝擊下，全部倒卷而退。<br>
<br>&emsp;&emsp;而殺傷力最大的，是那五彩煙霧！！<br>
<br>&emsp;&emsp;所過之處，幾乎寸草不生，這裡面蘊含了太多的怪丹，這些怪丹在一起形成的藥效，別說是這些土著了，就算是白小純自己，也都不知道會產生多麼可怕的一幕。<br>
<br>&emsp;&emsp;慘叫持續，就連那些魂修，也都有不少噴出鮮血，直接倒退，整個蠻荒，頓時慘淡，倒不是說這四個丹爐，滅了多少土著，畢竟相比於被滅殺的死者來說，還有更多的土著依舊活着。<br>
<br>&emsp;&emsp;只是……這被滅殺的，是他們的戰意，是他們的決心，這一刻，那些紛紛要退後的土著巨人，他們的目中露出的，是驚恐，是駭然，是無法置信以及徹底的茫然。<br>
<br>&emsp;&emsp;“白……白……魔！！”無數土著歇斯底里的混亂呼喊，卻發出這類似的聲音，似乎唯有呼喊才能傾泄內心的極致惶恐，看向長城上的白小純時，他們的恐懼甚至無助，白小純清晰的感受到了。<br>
<br>&emsp;&emsp;實際上不僅僅是土著巨人們這樣，就連五大軍團的修士，看到這一幕後，也都紛紛震駭的暫時忘記了呼吸，對白小純這裡，已經是崇拜敬畏到了極致。<br>
<br>&emsp;&emsp;炸爐是他弄出來了，聚魂丹是他煉的，這暴烈恐怖的小太陽，一樣來自於他……這一次次事件，一幕幕摧枯拉朽的畫面，使得五大軍團，對於白小純這裡，幾乎已是無人不知。<br>
<br>&emsp;&emsp;很快的，當一切消散時，靠近五大軍團的那片戰場，差不多都空了……地面上，有四個巨大的深坑……還有就是六個被封印的無法繼續爆開的廢爐。<br>
<br>&emsp;&emsp;此時，整個戰場，詭異的安靜了下來，除了天空上的天人戰以及白麟等人與那些煉魂師的神魂外，其他所有敵我之修，全部都怔在那裡，幾乎所有人心神內仍充斥着持續不斷的爆裂聲。<br>
