<br><title>《一念永恆》▷ 第233章 真的不會炸？</title><br><br>&emsp;&emsp;第233章 真的不會炸？<br>
<br>&emsp;&emsp;白小純打定主意，沒有耽擱時間，在第二天一早，就離開了中峰，直奔少澤峰而去。<br>
<br>&emsp;&emsp;少澤峰，身爲血溪宗五指巨手的小拇指，看起來最爲纖細，可實際上少澤峰出身的修士，全部都是煉體之修，一個個力大無窮，更是凶煞之意遠超同階。<br>
<br>&emsp;&emsp;白小純一上山，就立刻看到了少澤峰的築基修士，那一個個高大魁梧的身軀，還有那濃濃的氣血之意，使得整個少澤峰血意瀰漫。<br>
<br>&emsp;&emsp;一路走去，白小純觸目驚心，看着四周一個個威武的身軀，無論男女，都是如此，讓他心底緊張起來，還有一些不服氣。<br>
<br>&emsp;&emsp;“有我力氣大麼，哼，魁梧有什麼用，我可是具備了四鬼之力！”白小純眨了眨眼，快速走在山路上，途中所有看到他的修士，大都是神色內露出警惕的同時，更有寒芒。<br>
<br>&emsp;&emsp;顯然白小純的瘟魔之名，在少澤峰內也是如雷貫耳，別人一眼就能認出他的身份。<br>
<br>&emsp;&emsp;很快的，白小純就到了少澤峰的上指區域，剛一到來，少澤峰的大長老韓春東就出面迎接，笑談一番，帶着白小純去了上指巔峰的血子殿。<br>
<br>&emsp;&emsp;血子殿內，少澤峰的血子，正坐在那裡，於白小純踏入進來的瞬間，他長笑起身。<br>
<br>&emsp;&emsp;“夜師弟！”<br>
<br>&emsp;&emsp;這少澤峰的血子，是一箇中年男子，身軀一樣高大，整個人的氣勢之強，超越了韓春東太多，此刻一站起，給白小純的感覺，如同是一個巨人起身，甚至四周八方的血氣，都轟然一動。<br>
<br>&emsp;&emsp;一股威壓更是降臨而來，使得白小純腳步一頓，擡頭時，看着大步走來的少澤峰血子，他內心吃驚。<br>
<br>&emsp;&emsp;少澤峰的煉體之法，這一路走來，白小純在不斷地觀察之下，看出了一些端倪，此刻再看着血子，立刻就有了一些判斷。<br>
<br>&emsp;&emsp;“堪比不死金剛卷的第二層？”白小純內心微震，可神色卻如常，森然一笑，抱拳拜見。<br>
<br>&emsp;&emsp;“夜葬，拜見血子。”<br>
<br>&emsp;&emsp;“夜葬師弟不必客氣，本座行事直接，不願繞來繞去，這一次我需要你煉製的，是一爐四階血體丹！”少澤峰血子目中露出精芒，看向白小純時，聲音如洪。<br>
<br>&emsp;&emsp;“此丹只有一個作用，可以讓我少澤峰的煉體秘法，在短時間內，提高一個層次！”<br>
<br>&emsp;&emsp;“戰爭在即，每個人都在各自準備，這丹藥對我而言，除非達到五階，否則的話四階單獨一枚沒用，我也可以外出購到，所以我需要的不是一粒……而是至少百粒以上的四階血體丹！”<br>
<br>&emsp;&emsp;“夜葬，你可有把握，爲本座煉製出百粒四階血體丹！”少澤峰血子目光炯炯，看向白小純，他的聲音震的整個血子殿都顫動起來。<br>
<br>&emsp;&emsp;“若有足夠草藥，有足夠丹爐，百粒不難。”白小純被震的耳朵痛，覺得這少澤峰血子，就是一個大嗓門，於是不服氣的一樣大吼開口。<br>
<br>&emsp;&emsp;他這麼一吼，讓少澤峰血子愣了一下，他與人交談從來都是如此大聲，可卻很少有人對他也這樣，此刻多看了白小純幾眼，哈哈大笑。<br>
<br>&emsp;&emsp;“草藥足夠，至於丹爐……更是足夠，來來來，夜葬師弟，我帶你去看這一次，專門爲你準備的……絕世丹爐！”少澤峰血子笑聲傳出，轟動整個山峰時，他大袖一甩，帶着白小純與一旁來此後始終恭敬不說話的大長老，直奔上指區域的一處空曠之地。<br>
<br>&emsp;&emsp;這裡四周有陣法阻隔，這陣法驚人，不但可以隔絕波動，更是能隔絕氣息，如屍峰煉藥的那些可以致幻的霧氣，在這陣法內，絕對無法擴散開來。<br>
<br>&emsp;&emsp;顯然這是少澤峰專門爲防止出現意外而準備，白小純看了後，咳嗽一聲沒有說話，隨着少澤峰血子，很快來到了一處龐大的洞府內。<br>
<br>&emsp;&emsp;就連這洞府，也都是重新建出，嶄新一片，洞府深處，有一處大廳，在這大廳內，只放着一樣物品！<br>
<br>&emsp;&emsp;白小純在看到這物品後，整個人倒吸口氣，雙眼瞬間露出無窮精芒，驟然飛出，瞬間靠近，繞了一圈後，吸氣連連。<br>
<br>&emsp;&emsp;此物……是一個丹爐，一個……龐大無比，足有三十丈大小，通體青色的巨大丹爐，其上無數凹凸起伏的符文，更有一股浩蕩之意，從這丹爐上散發出來，給人一種似乎堅固無比，驚天動地之感。<br>
<br>&emsp;&emsp;“這個丹爐……”白小純右手擡起輕輕碰觸，立刻就感受到了其內傳出的厚重之感，他整個人振奮，他之前還在頭痛丹爐會炸的問題，無奈之下只能減少藥效，難以施展全部藥道造詣。<br>
<br>&emsp;&emsp;可眼下，在看到這丹爐的瞬間，白小純激動了。<br>
<br>&emsp;&emsp;“夜葬師弟，這丹爐是當年我少澤峰的前幾代血子，從丹溪宗內搶來的至寶，雖不是正品，也不是天地子爐，可也是難得一見的天地爐鼎的僞品！”<br>
<br>&emsp;&emsp;“這就是本座爲你準備的丹爐，你可以大膽的去煉藥，放心就是，這種至寶丹爐，永遠也不會出現炸爐的事情！”少澤峰血子哈哈一笑，傲然開口，他雖是煉體修士，可卻不失謹慎，邀請白小純來煉丹，對於其瘟魔的稱號，自然有準備，如今丹爐不會炸，四周更是有強力陣法存在，使得密不透風，任何氣息都出不去，他認爲如此一來，絕對萬無一失。<br>
<br>&emsp;&emsp;白小純深吸口氣，繞着丹爐又看了幾圈，見獵心喜，覺得自己可以一展所長，將以前沒辦法嘗試的全部藥力，盡情的去嘗試。<br>
<br>&emsp;&emsp;可還是有些不放心，側頭看向少澤峰血子。<br>
<br>&emsp;&emsp;“你確定，這丹爐永遠不會炸？”<br>
<br>&emsp;&emsp;“自然確定！”少澤峰血子笑着開口，神色內有傲然。<br>
<br>&emsp;&emsp;“好，你既然如此確定，這丹藥，我夜葬煉了！”白小純一拍丹爐，放聲大笑，少澤峰血子一樣笑聲傳出，深深的看了白小純一眼，右手一揮，一個儲物袋飛出。<br>
<br>&emsp;&emsp;這才轉身離去，一旁的少澤峰大長老，也是向着白小純抱拳，轉身離開。<br>
<br>&emsp;&emsp;很快的，洞府內就只剩下了白小純一個人，他看着眼前這龐大的丹爐，越發振奮起來，拿起儲物袋一看，裡面有大量的藥草，還有血火石，更有一枚玉簡。<br>
<br>&emsp;&emsp;玉簡內記錄的，出了血體丹的丹方外，還有就是……少澤峰的煉體秘法！<br>
<br>&emsp;&emsp;“血煞體功！”白小純看的很仔細，直至外面夜色降臨，他終於看完，盤膝坐下後閉着眼，開始沉思。<br>
<br>&emsp;&emsp;好半晌，他睜開雙眼，目中露出明悟。<br>
<br>&emsp;&emsp;這血煞體功，實際上就是血溪宗少澤峰的修士，一代代人在研究下，從這隻巨手上創造的一種仿品的不死卷。<br>
<br>&emsp;&emsp;其中以圖騰爲主，分別是古象，蠻鬼、天妖，血煞！<br>
<br>&emsp;&emsp;是利用這裡的血氣，融入體內血肉中，不斷的用秘法催化，使得身體結構改變，進而迸發出強悍的肉身之力。<br>
<br>&emsp;&emsp;看似修行，實際如同改造……與白小純修煉的不死卷，有相似之處，可卻南轅北轍，不死卷是不改變身體結構，而是從內向外的迸發出無窮之力，兼具攻守！<br>
<br>&emsp;&emsp;“不過這血煞體功，也有一些可取之處，中和之後，或許可讓我的不死金剛卷第二層，早日突破！”白小純仔細分析後，精神大振，開始嘗試修行，轟鳴中，四周血氣飛速涌現，直奔他體內而來，按照血煞體功的秘法，不斷地刺激血肉，控制其變化，不改變結構，而是促使不死金剛卷的運轉。<br>
<br>&emsp;&emsp;一夜過去，第二天清晨，當白小純睜開雙眼時，他的目中露出狂喜。<br>
<br>&emsp;&emsp;這一夜的修行，堪比他平日裡的三天！<br>
<br>&emsp;&emsp;“果然有效，哈哈！”白小純高興，越發覺得這血溪宗，就是自己的聖地，此刻感慨時，看向一旁的巨大丹爐，他目中露出奇異之芒，立刻上前右手擡起一拍，轟的一聲，丹爐的蓋子打開，他身體飛起，站在丹爐上，低頭看了看後，更爲心動。<br>
<br>&emsp;&emsp;“既然不會炸爐，那麼這一次，我可以嘗試一下全部藥力！”正要動手時，白小純身體一頓。<br>
<br>&emsp;&emsp;“真的不會炸吧？”白小純遲疑了一下。<br>
<br>&emsp;&emsp;“不管了，那少澤峰血子都保證了不會炸，應該就炸不了。”白小純深吸口氣，不再考慮這個事情，而是目露狂熱，準備煉製一爐大丹。<br>
<br>&emsp;&emsp;(本章完)<br>
