<title>《一念永恆》▷ 第1181章 我通過了？</title><br><p>&emsp;&emsp;第1181章 我通過了？</p>
<br><p>&emsp;&emsp;“怎麼辦，怎麼辦啊！！”數日後，白小純坐在殘扇廣場上，一臉悲愴的擡頭看着扇骨遠處的第一百關所在之地。</p>
<br><p>&emsp;&emsp;他感受到了一股深深的絕望，這種絕望讓他覺得，自己是沒機會闖過這一百關了。</p>
<br><p>&emsp;&emsp;“太過分了，這一百關的難度，怎麼可能會被通過，除非我是太古……可就算是太古，估計也都要生死參半……”</p>
<br><p>&emsp;&emsp;“可我都到這裡了……”白小純糾結中狠狠的抓了一把自己的頭髮，眼睛越來越紅，到了最後，他索性一拍儲物袋，竟從裡面找出了一壺壺酒，開始大口的喝了起來。</p>
<br><p>&emsp;&emsp;這一喝，就是三天……</p>
<br><p>&emsp;&emsp;3天裡，白小純不斷地嘀咕，時而站起嘗試，時而又頹然坐下，尤其是不知從什麼時候起，小器靈出現在了他的面前，也坐在那裡，唉聲嘆氣的同時，每次在白小純站起後，它都一哆嗦，嘆氣開口。</p>
<br><p>&emsp;&emsp;“我也不知道主宰大人爲什麼要這樣，我也想快點有個新主人啊，可你不知道啊，我親眼看到那些被拍死的傢伙，一個個死的那個悽慘啊。”</p>
<br><p>&emsp;&emsp;“有一次我記得，那個闖關者的肉身比你還要強悍，恢復還要驚人，我自己都認爲，他應該是我的新主人了，可你猜怎麼的……啪的一下，就被主宰拍成了肉泥，那叫一個慘啊！”小器靈一邊說着，一邊比劃，聽的白小純心驚肉跳。</p>
<br><p>&emsp;&emsp;“真的很慘啊，鮮血爆發，頭顱砰的一聲，就直接碎了……”</p>
<br><p>&emsp;&emsp;“白小純啊，我們也算不打不相識了，我真心勸你啊，別去自尋死路了，沒用的……我算是看出來了，主宰那個老東西，他就不想我有個新主人！”</p>
<br><p>&emsp;&emsp;“罷了罷了，你還是活着好了，這一百關你就算不闖，在這裡也有權限啊，我們可以合作，你放心，你想要什麼，我都能幫你。”</p>
<br><p>&emsp;&emsp;小器靈嘆息的聲音，時常回蕩。</p>
<br><p>&emsp;&emsp;就這樣，三天過去後，白小純也喝多了，小器靈在那裡也不斷地絮叨着這一百關的可怕，最終白小純放下手中的葫蘆，忽然轉頭疑惑的看向小器靈。</p>
<br><p>&emsp;&emsp;“你什麼時候怎麼好心了？”</p>
<br><p>&emsp;&emsp;“我一向很好心，你以爲我之前勸你，是要爲難你麼，你錯了，我是要救你！”小器靈立刻一本正經起來，義正辭嚴的開口。</p>
<br><p>&emsp;&emsp;“我不想讓那個老東西得逞啊，不想死人了，我只想你活着，這樣我們還可以聊聊天……你不知道，幾萬年乃至更久的連我自己都忘了時間的日子裡，我一個人是多麼的孤獨……”小器靈長嘆一聲，一臉痛苦，看着遠方，不過眼神卻小心翼翼的偷瞄白小純。</p>
<br><p>&emsp;&emsp;白小純狐疑的看了看小器靈，他此刻有些喝多了，直覺認爲這小器靈有問題，此刻猛的站起身，佯裝大笑。</p>
<br><p>&emsp;&emsp;“你騙我，我知道了，你在騙我，你不敢讓我去闖這第一百關！”白小純笑聲傳出後，小器靈直接嚇的瞬間跳了起來。</p>
<br><p>&emsp;&emsp;“我沒有，你千萬別去闖啊，我不想你死啊。”</p>
<br><p>&emsp;&emsp;看到小器靈的反應，聽到小器靈的話語，白小純眼睛一亮，他覺得這小器靈的問題更大了，此刻哼了一聲，猛的就向前走去。</p>
<br><p>&emsp;&emsp;“我看穿你了！”白小純故意大聲開口，又特意快走幾步，直奔第一百關。</p>
<br><p>&emsp;&emsp;小器靈頓時緊張極了，內心都要哭了，趕緊飛出跟隨白小純身後，苦口婆心的勸說。</p>
<br><p>&emsp;&emsp;“你要相信我啊，你別這樣，我不想失去你……”</p>
<br><p>&emsp;&emsp;“啊啊，你爲什麼就不信我呢，我是好意啊！”小器靈焦急的開口時，白小純疑心越來越重，此刻速度也加快，直接就出現在了一百關的旁邊，擡起腳，做出一副腳步要落下的樣子。</p>
<br><p>&emsp;&emsp;“哼，小器靈，這一關是假的，對不對！”白小純猛的回頭一瞪眼，大吼一聲。</p>
