<title>《一念永恆》▷ 第1213章 委屈的神算子</title><br><p>&emsp;&emsp;第1213章 委屈的神算子</p>
<br><p>&emsp;&emsp;當初的周紫陌，用了一粒發情丹，哪怕是宋君婉，也依舊是一粒，可如今侯小妹這裡，是將兩粒發情丹捏碎，尤其是捏碎的地點又偏偏是一處密室……</p>
<br><p>&emsp;&emsp;結果可想而知了……這霧氣濃郁無比，又無法自然消散，只能不斷地被白小純與侯小妹吸收，於是整整持續了數日……當這霧氣消散，密室大門打開，侯小妹走出時，她雖看起來很是虛弱，可臉蛋卻是紅撲撲的，尤其是雙眼極爲明亮，回頭看了看後，侯小妹摸了摸肚子，樂呵呵的快速離去。</p>
<br><p>&emsp;&emsp;直至她走了許久，白小純才顫抖的從這密室內，走了出來，站在那裡，他一臉悲涼，擡頭看着蒼穹。</p>
<br><p>&emsp;&emsp;“我堂堂魁皇，永恆仙域三大強者之一……”白小純長嘆一聲，他覺得自己實在是太失敗了，居然每一次都是被人用發情丹推倒。</p>
<br><p>&emsp;&emsp;“這個世界如果沒有發情丹……”白小純悲憤中，剛想到這裡，忽然覺得不妥當，如果真的沒了發情丹，他琢磨着自己現在估計還是一個人……畢竟自己太過純潔。</p>
<br><p>&emsp;&emsp;“罷了罷了，有就有吧。”白小純搖頭，嘆了口氣，對於侯小妹的心思，他多少也能猜到，畢竟她與自己是第一個認識的，可如今宋君婉與周紫陌都有了自己的骨肉，可侯小妹這裡卻依舊如往昔，難免會採取一些極端的手段與方式。</p>
<br><p>&emsp;&emsp;“唉，她們都爲了懷上我的骨肉而爭奪，這不是她們的錯，這是我的錯，都怪我。”白小純搖着頭，在外面溜達了一圈後，重新回到了密室內。</p>
<br><p>&emsp;&emsp;如今魁皇朝一切穩定，大天師等人分擔了國務，使得魁皇朝有序的發展，煉靈更是成爲了最大的特色，與邪皇朝與聖皇朝，也因之前的約定，從而展開了密切的合作。</p>
<br><p>&emsp;&emsp;同時，公孫婉兒的道種，也早就被邪皇派人送來，實在是不送不行，三大皇者的約定，在邪皇看來，對其很是有利，他不想給白小純以及聖皇絲毫找麻煩的機會。</p>
<br><p>&emsp;&emsp;而隨着一切平靜下來，周紫陌與宋君婉的臨產之日，也越發的臨近，此事的重要程度也被提高到了超越一切的地步，幾乎所有人都在關注，甚至邪皇與聖皇，也是如此。</p>
<br><p>&emsp;&emsp;實在是白小純在太多人看來，其運氣先不說，僅僅是資質這裡，就有驚人之處，尤其是他的不死長生功，這種來自魁皇的血脈神通之法，一旦在其子嗣中傳承下來，就足以讓人忌憚無比。</p>
<br><p>&emsp;&emsp;最重要的，還有煉靈之法！</p>
<br><p>&emsp;&emsp;這所有的一切，都與血脈有關，就使得白小純這即將誕生的兩個孩子，此刻還沒出生，就已經被永恆仙域無數人凝望。</p>
<br><p>&emsp;&emsp;這種關乎自己骨肉的大事，白小純也很是緊張，之後的這段日子，他幾乎不離開皇宮，就算是打坐之地，也換到了距離宋君婉與周紫陌很近之處。</p>
