<title>《一念永恆》▷ 第1030章 那一絲溫暖！</title><br><p>&emsp;&emsp;第1030章 那一絲溫暖！</p>
<br><p>&emsp;&emsp;“最終……這個世界的人，形成了強悍的勢力，一代代傳承至今，他們就是……邪皇朝，也是如今永恆大陸上，兩大皇朝之一，更是最強的……勢力！”</p>
<br><p>&emsp;&emsp;“傳說，邪皇朝也注意到了另外兩尊永恆之子的雕像，他們知道，早晚有一天，那兩尊雕像也會爆開，會從其內，走出另外兩個世界的衆生。”</p>
<br><p>&emsp;&emsp;“爲了對付共同的大敵，邪皇朝歡迎這兩尊雕像之人的出現，可很快的，在邪皇朝還沒有準備好的情況下，第二尊雕像……竟也崩潰了，裡面的人被傳送到了永恆大陸的各個區域，但他們的理念，竟不是對抗大敵，而是相互殘殺，邪皇朝無奈，只能與其發動戰爭……而這第二個雕像內的皇族，竟出現了首個太古境強者，好在我邪皇朝的邪皇，也在那個時候突破，最終爲了不造成生靈塗炭，於是達成了平衡。”廟宇內，老者的聲音帶着感慨，悠悠傳出時，白小純喝着酒，笑了起來。</p>
<br><p>&emsp;&emsp;這種矇騙衆生的把戲，白小純一眼就看出端倪，這分明是邪皇朝欲獨享永恆大陸，而第二尊永恆之子的雕像崩潰的又太早，以至於邪皇朝沒有完全準備充分，於是第二尊雕像勢力在不斷的聚集中，不斷地抵抗之下，慢慢站穩腳步，邪皇朝無奈之下，才與其達成了某種程度的平衡。</p>
<br><p>&emsp;&emsp;從而形成另一方勢力，這就是聖皇朝！</p>
<br><p>&emsp;&emsp;“這個世界，原本，還會出現第三個皇朝……”廟宇中，老者搖頭，似嘆了口氣。</p>
<br><p>&emsp;&emsp;“我知道，師尊，那應該出現的第三個皇朝，是魁皇朝，前段日子，大家不都在說，第三尊永恆之子的雕像崩潰了麼。”小童的聲音傳入白小純耳中，白小純低下頭，拿着酒壺的手顫了一下。</p>
<br><p>&emsp;&emsp;“可惜，第三尊永恆之子的雕像，這本應該出現的魁皇朝，卻崩潰的太晚太晚……在如今的永恆大陸上，我邪皇朝已統領三個仙域，而聖皇城也有兩個仙域，已沒有了魁皇朝的立足之地！”</p>
<br><p>&emsp;&emsp;“也就註定了，這魁皇朝的人，只能成爲兩大皇朝的養分，進而壯大我們，一切的一切，都是爲了最終的天外大敵！而道貌岸然的聖皇朝，軟弱無比，只有我邪皇朝強悍，纔可讓永恆大陸長存，我們，纔是永恆大陸的希望！”老者聲音帶着狂熱，堅定的迴盪。</p>
<br><p>&emsp;&emsp;白小純沉默，拿着酒壺的手在發抖中，慢慢擡起，又喝下一口。只是這一刻心中的苦澀，卻是酒水也都無法麻醉的。</p>
<br><p>&emsp;&emsp;他知道，自己所在的小縣城，是在邪皇朝的第三仙域上，永恆大陸的五大仙域，大小相差無幾，任何一個仙域的磅礴，都遠遠超過通天世界，甚至通天世界，也只是堪比仙域中的一個州而已。</p>
<br><p>&emsp;&emsp;五大仙域，各自都有十幾個州，而每個州內，又都有數十個郡，每個郡中，存在了數百個大大不等的城……</p>
<br><p>&emsp;&emsp;如白小純所在的這小縣城，就是其中之一。</p>
<br><p>&emsp;&emsp;而這永恆大陸的兩大皇朝，修士與凡人之間的關係，比之通天世界，也有一些不同之處，在這裡，修士管理凡人，管理土地。</p>
<br><p>&emsp;&emsp;往往一個仙域，會有一位天尊坐鎮首府，震懾天下的同時，其麾下的半神，則是仙域內每一個州的管理者。</p>
<br><p>&emsp;&emsp;同樣是每一位半神麾下的天人境強者，去坐鎮郡府，至於那大大小小的數百個城池，有的是元嬰坐鎮，而小一點的城池，有勢力的結丹修士，也有可能獲得資格。</p>
<br><p>&emsp;&emsp;並不是每一個天尊，都可被外放成爲仙域之主，整個邪皇朝，也就只有三位天尊有這個資格，而其他幾個天尊，則只能留在邪皇城內。</p>
<br><p>&emsp;&emsp;至於邪皇，則是在其邪皇城內，統領全部範圍！</p>
<br><p>&emsp;&emsp;“這就是永恆大陸……”白小純心中低語，這裡，無論是範圍的廣大，還是強者的數量，都絕非通天世界可比，即便是強悍如通天道人，他的實力在這永恆大陸上，在沒有真正突破成爲天尊時，也僅僅是……衆多準強者之一罷了。</p>
<br><p>&emsp;&emsp;只有成爲大乘境，真正晉爲天尊，纔可以在這永恆大陸中，算是一方強者。</p>
<br><p>&emsp;&emsp;而天尊之上，還有太古境……這必然是一個極其恐怖的境界，畢竟整個永恆大陸，太古境只有兩大皇者。</p>
<br><p>&emsp;&emsp;而準太古，在白小純看來，要麼就是天尊大圓滿的尊稱，要麼就是進階太古失敗的稱謂。</p>
<br><p>&emsp;&emsp;“不知哭笑鬼臉是什麼來歷……”白小純搖頭，這些事情，他每次想起，也只是想起，都覺得沒有必要深思，疲憊中帶着揮不去的悲傷與茫然，漸漸地，又浮現出了一幕幕面孔。</p>
<br><p>&emsp;&emsp;那些都是他在通天世界裡，掛念的親人與朋友，只是……白小純已經找不到他們了。</p>
<br><p>&emsp;&emsp;剛剛降臨時的那幾個月的尋找，那一具具帶着通天世界氣息，有的陌生，有的熟悉的屍體浮現眼前，白小純身體顫抖，擡着頭，看着蒼穹，苦痛越來越深。</p>
<br><p>&emsp;&emsp;不知什麼時候，廟宇內的老者與小童，已經離去了，臨走時，那小童目中掩飾不住的喜悅，顯然他在感悟引火之法上，在這廟宇中已有收穫。</p>
<br><p>&emsp;&emsp;太陽升起，落下，周而復始，白小純靠在廟宇的牆下，沉醉在茫然中，彷彿沉睡的人，始終不曾甦醒。</p>
<br><p>&emsp;&emsp;他每天只有在酒沒了的時候，纔會搖搖晃晃的去酒坊買酒，隨後就靠在廟牆下，看着日出日落，看着天空上，那陌生的蒼穹，陌生的十座山峰，陌生且狠厲的半張面孔。</p>
<br><p>&emsp;&emsp;日子，就這麼一天天的過去，白小純自己都忘記了時間，他的臉上胡茬越來越多，衣服也越來越髒，已成了灰色。</p>
<br><p>&emsp;&emsp;他甚至已經不再去回憶了，不再去考慮那些讓他刺痛的記憶，整個人似乎陷入到了一種空靈的程度。</p>
<br><p>&emsp;&emsp;即便是一片枯葉落在眼前，他似乎也都能凝望一整天……彷彿能看到這枯葉的一生，看到它的喜怒哀樂。</p>
<br><p>&emsp;&emsp;而他最喜歡看的，還是在夜裡時，在他所在的位置，去看整個小縣城時，那家家戶戶的燈火，每一盞燈火下，都是一個家……</p>
<br><p>&emsp;&emsp;他看着看着，眼淚已經幹了，只是心中的燈火，卻始終熄滅着，無法隨之點燃。</p>
<br><p>&emsp;&emsp;直至在這秋夜的一天，蒼穹雷霆轟鳴，豆大的雨水，帶着秋意的深寒，從天而降。</p>
<br><p>&emsp;&emsp;在那雨夜裡，白小純看着天地，看着那撲面而來的雨氣，他的身體首次感覺有些寒冷了，只是在這寒冷中，他不知是不是錯覺，竟覺得右手上，白浩隕落前化作的火苗灼傷的地方，竟傳來了一絲微不可查的溫暖。</p>
<br><p>&emsp;&emsp;“溫暖……”白小純張了張口，過了一會兒才從嗓子眼裡擠出這兩個字，彷彿已經麻木到遲鈍了。緩緩低下頭，亂糟糟的頭髮垂下中，也遮蓋不住他目中此刻交錯在混沌中的錯愕，還有就是他慢慢但卻越發急促起來的呼吸。</p>
