<title>《一念永恆》▷ 第1086章 原來我是守護者</title><br>&emsp;&emsp;第1086章 原來我是守護者<br>
<br>&emsp;&emsp;這扭曲輕微，也就是白小純因其與這殘扇冥冥中的聯繫，纔能有所感受，換了其他人，根本就難以察覺半點。<br>
<br>&emsp;&emsp;更不用說此刻在這第六關的李東昊了，如今的他依舊滿懷信心，目中帶着激動，更有無比的振奮，似一切目標，一切希望，都在將這一刻完成般，他擡起的右腳，向着第九處臺階，一步落下！<br>
<br>&emsp;&emsp;“我等這一幕，已經等了很久！”<br>
<br>&emsp;&emsp;“幾十次的磨礪，只爲這一刻！辛苦的付出，必定能有收穫！”<br>
<br>&emsp;&emsp;“我終於，做到了！”李東昊仰天大笑，那種付出了無數的辛苦後，終於有了收穫的感慨，讓他覺得自己的生命，似乎在這一刻，在這第六關，都有了與衆不同的蛻變，未來更是無比的美好，充滿了希望與期待。<br>
<br>&emsp;&emsp;“接下來，就是第七關，外面的那些同境修士，一定會被我的成功所撼動心神，畢竟……我是繼海辰大尊後，第二個以半神修爲，走過這第六關之人！”李東昊笑聲中，在腳步落下的剎那，雙臂已然伸開，正準備帶着傲然的姿態，迎接關卡被闖過後降臨的傳送。<br>
<br>&emsp;&emsp;可笑着笑着，李東昊忽然覺得有些不對勁。<br>
<br>&emsp;&emsp;“嗯？怎麼沒傳送？”李東昊一愣，四下一看，發現自己居然還在這第六關內……按照以往的經驗，他成功闖過後，會被送出關卡，出現在通道上纔對。<br>
<br>&emsp;&emsp;“不對啊？”李東昊呆住，他的笑聲也戛然而止，心底隱隱有種不妙之感，低頭時，他眼珠子猛的瞪大，整個人腦海在這一剎那，掀起滔天轟鳴的大浪，如有十萬天雷，在他心神內同時爆開。<br>
<br>&emsp;&emsp;“這……這……”李東昊整個人已經懵了，此刻目中所看的，是在自己的前方，居然在第九個臺階後方，出現了第十個臺階！<br>
<br>&emsp;&emsp;這第十臺階，與前九個一模一樣，根本就看不出是新增加的，彷彿本身就是渾然一體，可李東昊分明記得，之前無論是自己所看，還是出去後與人溝通交流，這第六關都是九個臺階纔對，可如今……竟出現了第十個臺階！<br>
<br>&emsp;&emsp;“難道是因我這裡觸發了某種玄妙？”李東昊呼吸急促，心神震動時，勉強壓下自己的不安，重新升起的，竟是激動，他覺得，或許這一次，對自己而言並非壞事，而是機緣！<br>
<br>&emsp;&emsp;可這激動之意幾乎剛剛浮現出來，李東昊就再次目瞪口呆，完全傻眼！<br>
<br>&emsp;&emsp;甚至腦海都雷霆轟隆的，在他的目中，他立刻就看到前方第十臺階外，此刻竟逐漸的幻化出，一塊又一塊，瀰漫了威壓的巨大石塊！<br>
<br>&emsp;&emsp;十一、二十三、三十五、四十九，六十七、八十一……直至一百！<br>
<br>&emsp;&emsp;“這怎麼可能，一百臺階！！”李東昊只覺得頭暈目眩，身子都有些站不穩，似眼前的一切荒誕到了極致，超出了他的想象，在他的目中，他前方的大量臺階，此刻直接就鋪展開來，算是之前的那些，整整一百臺階，層層攀升，散發出滄桑的氣息，屹立在李東昊的面前。尤其是他注意到，越是後側的臺階，其上存在的威壓就越大，已超出了他的想象。<br>
<br>&emsp;&emsp;李東昊身體顫抖，目中帶着茫然，此刻心神已經要崩潰，被這多出了一百臺階，生生的坍塌，傻在那裡。<br>
<br>&emsp;&emsp;“這……這是怎麼回事……”李東昊面色蒼白，喃喃中，他的身體隨着心神的坍塌，再也承受不住腳下臺階的威壓，腦海轟鳴中，整個人直接就被轟出臺階，隨着傳送之光的閃耀，他的身影頓時就被卷出了這第六關。<br>
<br>&emsp;&emsp;出現時，已在了扇子把手的廣場上！<br>
<br>&emsp;&emsp;因轟出之力太大，出現在廣場上的李東昊，身影剛一露出，就直接噴出一大口鮮血，身體踉蹌的退後幾步，目光依舊充滿呆滯，還帶着無法置信的茫然，好似受到了難以形容的打擊，就連信念也都要碎裂一般。<br>
<br>&emsp;&emsp;“這不可能……”<br>
<br>&emsp;&emsp;“怎麼會這樣……”<br>
<br>&emsp;&emsp;“明明是九個臺階……”李東昊失魂落魄，口中喃喃的同時，他實在是不敢去相信自己看到的一切，甚至就算是此刻因失敗被傳送出來，他依舊有種那一切如同幻覺的感受，此刻猛地就抓住一個身邊的邪皇朝的半神同伴。<br>
<br>&emsp;&emsp;“許道友，你……你也去過第六關，第六關有幾個臺階？”<br>
<br>&emsp;&emsp;那被李東昊抓住的半神修士，眼看李東昊那瀰漫了血絲，茫然中帶着好似驚恐的目光，也愣了一下。<br>
<br>&emsp;&emsp;“九個啊，李東昊，你怎麼了。”這位半神修士遲疑了一下開口。<br>
<br>&emsp;&emsp;聽着對方的話語，李東昊的腦海再次嗡鳴，呼吸粗重無比，似還是不甘心，他退後幾步又找到了幾個都卡在第六關的半神，向着每一個人都問了一樣的問題。<br>
<br>&emsp;&emsp;“九個！”<br>
<br>&emsp;&emsp;“九個啊，這事大家都知道，已不是秘密。”<br>
<br>&emsp;&emsp;“李東昊你幹什麼，這種問題，還需要問麼，你自己去看看不就知道了。”<br>
<br>&emsp;&emsp;聽着所有人的回答，李東昊身體越發顫抖，一股強烈的無法形容的委屈，在這一刻，隨着衆人的話語，徹底爆發了。<br>
<br>&emsp;&emsp;“你們都是九個臺階，爲什麼……爲什麼我遇到的，是一百個臺階！！”<br>
<br>&emsp;&emsp;李東昊徹底崩潰了，之前在關卡里，他已經近乎崩潰，如今知道了答案後，他覺得這殘扇對自己，充滿了無法形容的惡念，這種惡念，已經讓他絕望了。<br>
<br>&emsp;&emsp;四周衆人，此刻也都在聽到了李東昊的話語後，紛紛心驚，一個個雖狐疑，可卻越發謹慎，覺得這關卡的難度，應該是會偶爾改變，與此同時，對李東昊也都有了同情。<br>
<br>&emsp;&emsp;“這李東昊倒黴啊……想來這關卡難度改變，應該是機率很小，這都被他遇到了。”<br>
<br>&emsp;&emsp;“我們要加快速度啊，我可不想在第六關，看到一百個臺階……”<br>
<br>&emsp;&emsp;衆人議論時，坐在遠處的白小純，此刻也目瞪口呆，與其他人只是聽李東昊的言辭所想象的畫面不一樣，白小純可是親眼目睹了一切的發生，那第六關的一百個臺階，別說是李東昊了，就算是換了白小純，他也都沒把握能闖過。<br>
<br>&emsp;&emsp;此刻他看着那崩潰的李東昊，看着四周衆人引以爲戒的議論，漸漸地，白小純倒吸口氣。<br>
<br>&emsp;&emsp;隨後在心中升起的，則是狂喜！<br>
<br>&emsp;&emsp;“我……我只是想了一下，希望難度加大讓他過不去而已，可這第六關，居然真的就難度改變，出現了一百個臺階！”白小純的呼吸也不穩了，他的目中冒出強烈的光芒，他覺得有一扇大門，在這一刻，於自己面前徹底打開。<br>
<br>&emsp;&emsp;“原來我佔據了這殘扇兩成烙印後，不僅僅是堪比闖過二十關的狀態，我……我甚至可以修改前二十關的難度！！”<br>
<br>&emsp;&emsp;“天啊，我之前太傻了，不應該去想着自己多走出幾關，我應該換一下思路啊！”<br>
<br>&emsp;&emsp;“憑着我的權限，憑着我可以操控難度的能力，我在這裡，他奶奶的，我就是神靈啊！！”<br>
<br>&emsp;&emsp;“我的目標，並非自己多麼努力，我只要能不讓人闖過第二十關，那麼等這一次試煉結束後，我……就是暗中的第一啊！！”<br>
<br>&emsp;&emsp;白小純越想越是激動，到了最後，他的雙眼精芒無盡，他覺得這一次的殘扇試煉，一下子就變的前所未有的有趣起來。<br>
<br>&emsp;&emsp;“哈哈，我纔是這殘扇內，最大的守護者，阻止所有人成功！”在這喜悅中，白小純更是有了一種使命感，他美滋滋的擡起下巴，正要感慨，可就在這時，他忽然察覺到，廣目天尊所在的通道上，在那第十七關的位置，光芒閃耀，廣目天尊成功闖過十七關！<br>
<br>&emsp;&emsp;更是沒有停下，在扇骨出現後，再次踏入第十八關內！<br>
<br>&emsp;&emsp;“這麼快！”白小純一驚，但很快就壞笑起來。<br>
<br>&emsp;&emsp;“廣目老賊，我最恨你這種作弊的，這一次你要是能過的了十八關，我白小純跟你一個姓！”<br>
<br>&emsp;&emsp;(本章完)<br>
