<title>《一念永恆》▷ 第1062章 你們一定會後悔……</title><br>&emsp;&emsp;第1062章 你們一定會後悔……<br>
<br>&emsp;&emsp;白小純出名了，如果他之前的名氣，是因綁了鬼母，再加上身爲通天世界魁祖，那麼現在……他的名氣，已經完全是依靠那些天龍魚。<br>
<br>&emsp;&emsp;一時之間，通天公白小純這個名字，在整個聖皇城內，轟動無比。<br>
<br>&emsp;&emsp;“聽說了麼，那通天公釣了三千多條天龍魚，最終聖皇陛下居然沒有責罰！”<br>
<br>&emsp;&emsp;“何止是沒有責罰，聖皇他老人家，直接就將天池封住了！”<br>
<br>&emsp;&emsp;“能逼的聖皇封天池……這白小純，也太讓人不可思議了！怕是再給他半個月的時間，這傢伙能讓天龍魚絕種！”種種議論之聲，在聖皇城內此起彼伏，不斷地擴散時，白小純也有了最直觀的感受，他每次出門，發現暗中打量自己的目光數倍增長。<br>
<br>&emsp;&emsp;到了最後，幾乎是他走到哪裡，哪裡就傳來指指點點的聲音……<br>
<br>&emsp;&emsp;“看來我實在是太優秀了，就連永恆仙域內的修士，也都對我情不自禁了。”白小純乾咳一聲，很是懷念這種感覺，對此沒有絲毫的不適應，實在是他當年，這樣的一幕經歷了太多。<br>
<br>&emsp;&emsp;可就在白小純感慨時，那位蠻荒的劉天侯，認爲找到了機會，從這件事情上看出了希望，於是在聖皇出關後的一次朝會上，奮書上奏，痛訴白小純！<br>
<br>&emsp;&emsp;“臣找出了這白小純偷取天龍魚的手段！”<br>
<br>&emsp;&emsp;“經過微臣數日的研究，再加上對這白小純的瞭解，甚至不惜花費極大的代價，弄到了一條天龍魚來研究，最終已經徹底明悟！”<br>
<br>&emsp;&emsp;“陛下，這白小純一定是用了丹藥！”<br>
<br>&emsp;&emsp;“通天世界煉丹之法，老臣雖瞭解不多，可也能依稀看出與我聖皇朝不同，所以這一定是他用了某種丹藥，使得那些讓人尊敬的天龍魚，一個個遭了殃，被他偷走！”<br>
