<title>《一念永恆》▷ 第627章 分贓……</title><br>&emsp;&emsp;第627章 分贓……<br>
<br>&emsp;&emsp;隨着白小純昂首挺胸的闊步走遠，他身後，第九小隊的所有獄卒包括隊長，都一個個狂熱的追來，簇擁在白小純身邊，在看向白小純時，他們的目中都帶着不可思議、崇拜與敬畏。<br>
<br>&emsp;&emsp;在這片天地內，強者爲尊，這已經是法則之一了，而在這魔牢中，除了這個法則外，還有一條，那就是尊敬鞭手！<br>
<br>&emsp;&emsp;鞭手代表着財富，代表着地位，尤其是在這牢獄中，更是如此。<br>
<br>&emsp;&emsp;如趙峰，只是第九小隊的鞭手，就在之前受到其他人的追捧，哪怕隊長也都對他很客氣，至於其他小隊的鞭手，也大都如此。<br>
<br>&emsp;&emsp;眼下，在別人看來，白小純已經顯露出了他不俗的鞭手潛質，就連趙峰也都心服口服，其他人自然也都狂熱起來。<br>
<br>&emsp;&emsp;“白兄果然是高人！”<br>
<br>&emsp;&emsp;“哈哈，白兄，之前我們有些小誤會，這些都不說了，從此之後，我們就是兄弟！”<br>
<br>&emsp;&emsp;“白兄，你有這種鞭手之力，在這魔牢內，足以笑傲九天了！”<br>
<br>&emsp;&emsp;“我們第九小隊發達了，有白兄在，以後大家每個人的好處，都太大了。”衆人都激動的紛紛開口，趙峰更是一掃之前的敵視，此刻看向白小純時，露出崇敬，他對於白小純的手段，因其神秘，所以更是敬畏。<br>
<br>&emsp;&emsp;白小純也沒想到，自己只不過撬開了周老魔的嘴而已，居然被衆人如此追捧，他此刻全身都輕飄飄的，內心更是美滋滋的感慨，再一次發自內心的覺得，自己果然是個優秀的人物，無論走到什麼地方，因自己如珠寶一樣，無法被掩蓋，只能無奈的去閃閃發光。<br>
<br>&emsp;&emsp;“太優秀了，怎麼能這麼優秀呢，我太佩服我自己了。”白小純乾咳一聲，陶醉一番，不過他爲人圓滑，善於與人打交道，很快就與衆人笑談在了一起。<br>
<br>&emsp;&emsp;“這點小事不算什麼，以後白某有的，就有大家的，我們第九小隊就是一家人嘛，我們是兄弟！”白小純一拍胸口，發出砰砰的聲音，一路滿面春風的，與第九小隊，離開了牢獄。<br>
<br>&emsp;&emsp;當天，隊長就安排了獄卒外出，按照周老魔招出的口供，找到了他藏在巨鬼城外的洞府，全程都有術法留影，將其內周老魔這一生的財富都取出後，回到了魔牢。<br>
<br>&emsp;&emsp;很快的，第九小隊就開了一次內部會議，這十多人，在隊長的房間內，在彼此分了周老魔的寶藏後，笑聲不斷，白小純這裡分的最多，他看着隊長遞給自己的一座魂塔，還有那魂塔內的驚人數量的冤魂以及擺在自己面前的上千中品魂藥，就算是白小純，也都深深的吸了口氣，雙目冒光。<br>
<br>&emsp;&emsp;“這周老魔這麼富有！”白小純內心震動時，隊長高興的袖子一甩，拿出了一罈罈美酒。<br>
<br>&emsp;&emsp;“諸位，這一切，都是白浩兄弟的功勞，來來來，我們敬白浩兄弟一杯！”隊長哈哈一笑，拿起酒罈，大聲開口。<br>
<br>&emsp;&emsp;其他獄卒也都笑着起身，紛紛向白小純敬酒，他們這一次分贓，每個人都算是大大的發了一筆，此刻看向白小純時，越看眼睛越亮，如同看到了無數個寶藏。<br>
<br>&emsp;&emsp;“兄弟我剛來魔牢，之前不懂規矩，有什麼做的不到的地方，諸位兄弟不要介意啊。”白小純一擼袖子，拿起一罈酒。<br>
<br>&emsp;&emsp;“外面有一些對我的傳言，這些事情，說來苦澀，不提也罷，總之，我白浩來到了這裡，此地就是我的家了，希望我這些微薄之力，可以爲大家塑造更美好的明天，我先喝爲敬！”白小純內心自得，覺得自己這番話語，說的太好了，這樣的話語屢試不爽，此刻將酒罈端起，大口喝下。<br>
