<title>《一念永恆》▷ 第573章 冥皇繼承人</title><br>&emsp;&emsp;第573章 冥皇繼承人<br>
<br>&emsp;&emsp;這一切發生的太突然，無論是週一星還是那些土著，沒有一個反應過來，眼睜睜的看着那禿山，就這樣的如火山爆發一樣，滔天轟鳴。<br>
<br>&emsp;&emsp;更是在這轟鳴中，整個禿山，不但崩潰，更是化作了岩漿，而那散出的火焰，給他們的感覺，彷彿是遇到了天敵一樣，讓四周衆人尖叫，急速後退。<br>
<br>&emsp;&emsp;好在此火沒有擴散太遠，就消散開來，週一星全身都焦黑了，這還是他閃躲的快，怕是慢了一絲，整個人就要被焚燒的成爲飛灰。<br>
<br>&emsp;&emsp;這一幕，不僅使週一星頭皮發麻，更讓那些追來的土著與魂修，也都全部心神顫慄，內心猛烈的一聲“咯噔”，目中盡皆露出駭然。<br>
<br>&emsp;&emsp;“你們好大的膽子！！居然敢打擾我煉火！！”在那火海消散中，一個憤怒的聲音，直接就從火海深處傳了出來。<br>
<br>&emsp;&emsp;這聲音帶着滔天的怒意，迴盪四方時，火海終於散去，白小純的身影出現，面色難看，從其內一步步走出。<br>
<br>&emsp;&emsp;他全身很是破爛，但心中的憤怒更高，白小純覺得自己這一次是可以成功的，之所以失敗，定是自己被打擾造成。<br>
<br>&emsp;&emsp;此刻他眼睛都紅了，走出時，看着那些土著與魂修，白小純右手猛的擡起，瞬間在他的手中，就出現了從儲物袋內取出的一團七色火！<br>
<br>&emsp;&emsp;“三品煉魂師！！”在白小純七色火取出的瞬間，四周所有的土著都身體顫抖，他們呼吸緊張粗重，望着白小純手中的七色火，一個個心神都在哆嗦，彷彿那是一種本能的恐懼。<br>
<br>&emsp;&emsp;不但是這些土著恐懼，就連那兩個築基大圓滿的魂修，此刻也都面色慘白，看向白小純時，他們心神震動極爲強烈。<br>
<br>&emsp;&emsp;內心更是嗚呼一聲，他們心知肚明，能煉製出七色火，就代表着三品煉魂師，這樣的煉魂師，隨隨便便都可以號召一大羣魂修作爲追隨者，而顯然，眼前此人，隨隨便便就拿出七色火，至少也是三品煉魂師，而之前被他們追殺的那個傢伙，就是這煉魂師的追隨者。<br>
<br>&emsp;&emsp;而他們不但得罪了那位追隨者，更是打擾了一位三品煉魂師的煉火……此事頓時就讓這兩個魂修，額頭冒汗，尤其是看到白小純那赤色的雙眼，想起之前那恐怖的火海，二人立刻就抱拳深深拜下。<br>
<br>&emsp;&emsp;“魂師息怒……”<br>
<br>&emsp;&emsp;“我等真的不知道魂師大人在這裡煉火，還請魂師息怒，我們……我們願意賠償！”這兩個魂修聲音都顫抖了，隨着他們的拜見，四周那些土著，更是一個個立刻就跪拜下來。<br>
<br>&emsp;&emsp;眼看這些人如此，白小純的怒氣，終究無法爆出，且他此刻也意識到，十一色火的失敗，與這些人的打擾雖有些關聯，可卻不是主要因素，主要的，還是自己在煉製上，存在了錯誤。<br>
<br>&emsp;&emsp;他雖解決了所有遇到的問題，可眼下又出現了新的問題，且這個問題很嚴重，那自爆的威力之大，讓他也很是心驚。<br>
<br>&emsp;&emsp;“應該是內部不穩造成，可不穩的話，之前也沒自爆啊……”白小純若有所思，沉吟中，尋找答案時，那兩個魂修惶恐不安，再次道歉後，神色忽然齊齊動了動，想起了部落如今的難處後，他們對望一眼，心頭一熱，立刻開口道。<br>
<br>&emsp;&emsp;“大師洞府已毀，若暫無地方可去，可以到我們部落中休息。”<br>
<br>&emsp;&emsp;白小純眼看這山洞無法居住了，聞言點了點頭，他此刻也需要一個地方去仔細思索十一色火失敗的原因。<br>
<br>&emsp;&emsp;同時從這兩個魂修與那些土著身上，白小純也突然的意識到，在蠻荒中，煉魂師的地位之高，還在自己之前的想象之上。<br>
