<title>《一念永恆》▷ 第101章 水澤國度與元磁翅！</title><br><p>&emsp;&emsp;第101章 水澤國度與元磁翅！</p>
<br><p>&emsp;&emsp;落日峰掌座冷哼一聲，右手袖子一揮，立刻一股大力轟然落下，此地那些落日峰的弟子，都是全身顫抖，一個個彷彿山巒壓頂，心底叫苦，連連哀嚎。</p>
<br><p>&emsp;&emsp;尤其是那北寒烈兄弟二人，更是在這威壓下，面容悽苦，體內修爲都顫抖，心底對白小純的狠，更強烈了，可卻不敢露出絲毫。</p>
<br><p>&emsp;&emsp;“你等還不滾回北岸，每個人都去閉關十年，不得外出！”落日峰掌座雖出手，可這些人畢竟是他落日峰的弟子，他看似嚴厲，可實際上也有袒護，此刻話語間，大袖甩動，一股狂風掃過，直接卷着此地上百落日峰弟子，甩向遠方。</p>
<br><p>&emsp;&emsp;這才重新看向白小純，臉上強擠出笑容，一字一字的開口。</p>
<br><p>&emsp;&emsp;“小純，你現在能想起來了麼？”</p>
<br><p>&emsp;&emsp;白小純知道自己不能太過，他做人懂得分寸，知道此刻這個結果已是最好了，聞言乾咳一聲，心底很是得意。</p>
<br><p>&emsp;&emsp;“哈哈，師兄不用如此，我白小純是榮耀弟子，是掌門師弟，這些小輩師侄雖然胡鬧，可我怎麼會和他們一般見識呢，都是一羣小孩子頑劣而已。”白小純擺出一副大家是同輩的模樣，落日峰掌座心底苦笑，一旁的鄭遠東也都乾咳一聲，心底不知多少次的去懊悔當初的決定。</p>
<br><p>&emsp;&emsp;白小純裝作沒看到，一拍胸口，壓下心中的得意，正要說出餘下的丹方。</p>
<br><p>&emsp;&emsp;可就在這時，李青候咳嗽一聲。</p>
<br><p>&emsp;&emsp;“對於藥師而言，每一個獨創的靈藥，其丹方都是極爲珍貴，北岸想要丹方，不知要以什麼來換。”</p>
<br><p>&emsp;&emsp;白小純眨了眨，站在一旁不說話了，眼巴巴的看着北岸四個掌座。</p>
<br><p>&emsp;&emsp;北岸四個掌座彼此看了眼，鳶尾峰的老嫗右手從袖子裡拿出一顆珠子。</p>
<br><p>&emsp;&emsp;這珠子青色，裡面彷彿有一團氣在流轉，甚至更有陣陣磁力瀰漫，使得四周出現一圈圈波動。</p>
<br><p>&emsp;&emsp;“這枚元磁珠，取自一個元磁巨人的心核，具備一絲元磁之力，單獨展開能影響一定範圍內的法寶運轉，對於築基修士而言，也是不俗之寶，以凝氣修爲來施展或許有些勉強，不過天角閣內，有一對靈磁翅，彼此配合後，可作爲凝氣的殺手鐗，速度之快，怕是築基修士想要追趕，也會頭痛！”</p>
<br><p>&emsp;&emsp;“白小純，你獲得天驕戰第一，有一次天驕閣選擇寶物的資格，靈磁翅我已爲你帶來，以此珠，換丹方！”老嫗開口時，右手一揮，手中又多出了一對青色的翅膀，與那珠子一起，飛向白小純，漂浮在了白小純的面前。</p>
<br><p>&emsp;&emsp;白小純眼睛一亮，他的速度雖也不俗，可若築基修士真心想要追擊，還是不夠，但現在，他望着面前的元磁珠玉靈磁翅，立刻就感受到了這兩樣法寶相互配合後，能爆發出的極致速度，這種能保命之物，他立刻心動。</p>
<br><p>&emsp;&emsp;“而且，若你有足夠的機緣，說不定可以感受元磁之力，感悟出我靈溪宗十大秘術中的引斥秘法！”老嫗皮笑肉不笑的淡淡開口。</p>
<br><p>&emsp;&emsp;白小純舔了舔嘴脣，正要一口答應，可卻忍住，瞄了眼李青候，等待李青候的決定，白小純早就把李青候當成了親人，這種事情，他會聽從李青候的意見，即便是李青候讓他奉獻出丹方，對於白小純而言，也沒什麼大不了。</p>
<br><p>&emsp;&emsp;只不過是一個丹方而已，對於北岸來說這是聖物，可對他而言，他儲物袋內那些不知道作用的怪丹還有不少，此刻也打定主意，回頭一定挨個嘗試一下，或許這些怪丹裡，藏着很多奇妙的作用。</p>
<br><p>&emsp;&emsp;李青候掃了眼元磁珠與靈磁翅，又看向北岸四個掌座，最後目光落在老嫗身上，目中一閃，忽然開口。</p>
<br><p>&emsp;&emsp;“再加上十大秘法中，你們北岸傳承的……水澤國度！”</p>
<br><p>&emsp;&emsp;李青候話語一出，掌門鄭遠東眼皮跳了一下。</p>
<br><p>&emsp;&emsp;“不可能！”落日峰的掌座，聽聞李青候的大開口，立刻怒道，不但是他這裡不同意，北岸穹頂峰的掌座老者，也立刻瞪起了眼。</p>
