<title>《一念永恆》▷ 第1308章 念起天劫現</title><br>&emsp;&emsp;第1308章 念起天劫現<br>
<br>&emsp;&emsp;司馬南沒有迴歸，他在看到了白小純的雕像後，就好似看到了神祇，他選擇了守護在這裡，他更是將此地，當成了整個星空的唯一神聖之地。<br>
<br>&emsp;&emsp;甚至他發現，在此地修行，似乎比在任何地方都要玄妙，尤其是這裡的時光流逝，似乎與外界不一樣後，司馬南更是激動，向着白小純的雕像又一次膜拜。<br>
<br>&emsp;&emsp;在之後的歲月裡，他居住在這裡，膜拜守護白小純的同時，也整個人平靜下來，只是就算再平靜，每一次他看向白小純的雕像時，依舊目中還是狂熱無比。<br>
<br>&emsp;&emsp;就這樣，時間慢慢流逝，漸漸的，星空中的一百零八萬界，出現了第二位，第三位，第四位太古……<br>
<br>&emsp;&emsp;星空時代的到來，使得每一個族羣都漸漸有太古出現，雖不是每一個太古都會選擇踏入星空遊歷，可還是有不少太古強者，在星空遨遊。<br>
<br>&emsp;&emsp;儘管無法做到如司馬南那樣，在沒有第二位太古時橫掃一個又一個世界，可陸續出現的那些太古強者，依舊熱衷行走星空，去看一處處他們之前的人生裡，沒有見過的世界。<br>
<br>&emsp;&emsp;於是，在司馬南之外，出現了第二個感受到靈魂渴望的太古強者，他的樣子與司馬南不同，整個人看起來就是一塊巨大的岩石，在到來後，在看到了白小純的雕像後，他一樣顫抖，一樣震動，一樣膜拜。<br>
<br>&emsp;&emsp;漸漸地，第三個，第四個……當發現了白小純所在之地的太古強者，超過了二十人時，關於遠古的神話，也隨着有人從白小純這裡離去，傳遍了整個星空！<br>
<br>&emsp;&emsp;慢慢的，越來越多的世界知道了白小純的存在，越來越多的修士開始翻閱古籍，找到了在歷史中的描述，越來越多的世界開始在交流中發現，對方的身影，不僅僅是出現在自己的世界裡，當他們意識到，這星空的無數世界，竟都流傳着一樣的傳說後，每個修士內心的震動，都是無以復加。<br>
<br>&emsp;&emsp;太陽神，月亮仙，造物主，風靈，巖祖，萬能……這一個又一個被記錄在不同族羣歷史內的稱呼，隨着被重新翻出，帶來的震撼如同風暴，橫掃整個星空無數族羣。<br>
<br>&emsp;&emsp;“神靈……真的存在！！”<br>
<br>&emsp;&emsp;“是他創造了世界，是他創造了生命！！”<br>
<br>&emsp;&emsp;“更是他……開啓了修真界！！”<br>
<br>&emsp;&emsp;這一幕幕傳說的神話，當成爲了現實後，帶給修真界的轟動，使得越來越多的太古強者，如同朝聖一般前往大陸所在，於這裡感受白小純化作的雕像的光芒，感受這裡的神聖，甚至以能來到這裡爲榮耀。<br>
<br>&emsp;&emsp;與此同時，白小純的稱呼，也再次多了一個。<br>
<br>&emsp;&emsp;星空之源！<br>
<br>&emsp;&emsp;這種與神話傳說重疊的風暴，在之後的歲月裡，始終沒有消散，隨着司馬南的歸墟，隨着一一位位曾經自發的守護白小純的太古老去，又有新一代的太古，來到這裡，追尋他們生命靈魂中，想要靠近神靈的本能印記，守護在白小純身邊。<br>
<br>&emsp;&emsp;可衆生性格不同，思想不同，在這一八零八萬界內，還是有不少強者，雖認同白小純的存在，可卻沒有敬畏之心，有的是……欲取而代之的堅定意念。<br>
<br>&emsp;&emsp;“屠神，方可成仙神！”這個說法，就是他們內心的執着，帶着這樣的執着，在若干年後，在太古時代發展到了極致時，終於……星空中出現了第一位……主宰！！<br>
<br>&emsp;&emsp;主宰的出現，與太古截然不同，他的出現直接就撼動了星空的格局，使得整個星空的族羣，開始了要麼歸順，要麼死亡的戰爭選擇。<br>
<br>&emsp;&emsp;在收服了上萬個族羣世界後，這位主宰麾下的勢力，已經可以稱的上浩瀚無邊，而在這個時候，他做出了一個選擇。<br>
<br>&emsp;&emsp;他來到星空核心，傳說中的神聖大陸，站在白小純的雕像山下，他要挑戰……白小純！！<br>
<br>&emsp;&emsp;這場挑戰，轟動了整個星空無數族羣，只是還沒等他們趕過去親眼目睹這場戰鬥，一切……就結束了。<br>
<br>&emsp;&emsp;從神聖大陸上那些守護白小純的太古強者的玉簡內，這場挑戰的畫面，被越來越多的修士看到，任何人在看到後，都會腦海轟鳴，沉默許久，起身向着神聖大陸所在的方向，深深一拜。<br>
<br>&emsp;&emsp;玉簡畫面裡，那位主宰身體飛出，化作一道流星長虹，本源之力爆發，氣勢足以撼動星空，可在靠近白小純的一瞬，白小純化作的雕像一動不動，可那位主宰的身軀，竟直接的瓦解，好似被抹去一般，無聲無息的消散了……<br>
<br>&emsp;&emsp;沒有人知道這是什麼力量，所有看到之人，最終只能將其稱呼爲……神靈之力！<br>
<br>&emsp;&emsp;再沒有人敢挑戰神靈，直至又過去了很多年，隨着主宰時代的崛起，隨着關於神靈抹去主宰的事情成爲了傳說，漸漸的，一尊尊主宰，在各自的族羣中，在世界意志的認可下，相繼的出現了。<br>
<br>&emsp;&emsp;也正是在這個時候，這諸多的主宰裡，誕生出了一位……至強的主宰，他的道與其他主宰不同，似依靠吞噬，如同黑洞一般，使得自身走到了極致，他成爲了，第二位，挑戰神靈的修士！<br>
<br>&emsp;&emsp;他想要吞噬神靈，進而自身成神，他的到來，引起了整個神聖大陸所有守護者的駭然，可卻無法阻止，只能看着這位當今時代最強的主宰，揹着手，一步步，走向山峰。<br>
<br>&emsp;&emsp;“神靈……我相信你存在，可我更相信的是，你……只不過是上一個宇宙時期，存活至今的老傢伙罷了，你又何必苟活至今，不如成全了我！”主宰淡淡開口，在那山峰下，擡起腳步，正要踏上山峰，可就在這時，忽然的他全身猛的一震，呼吸驟的急促，身體想要後退，可還沒等他退後，他的身體，他的一切，在四周守護者的呆滯下，無聲無息的，消散了……<br>
