<title>《一念永恆》▷ 第680章 殺！</title><br><p>&emsp;&emsp;第680章 殺！</p>
<br><p>&emsp;&emsp;白小純身爲巨鬼城大總管，他的一舉一動，都被無數人注視，尤其是這一次他帶着陳海以及那數萬魂修殺氣騰騰的出了巨鬼城，明顯是舉起了刀，衝着三大家族去的。</p>
<br><p>&emsp;&emsp;所以，關注他的人就更多了，蔡家的消息，在白小純離開不久，便傳遍巨鬼城，更不用說是陳家了……</p>
<br><p>&emsp;&emsp;在白小純走後沒有多久，整個巨鬼城內，各方勢力很快的，就得到了白小純在陳家，所做之事的消息，甚至連陳家族長的死亡，也都瞬間就被各方知曉。</p>
<br><p>&emsp;&emsp;幾乎所有人，在看到陳家內發生的這一切的記錄後，一個個都面色變化，眼睛內露出不可思議，漸漸的，紛紛議論之聲，在這巨鬼城內很多區域，都失聲傳出。</p>
<br><p>&emsp;&emsp;“什麼，搶奪了陳夫人！！”</p>
<br><p>&emsp;&emsp;“哇啊，這白浩……居然有這種嗜好，他竟看上了陳世山的夫人，我聽說過那位陳夫人，據說是國色天香，更是具備少見的輔修體質啊！”</p>
<br><p>&emsp;&emsp;“實在是……無法描述了……這白浩也太大膽了，搶奪別人之妻也就罷了，居然還殺了陳世山！！”</p>
<br><p>&emsp;&emsp;驚呼之聲四起，連帶着這八卦消息很快的傳遍巨鬼城，不多時，幾乎所有消息靈通之輩，就都聽說了這件事情，一個個神色驚異中，更有古怪的謔浪揶揄。</p>
<br><p>&emsp;&emsp;一時之間，謠言四起，在這衆多的說法裡，白小純除了已經被認定心狠手辣，六親不認之外，更是被冠以喜歡他人之妻的名聲……</p>
<br><p>&emsp;&emsp;這一謠言，也自然的傳到了巨鬼王的耳中，巨鬼王面色陰沉，可內心卻火熱起來，看向陳家的方向時，他的目中有讚賞之意一閃而過。</p>
<br><p>&emsp;&emsp;而那位陳夫人，也早就被白小純安排身邊修士，送到了巨鬼城內，此刻他面色陰冷，帶着數萬魂修，直奔……三大家族中的最後一家，白家而去！</p>
<br><p>&emsp;&emsp;一路上，陳海在白小純身邊，不時目光在白小純身上掃過，心底的敬佩極多，尤其是想到這白浩竟然有這種嗜好，更是讓他覺得大開眼界，這種事情，敢於如此明目張膽，可見這白總管眼下的權勢滔天啊，於是暗自琢磨，以後與白浩接觸，有了投其所好的方法。</p>
<br><p>&emsp;&emsp;週一星也是神色藏着古怪，可卻不敢開口，不過腦海裡也在琢磨自己身爲跟隨者，看來以後要多多留意別人家的夫人……</p>
<br><p>&emsp;&emsp;他們二人的神情，白小純豈能不知道，可他心裡委屈又無奈，偏偏這件事還沒法解釋，他只能在心中長嘆一聲，心煩之下，目光看向白家所在方向時，他的目中漸漸起了寒芒。</p>
