<title>《一念永恆》▷ 第149章 只看白師叔想不想了</title><br>&emsp;&emsp;第149章 只看白師叔想不想了<br>
<br>&emsp;&emsp;“這哪裡是什麼煞魂，這些分明就是厲鬼！”白小純心驚肉跳，急速逃遁，心肝都在顫抖，方纔與小女孩目光對望的一瞬，他清晰的感受到了一股生死危機，那種感覺，極爲強烈，彷彿全身的每一寸血肉都在尖叫。<br>
<br>&emsp;&emsp;他有種預感，若是自己逃的慢了，會死在這裡！<br>
<br>&emsp;&emsp;死亡的感覺，讓白小純身體顫抖時，呼吸急促，眼中出現了血絲，此刻速度更快，順着隕劍世界，向着深處飛奔。<br>
<br>&emsp;&emsp;只是一天後，他多次回頭觀察，確定沒有煞魂追來，尤其是那個小女孩沒有出現，這才長長的鬆了口氣。<br>
<br>&emsp;&emsp;“那白衣小女孩不對勁！她原本與其他煞魂一樣，可吃下了那枚怪丹後，整個氣息都變了！”白小純回想一天前的那一幕，心有餘悸。<br>
<br>&emsp;&emsp;“我到底是什麼地方煉錯了……”白小純哭喪着臉，有心放棄，可一想到丹藥的確能吸引煞獸，他就捨不得，此刻一咬牙，再次前行中，一邊尋找煞獸，一邊研究自己的藥方，又過去了三天，終於的，他將自己的藥方改良後，用了好大的決心，才重新開爐，又煉了一爐丹藥。<br>
<br>&emsp;&emsp;這一次沒有雷霆，沒有異變，藥香散開時，白小純煉出了四枚紫色的丹藥，拿着丹藥，他小心翼翼的外出嘗試，做好了一旦再次將煞魂引來，就立刻逃走的準備。<br>
<br>&emsp;&emsp;很快的，四周虛無波動，一頭頭煞獸被吸引過來，白小純不敢立刻出手，而是飛速退後，謹慎的看着四周。<br>
<br>&emsp;&emsp;直至被丹藥吸引來的煞獸超過了二十多頭，依舊沒有煞魂出現，白小純這才鬆了口大氣，振奮激動起來。<br>
<br>&emsp;&emsp;“成了！”白小純大笑，取出符籙貼在身上，全身上下立刻防護之光瀰漫，衝向煞獸羣內，他速度飛快，皮糙肉厚，手中木劍化作長虹，不斷的穿梭，與這二十多頭煞獸直接開戰。<br>
<br>&emsp;&emsp;隨着一頭頭煞獸死亡，白小純目中露出狂喜之意，一道道地脈之氣急速而來，融入道瓶內，使得道瓶中的灰色地脈液體，不斷地增加。<br>
<br>&emsp;&emsp;半晌後，當四周的煞獸全部被滅殺後，白小純看着手中的道瓶，內心充滿喜悅，僅僅是這麼一會的時間，就堪比他之前數日的收穫。<br>
<br>&emsp;&emsp;他深吸口氣，收起丹藥改變方向，選擇了另一個區域，再次取出丹藥，期望的等待起來，很快的，一頭頭煞獸出現，白小純哈哈一笑，立刻出手。<br>
<br>&emsp;&emsp;時間流逝，在丹藥的幫助下，白小純道瓶內的灰色液體，與日俱增，這種收集的速度極爲驚人，又過去了數日，這一天，正是白小純進入這片隕劍世界的第一個完整月，他的道瓶內，已積累了近乎八成的地脈之氣。<br>
<br>&emsp;&emsp;“就差最後兩成了！”白小純更爲激動，他不知道其他人都蒐集到了什麼程度，可他覺得能比自己多的，應該沒有多少人。<br>
<br>&emsp;&emsp;不過他性格喜歡穩妥，此刻打定主意，要一口氣衝擊十成！<br>
<br>&emsp;&emsp;“我需要更多的煞獸！”白小純舔了舔嘴脣，咬牙之下衝向隕劍世界的更深處，找到了一個四通八達的區域後，白小純一口氣取出了兩枚丹藥，這一次爲了吸引更多煞獸，他索性將丹藥捏碎，揮發在了四周。<br>
<br>&emsp;&emsp;很快的，遠處就有虛無扭曲，一頭頭煞獸，呼嘯而來，白小純立刻出手，轟鳴之聲迴盪四方時，他的身體外，隨着一頭頭煞獸的死亡，一縷縷地脈之氣不斷地來臨，融入道瓶。<br>
<br>&emsp;&emsp;因白小純捏碎了丹藥，更因這個位置，雖不是這片世界的最深處，可也無限的接近，所以此地的煞獸數量極多，若是尋找，或許因煞獸沉睡，只有靠近纔會出現，但眼下，卻是一個個自行甦醒，不斷地來臨。<br>
<br>&emsp;&emsp;慢慢，這裡的煞獸不再是數十，而是近百，甚至絕大多數都是中階，偶爾也會出現高階煞獸，這樣的煞獸，單獨一個需要數個天驕聯手纔可。<br>
<br>&emsp;&emsp;甚至到了最後，白小純擊殺的速度不如此地煞獸增長，漸漸這四周的煞獸，足有二百多頭，還在不斷增加，這是一個讓任何修士看到後，都會瘋狂的數量。<br>
<br>&emsp;&emsp;已經有四宗的弟子注意到了這裡，趕來此地，在周邊獵殺，尤其是有一個少年，本是路過此地，看到這裡的煞獸後腳步一頓，仔細的掃了一眼所有人，收回目光後踏入煞獸羣內，立刻出手。<br>
<br>&emsp;&emsp;這少年出手極爲狠辣，他的出現，立刻讓丹溪宗的弟子紛紛振奮，白小純遙遙看去，立刻認出此人就是丹溪宗的第一天驕方林！<br>
<br>&emsp;&emsp;自己引來的煞獸，卻被別人搶殺，白小純有些不甘心，可一想到自身很難快速殺完，於是哼了一聲，也就沒去在意。<br>
<br>&emsp;&emsp;慢慢的，在這片區域的修士，數量超過了四十多人後，這才與煞獸的增長達到了一個平衡，每個人都狂喜，不斷地聯手滅殺煞獸。<br>
<br>&emsp;&emsp;尤其是裡面有一些是靈溪宗的弟子，也看到了白小純，紛紛靠近，在白小純的照顧下，收穫更大。<br>
<br>&emsp;&emsp;白小純振奮，他看着道瓶內的地脈液體，此刻已到了九成，再有一些煞獸，就可以化作地脈氣引，可就在這時，突然的，遠處的天地間，有十多道長虹呼嘯而來。<br>
<br>&emsp;&emsp;這些長虹內的身影，穿着一致，全部都是玄溪宗的弟子，領頭之人，是一個大漢，身體四周有雷電環繞，氣勢驚人。<br>
<br>&emsp;&emsp;他的出現，立刻讓這片區域的四宗弟子，一個個面色變化，唯獨丹溪宗方林，看都不看一眼，依舊殺戮四周煞獸。<br>
<br>&emsp;&emsp;“雷山！”<br>
<br>&emsp;&emsp;“玄溪宗第二天驕雷山，該死的，他若一個人出現也就罷了，怎麼還帶着這麼多人！”<br>
<br>&emsp;&emsp;在這四周衆人神色變化時，雷山看到如此多的煞獸，頓時狂喜，他也是途中遇到了同宗之人，聽說此地出現了這麼一個奇怪的獸潮，這才趕來。<br>
<br>&emsp;&emsp;“我只差四成就可以湊出一份地脈氣引，殺了這裡所有的煞獸，就可以成功了！”雷山仰天大笑時，他身邊的玄溪宗弟子立刻知曉其意，有一個長臉青年，嘿嘿一笑的邁步走出，向着這片區域，陰冷的開口。<br>
<br>&emsp;&emsp;“此地非我玄溪宗弟子，立刻滾開，這裡屬於我們玄溪宗了！”他話語一出，這片區域內的其他三宗弟子，紛紛怒視，而原本就在這裡的玄溪宗弟子，卻一個個笑了起來，很快與雷山匯合在一起，人數足有三十多個。<br>
<br>&emsp;&emsp;這三十多人，在雷山的帶領下，立刻強行驅趕，若是有要反抗的，頓時就被雷山帶人直接滅殺，一時之間，此地大亂。<br>
<br>&emsp;&emsp;“十息之內，留下你們的道瓶，都滾出這裡！”<br>
<br>&emsp;&emsp;“不願意走的，就把命也留下好了。”玄溪宗衆人一個個目光閃動時，血溪宗在這裡的八九人相互看了看，一個個立刻退後，遙遙遠去。<br>
<br>&emsp;&emsp;血溪宗的弟子，大都單獨，如同孤狼，即便是雷山也不願逼的太緊，任由血溪宗這八九人離去。<br>
<br>&emsp;&emsp;丹溪宗無奈，只能退避，雷山遲疑了一下，他也看到了獸羣內的方林，對於這方林，他不想招惹，他懷疑自己半個月前看到的那處恐怖的戰場，就是方林與人戰鬥時弄出的。<br>
<br>&emsp;&emsp;而他對於那片戰場很是心驚，此刻遲疑中，任由那些丹溪宗弟子離去，至於方林那邊，雷山打定主意，彼此互不相犯。<br>
<br>&emsp;&emsp;眼看血溪宗與丹溪宗都離去，靈溪宗的弟子，紛紛看向白小純。<br>
<br>&emsp;&emsp;白小純氣憤，可對方人數太多，自己這裡只有不到十人，一旦爭執，或許他這裡不會有事，可其他人必定死亡慘重。<br>
<br>&emsp;&emsp;“我們走，不就是一個獸潮麼，一會師叔帶你們再弄一個！”白小純咬牙，正要離去，可就在這時，雷山遙遙的看了白小純等人一眼，忽然笑了。<br>
<br>&emsp;&emsp;血溪宗人人都兇殘，他不願太過爲難，丹溪宗有方林在，他不想招惹，而靈溪宗這裡，雷山目光一掃，只看到了一個白小純，其他人都是尋常之輩，一想到宗門玉簡內對白小純的介紹，雷山目中露出輕蔑。<br>
<br>&emsp;&emsp;“靈溪宗的人，走可以，留下你們的道瓶！否則的話，你們一個也別想走！”雷山眼中殺機一閃，靈溪宗衆人面色變化，白小純更是生氣了。<br>
<br>&emsp;&emsp;“搶我煞獸，還要奪我道瓶，你們太欺負人了！”<br>
<br>&emsp;&emsp;“欺負的就是你們，要怪，就怪你們中沒有強者！”雷山冷哼，身體一晃而出，直奔靈溪宗而來，其他玄溪宗弟子，也都獰笑的從四周疾馳靠近。<br>
<br>&emsp;&emsp;“白師叔！”<br>
<br>&emsp;&emsp;“我們怎麼辦，白師叔！”靈溪宗的弟子，一個個焦急時，白小純眼中出現了血絲，他右手猛的擡起時，手中出現了一枚黑色的丹藥，正是吸引煞魂之丹。<br>
<br>&emsp;&emsp;“等我扔下丹藥後，你們……”白小純紅着眼，神色肅然的開口時，他身邊的所有靈溪宗弟子，一個個在看到白小純取出丹藥後，全部倒吸口氣，面色比之前玄溪宗到來時，更要驚恐，根本就沒等白小純話語說完，齊齊展開了全速，爆發出了超過以往的速度，疾馳後退，就要避開。<br>
<br>&emsp;&emsp;“那是……傳說中的發情丹？”<br>
<br>&emsp;&emsp;“天啊，莫非這些煞獸也管用！”<br>
<br>&emsp;&emsp;“白師叔是神人啊，對煞獸有沒有用，只看白師叔想不想了……趕緊走，慢了就危險！”<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;呼喚推薦票~<br>
<br>&emsp;&emsp;(本章完)<br>
