<title>《一念永恆》▷ 第581章 東郊白家</title><br>&emsp;&emsp;第581章 東郊白家<br>
<br>&emsp;&emsp;李峰這一次是徹底急了，在他感覺，眼前這位白大師，那可是黃品煉魂師啊，是他這輩子遇到過的，最強的煉魂師之一了。<br>
<br>&emsp;&emsp;這種大人物，自己若能跟隨，好處太大了，一想到若是自己沒有抓住這個機會，那麼以後一定會後悔，此刻焦急中，他琢磨着一定要讓對方知道自己有價值，想到這裡，李峰趕緊大聲開口。<br>
<br>&emsp;&emsp;“白大師等等，我有很多用處啊，以大師的身份，需要魂時，總不能自己去找啊，我可以啊……”<br>
<br>&emsp;&emsp;白小純腳步略緩，覺得這李峰說的，似乎也有些道理。<br>
<br>&emsp;&emsp;週一星心頭一跳，內心大怒，之前白小純沒成爲黃品煉魂師時，他覺得跟隨白小純委屈，可自從知道白小純是黃品煉魂師後，他早就將白小純奉爲天人了。<br>
<br>&emsp;&emsp;更是覺得自己抱到了一條大腿，這纔想辦法排斥李峰，眼下聽這李峰居然無恥的要幹自己的活兒，頓時大吼一聲。<br>
<br>&emsp;&emsp;“我也可以！”週一星吼道，生怕白小純同意了此事。<br>
<br>&emsp;&emsp;白小純平靜的眨了眨眼，他早就看出了二人之間的不合與競爭之意，此刻心底一笑有些自得也樂見此事，繼續走遠。<br>
<br>&emsp;&emsp;週一星這才鬆了口氣，死死的瞪着李峰，若是他修爲恢復，他說不定會出手將對方滅了……<br>
<br>&emsp;&emsp;李峰此刻顧不得週一星的不悅了，他看到白小純又要走遠，整個人急的不得了，連忙再次高呼。<br>
<br>&emsp;&emsp;“白大師，我……我知道一個地方，那裡有大量的魂！！”<br>
<br>&emsp;&emsp;“我也知道！我知道好幾處！”週一星趕緊又大吼一聲。<br>
<br>&emsp;&emsp;“我可以給大師煉魂藥，以我三品巔峰的程度，可以煉製大量魂藥爲大師保駕護航！！”李峰焦急開口。<br>
<br>&emsp;&emsp;“我也可以煉魂藥！”週一星咬牙。<br>
<br>&emsp;&emsp;“週一星，你別欺人太甚，我知道什麼地方能弄到通天河水，通天河水價值不菲，一滴就可以換取大量魂藥！週一星，你能比麼！”李峰大叫起來。<br>
<br>&emsp;&emsp;wωw ttκΛ n ￠O
            “我……”週一星急了，若是在他家族所在之地，他還可以說自己也能做到，可在這裡，他是真的沒有這方面的渠道了……<br>
<br>&emsp;&emsp;白小純眼睛一亮，他雖知道通天河水在這蠻荒是稀罕之物，應該很值錢，可卻沒想到，似乎比自己所想的還要貴重。<br>
<br>&emsp;&emsp;“我還知道什麼地方有天人魂！”<br>
<br>&emsp;&emsp;“我還可以爲白大師打探附近的各種消息！”<br>
<br>&emsp;&emsp;“我……”李峰眼看週一星說不出話來，立刻振奮，更加賣力的兜售自己，試圖能引起白小純的在意，同意他的跟隨。<br>
<br>&emsp;&emsp;週一星眼睛都紅了，氣的呼哧呼哧的，正要反駁時，忽然面色一變，看到了身邊的白小純，此刻竟腳步猛地一頓。<br>
<br>&emsp;&emsp;在週一星內心咯噔一聲時，白小純已轉過了身，眯着眼看向李峰。<br>
<br>&emsp;&emsp;“你剛纔說，你知道什麼地方有天人魂？”<br>
<br>&emsp;&emsp;眼看白小純回頭，李峰頓時激動異常，聽到白小純的話語後，他沒有絲毫遲疑，趕緊抱拳深深一拜。<br>
<br>&emsp;&emsp;“回白大師的話，在下的確知道天人魂的消息，傳聞巨鬼城內，巨鬼王手中就有天人魂，除了巨鬼王大人外，巨鬼城內三大煉魂家族，傳聞一樣都有天人魂！”<br>
<br>&emsp;&emsp;白小純皺起眉頭，琢磨着這李峰說的這些話，與廢話沒什麼區別了。<br>
<br>&emsp;&emsp;“哼，巨鬼王那可是半神強者，他手中的天人魂，豈能隨意送人！至於那三大煉魂家族，傳聞而已！”週一星看到白小純皺眉，立刻心中一喜，知道這是一個反擊的機會，趕緊落井下石道。<br>
<br>&emsp;&emsp;李峰冷冷的看着週一星，冷笑起來，再看向白小純時，則是神色恭敬無比，立刻開口。<br>
<br>&emsp;&emsp;“我豈敢矇騙白大師，巨鬼王大人的不說，那三大煉魂家族中，其他兩個家族到底有沒有天人魂，我也不敢確定，可其中有一個家族，我可以用人頭擔保，他們有天人魂！”<br>
<br>&emsp;&emsp;“因爲我曾經是那個家族的客卿之一，曾在舉行盛典時，榮幸的遠遠的見了一次天人魂，其樣子似一片沙土，剛一拿出，那種天人的威壓就擴散八方！”李峰將自己所看到的，全部描述一遍後，白小純目光一閃。<br>
<br>&emsp;&emsp;這種天人魂，就算是在蠻荒，也都是至寶之物，不是什麼人都可以看到的，甚至太多的人連天人魂長什麼樣子都不知曉，可這李峰的描述，很符合天人魂的樣子。<br>
<br>&emsp;&emsp;“若他所說是真，這應該是一個土屬性的天人魂了，我如今有火木水……還差金與土！”白小純怦然心動。<br>
<br>&emsp;&emsp;“你說的那個家族，是哪個家族？”白小純目光炯炯，問道。<br>
<br>&emsp;&emsp;“王城東郊，白家！”李峰遲疑了一下，爲了能跟隨白小純，他一咬牙，說了出來。<br>
<br>&emsp;&emsp;白小純一愣，覺得李峰說的這個家族有些耳熟，仔細一想後，他雙眼猛地睜大……<br>
<br>&emsp;&emsp;“王城東郊……三大煉魂家族……白家……這不就是白浩的家族麼。”白小純心下明瞭，越發心動了。<br>
<br>&emsp;&emsp;“可這樣的家族，身爲巨鬼城三大家族之一……很有可能存在了天人老祖啊。”白小純舔了舔嘴脣，心動之餘也有遲疑，可他沒其他辦法了，天人魂，他是必須要獲得，且以白浩這個身份，無疑在獲得此魂上將更有利一些。<br>
<br>&emsp;&emsp;在白小純這裡糾結時，李峰也很緊張，他這一次將白家的事情說了出來，不管怎樣，都算是得罪了白家，若是白小純這裡不理會他，他只能放棄跟隨了。<br>
