<title>《一念永恆》▷ 第161章 廢你潮汐！</title><br><p>&emsp;&emsp;第161章 廢你潮汐！</p>
<br><p>&emsp;&emsp;宋缺所在之地，此刻陣法正在被鬼牙與上官天佑聯手轟擊，聲響傳開，四周震動，那陣法層層碎裂，可還能繼續支撐下去。</p>
<br><p>&emsp;&emsp;蒼穹上，宋缺的第九次潮汐漩渦，正在加速的轟鳴轉動，吸收此刻隕劍世界內，所剩不多的地脈之氣。</p>
<br><p>&emsp;&emsp;宋缺閉着的眼皮下，眼睛通紅，盤膝中不惜代價，透支身體的同時，更是去將自己之前佈置的節點，全部吸取，這顯然是除了透支自己，還在透支這片隕劍世界。</p>
<br><p>&emsp;&emsp;在這過程中，那幾處外人沒有注意到的節點，逐漸的出現了一道道碎裂的跡象，尤其是白小純之前與宋缺相遇的外面深淵下的劍身之處，裂縫更多，蔓延看來，使得這把天外大劍，出現了要四分五裂的徵兆。</p>
<br><p>&emsp;&emsp;偏偏這個徵兆極爲詭異，就算是外面畢方山的歐陽桀四人，也都沒有察覺。</p>
<br><p>&emsp;&emsp;“再快一些！”宋缺心中吶喊，雙手保持按着地面的動作，頭髮飛揚，地脈之氣更多的被抽來，融入他的第九輪潮汐中，使得這第九輪潮汐漩渦，就要徹底完成，轟動整個世界，蒼穹越來越稀薄。</p>
<br><p>&emsp;&emsp;甚至在這轉動中，其他人感受不到，唯有盤膝坐在他這裡，纔可以去感受，於那蒼穹漩渦的盡頭內，稀薄的天空中，似乎有一絲……微弱的近乎不可察覺的……氣息！</p>
<br><p>&emsp;&emsp;那是與地脈之氣，完全不同，徹底凌駕在其上的……驚人氣息！</p>
<br><p>&emsp;&emsp;這氣息，只有坐在他此刻這個位置，纔可以察覺，而這個位置極爲特殊，正是這隕劍世界內，最後一個節點所在，宋缺之所以選擇在這裡築基，就是因這個緣由！</p>
<br><p>&emsp;&emsp;此刻宋缺感受到了蒼穹內的那一絲氣息，他心中激動，他等待這一天已等了很久。</p>
<br><p>&emsp;&emsp;“地脈巔峰又算的了什麼，這僅僅是我宋缺的第一步而已，我宋缺要做的，是……天道築基，只有這樣，我回到宗門後，纔有摧枯之力，去與我小姑宋君婉以及那該死的血梅，爭奪中峰血子，成爲我血溪宗凌駕於大長老之上，四大血子之一！”宋缺內心振奮。</p>
<br><p>&emsp;&emsp;血溪宗的每一代血子，那是與血溪宗掌門平起平坐，已到了一定的巔峰，再邁出一步，就可進入祖峰，地位至高。</p>
<br><p>&emsp;&emsp;可就在宋缺的第九輪潮汐即將完成的剎那，突然的，一道長虹從天空呼嘯而來，長虹內的正是白小純，他眼中血色瀰漫，全身煞氣滔天，背後翅膀每一次扇動，速度都會暴增無數。</p>
<br><p>&emsp;&emsp;這一刻的速度，在體內地脈九次巔峰之力的涌動下，比之前凝氣時快了無數，甚至根本就無法去對比，急速而來，剎那就出現在了宋缺的陣法之外。</p>
<br><p>&emsp;&emsp;他剛一臨近，一股驚人的威壓，就從白小純身上爆發出來，形成了一股壓制之力，讓鬼牙雙目收縮，他擔心體內道基不穩，之前出手始終有所保留，此刻看到白小純的威壓，他冷哼一聲，不願碰觸，退後一些。</p>
<br><p>&emsp;&emsp;一旁的上官天佑，不如鬼牙，此刻在這威壓下，身體竟承受不住，他畢竟只是五輪潮汐，此刻不得不退，慘笑一聲，他心底的不甘之意，已然充斥全身。</p>
<br><p>&emsp;&emsp;他看着如驕陽般的白小純一步步走來，那種威壓，讓他身體顫抖，修爲都有些不穩，這是地脈巔峰對於其他地脈者的天然壓制。</p>
<br><p>&emsp;&emsp;“宋缺！”白小純聲音驀然傳出，轟入宋缺所在的陣法內，宋缺身體一震，他的眼睛無法睜開，一股強烈的危機，讓他內心咯噔一聲的同時，再次瘋狂的加快潮汐，試圖儘快結束。</p>
<br><p>&emsp;&emsp;可白小純的聲音，卻如天雷一樣，在傳入陣法的同時，驀然轟鳴，使得陣法顫抖，而白小純的身體，也在腳步落下的一瞬，直接就踏在了陣法內。</p>
<br><p>&emsp;&emsp;一步落下，大地轟鳴，陣法咔咔聲下，碎裂大半，一旁的上官天佑，內心一顫，鬼牙目中戰意騰燃，好半晌才壓下。</p>
<br><p>&emsp;&emsp;“你既欲干擾我九輪潮汐，我豈能讓你九輪潮汐成功！”白小純右手擡起，全身金光閃耀，不死金皮全面爆發下，他的肉身之力，徹底爆開，一拳落下。</p>
<br><p>&emsp;&emsp;陣法搖晃，轟鳴中再次崩潰，白小純腳步不停，向前一個飛躍，再次一拳，一拳，又一拳！</p>
<br><p>&emsp;&emsp;一共四拳，每一拳都是不死金皮的全力，每一拳都是他突破生命第一層桎梏的爆發，每一拳都帶着他的怒意，在四拳全部落下的剎那，守護宋缺的陣法，轟然崩潰。</p>
<br><p>&emsp;&emsp;露出了在陣法內盤膝打坐，無法動彈的宋缺。</p>
<br><p>&emsp;&emsp;白小純沒有絲毫停頓，自此一步走來，右手袖子一甩，立刻在宋缺的上方，紫氣憑空出現，赫然形成了一尊足有數丈大小的紫鼎，極爲真實，其上雕刻清晰，符文以及鳥獸的圖案，散出光芒，甚至在白小純的催發下，這些符文都幻化出來，那些鳥獸也都形成虛影，環繞紫鼎的同時……</p>
<br><p>&emsp;&emsp;這紫鼎，向着下方的宋缺，轟然砸去。</p>
<br><p>&emsp;&emsp;“你無法自己去結束第九次潮汐，我來幫你！”白小純右手同時一按，蒼穹變化，大地轟鳴，那紫鼎帶着萬鈞之力，直接落下。</p>
<br><p>&emsp;&emsp;巨響滔天，宋缺身體外有防護之光散出，試圖阻擋，可這防護之光在與紫鼎碰觸的一瞬，立刻崩潰，而後還有大量的防護法寶飛出，可依舊還是被摧枯拉朽，使得紫鼎，直接就砸在了宋缺的身上。</p>
<br><p>&emsp;&emsp;一聲淒厲的慘叫從宋缺口中傳出，他眼睛猛地睜開，體內眼看就要完成的第九輪潮汐，在這一刻，被白小純生生打斷，直接撼動根基，在他的丹田處，尚未凝固的第九層道基，寸寸碎裂。</p>
<br><p>&emsp;&emsp;在這碎裂時，第九輪潮汐形成的地脈之氣，無法留在宋缺體內，從他的身體內不斷地擴散出來，扭曲了四周，本該是消散在四周，融入世界內，如同迴歸世界。</p>
<br><p>&emsp;&emsp;可卻不知爲何，在宋缺的努力下，將體內的地脈之氣，凝聚到一起，化作一道光柱直衝雲霄，這樣的做法，去使得地脈之氣，加速的迴歸世界。</p>
<br><p>&emsp;&emsp;而天空上，他的第九輪漩渦，也在這一刻停止旋轉，肉眼可見的崩潰開來。</p>
<br><p>&emsp;&emsp;整個隕劍世界內，所有看到這一幕的四宗弟子，全部駭然，一個個發出驚呼。</p>
<br><p>&emsp;&emsp;“宋缺失敗了！！”</p>
<br><p>&emsp;&emsp;“他被白小純直接打斷了第九次潮汐！”</p>
<br><p>&emsp;&emsp;“天啊，這將是超越了生死的大仇，那是毀道之恨！！”</p>
<br><p>&emsp;&emsp;所有人都心神狂震，許小山在遠處正急速趕來，此刻腳步一頓，嘆了口氣，不再靠近。</p>
<br><p>&emsp;&emsp;更遠處，九島擦去嘴角鮮血，正全力修行，此刻有所察覺猛的睜開眼，目中露出驚恐。</p>
<br><p>&emsp;&emsp;“這白小純……在這裡，已經無敵！！”</p>
<br><p>&emsp;&emsp;鬼牙握緊了拳頭，他本是一個沒有太多情緒之人，可這一瞬，他的心中，情緒不斷地滋生，說不出是什麼感覺。</p>
<br><p>&emsp;&emsp;而上官天佑則倒吸口氣，彷彿心中被一條毒蛇撕咬，那種瘋狂，讓他對於白小純的嫉妒，已到了恨極的程度。</p>
<br><p>&emsp;&emsp;“白小純，如果沒有你，這一切，應該是我上官天佑的！！”</p>
<br><p>&emsp;&emsp;在這衆人都被震動的同時，宋缺的身體急速後退，鮮血噴出，眼睛赤紅，披頭散髮，那目光彷彿要噬人，發出淒厲到了極致的嘶吼。</p>
<br><p>&emsp;&emsp;“白小純！！”</p>
<br><p>&emsp;&emsp;他的九次潮汐失敗，此刻只有八次潮汐，正在體內快速的凝固，一股築基的修爲，在他退後時，不斷地爆發出來，超越了之前，越來越強。</p>
<br><p>&emsp;&emsp;白小純目中一閃，身體瞬間衝出，直接掀起破空之音，出現時，在了宋缺的面前，全身金光一閃，右手兩指閃電般直奔宋缺的喉嚨。</p>
<br><p>&emsp;&emsp;碎喉鎖！</p>
<br><p>&emsp;&emsp;可就在與宋缺身體碰觸的剎那，宋缺雙手掐訣，猛的開口，立刻他的口中吐出一個血球，這血球只有指甲蓋大小，可在出現的一瞬，哪怕是此刻地脈巔峰築基的白小純，也都感受到了一股強烈的危機。</p>
<br><p>&emsp;&emsp;那血球內，蘊含的靈力，近乎恐怖！</p>
<br><p>&emsp;&emsp;可在這危機中，卻偏偏有一絲熟悉，這種感覺，白小純還是首次遇到，他不知道這是爲什麼。</p>
<br><p>&emsp;&emsp;瞬間，他的雙指就與這血球碰到了一起，巨響震天，一股驚天動地的衝擊，在白小純與宋缺之間，驀然爆發。</p>
<br><p>&emsp;&emsp;隨着爆發，狂風呼嘯，衝擊之力向着四周橫掃，鬼牙與上官天佑急速後退時，整個大地，如被一隻無形大手直接抹平。</p>
<br><p>&emsp;&emsp;白小純嘴角溢出鮮血，身體蹬蹬蹬的後退，心神狂震，以他不死金皮，居然在這指甲大小的血球爆發下，都被震傷，雖然這傷勢不重，可對白小純的震撼，卻是極大。</p>
<br><p>&emsp;&emsp;偏偏那種熟悉的感覺，在方纔與那血球接觸的剎那，於白小純心中更爲強烈，只是他無論怎麼思索，也都無法找到熟悉的根源所在。</p>
<br><p>&emsp;&emsp;“爲什麼會熟悉！！這血球到底是什麼！”</p>
<br><p>&emsp;&emsp;擡頭時，白小純猛的看向宋缺，宋缺此刻一連噴出四口鮮血，胸口凹陷，身體如斷了線的風箏，驀然倒卷，他的傷勢，要比白小純更重。</p>
<br><p>&emsp;&emsp;畢竟他九次潮汐被打斷在先，體內修爲不斷凝固在後，本身底蘊在這一刻比白小純也都少了一籌，所以即便那血球是他激發，也依舊被反噬。</p>
<br><p>&emsp;&emsp;可他目中依舊瘋狂，看向白小純時猙獰更多。</p>
<br><p>&emsp;&emsp;白小純正要衝去，可就在這時，宋缺沒有絲毫停頓，猛的轉身，急速逃遁，更是在逃遁中，手裡出現了一枚珍貴無比的傳送玉符，狠狠捏碎，剎那間，他的身體被傳送之力包圍，一瞬消失。</p>
<br><p>&emsp;&emsp;出現時，已到了數百里外，再次加速，疾馳遠去。</p>
<br><p>&emsp;&emsp;“希望他沒有察覺，該死的，他來的太快，只差一步，只差一步啊……不過沒有關係，即便我沒有地脈巔峰，也依舊有辦法，超越白小純，只要我成功了，一定殺他！”宋缺咬牙，右手擡起時，手中出現了一個羅盤，這羅盤有九個點閃耀光芒，依稀對應的，正是這片世界，他之前佈置的九個節點！</p>
<br><p>&emsp;&emsp;(本章完)</p>
