<title>《一念永恆》▷ 第343章 百廢俱興</title><br>&emsp;&emsp;第343章 百廢俱興<br>
<br>&emsp;&emsp;逆河宗，入主中游！<br>
<br>&emsp;&emsp;此事轟動中游所有修真家族與宗門，尤其是另外三個大宗的沉默後，使得此事在短短的時間內，傳遍八方。<br>
<br>&emsp;&emsp;這代表着整個中游區域格局的變化，代表着曾經的四大霸主之一易位，尤其逆河宗來自下游，這對於另外三宗的下游修真界而言，其勵志的程度，無法形容。<br>
<br>&emsp;&emsp;同樣，這段時間，也是逆河宗最爲忙碌的時候，四脈弟子，無論什麼修爲，全部都被調動起來，加入到了修建宗門之中。<br>
<br>&emsp;&emsp;逆河宗，要在曾經的空河院舊址上，修建一處……屬於他們的山門！<br>
<br>&emsp;&emsp;這座山門的規劃，早就被四脈的老祖商議清晰，要同時能滿足四脈的需求，更是要兼顧攻守，畢竟這座山門，是需要能承受萬年以上歲月變遷，代表着逆河宗的榮耀與輝煌！<br>
<br>&emsp;&emsp;新的山門，其核心之處，是一座小半個山體在通天河下，大半個山峰屹立在通天河上的沖天之山！<br>
<br>&emsp;&emsp;此山之大，彷彿要斷絕了這條通天河水，可實際上卻有很多手段，使得通天河水依舊可以流淌而過。<br>
<br>&emsp;&emsp;這座山，直衝雲霄，在通天河岸邊擡頭，根本就看不到山頂，只能看到雲霧繚繞，氣勢驚天。<br>
<br>&emsp;&emsp;此山，將被稱之爲逆河山！她將成爲逆河宗的核心之山，也是老祖居住之地，以底蘊鎮壓，更是未來逆河宗的決策中心。<br>
<br>&emsp;&emsp;同時，以逆河山爲中心，有四條磅礴的山脈，被移山倒海而來，橫去遠方，蔓延足有千里，每一條山脈上，都存在了八座矮於逆河山的山峰！<br>
<br>&emsp;&emsp;這四條山脈，在規劃中，將分配給逆河宗內的靈、血、玄、丹四脈！<br>
<br>&emsp;&emsp;而逆河宗正對着通天河的大門……在那裡，左側屹立着一個巨人，這巨人全身血氣瀰漫，如同沉睡，正是……血祖！<br>
<br>&emsp;&emsp;右側，則是那顆空榕邪樹，與巨人一樣，在那裡守護逆河宗。<br>
<br>&emsp;&emsp;這兩尊驚天動地的參天巨物的存在，就是逆河宗對於中游其他宗門的一個強有力的威懾，這種威懾，足以讓絕大多數宗門，心生忌憚。<br>
<br>&emsp;&emsp;整個逆河宗的規劃，看似簡單，可實際上卻包含萬千，尤其是四周，更有山門大陣籠罩，其範圍的大小，比曾經的靈溪宗，大了數十倍不止。<br>
<br>&emsp;&emsp;這樣一個宗門，才符合中游大宗的氣勢，纔可以讓其範圍內的所有依附者，不敢生出絲毫悖意。<br>
<br>&emsp;&emsp;與此同時，屬於逆河宗的下游修真界，逆河宗也派出使者，前去制定規則，使之競爭出新的下游四大宗門，從而使一切恢復正軌，如曾經的逆河宗四脈一樣，每年都要送出大量的資源，供奉逆河宗。<br>
<br>&emsp;&emsp;至於對外，逆河宗宣佈封鎖其勢力範圍，在新的宗門沒有完全修建完畢前，不允許任何勢力踏入絲毫，更不允許有人外出。<br>
<br>&emsp;&emsp;挾着滅去空河院的威壓，逆河宗發佈的這第一道法令，其範圍內無人敢冒犯，就算是其他三個中游大宗，也都不願在這個時候，去觸逆河宗的黴頭。<br>
<br>&emsp;&emsp;哪怕逆河宗與他們比較，是最弱的一個，可畢竟是被上宗承認，他們也不好在初期，就過於明顯的得罪。<br>
<br>&emsp;&emsp;如此一來，逆河宗勢力範圍內，一片平靜，在這平靜中，太多的人激動，同時也有太多的人緊張，可對於逆河宗而言，他們不在意這些。<br>
<br>&emsp;&emsp;他們有更多的事情要做，無論是修建山門，還是整合下游，又或者管理這比下游修真界要大了數倍的宗門範圍，任何一件事情，都需要詳細的準備與規劃。<br>
<br>&emsp;&emsp;好在逆河宗有四脈，在四脈老祖的商議後，立刻瓜分，每一脈都獲得一條山脈，按照各自的風格與需求，自行打造。<br>
<br>&emsp;&emsp;靈溪一脈因白小純的存在，直接佔據了東脈，沒有太大的變化，依舊是曾經靈溪宗的南北七峰，只不過將第八峰作爲了結丹修士所用。<br>
<br>&emsp;&emsp;血溪一脈佔據南脈，這裡最靠近血祖之身，使得血溪一脈在功法的修行上，不會受到影響，甚至還規劃出未來，將出現八峰血子，而身爲血子，也必須是結丹修士纔可！<br>
<br>&emsp;&emsp;玄溪一脈與丹溪一脈，同樣都有類似的規劃，其中玄溪一脈以陣法與分身修行爲主，而丹溪一脈則埋頭在藥道內，如此這般，整個逆河宗在佈局上，很是完善，完全符合一個大宗的定義！<br>
<br>&emsp;&emsp;在這修建中，一切都在緊鑼密鼓的進行。<br>
<br>&emsp;&emsp;無論是核心的逆河山，還是四周的陣法，都是如此，還有就是戰場的整理與打掃，在這曾經空河院的四周，存在了太多的屍體，首先被整理的是逆河宗的戰死之人。<br>
<br>&emsp;&emsp;這些人，都會被送入指定的地方安葬，他們的名字會被記錄下來，成爲逆河宗的英魂，被後代始終銘記與歌頌。<br>
<br>&emsp;&emsp;太多的事情要做，尤其是逆河宗內，如今戰爭結束，那麼四脈之中以誰爲主，掌門之選又會是誰，很多內部的規則，都需要在這個時候定製，好在這些事情都有四脈老祖去操心，白小純這裡倒也悠閒下來。<br>
<br>&emsp;&emsp;每天看着四周所有人都在忙碌，白小純有些無聊，他無論走到哪裡，都會遇到大量的逆河宗弟子崇敬的目光與拜見，剛開始的時候他還覺得舒服，可慢慢的，就沒意思了。<br>
<br>&emsp;&emsp;“罷了罷了，我去找小妹聊天吧。”白小純嘀咕着，在靈溪一脈的山脈中，找到了正在與一羣人一起操控陣法巨人，移山倒海的侯小妹。<br>
<br>&emsp;&emsp;“小妹……”白小純剛一開口……<br>
<br>&emsp;&emsp;“小純哥哥，你別打擾我啦，我在忙。”侯小妹擦了擦汗，喊了一句後，繼續忙碌。<br>
<br>&emsp;&emsp;白小純有些尷尬，站在那裡半晌後，忽然看到了張大胖。<br>
<br>&emsp;&emsp;“大師兄……”<br>
<br>&emsp;&emsp;“小純，有什麼事一會說，我要煉靈……”張大胖神色認真，看了白小純一眼後，隨後說了一句，又繼續與許媚香等人忙碌起來。<br>
<br>&emsp;&emsp;白小純赧然一笑，垂頭喪氣，正要離開時，忽然看到了侯雲飛從遠處飛來。<br>
<br>&emsp;&emsp;“侯大哥……”<br>
<br>&emsp;&emsp;“小純，你讓一讓，師尊讓我去整理法閣……”侯雲飛腳步沒停，呼嘯而去。<br>
<br>&emsp;&emsp;白小純苦笑，看着忙碌的衆人，於是去了血溪一脈，剛一踏入，就看到了宋君婉指揮不少中峰弟子，正在修建新的中峰。<br>
<br>&emsp;&emsp;“宋姐姐……”<br>
<br>&emsp;&emsp;“夜葬，一邊玩去！”宋君婉袖子一甩，很有氣勢的開口，又繼續指揮。<br>
<br>&emsp;&emsp;白小純有些傻眼了，正要說些什麼時，他身後傳來一個顫抖的聲音。<br>
<br>&emsp;&emsp;“少祖，要不……要不你先走吧，你在這裡，我緊張……”<br>
<br>&emsp;&emsp;白小純抓狂，長嘆一聲，默默離去。<br>
<br>&emsp;&emsp;他所熟悉的人，都沒時間理會自己，每個人身上都有任務，就連鐵蛋都被安排出去，指揮那些戰獸幫忙。<br>
<br>&emsp;&emsp;白小純覺得似乎整個逆河宗內，眼下只有自己一個人，無所事事……能給他安排任務的，只有元嬰老祖，而那些老祖們眼下都在商議大事，甚至時而還能聽到逆河山上傳來的他們的爭吵與咆哮。<br>
<br>&emsp;&emsp;“都說能者多勞，可像我這麼厲害的少祖，居然會沒事做……”白小純實在想不出自己能幹什麼，於是感慨。<br>
<br>&emsp;&emsp;“罷了罷了，我還是去煉藥吧……”白小純有些無奈，到了通天河岸邊，找了個地方，盤膝坐下後，努力讓自己沉下心來，回憶之前真靈女嬰給自己的那一滴鮮血裡，蘊含的關於逆河丹的真意。<br>
<br>&emsp;&emsp;“她給了我一場造化，那麼我一定要爲她煉出逆河丹！”白小純喃喃低語，漸漸地，他的心平靜下來，在這明悟中，於腦海裡去琢磨與分析，逆河丹的煉製方法。<br>
<br>&emsp;&emsp;時間流逝，很快的，深夜到來……逆河宗的修士，雖都在趕工，可就算是再忙碌，於夜晚時也會休息，慢慢的，整個天地似乎都安靜下來。<br>
<br>&emsp;&emsp;四周的戰場上，逆河宗的修士屍體，都已被收走，空河院的那些死亡之人，屍體也被收走了大半，安排在了指定的區域，可還是有不少零散的屍體存在，需要在之後的幾天，被陸續收走。<br>
<br>&emsp;&emsp;此刻，明月高掛，原本使得大地清澈，可突然的……不知什麼原因，竟有一片烏雲出現，將那明月……慢慢遮蓋，大地……一片漆黑中，似有一個白衣身影，從虛無裡，緩緩走出。<br>
<br>&emsp;&emsp;(本章完)<br>
