<title>《一念永恆》▷ 第1031章 打劫白小純</title><br>&emsp;&emsp;第1031章 打劫白小純<br>
<br>&emsp;&emsp;“浩兒……”白小純喃喃，在那激動中，如同一個孩子般，臉上露出開心的笑容，這笑容當初在通天世界時，經常能在白小純的臉上看到，可如今，在經歷了一切後，已經成爲了寶貴。<br>
<br>&emsp;&emsp;在這頹廢中，在這消沉裡，白浩魂的波動，猶如黑夜裡亮起了一盞燈火，使得風雨寒夜內的白小純，在那寒風中，感受到了溫暖。<br>
<br>&emsp;&emsp;一如當年師徒二人在蠻荒的煉靈鋪內，相依爲命的回憶，在這小縣城裡，在這殘廟內，當初陽升起時，白小純徹底醒來。<br>
<br>&emsp;&emsp;他雙目開闔的剎那，就立刻看向自己的右手，似乎生怕一切的一切，都是自己的一場夢幻，直至他看着手背上的疤痕，一次又一次的神識感受後，他才長長的鬆了口氣。<br>
<br>&emsp;&emsp;白浩，沒有死！<br>
<br>&emsp;&emsp;或者說，他沒有徹底的灰飛煙滅，魂飛魄散，或許是守陵人最後的手段，又或許是白浩的執念，使得白浩還剩下了一絲殘魂。<br>
<br>&emsp;&emsp;這殘魂，就是當初白小純一把抓去時，那落在他手背上的火苗。<br>
<br>&emsp;&emsp;只不過這火苗太微弱了，隨時可以消散，儘管融在那疤痕內，可白小純的心不靜，在那一連串的波瀾風暴下，他無法察覺到這疤痕內微弱至極的魂的波動。<br>
<br>&emsp;&emsp;直至如今，在這小縣城內，在那消沉中，在那苦澀下，在那日出日落間的慢慢死寂中，他終於的……感受到了疤痕內，那微弱的幾乎難以察覺的波動。<br>
<br>&emsp;&emsp;“浩兒，你還陪着我……”白小純口中唸叨着，笑容裡有心酸，也有悲傷，他拿起酒壺，下意識的就要喝一口，可酒壺已空。<br>
<br>&emsp;&emsp;“浩兒，這裡的仙人醉，是個好東西。”白小純自言自語，按着有些痛的額頭，起身重新去了酒坊，回來的路上，他一邊喝着酒，一邊說着話，路上的行人在看到這一幕後，一個個都神色古怪，還有不少趕緊就避開。<br>
<br>&emsp;&emsp;“白秀才瘋了！”<br>
<br>&emsp;&emsp;“他都開始自言自語了，他說的浩兒，應該是他書童吧？”<br>
<br>&emsp;&emsp;“也是一個可憐人啊。”<br>
<br>&emsp;&emsp;來自小縣城衆人的指指點點，白小純似乎沒有聽到，置若罔聞，原本他只是活在自己的世界裡，封鎖了一切，如今在他的世界中，多了白浩。<br>
<br>&emsp;&emsp;似乎整個天地，只剩下了他與自己的徒兒，一邊喝着酒，一邊喃喃，白小純漸漸地身體又無意識的搖晃起來，一步步，回到了廟宇外，靠着殘壁，看着天空，目中的迷茫，又浮現出來。<br>
