<br><title>《一念永恆》▷ 第90章 北岸公敵</title><br><br>&emsp;&emsp;第90章 北岸公敵<br>
<br>&emsp;&emsp;隨着北寒烈師徒二人的離去，戰臺兩旁的南北兩岸弟子，此刻全部目瞪口呆，一個個腦海嗡鳴，不知道該說些什麼，滿腦子都是那條大狗爬在北寒烈身上這一幕的畫面……<br>
<br>&emsp;&emsp;不但是他們此刻懵了，就連露臺上的掌門以及各峰掌座，還有那些長老，此刻也都一個個傻了般，呆呆的望着下方戰臺上，一臉無辜模樣的白小純。<br>
<br>&emsp;&emsp;周長老也在裡面，他身體顫抖，眼珠子都鼓了起來，神色複雜……至於半空中那隻鳳鳥，此刻也喊了幾聲，大有一副要告訴所有人，自己當初沒污衊白小純的模樣。<br>
<br>&emsp;&emsp;許久，南岸傳來無數的吸氣之聲，所有的南岸外門弟子，在這一剎那，看向白小純時，都露出古怪與結舌。<br>
<br>&emsp;&emsp;所有的女弟子，都一個個臉通紅，看向白小純時，一個個神色都古怪到了極致，更有不少直接紅着臉呸了出來。<br>
<br>&emsp;&emsp;可相比於她們，最感同身受的，是那些男弟子，幾乎所有人，在這一瞬，都下意識的夾了一下腿，覺得額頭有冷汗，甚至心中都同情北寒烈了。<br>
<br>&emsp;&emsp;“白……白師叔……神人！！那北寒烈……估計這輩子都留下心理陰影……”<br>
<br>&emsp;&emsp;“千萬不能招惹白師叔，他……他實在是太邪門了！”<br>
<br>&emsp;&emsp;“這丹藥，不就是周長老的鳳鳥吞下的那枚麼，如此丹藥，可以讓兇獸發情……我實在無法想象白師叔到底基於什麼原因……煉製此丹！”<br>
<br>&emsp;&emsp;很快的，譁然之聲從南岸中爆發，不管白小純用了什麼手段，可畢竟是代表南岸獲勝，要知道這是天驕戰開始以來，南岸的第二次獲勝，這讓所有南岸弟子在心裡彆扭的同時，也都爲白小純歡呼喝彩。<br>
<br>&emsp;&emsp;上官天佑擦了下冷汗，看向白小純時，他無論之前再怎麼鄙夷，如今也都倒吸口氣，他一想到方纔北寒烈悽慘的一幕，琢磨若是換了自己……他不敢繼續想了。<br>
<br>&emsp;&emsp;周心琪早已膛目結舌，此刻腦海嗡嗡。<br>
<br>&emsp;&emsp;可緊接着，更爲強烈的譁然聲，如同天地雷霆一樣，從北岸弟子中強烈的爆發出來，這種譁然，這種轟鳴，前所未有，哪怕是北岸之前連勝多場，氣勢如虹時，也遠遠不如現在。<br>
<br>&emsp;&emsp;“喪心病狂！！那是什麼丹藥，該死的，這種丹藥怎麼會存在於世間，要滅了白小純，滅絕這丹藥！！”<br>
<br>&emsp;&emsp;“天啊，北師兄居然被他的兇獸給撲了，這……這……”<br>
<br>&emsp;&emsp;“打倒白小純，他帶給我們北岸無數年來，最大的恥辱！！那種丹藥，要列爲禁藥，但凡擁有，都要被徹底滅絕！！”所有北岸的弟子，哪怕是那些前來觀望的內門弟子，也都在這一瞬，瘋狂起來，雙眼通紅，嘶吼滔天。<br>
<br>&emsp;&emsp;他們無法不瘋狂，南岸男性弟子覺得感同身受，甚至可憐同情北寒烈，可對於北岸來說，他們纔是真正的感同身受啊……他們每個人都有自己的戰獸，甚至這一刻，在這憤怒瘋狂的嘶吼中，他們每個人都下意識的看了一眼身邊的戰獸，想起北寒烈，頓時覺得整個人都不好了……<br>
<br>&emsp;&emsp;於是，更爲瘋狂的嘶吼，從北岸更多人的口中，驚天而起。<br>
<br>&emsp;&emsp;“北岸公敵，白小純！！”<br>
<br>&emsp;&emsp;“打倒白小純，此人若在，我北岸永遠恥辱！！”<br>
<br>&emsp;&emsp;“該死的，我要殺了他，我要滅了他，他給我們北岸，留下了永恆存在的陰影！！”可以想象，從此之後北岸的弟子，每個人在面對自己的戰獸時，都會忍不住想起北寒烈的悽慘。<br>
<br>&emsp;&emsp;公孫兄妹，此刻也都倒吸口氣，看向白小純時，露出前所未有的忌憚，更有滔天的怒火，受傷的是北寒烈，可這種受傷，帶來的是整個北岸的恥辱。<br>
<br>&emsp;&emsp;還有徐嵩，他微胖的身體，此刻顫抖起來，神色激憤，儘管他與北寒烈相互看不順眼，可如今他心底無比的同情，甚至在這同情的深處，更有恐懼。<br>
<br>&emsp;&emsp;“北寒烈只有一尊獸……我……我有五尊……”想到這裡，徐嵩都快哭了，咬牙切齒，紅着眼怒吼白小純。<br>
