<title>《一念永恆》▷ 第162章 天脈之氣！</title><br>&emsp;&emsp;第162章 天脈之氣！<br>
<br>&emsp;&emsp;眼看宋缺手中，居然有珍貴無比的傳送玉符，白小純眼中精芒一閃，他遙望宋缺傳送而去的方向，隱隱能感受其方位所在，正要追去時，忽然腳步一頓，低頭看了眼地面。<br>
<br>&emsp;&emsp;這地面此刻已被之前血球的爆開抹平……<br>
<br>&emsp;&emsp;“不對勁啊。”白小純露出疑惑。<br>
<br>&emsp;&emsp;“宋缺既然有傳送玉符，按照道理說，他應該是被我打斷了九次潮汐後，立刻就傳送走纔是，畢竟我已九次潮汐築基，而他處於被打斷，體內潮汐崩潰，這個時候，是對他最不利的！”<br>
<br>&emsp;&emsp;“可他偏偏沒有立刻使用傳送玉簡，而是取出血球，不惜受傷嚴重，與我對抗，看似是憤怒中要與我血戰，可如今看去，怎麼像是……抹去地面的痕跡？”白小純越想越覺得可疑，他回想之前宋缺的舉動，很快的，白小純雙眼猛地一閃。<br>
<br>&emsp;&emsp;“他被我打斷後，不是隻做了一件事情，而是兩件，他體內第九次潮汐碎裂，地脈之氣散開，這是正常的，可反常的是，他將地脈凝聚到一起，化作光柱融入蒼穹，加快了迴歸的速度。”<br>
<br>&emsp;&emsp;“這兩件事情，看起來沒什麼，可仔細一想……卻有大問題！”<br>
<br>&emsp;&emsp;“他在隱藏一些事情！”<br>
<br>&emsp;&emsp;“這隱藏的事情，與蒼穹有關，有地面的陣法有關。到底是隱藏了什麼，只需現在與之前對比一下，就可以猜出了。”白小純擡頭看着天空，這一刻的蒼穹，因九輪潮汐漩渦的消失，因宋缺的地脈之氣直接回歸，雖四周還有一些小漩渦出現，可卻明顯比之前厚實了不少。<br>
<br>&emsp;&emsp;“之前的蒼穹，因九次潮汐的漩渦，地脈之氣的大量消失，變的稀薄……”白小純目光一閃，找出了不同之處後，又低頭看向地面。<br>
<br>&emsp;&emsp;一旁的鬼牙與上官天佑，望着白小純此刻的樣子，鬼牙疑惑，上官天佑則是內心冷笑，轉身一晃，遠去離開。<br>
<br>&emsp;&emsp;白小純沒注意上官天佑，而是看着地面，看着四周。<br>
<br>&emsp;&emsp;“這裡，實際上不適合成爲築基之地，可宋缺偏偏選擇了此地，最後又抹去所有痕跡。”白小純皺起眉頭，在這裡走來走去，每走一步，就擡頭看看天空。<br>
<br>&emsp;&emsp;很快的，他就來到了之前宋缺盤膝的地方，在這裡他擡頭看了看天空，正要走出下一步時，他忽然腳步一頓，神色變化，死死的盯着天空。<br>
<br>&emsp;&emsp;天空如常，渾厚了不少，可白小純卻在這一瞬，不知是不是錯覺，憑着體內九次潮汐的地脈巔峰，感受到了蒼穹中，存在了一絲……讓他心驚的威壓！<br>
<br>&emsp;&emsp;而這威壓，又讓他有種強烈的渴望，似乎與體內的九層靈海，都形成了某種聯繫。<br>
<br>&emsp;&emsp;“這是……”白小純有些無法置信，身體顫抖，呼吸急促，他猛的躍起，直奔遠方，急速飛去。<br>
<br>&emsp;&emsp;鬼牙皺起眉頭，眼看白小純離開，他沉吟中走到白小純之前所在的地方，站在那裡擡頭看着天空，可卻一無所獲，能察覺天空異常的，要麼就是如宋缺那樣，具備某種特殊的法寶與大量的節點準備，要麼就是……地脈九次巔峰潮汐者。<br>
<br>&emsp;&emsp;尤其是後者，更是比前者的感受，還要清晰。<br>
<br>&emsp;&emsp;半晌後，鬼牙搖頭，離開了這裡。<br>
<br>&emsp;&emsp;不多時，白小純重新歸來，他神色激動，身邊跟隨着侯雲飛，侯雲飛之前正在重新形成潮汐，被白小純帶來這裡。<br>
<br>&emsp;&emsp;“侯大哥，在這裡凝聚潮汐，我幫你加速，我懷疑，這個點的上方蒼穹，有些特殊的氣息！！”白小純振奮的開口時，侯雲飛笑了笑，沒有細問，他對白小純，是絕對的相信，此刻盤膝坐在白小純要求的地方，閉目時，開始凝聚潮汐。<br>
<br>&emsp;&emsp;白小純在侯雲飛身邊，右手擡起，一把按在侯雲峰的後背上，體內九層靈海運轉，融入侯雲飛體內，加速其潮汐的運轉。<br>
