<br><title>《一念永恆》▷ 第155章 破第一桎梏！</title><br><br>&emsp;&emsp;第155章 破第一桎梏！<br>
<br>&emsp;&emsp;第四道龍捲風下，是一片平原，此刻平原上有一座大陣，散出璀璨之光，防護四方的同時，在這陣法中，盤膝坐着一個凝氣弟子。<br>
<br>&emsp;&emsp;此人穿着玄溪宗的長袍，是個青年，樣子冷峻，吐納時全身上下有大量符文遊走，這些符文每一個都蘊含着毀滅之力，此刻凝聚連接在了一起，如同化作了鏈條，急速環繞。<br>
<br>&emsp;&emsp;更是在這青年四周，虛無扭曲，有陣陣滅絕之力散開，那是……泯滅絕生功的表現！<br>
<br>&emsp;&emsp;這青年，正是玄溪宗第一天驕，三千年來，玄溪宗第一個修成了泯滅絕生功的九島，這泯滅之威，可滅絕一切生命，所過之處，一切消散，更可凝聚泯滅之紋，甚至在資料裡有記錄，他曾與凡道築基一戰，居然不相上下。<br>
<br>&emsp;&emsp;“鬼牙，之前一戰，不分勝負，等我築基後，再與你一戰，定要將你這靈溪宗第一天驕，徹底擊殺！”九島眼中殺意一閃，深吸口氣，雙手掐訣猛的一揮，立刻他體內漩渦形成的吸力，凝聚的龍捲風，與蒼穹連接，使得天空上，出現了一個巨大的漩渦。<br>
<br>&emsp;&emsp;轟轟轉動時，大量的地脈之氣，驟然涌來。<br>
<br>&emsp;&emsp;這一刻，蒼穹四大漩渦，在四個不同的方向，各領風騷，平分隕劍世界。<br>
<br>&emsp;&emsp;隕劍世界的其他四宗弟子，一個個更爲焦急，眼看已有四人處於築基之中，眼看這片世界的地脈之氣正不斷的減少，他們知道地脈之氣有數，知道自己若再不抓緊時間，將會築基無望，只能成爲綠葉，去襯托別人。<br>
<br>&emsp;&emsp;殺戮更爲兇殘，一時之間，整個隕劍世界，死亡更多。<br>
<br>&emsp;&emsp;很快的，在這所有人都發狂紅眼時，白小純所在的湖泊，似要炸開，傳出巨響驚天的瞬間，他的第三輪潮汐結束。<br>
