<title>《一念永恆》▷ 第247章 走開啊，別跟着我</title><br><p>&emsp;&emsp;第247章 走開啊，別跟着我</p>
<br><p>&emsp;&emsp;白小純呆了一下，看着眼前這沖天的光柱，尤其是在自己的面前，這光柱內有一個血色的鑰匙漂浮，似乎他一擡手，就可以抓在手中。</p>
<br><p>&emsp;&emsp;白小純睜大了眼，倒吸口氣，他怎麼也沒想到，自己隨意找了個方向奔跑，居然都能遇到這第一把鑰匙。</p>
<br><p>&emsp;&emsp;與此同時，隨着光柱的出現，遠處半空中正在交戰的血梅與宋君婉，也都頓了一下，瞬間看去，緊接着，此地散開的雙方護法，無論在任何地方，都全部一頓，齊齊看向光柱所在。</p>
<br><p>&emsp;&emsp;wωw ◆TтkΛ n ◆￠ 〇</p>
<br><p>&emsp;&emsp;這些護法的人選，一個個都絕非凡俗之輩，自然也都知曉第一個鑰匙最難獲得，彼此都略有遲疑，可畢竟還是有人出手，很快的，大都飛出，直奔光柱所在。</p>
<br><p>&emsp;&emsp;更有陣陣煞氣，轟然爆發。</p>
<br><p>&emsp;&emsp;“這一個鑰匙，誰和我強，休怪宋某殺人！”宋缺嘶吼，地脈八次巔峰的戰力，驚天而起。</p>
<br><p>&emsp;&emsp;“別人怕你宋缺，我周華不在乎！”</p>
<br><p>&emsp;&emsp;“奪血匙！”隨着聲音的傳出，血色荒漠內的殺戮，在這一刻，驟然掀起。</p>
<br><p>&emsp;&emsp;“該死的，我要趕緊走！”白小純身體一抖，聽到了四周的聲音，也看到了那數十個身影直奔自己，白小純倒吸口氣，趕緊後退。</p>
<br><p>&emsp;&emsp;可就在他後退的剎那……白小純無法置信的發現，那血色鑰匙居然會動……竟……直奔白小純而來。</p>
<br><p>&emsp;&emsp;“天啊，這鑰匙怎麼還會動！”白小純都快哭了，好在此刻有一個血梅的護法距離不遠，剎那衝來，看到血色鑰匙後，立刻殺意瀰漫，竟不是先去爭奪鑰匙，而是殺向白小純。</p>
<br><p>&emsp;&emsp;這修士築基後期，一出手就是血色大劍，一劍斬下，封鎖四方，其目中殺意瀰漫，看向白小純時，似乎還在咬牙。</p>
<br><p>&emsp;&emsp;“你你你……太欺負人了，看到鑰匙不拿，居然來殺我！”白小純頓時生氣，他看出這一劍是對方全力出手，氣勢不俗，尤其是血劍上的殺意，明顯是要在這裡將這裡滅殺。</p>
<br><p>&emsp;&emsp;白小純目中收縮，更有寒芒閃耀，他來到血溪宗後，雖很少與人出手，可戰力的增加，已是極爲恐怖，此刻在那一劍迎頭斬下的剎那，白小純右腳向着地面狠狠一踏，整個人直接借力轟然而起，速度之快，化作殘影，避開那一劍時，已出現在了半空中，出現在了這血梅護法的身邊，沒有半點停頓，直接狠狠一撞。</p>
<br><p>&emsp;&emsp;正是……撼山撞！</p>
<br><p>&emsp;&emsp;那是天道築基下，三層靈海化晶的築基中期修爲，那是不死金剛卷第二層，已掌握了六尊蠻鬼的肉身之力，此刻更是以撼山撞這樣的不死卷的秘法施展出來，威力之大，數倍的爆發出來，使得白小純的身體，在這一刻，幾乎就是一個人形的兇獸！</p>
