<title>《一念永恆》▷ 第1128章 妖孽，你們走開</title><br><p>&emsp;&emsp;第1128章 妖孽，你們走開</p>
<br><p>&emsp;&emsp;這一次，對於週一星來說，意義很不一樣，他之前對白小純的印象也發生了改變，對於雲海州更是升起了希望。</p>
<br><p>&emsp;&emsp;哪怕再留戀外面的風景，也都是獨自一人，就算是享受了生活，可夜深人靜時，那種放眼看去，只有自己來自通天世界的陌生感，也依舊是讓他時常唏噓感慨。</p>
<br><p>&emsp;&emsp;可現在，那一句回家，好似將週一星的心神震晃起來，他跟隨在白小純身後，與青兒一起，越走越遠。</p>
<br><p>&emsp;&emsp;曾經白小純一直認爲，週一星就是自己的幸運星一樣，事實也的確如此，隨着週一星的迴歸，第二天清晨時與公孫婉兒的商談，竟也順利無比。</p>
<br><p>&emsp;&emsp;不但開放了貿易，更是允許雲海州在北部邪皇朝的幾個州內，各自都設立一個煉靈的分部，雖一切的掌控都在公孫婉兒手裡，且分走了不少的利潤，可同樣的，根基還是在雲海州的同時，更是爲雲海州開啓了另一片天地。</p>
<br><p>&emsp;&emsp;或許剛開始這優勢還不是很明顯，可隨着不斷的貿易加深，很快的將會爲雲海州多開闢出一條道路，使得雲海州能真正意義上，按照大天師的規劃，在夾縫中屹立不倒！</p>
<br><p>&emsp;&emsp;處理完了所有的事情，白小純心滿意足，他覺得自己這一次賺了，不但與公孫婉兒達成了貿易，更是把週一星給帶了回來。</p>
<br><p>&emsp;&emsp;在這滿足中，白小純與週一星迴到了雲海州，初來雲海州的週一星，對於這裡的一切，都很是新奇，尤其是在到了雲海州的主城後，他甚至看到了幾個曾經在蠻荒的故人，彼此見面後，都很是驚喜，白小純眼看如此，知道週一星剛剛到來，有太多的朋友重逢，於是也就沒有打擾，獨自回到了府邸後，將大天師召喚過來。</p>
<br><p>&emsp;&emsp;一看到大天師，白小純就得意將自己的戰果說了出來，可大天師卻眉頭微微一皺，直至當白小純都說完後，他終於忍不住問了一句。</p>
<br><p>&emsp;&emsp;“和公孫婉兒之間呢？有什麼進展？你昨天夜裡沒住在公孫婉兒的行宮？”</p>
<br><p>&emsp;&emsp;“進展？這個……應該是有一點點吧，我怎麼可能住在她的行宮裡，我是住在城中。”白小純有些頭痛，他知道大天師的意思，可這種事，白小純實在是發愁，不知道該怎麼去與公孫婉兒有進展。</p>
<br><p>&emsp;&emsp;聽到白小純的回答，大天師長嘆一聲，實際上他讓白小純去找公孫婉兒，其目的根本就不是貿易，這種對雙方互利的事情，他算準了公孫婉兒絕不會拒絕，他的想法，是讓白小純與公孫婉兒之間，多一些曖昧。</p>
<br><p>&emsp;&emsp;如果能在行宮內居住一晚，那麼他就可以暗中傳出風聲，讓那公孫婉兒在邪皇朝裡，更加被排斥，同時他還準備了一系列計劃，心底有六成把握，最終讓公孫婉兒被白小純拿下，然後再生下個一男半女，就可讓白小純的根基，在這永恆仙域更爲牢固。</p>
<br><p>&emsp;&emsp;可如今，一切計劃都準備好了，可白小純這裡居然如此不爭氣……</p>
<br><p>&emsp;&emsp;如果換了在蠻荒的時候，大天師早就怒了，甚至有可能直接出手，押着白小純去完成這個計劃，可如今二人身份早已逆轉，雖不是主僕，可也是君臣之分，所以大天師這裡只能嘆息，腦海快速轉動，琢磨着如何能根據白小純的行事風格，再定製一個符合其性格的計劃，順理成章，水到渠成的拿下公孫婉兒。</p>
<br><p>&emsp;&emsp;而這種計劃的改變，最是耗費心神，大天師這裡揉了揉眉心，苦笑的離開，腦子裡在不斷地琢磨辦法。</p>
<br><p>&emsp;&emsp;如果公孫婉兒知道在雲海州有這麼一個老狐狸在不斷地算計她，怕是會立刻殺來，不死不休……</p>
<br><p>&emsp;&emsp;白小純眼看大天師走了，也鬆了口氣，大天師的心思他明白，知道對方所做的一切，都是爲了通天世界的崛起，爲了自己地位的穩固，可他心底還是覺得怪怪的，實在是這種事情，他還有些不太適應。
            wωω▪ тт kan▪ Сo</p>
<br><p>&emsp;&emsp;“罷了，這種事，我還是別去操心了，如今最重要的，還是讓自己修爲提高！”白小純將煩惱從腦海裡驅散，深吸口氣後，回到了密室內，他知道如今想要修爲提高，最好的辦法就是殘扇的獎勵。</p>
<br><p>&emsp;&emsp;之前三十關過去時，他就獲得了不少的丹藥獎勵，更是將前三十關搜刮一番，尤其是想到自己收穫的太古魂後，白小純更是精神抖擻，心念一動，身影消失，出現時，已在了星空的殘扇上，想到自己之前從殘扇畫上獲得了太古殘魂的事情，白小純有心嘗試一下能不能獲得其他物品，但卻失敗。</p>
<br><p>&emsp;&emsp;雖有遺憾，可白小純沒有浪費時間，立刻就開始了瘋狂的闖關，雖難度加大了不少，可白小純喜歡總結，喜歡思考，一次失敗就兩次，兩次失敗就三次，終於在過去了幾個月後，他從三十一關，踏入到了三十九關內！</p>
<br><p>&emsp;&emsp;只是這三十九關，卻成爲了白小純的噩夢……</p>
<br><p>&emsp;&emsp;那是一處粉色的天地，蒼穹是粉色的，大地也是粉色的，四周更是充滿了粉色的霧氣，在這粉色中，白小純剛一出現，就看到了從那霧氣裡，居然出現了一個妙曼的身影。</p>
<br><p>&emsp;&emsp;若隱若現，凹凸有致，充滿了誘惑的同時，在另一處方向的霧氣裡，再次出現了第二道身影，隨後第三道，第四道，第五道……</p>
<br><p>&emsp;&emsp;短短的幾個呼吸的時間中，在白小純的四周霧氣內，赫然出現了上百身姿妙曼的女子！</p>
<br><p>&emsp;&emsp;這些女子無論哪一個，都是絕美非凡，甚至某種程度上，比之宋君婉與紅塵女，更爲驚豔絕倫，因爲在她們的身上，多出了一絲虛幻的不真實的感覺，而這種似真似幻的氣息，就使得這些女子在魅力上，難以形容。</p>
<br><p>&emsp;&emsp;她們並非呆滯，而是在霧氣內相互追逐，時而有銀鈴般的笑聲傳出，無論是那動人的身姿，還是這動人的聲音，無不形成了強烈無比的吸引。</p>
<br><p>&emsp;&emsp;甚至此地這粉色的霧氣，也都能引動修士的慾望，使得其意志變的不穩，呼吸也都會慢慢急促，白小純在感受到了此地霧氣後，在看到了四周的身影后，他頓時就睜大了眼。</p>
<br><p>&emsp;&emsp;“天啊，這是什麼關！”白小純渾身一抖的瞬間，四周那些霧氣內的女子，竟慢慢的靠近了，隨着她們模樣的清晰，隨着她們美眸內的神采波動，那種誘惑更爲強烈起來。</p>
