<title>《一念永恆》▷ 第236章 少澤峰的巨響</title><br><p>&emsp;&emsp;第236章 少澤峰的巨響</p>
<br><p>&emsp;&emsp;白小純一愣，正要查看時，小黑髮出一聲大吼，身體猛地跳起，化作霧氣，傳出不斷地尖叫，衝出洞府外，白小純立刻跟在後面去看，發現這魔頭如發狂一樣，上躥下跳，時而膨脹要崩潰，時而收縮如消散，折騰了好久後，奄奄一息的倒了下來。</p>
<br><p>&emsp;&emsp;從那之後，它再看向白小純時，目中深處的靈動裡，蘊含了深深的恐懼……</p>
<br><p>&emsp;&emsp;就這樣，又過去了半個月，在白小純的不懈努力下，四階不死血丹，在他的手中開始慢慢成型，他已經可以凝聚出三道血氣，第四道血氣的研究，已快要到了尾聲。</p>
<br><p>&emsp;&emsp;小黑這裡，這個月吞下的丹藥，質量終於好了一些，可依舊都是廢丹，偶爾有一枚毒丹，會讓小黑控住不住的激動。</p>
<br><p>&emsp;&emsp;它開始喜歡外出，漂浮在無名峰上，甚至偶爾的也會遇到其他修士飼養的魔頭，與那些魔頭全身煞氣瀰漫比較，小黑這裡明顯弱了很多。</p>
<br><p>&emsp;&emsp;而魔頭與魔頭之間，一向是更爲殘酷的弱肉強食，以往都需要被主人嚴厲的剋制，纔不會出現問題，可小黑這裡卻很奇怪，它與這無名峰的其他魔頭似乎很好相處，彼此沒有出現任何廝殺吞噬的事情……</p>
<br><p>&emsp;&emsp;白小純也挺詫異，但卻沒去想太多，沉浸在煉藥中，直至再次過去了半個月後，這一天，四階的不死血丹，終於被他煉製出來。</p>
<br><p>&emsp;&emsp;當那四道血氣融合在一起，而又涇渭分明時，白小純朗聲大笑，很是高興，他高興的不是自己成功煉製出四階不死血丹，而是……這一次他的煉藥，居然沒有影響到任何人。</p>
<br><p>&emsp;&emsp;沒有酸雨，沒有炸爐，沒有毒霧，沒有腹瀉，沒有出現任何問題，這纔是讓白小純高興與振奮的，他覺得自己終於具備了大師的風範。</p>
<br><p>&emsp;&emsp;“哈哈，以後誰還說我是瘟魔，這一次我在無名峰煉藥，就沒有出任何事情！”白小純高興的同時，心中實際上也是詫異的，不但是他詫異，就連血溪宗關注他這裡的修士，也都全部詫異。</p>
<br><p>&emsp;&emsp;尤其是無名峰搬走的那些人，更是如此，一個個覺得不對勁，但卻找不出端倪，最終只能確定……這一次夜葬的煉藥，的的確確，無比安全。</p>
<br><p>&emsp;&emsp;“莫非這瘟魔轉了性子？”</p>
<br><p>&emsp;&emsp;“他煉藥，居然沒有出事！！”</p>
<br><p>&emsp;&emsp;在這所有人都詫異時，無人注意到，無名峰上，白小純的那個魔頭小黑，幾乎與絕大多數魔頭都接觸了一番……</p>
<br><p>&emsp;&emsp;四階不死血丹的煉成，讓無名峰的血子與大長老很是喜悅，按照之前的承諾，給了夜葬報酬後，還舉行了一場盛典，打算與夜葬之間進行長期的合作。</p>
<br><p>&emsp;&emsp;這場盛典，就是在無名峰上舉行，甚至大長老宋君婉也被邀請過來，衆人在這無名峰的血子殿，對夜葬很是客氣，話裡話外，無不稱讚，白小純覺得這個時候，自己要表現出風輕雲淡，於是擡着下巴坐在那裡，臉上帶着淡淡的笑容。</p>
<br><p>&emsp;&emsp;一旁的宋君婉，笑眯眯的看着這一切，時而目光落在夜葬身上，神采更多了一些，很快的，這盛典進行到了一半時，無名峰的血子笑聲迴盪，起身向着夜葬走來。</p>
<br><p>&emsp;&emsp;“夜葬師弟藥道天賦之高，當世少見，日後必定名震整個東脈修真界，若是能煉製出五階的不死血丹，更是可以讓宗門無比轟動，我相信那一天不會太久！”</p>
<br><p>&emsp;&emsp;“五階不死血丹，這可是在宗門內有懸賞的，誰能煉製出來，就是立下大功了！”無名峰大長老，在旁邊也笑道。</p>
<br><p>&emsp;&emsp;四周衆人紛紛笑談，白小純被簇擁在中間，聽着衆人的話語，很是舒爽，正要吹噓幾句時，突然的……一聲驚天動地的巨大轟鳴，驟然間從外面轟隆隆的傳來。</p>
<br><p>&emsp;&emsp;這聲音太大，超越天雷，出現的又太突然，整個無名峰都狂震，地面顫抖，彷彿天崩地裂，更有一股衝擊卷着熱浪，呼嘯而來，吹動四方，使得無名峰血子殿內的衆人，全部心頭一震，齊齊色變。</p>
<br><p>&emsp;&emsp;蒼穹在這一刻都失色，大地持續的震動時，不但是無名峰感受清晰，還有屍峰，中峰，全部都在這一瞬，地動山搖。</p>
<br><p>&emsp;&emsp;血溪宗的內門弟子區域，更是大亂，外門區域，一樣如此，無數驚呼之聲嗡鳴譁然，一道道長虹，立刻飛出所在山峰，到了半空。</p>
<br><p>&emsp;&emsp;甚至血溪宗的陣法，都在這一刻開啓。</p>
<br><p>&emsp;&emsp;“發生了什麼事！！”</p>
<br><p>&emsp;&emsp;“莫非有人攻打我血溪宗！！”</p>
<br><p>&emsp;&emsp;“要開戰了！！”</p>
<br><p>&emsp;&emsp;祖峰一樣，隨着巨響滔天，隨着熱浪撲面，祖峰內的太上長老，一個個立刻心驚，全部散開神識，橫掃八方。</p>
<br><p>&emsp;&emsp;白小純也是面色大變，血子殿內，衆人瞬間衝出，一個個都是心頭狂震，白小純更是呼吸一頓，在飛出時，宋君婉出現在他的身邊，神色內露出警惕與吃驚。</p>
<br><p>&emsp;&emsp;放眼看去，其他幾個山峰，也都有大量的修士升空，一個個神色驚疑不定。</p>
<br><p>&emsp;&emsp;可很快的，衆人都愣住了，他們齊齊看向……少澤峰！</p>
<br><p>&emsp;&emsp;少澤峰上，此刻有一股黑煙滾滾升空，形成了一片黑霧，正向着四周不斷地翻滾擴散，氣勢驚人。</p>
<br><p>&emsp;&emsp;而那黑煙升起的地方，是上指與下指區域的中間位置，整個山峰出現了一道道巨大的龜裂，蔓延八方……</p>
<br><p>&emsp;&emsp;陣陣吸氣聲從四周傳來，很快的，包括祖峰在內，所有人都意識到了，方纔的巨響，是從少澤峰傳出。</p>
<br><p>&emsp;&emsp;“少澤峰？！”</p>
<br><p>&emsp;&emsp;“那裡是怎麼回事……”在這衆人紛紛詫異時，白小純望着少澤峰傳出滾滾黑煙的地方，眯着眼，猛的內心咯噔一聲，睜大了眼，倒吸口氣。</p>
<br><p>&emsp;&emsp;他方纔隱隱覺得這驚天巨響有些耳熟，此刻這麼一看，立刻認得冒出黑煙的地方，就是自己在少澤峰的煉藥之地……此刻回想，方纔的巨響，分明就是丹爐爆炸的聲音……</p>
<br><p>&emsp;&emsp;這一刻，他猛然間想起，自己……在少澤峰，還有一爐丹藥……</p>
