<br><title>《一念永恆》▷ 第181章 無人能鎮壓……</title><br><br>&emsp;&emsp;第181章 無人能鎮壓……<br>
<br>&emsp;&emsp;“不去想了，我覺得眼下在靈溪宗，還是挺好的……”許久，白小純忍着心痛，將丹藥放在了儲物袋內，長吁短嘆。<br>
<br>&emsp;&emsp;他捨不得靈溪宗啊，尤其是眼下成爲天道築基，上到老祖，下到雜役，讓他感受到了大家庭的溫暖。<br>
<br>&emsp;&emsp;而且最重要的，他還沒有讓所有新加入宗門的外門弟子都知道自己，他還沒有去北岸好好地威風一下，他覺得自己若是就這麼的離開了，實在太虧本了。<br>
<br>&emsp;&emsp;於是在接下來的一段時間，白小純每天不忘記修行，可修行結束後，他總是會揹着手，擺出前輩的笑容，行走在整個靈溪宗南北兩岸……<br>
<br>&emsp;&emsp;尤其是外門弟子所在的地方，白小純的身影，神出鬼沒……開始時，會引起陣陣驚呼與狂熱，可慢慢的，所有的外門弟子也都詫異了，他們發現，似乎每天裡，可以看到白小純超過十次之多。<br>
<br>&emsp;&emsp;彷彿無論在做什麼事情，一擡頭，都會看到白小純的身影，在衝着他們欣賞的微笑，漸漸地，這些人也都麻木了……又在麻木之後，紛紛神色古怪。<br>
<br>&emsp;&emsp;不但是這些外門弟子如此，那些內門弟子以及長老，也都一個個頭痛，看着白小純每天不務正業的四處溜達，聽着一聲聲白師叔的呼喚，覺醒了當年的記憶，化作一聲聲嘆息。<br>
<br>&emsp;&emsp;好在白小純這一次收斂了很多，重新享受了一把所過之處，無數人矚目的生活後，他終於不再隨意出沒，而是選擇在鍾道山的洞府內……煉丹。<br>
<br>&emsp;&emsp;“爲了修煉成不死金剛，我需要元氣，我需要煉丹，我白小純要煉製出……四階丹藥！”白小純成爲偉大藥師的理想，支撐着他執着的沉浸在煉藥之中。<br>
<br>&emsp;&emsp;尤其是……他記得李青候曾說過，自己築基之後就可以嘗試用天雷洗藥大法，於是，在接下來的日子裡，鍾道山上天雷滾滾，一道道閃電轟轟落下，使得這座山上的大量築基長老，全部都被驚動。<br>
<br>&emsp;&emsp;其他山峰的弟子，眼看種道山的雷霆無數，紛紛心驚的同時，也四處打探，也不知是哪個膽子大的傢伙，將白小純曾經的往事又說了一遍，越傳越廣，很快幾乎無人不知，紛紛倒吸口氣，神色中露出震撼。<br>
<br>&emsp;&emsp;“白師叔居然幹出過這種事？我不相信！”<br>
<br>&emsp;&emsp;“天啊，這是真的？”<br>
<br>&emsp;&emsp;在很多不瞭解白小純的弟子，紛紛驚疑時，天雷不但沒有減少，反而更多，甚至同一時間，總是有黑煙從白小純的洞府內升起，慢慢的……傳說中恐怖的酸雨，降臨了。<br>
<br>&emsp;&emsp;那酸雨嘩嘩，灑落大半個種道山時，因白小純這一次煉製的是四階丹藥，遠非三階可比，使得他在淬鍊時，酸雨的範圍更大，向着南北兩岸擴散，很快的就覆蓋了整個南北七座山峰……<br>
<br>&emsp;&emsp;南岸的噩夢，再次到來，無數弟子在目瞪口呆下，身上的衣服頃刻融化……<br>
