<title>《一念永恆》▷ 第792章 天公家族</title><br>&emsp;&emsp;第792章 天公家族<br>
<br>&emsp;&emsp;在所有的庶子以及那些嫡系卻沒繼承權的各個家族族人看去，無論曾經他們多麼的厭惡白小純，可如今，白小純代表的是他們，是監督衆恩令執行的自己人！<br>
<br>&emsp;&emsp;而在這個時候，不是沒有人想過造反，可衆恩令的絕辣之處，也終於顯露出來，此計太狠，各個天侯家族，只有一個繼承人，可他們身爲權貴，修爲高深，妻妾成羣，子嗣自然極多，這些子嗣族人，還有那些沒有繼承權的嫡系族人，他們的擁護與支持，等於是站在了大天師的那一邊！<br>
<br>&emsp;&emsp;如此一來，除非是親自滅了自己的血脈，否則的話，各個家族內部的亂子始終都在，他們又豈能造反！<br>
<br>&emsp;&emsp;而歸根結底，這衆恩令下，所有家產資源，也都不會有一絲一毫分配給外人，從始至終，都是被這些天侯的血脈子嗣分走，這就使得大天師，又站在了道理上！<br>
<br>&emsp;&emsp;無論是大義還是道理，又或者是支持，都在大天師那一邊，此計的狠辣，終於全部顯露出來，而更可怕的……則是魁皇城的子民們！<br>
<br>&emsp;&emsp;權貴與平民之間的差距，也在衆恩令下，被直接引爆，幾乎所有的魁皇朝子民，都對這衆恩令極爲支持！<br>
<br>&emsp;&emsp;哪怕此事不會給他們帶來絲毫收穫，可心中對於權貴階層的羨慕，對於那些所謂的繼承人的嫉妒，使得他們很希望看到，這些權貴家族的所有人，都平均分配家產。<br>
<br>&emsp;&emsp;這樣的話，就等於是坍塌了龐然大物，雖會崛起不少新秀，可這些人與他們的差距，也會縮小太多。<br>
<br>&emsp;&emsp;而差距的縮小，其本身就讓這些魁皇朝的子民們，很是振奮。<br>
<br>&emsp;&emsp;甚至前所未有的，他們支持大天師的力度，也達到了極致，使得大天師的威望，從之前的巔峰中竟然再次爆發增加，達到了一個前所未有的高度！<br>
<br>&emsp;&emsp;甚至若他想要自立新朝，似乎在這一刻，也都不是不可能！<br>
<br>&emsp;&emsp;這一幕，讓那些天侯全部恐懼至深，皆被震撼，他們中有不少人，心頭全是苦澀，實際上，這些天侯一個個老謀深算，其中有很多，從一開始就意識到了這衆恩令的可怕！<br>
<br>&emsp;&emsp;只是……知道歸知道，而化解……則是另一回事。<br>
<br>&emsp;&emsp;“此計若真的是那白浩想出……此子，太過可怕！！”<br>
<br>&emsp;&emsp;“此人的心機之深，已經到了鬼神皆驚的程度，他對人心的算計，已經到了極致！”<br>
<br>&emsp;&emsp;“什麼樣的人，才能想出如此毒計……我知道了，這白浩……他當年也是庶子，該死，莫非這是他早年在巨鬼城的白家時，萌生的念頭！！”<br>
<br>&emsp;&emsp;這場風暴，隨着時間的流逝，已是徹底掀起，從魁皇城開始，直至擴散開來，席捲整個蠻荒，不僅僅是天侯家族，還有很多煉魂家族，都在這風暴之中。<br>
<br>&emsp;&emsp;而這風暴的核心以及始作俑者白小純，此刻正盤膝坐在監察府內，雙目中的疲憊已經掩飾不住，從始至終，他都沒有絲毫休息，那些傳遞而來的消息，任何一條都被他看的極爲仔細，不斷地分析判斷，想要從中抽絲剝繭的找出線索。<br>
<br>&emsp;&emsp;從白浩失蹤至今，已經過去了半個多月，白小純心中的瘋狂，好似化作了肆虐的火海，在焚燒別人的同時，也在煎熬他的自身。<br>
<br>&emsp;&emsp;他無法不去擔心白浩的生死，半個多月，絲毫的消息都沒有找到，這一切，使得白小純憂心忡忡，整個人心煩意亂到了極致。<br>
<br>&emsp;&emsp;他的呼吸時而紊亂，氣息的波動都帶着躁怒不安，只有在分析各種消息及可能的線索之時，他的氣息纔有所平穩，來自玉簡內的消息雖多，可還不算全面，白小純知道，想要找到白浩，他必須要掌控更多的線索。<br>
<br>&emsp;&emsp;“這場衆恩令的燎原大火，還需要燃燒的更猛烈一些！！”白小純猛的擡頭，死死的盯着遠處的天地，那個方向……是魁皇城的第五區！<br>
<br>&emsp;&emsp;五區以內，是天公家族所在！<br>
<br>&emsp;&emsp;“是時候對天公家族動手了，只有動了天公家族，不但可以從天公家族內獲得消息，更可對天侯家族內的那些心存畏縮之徒，產生更強的信心！”白小純狠狠一咬牙，驀然站起，一晃飛出，很快的，他就帶着所有屍傀，直奔第五區！<br>
<br>&emsp;&emsp;他的出動，被無數人關注，此刻衆人看着天空上呼嘯而過的屍傀大軍，紛紛遠遠跟隨，直至他們看到白小純的目標，居然是第五區的天公家族後，所有人都不由得吸了口氣，同時內心被強烈的刺激了一下。<br>
<br>&emsp;&emsp;“天公家族！！”<br>
<br>&emsp;&emsp;“這白浩膽子太大了，衆恩令的監督，居然去了天公家族！！”<br>
<br>&emsp;&emsp;在這衆人驚駭失聲議論不休之時，五千屍傀大軍，直接衝入第五區，白小純在最前方，他的兩側，站着一黑一銀兩尊散出天人波動的屍傀，再後方，則是九尊半步天人的黑甲，帶着翻天覆地的氣勢。<br>
<br>&emsp;&emsp;沒有停頓，在踏入第五區後，白小純直接就靠近第五區的天公家族。<br>
<br>&emsp;&emsp;他隱隱記得這個家族的天公，是一個老者，與白小純之間，沒有什麼來往，可眼下，白小純也顧不得太多，驟然靠近時，突然的，這天公家族內，直接就出現了一道光幕，將白小純阻擋在外。<br>
<br>&emsp;&emsp;那光幕上，慢慢浮現出一張面孔，這面孔是個中年男子，他冷冷的望着白小純，淡淡開口。<br>
<br>&emsp;&emsp;“監察使有話就在這裡說吧，此地任何人，不得踏入！”<br>
<br>&emsp;&emsp;白小純雙眼一縮，透過光幕，他看到了其內的天公家族中，有不少的族人都擡頭看向自己這裡，那些目光一個個都很平靜，可隱藏在這目光下的奇異，讓白小純知道，就算是天公家族，也一樣有不少人，期待衆恩令，只不過在天公的強勢下他們現在不敢露出絲毫。<br>
<br>&emsp;&emsp;白小純沉吟少頃，沒有強闖，而是站在那裡，緩緩開口，聲音蘊含了修爲，傳入光幕內。<br>
<br>&emsp;&emsp;“白某奉大天師之命，來此監督衆恩令的執行！”<br>
<br>&emsp;&emsp;“無論是天侯家族，還是天公家族，就算是四大天王，也都要推行衆恩令！”<br>
<br>&emsp;&emsp;“所有族人，平均分配家族財產與資源，爾等庶出，嫡系卻沒繼承權之人，爾等……”白小純一邊開口，一邊看向光幕內的那些天公家族的族人，半晌後說完，那光幕上的中年男子面無表情的看了眼白小純。<br>
<br>&emsp;&emsp;“說完了？不送！”話語傳出，這中年男子面孔消失，白小純站在那裡，皺起眉頭，沉吟中轉身，去了第二處天公家族。<br>
<br>&emsp;&emsp;隨後第三處，第四處……很快的，他就在這第一區與第五區，幾乎全部走完，去了九處天公家族，只是任何一個天公家族，白小純遇到的都如第一個家族一模一樣！<br>
<br>&emsp;&emsp;沒有哪個天公讓他進去，大都是在陣法外，任由他說話而已，且說完之後，就毫不客氣的送客。<br>
<br>&emsp;&emsp;這種既配合，又不配合的態度，讓白小純面色難看的同時，遠遠跟隨，且觀望這一切的四周衆人，也都起了很多心思。<br>
<br>&emsp;&emsp;同時，關注白小純舉動的，還有那些天侯以及他們的子嗣，一個個在通過各種方式，知道了這一切後，紛紛心中一沉。<br>
<br>&emsp;&emsp;“難道這衆恩令，推行不下去了……”更多的人開始患得患失起來。<br>
<br>&emsp;&emsp;就在這滿朝文武，似都在關注白小純時，白小純面色陰沉的來到了最後一處天公家族。<br>
<br>&emsp;&emsp;這是陳家！<br>
<br>&emsp;&emsp;陳好鬆的家族佔據了這片區域的一半範圍，天公塔屹立在那裡，遠超天侯塔。<br>
<br>&emsp;&emsp;而其家族內，所有族人，都在沉默，這段時間，關於天侯家族的衆恩令，所有天公家族的子嗣，也都心動。<br>
<br>&emsp;&emsp;可他們不敢有什麼動作，實在是天公家族與天侯家族，截然不同！<br>
<br>&emsp;&emsp;如當初大天師舉起屠刀的血腥風暴中，天侯滅了十八位，可天公……卻都不倒，從某種程度上說，只要他們不是背叛皇朝，他們的地位，就很難被撼動，畢竟他們是天人，而天人強者，無論是蠻荒還是通天河區域，都是屬於高高在上的存在！<br>
<br>&emsp;&emsp;此刻，幾乎在白小純到來的剎那，一道光幕，瞬間升起，將白小純阻擋在外時，有嗡鳴低沉的聲音，從光幕內迴盪開來。<br>
<br>&emsp;&emsp;“說吧，說完，就滾！”這聲音透着輕蔑，更有厭惡。<br>
<br>&emsp;&emsp;白小純目光一凝，看着遠處陳家光幕內那座天公塔，他忽然……笑了。<br>
<br>&emsp;&emsp;只是這笑容，帶着冰寒，更帶着……壓抑不住要爆發出來的瘋狂！<br>
<br>&emsp;&emsp;(本章完)<br>
