<br><title>《一念永恆》▷ 第328章 攻空河院</title><br><br>&emsp;&emsp;第328章 攻空河院<br>
<br>&emsp;&emsp;整個通天河，似乎在這一刻也都寂靜下來，白小純操控的血祖之身，以及他身後的三艘通天戰舟，就這樣出現在了空河院的山門前。<br>
<br>&emsp;&emsp;雙方都沒有人說話，只是有目光在虛空中偶爾的碰撞，纔會爆發出陣陣冷冽的殺機。<br>
<br>&emsp;&emsp;沒有對錯，無論是空河院還是靈溪宗。<br>
<br>&emsp;&emsp;在這沉默中，一股壓抑之感，不斷的凝聚，漸漸地就連四周的空氣，也都彷彿要凝固了，還有在這空河院的四周，存在了其範圍內幾乎所有的勢力，都在這裡觀望。<br>
<br>&emsp;&emsp;“風神子，拜見上宗！”許久，血祖的眉心內，血溪始祖風神子，緩緩露出虛影，向着空河院，抱拳深深一拜。<br>
<br>&emsp;&emsp;“寒宗，拜見上宗！”靈溪一代老祖，一樣走出，拜下。<br>
<br>&emsp;&emsp;“赤魂，拜見上宗！”<br>
<br>&emsp;&emsp;“羅丹，拜見上宗！”玄溪宗與丹溪宗的最強老祖，紛紛走出，帶着感慨，拜見空河院。<br>
<br>&emsp;&emsp;空河院沉默，在那空榕邪樹上的無數目光，此刻有不少，都出現了複雜，半晌之後，一個沙啞的聲音，迴盪四方。<br>
<br>&emsp;&emsp;“風神子，寒宗，赤魂，羅丹……四位道友，好久不見……”隨着聲音的迴盪，一個挺拔的身影，從空河院內，一步步走出，站在了半空中，那是一個老者，白髮蒼蒼，可目中卻有邪芒，尤其是右側的臉部，還長着一個好似嬰兒頭顱般大小的肉瘤，看起來令人膽戰心驚。<br>
<br>&emsp;&emsp;在他出現時，他的身後，也陸續走出了七八人，這些人，每一個都赫然是元嬰修士，可最強的，還是那位白髮蒼蒼的老者，此人全身大圓滿，甚至身上都有了一絲天道之意，似乎若給他足夠的時間，他將有幾分可能，進階天人。<br>
<br>&emsp;&emsp;“這一戰，不必多說，你們能有這一拜，老夫已知足，不過這是上宗定下的規則，對與錯，都不在你我二宗……”老者苦澀一笑，目中露出滄桑。<br>
<br>&emsp;&emsp;“但我只有一言相告，那就是你們……”老者神色帶着複雜，聲音略低了一些，使得風神子四人不由得仔細聆聽，可就在這時，突然的，老者臉上的肉瘤上，赫然露出了一隻赤色的眼睛，帶着冰寒，藏着怨毒，更發出着淒厲的瘋狂。<br>
<br>&emsp;&emsp;“……都要死！！”幾乎在這老者話語傳出的瞬間，突然的，在三艘通天戰舟四周，虛無赫然扭曲，竟有數萬身影，剎那間從虛無中走出，這些人一個個修爲不等，可速度卻是極快，更擅長空間之法，居然閃爍間，直接殺上了戰舟。<br>
<br>&emsp;&emsp;甚至在幾位老祖的身邊，這樣的虛影更多，煞意也更凌厲！<br>
<br>&emsp;&emsp;這顯然是空河院，藉助這個機會，趁着逆河宗不備，出手偷襲，欲搶奪這一戰的先機！<br>
<br>&emsp;&emsp;可就在空河院發起攻擊的剎那，天空上有轟鳴迴盪，一把巨大的劍，驟然間凝聚出來，眨眼就化作了無數大劍，足有數十萬之多，掀起滔天的尖銳呼嘯，直奔空榕邪樹而去！<br>
<br>&emsp;&emsp;正是玄溪宗的劍陣，這劍陣的佈置，需要時間，眼下可以瞬間激發，顯然是之前逆河宗四位老祖的話語，本身也沒有多少誠意！<br>
<br>&emsp;&emsp;正是你狠我辣，相互之間，在這場決定宗門命運的戰爭中，沒有道義存在，也不能有道義留下，因爲一旦如此，將付出慘重的難以承受的代價！<br>
<br>&emsp;&emsp;轟鳴間，通天戰舟上有光芒閃耀，那些衝殺而來的空河院修士，全部被阻擋在外，而四個老祖的身邊，隨着白小純全身血光的閃耀，一樣如此。<br>
