<title>《一念永恆》▷ 第947章 生命禁區</title><br>&emsp;&emsp;第947章 生命禁區<br>
<br>&emsp;&emsp;這一切雖都是白小純綜合之前聽到的對話，還有自己在蠻荒的經歷以及想象，在腦海裡勾勒出的此事的完整因果。<br>
<br>&emsp;&emsp;可他有種感覺，哪怕自己所分析的不是全部正確，也至少對了七七八八的……<br>
<br>&emsp;&emsp;這就讓他心中震動的同時，不由得想到了守陵人……實在是他無法不把這件事情與守陵人聯繫在一起，甚至仔細回憶，怕是當初蠻荒絕世之戰中，守陵人就已經算到了這一點，算到了每一步！<br>
<br>&emsp;&emsp;“這是其計劃的補充！！”白小純心神一動，他知道當初的蠻荒絕世之戰，守陵人是打算擊殺天尊的，可惜最終沒有成功，但眼下，白小純有種強烈的預感，守陵人的殺機手段，如今展現出的……是第二次！<br>
<br>&emsp;&emsp;若是絕世之戰成功也就罷了，一旦失敗，那麼這艘骨舟，就是專門爲了天尊而準備！<br>
<br>&emsp;&emsp;“所以他給了我那枚玉佩，其目的除了讓我安全通過生命禁區外，更有另一個目的……就是讓我在他的這場算計天尊的計劃裡，不會因此送命！”白小純越想越是心驚，他實在無法想象，到底是一個什麼樣的腦袋，纔可以一而再，再而三的藉助一切能用的所有手段，施展出這種驚天算計！<br>
<br>&emsp;&emsp;“天尊這一次……怕是又要失敗！”白小純捋順後不由得吸了口氣，心頭卻很是不安，他不在意天尊，而杜凌菲有其父親在，也會無礙，此刻的他心中唯獨在意的，就是侯小妹的安全。<br>
<br>&emsp;&emsp;“通天島上，我第一次看到侯小妹時，她那個時候應該還沒有被小女孩佔據身體，是在第二天……我當初那種陰冷的感覺，不是錯覺！”<br>
<br>&emsp;&emsp;“而方纔，侯小妹體內其魂的波動還在，她沒有被吞噬……想要救下她的唯一辦法，就是將其體內的小女孩，直接轟出！”白小純嘴裡泛苦，這個辦法他知道，可他的修爲，在這場決戰中，根本就無法起到作用。<br>
<br>&emsp;&emsp;就在他焦急時，這骨舟第三層的衝擊與波動，蘊含了無比的毀滅，轟鳴震盪，直接就把他捲入樓梯口，眼前一花時，已離開了第三層，剛一出現，他立刻就看向四周，正是那骨舟的第二層！<br>
<br>&emsp;&emsp;白小純不甘心，想要回頭，可第三層衝擊擴散，使得他無法進入，他只能壓下焦急，另想辦法，而此刻雲雷雙子，還有泰斗撼月宗的那位原本仙風道骨的靈仙上人，也緊隨其後，被捲了出來，至於元嬰修士……所有方纔的三批踏入者，已經全部在天尊、鬼母這一戰的衝擊下，身形碎滅、魂飛魄散。<br>
<br>&emsp;&emsp;而杜凌菲等人，則是在天尊出手間，就已經將他們收入到了儲物袋內，如今很是安全。<br>
<br>&emsp;&emsp;第二層內，格局與當初白小純到來時一樣，那搖椅依舊在搖晃，面前那兩具融合了一半的骸骨，也依舊保持着詭異的融合姿態，四周的所有，都充滿了森然的寒氣。<br>
<br>&emsp;&emsp;可這一次，白小純與之前不一樣，他不再是元嬰，而是踏入了天人，此刻剛一出現，他呼吸急促中神識猛的散開，形成威壓，直接籠罩那搖椅。<br>
<br>&emsp;&emsp;這搖椅猛的一頓，就在其停頓的瞬間，白小純剎那靠近，他之前第一次來這裡時，就對這兩具骸骨興趣極大，實在是這上面的不死卷與長生卷的氣息，對他有致命般的吸引。<br>
<br>&emsp;&emsp;只是那個時候他的修爲還不是天人，更是心驚，且感受到了強烈的生死危機，所以只能放棄取走的想法，以逃命爲主。<br>
<br>&emsp;&emsp;可現在一切不同了，白小純非常地明白，自己或許永遠沒有第三次來到這裡的機會了，一旦錯過，就會成爲遺憾。<br>
<br>&emsp;&emsp;所以他沒有半點猶豫，剎那間就衝了過去，幾乎在他衝過去的同時，樓梯處，雲雷雙子以及泰斗撼月宗的老者，也都相繼飛出，他們與白小純不一樣，在踏入這裡後，明顯被這第二層震動了一下。<br>
<br>&emsp;&emsp;等他們注意到白小純的舉動後，白小純已一把抓住那兩具骸骨，正要拿走，可他的面色，卻猛的一變。<br>
<br>&emsp;&emsp;幾乎在他抓住這兩具骸骨的剎那，他竟感受到了自己體內的不死血，居然自行的沸騰起來，更是從這兩具骸骨裡的那具金色的不死卷骸骨內，涌現出磅礴的氣血，順着白小純的手掌，直接鑽入其體內，只是一個呼吸的時間，就讓他的不死血，在原有的基礎上，直接多出了一滴！！<br>
<br>&emsp;&emsp;這一幕，對白小純來說，直接就震撼他的心神，只是眼下實在不是他去吸收修煉的時刻，白小純呼吸一凝，壓下心中的震動，猛的一把將這兩具骸骨，收入儲物袋內。<br>
<br>&emsp;&emsp;“白小純，你拿的是什麼！”泰斗撼月宗的老者，立刻開口，目光炯炯，哪怕在這危機關頭，他似也有了貪婪之心。<br>
<br>&emsp;&emsp;若是換了不知道白小純背景前，雲雷雙子必定也是如此，可眼下，天尊就在下面，他們就算是膽子再大，也都不敢啊。<br>
<br>&emsp;&emsp;白小純根本就沒理會泰斗撼月宗的老者，收了骸骨後，他立刻直奔樓梯而去，想要去第一層，這樓梯當初雖有詭異，使得白小純無法回去，可眼下他天人修爲，一眼就看出了端倪。<br>
<br>&emsp;&emsp;只是就在白小純要過去的瞬間，那泰斗撼月宗的老者，猛的阻止。<br>
<br>&emsp;&emsp;“白小純，我等都是天人，同時到來，此地的寶物見者有份，你想獨吞？！”<br>
<br>&emsp;&emsp;“滾開！”白小純本就因侯小妹的事情焦急心煩，又因知道了其他人所不知道的隱秘後，心神不穩，如今這老者又糾纏而來，他頓時就爆發了。<br>
<br>&emsp;&emsp;話語一出，白小純直接就展開撼山撞，轟鳴間，向着老者猛的撞去，氣勢更是崛起，形成威壓，使得那老者也都神色變化，遲疑後立刻避開。<br>
<br>&emsp;&emsp;就在他避開的一瞬，白小純橫衝而過，直接就踏入到了樓梯口，沒有遲疑，一步走出，順着樓梯直奔上方。<br>
<br>&emsp;&emsp;雲雷雙子也緊隨其後，那老者面色陰晴不定，冷哼中，同樣飛出。<br>
<br>&emsp;&emsp;幾乎就在白小純等人，順着樓梯，要踏入第一層的剎那，突然的，這第二層的地面，直接就崩潰爆開，無數碎木向着四周激射的同時，天尊，公孫婉兒以及鬼母，竟從第三層，殺到了第二層。<br>
<br>&emsp;&emsp;他們剛一上來，彼此的神通形成的衝擊，就化作風暴，將這第二層橫掃，無數建築直接摧毀的瞬間，白小純也一步之下，踏出了樓梯，出現時，直接就到了第一層。<br>
<br>&emsp;&emsp;這第一層與當初一模一樣，沒有絲毫變化，四周牆壁上的壁畫栩栩如生，只是白小純當初就看過，此刻一眼不掃，直奔樓梯，就要踏上甲板。<br>
<br>&emsp;&emsp;可雲雷雙子與那老者，卻是在踏入這裡後，立刻就被四周的壁畫吸引，三人明顯身體狂震，看着畫面，眼中露出迷茫。<br>
<br>&emsp;&emsp;沒有理會三人，白小純神色焦急，一晃之下，順着樓梯疾馳，眨眼間，就直接衝出了這骨舟的閣層，出現時……赫然站在了骨舟的甲板上！<br>
<br>&emsp;&emsp;遠處天空昏暗，四周大地骨海瀰漫，甲板上的旗杆，三面哭笑鬼臉猙獰，無風自動……目中所看的一切，來自四周的壓抑，還有這生命禁區內特有的氣息，讓白小純將體內最後一絲懷疑，也都瞬間消散了。<br>
<br>&emsp;&emsp;“真的……回到了這裡……”白小純喃喃中，他身下的甲板，突然爆開，雲雷雙子與泰斗撼月宗的老者，噴出鮮血，面色蒼白的急速衝出，在他們的身後，赫然有三道身影，直接從這戰舟內，沖天而起！<br>
<br>&emsp;&emsp;“鬼母，今天你在劫難逃，我要吞了你！！”公孫婉兒發出淒厲之音，衝向鬼母，天尊面無表情，可速度卻是極快，剎那臨近，逼的鬼母節節敗退！<br>
<br>&emsp;&emsp;也正是此時，隨着甲板與第三層的地面被打通，很快的，試煉之地內倖存的修士，陸續的都急速飛出，一個個直接就出現在了甲板上，看清了四周以及天空的戰鬥後，所有人都呆在那裡，身體顫抖，無法控制的吸氣，心頭更是駭然到了極致。<br>
<br>&emsp;&emsp;“天啊……那是天尊！！”<br>
<br>&emsp;&emsp;“這裡……這裡是什麼地方！”<br>
<br>&emsp;&emsp;“出口，居然是一艘舟船，這怎麼可能！！我們在哪兒，還在通天大陸上麼……”人羣內，白麟與趙天驕重傷，被張大胖扶着，三人此刻都心頭狂顫，呆呆的看着四周。<br>
<br>&emsp;&emsp;只有宋缺……在人羣中，此刻身體顫抖，呼吸強烈，目中帶着無法置信，猛的看向白小純，似想要確認一下。<br>
<br>&emsp;&emsp;“這裡，是生命禁區。”白小純情緒低落，聲音也都低沉，緩緩迴盪。<br>
<br>&emsp;&emsp;(本章完)<br>
