<br><title>《一念永恆》▷ 第1264章 星海丹田</title><br><br>&emsp;&emsp;第1264章 星海丹田<br>
<br>&emsp;&emsp;眼看道源山轟然而來，更是不斷地變化，眨眼間就好似真正的山峰，要將白小純徹底鎮壓時，白小純也豁出去了，此刻哪怕肉身之力並沒有恢復十成，也毫不遲疑的徹底爆發出來。<br>
<br>&emsp;&emsp;隨着其右手握拳，不滅主宰拳頓時全力展開，他身後虛影與自身融合，化作了那驚天的一拳，在道源山鎮壓過來的剎那，白小純也直接拔地而起，一拳轟去！<br>
<br>&emsp;&emsp;雙方瞬間碰觸到了一起，轟鳴之聲震耳欲聾的迴盪八方，那強悍的道源山，此刻被白小純主宰之拳轟中，立刻震顫，更有一道道裂縫，從與白小純接觸的地方出現，向着四周蔓延開來。<br>
<br>&emsp;&emsp;可白小純也不好受，他哇的一聲連續噴出三四口鮮血，尤其是右臂好似要斷了一般，身體直接就如斷了線的風箏倒退，實在是這道塵主宰哪怕再弱，也依舊強悍無比。<br>
<br>&emsp;&emsp;好在白小純這一擊有其作用的同時，道塵的一切術法也都被削弱，此刻那道源山在裂縫的蔓延下，直接就崩潰開來，四分五裂……<br>
<br>&emsp;&emsp;可就在其碎裂的瞬間，突然的，從這道源山內，竟飛出了一座塔，塔內有黑白二色霧氣，直接就釋放出來，一股代表了生死的本源波動，隨之擴散時，白小純雙目收縮，眼看那黑白二氣直奔自己而來，他心知肚明，這是道塵主宰的生死本源。<br>
<br>&emsp;&emsp;“水澤！！”白小純立刻低吼，將他從始至終保留的，最爲消耗自身修爲之力的神通，驟然展開！<br>
<br>&emsp;&emsp;隨着話語迴盪，頓時他的四周立刻就水汽瀰漫，這水汽之多，直接就擴散開來，使得這八方大地，好似化作了沼澤一般。<br>
<br>&emsp;&emsp;就連那生死本源的霧氣，也都在這水澤內，似感受到了什麼，竟急速的翻滾，哪怕道塵主宰，也都目中首次的露出奇異之色，看向白小純。<br>
<br>&emsp;&emsp;與此同時，白小純的口中，傳出了這術法的後兩個字！<br>
<br>&emsp;&emsp;“國度！！”<br>
<br>&emsp;&emsp;一聲獸吼，直接就在這一片水澤內爆發出來，滔天迴盪，充滿了兇殘，充滿了無法形容的震懾，在擴散時，就連道塵身後的壁障，也都第一次幻化在白小純眼前，扭曲起來。<br>
<br>&emsp;&emsp;緊接着，大地顫抖，天空轟鳴，從那片水澤內，頓時就有一根根利刺好似彎曲的山峰，拔地而起，眨眼的功夫，隨着一座座山峰的出現，一片浩瀚的大陸，也都從其內升起，最終化作了一隻巨大的獸爪，這獸爪如今算是徹底的顯露在外，轟的一聲直接就拍在了地面上！<br>
<br>&emsp;&emsp;隨着拍擊，風暴擴散，僅僅是獸爪，就好似能支撐天地一般，此刻落下後，露出了滿是鱗片的爪子，甚至在其上，還有不少黑色的燃燒的液體，正在滴落。<br>
<br>&emsp;&emsp;沒有結束，在第一個爪子伸出後，立刻又有大量的彎曲的山峰拔地而起，隨之而來的，竟是第二個巨大的獸爪！！<br>
<br>&emsp;&emsp;轟鳴中，大地震顫間，那第二個爪子也落在了地面上，此刻的白小純，站在這兩個獸爪之後，他的前方，遠遠看去，好似這水澤國度的沼澤，就是一面巨大的缺口，通往深淵，而如今，從深淵內，白小純的本命之獸，正嘶吼中試圖徹底的爬出來。<br>
<br>&emsp;&emsp;彷彿它爲了這一天，已經等了太久，此刻不再是猙獰的巨嘴出現，而是兩個獸爪摳住地面，大地震顫中，似乎它的頭顱就要伸出。<br>
<br>&emsp;&emsp;可就在這時，道塵的目中奇異之色更濃，他掐訣間，頓時那生死本源的霧氣，立刻就形了一黑一白兩把飛劍，呼嘯間，直奔那兩個獸爪，剎那臨近，好似能穿梭虛無，直接就刺入到了兩個獸爪上。<br>
<br>&emsp;&emsp;代表死亡的黑劍，在刺入的一瞬，那整個獸爪頓時枯萎，好似死亡一般，而那代表生機的白劍刺入後，好似生機一下子涌入太多，使得獸爪竟無法承受，直接就崩潰開來！<br>
<br>&emsp;&emsp;而雙劍的同時爆發，形成的劇痛，立刻就讓那全力以赴想要伸出頭顱的本命兇獸，發出了一聲前所未有的淒厲怒吼。<br>
<br>&emsp;&emsp;讓白小純這一生都無法忘記的畫面，瞬間就出現在了他的眼前，從水澤國度內，從白小純的身後，直接就大地凹陷，一個碩大無比，似乎這經脈世界內都要支撐不住的巨大的頭顱，突然的，就從水澤內，猛然衝出！！<br>
<br>&emsp;&emsp;這頭顱似龍，更是龜，可那漆黑的上下長顎，還有那鋒利的如山峰大小的牙齒，使得其模樣更象鱷魚一般，此刻猛然衝出，帶着嘶吼，帶着驚天動地的氣勢，直接就向着那黑白兩把飛劍，張開口吞噬而來！<br>
<br>&emsp;&emsp;轟轟之聲震天迴盪，那本源飛劍，居然都無法閃躲，直接就被這大口吞噬，甚至這張着嘴的巨大頭顱衝擊太猛，無法收住，都直接的撞擊在了守護丹田星空的壁障上。<br>
<br>&emsp;&emsp;這一撞，讓大地顫抖，虛無崩潰，好似一切的一切，都要碎裂開來，而那壁障同樣如此，在陣陣咔咔聲下，居然被直接的撞出了一個巨大的缺口！！<br>
<br>&emsp;&emsp;只是白小純的這尊本命兇獸，也很不好受，此刻再次慘叫一聲，頭顱急速的縮回，直接就回到了水澤內，不等白小純消散術法，這裡的水澤就自行的散去了。<br>
<br>&emsp;&emsp;這一切太快，以至於白小純此刻還瞪大着眼睛，有些愣住，實在是他怎麼看，也都覺得這一切似乎是自己的那尊本命兇獸，因太過着急出來，所以魯莽之下，差點把其自身給一頭撞死……<br>
<br>&emsp;&emsp;“怎麼會是條鱷魚？”白小純沒時間去琢磨自己的本命獸，居然會是條鱷魚這樣的事實，此刻身體一晃，直奔壁障缺口，剎那間就穿透過去，正要一步踏入星空丹田。<br>
<br>&emsp;&emsp;可突然地，盤膝坐在那裡的道塵，身體瞬間模糊，出現時，直接就在了白小純的身前，右手擡起，口中傳出平靜的聲音。<br>
<br>&emsp;&emsp;“此路，不通！”<br>
<br>&emsp;&emsp;“你妹的！！”白小純大吼，他不是不尊重道塵，實在是此刻一方面知道眼前之人，與自己所知曉的道塵有區別，另一方面則是他焦急無比，那種希望就在眼前，可卻被人阻擋的怒意，讓白小純毫不遲疑的，直接就展開了他成爲太古後，因那一絲仙界的氣運，從而明悟出的半招太古之法！<br>
<br>&emsp;&emsp;“仙界！！”白小純大吼一聲，體內的修爲之力，瞬間就近乎枯萎，以這種磅礴的修爲展開的術法，去催發那融入自己體內的最後一絲仙界氣運，頓時在白小純的四周，就直接形成了一片……虛幻的仙界廢墟！！<br>
<br>&emsp;&emsp;這廢墟無限之大，瀰漫八方，此刻在出現後，滄桑之意，更有仙界的氣息，格外的明顯，將道塵籠罩在內的同時，更是直接的凝聚過去，形成了鎮壓之力！！<br>
<br>&emsp;&emsp;遠遠一看，道塵的身體所在的區域，彷彿形成了一個凹陷，而這仙界廢墟就好似沙土，瞬間將其埋葬在內，形成了束縛！<br>
<br>&emsp;&emsp;道塵面色首次大變，看着四周的埋葬而來的仙界廢墟，他的目中露出茫然，而藉助道塵被困住的時間，白小純拼了最後一絲體力，瞬間衝出，直接就踏入到了……星空丹田！！<br>
<br>&emsp;&emsp;在他進入星空丹田的剎那，他身上的血脈之光猛的明亮起來，璀璨刺目的同時，永恆仙域上的修士，全部都看到了，在那蒼穹上巨人主宰的眉心與丹田位置，那條封印之線，散發出了強烈的光，更有封印之力轟然擴散，好似化作了一張大網，直接就將原本還在掙扎的巨人主宰，生生的重又束縛起來！<br>
<br>&emsp;&emsp;(本章完)<br>
