<br><title>《一念永恆》▷ 第1068章 是白小純讓我乾的！</title><br><br>&emsp;&emsp;第1068章 是白小純讓我乾的！<br>
<br>&emsp;&emsp;在這衆人暴怒的同時，聖皇的面色也難看到了極致，右手猛的擡起，任憑小烏龜的速度有多快，哪怕來無影去無蹤般悄然無聲，可在聖皇的出手下，依舊沒有辦法逃走。<br>
<br>&emsp;&emsp;只見小烏龜的身影幾乎剛一挪移，眨眼間，它四周所在的虛無，就好似封印一般，直接凝固，任憑它如何掙扎，也都於事無補，瞬息就被一股大力猛的吸撤，化作一道長虹，直奔皇宮而來，出現時，赫然在了聖皇的手中，被他一把抓住！<br>
<br>&emsp;&emsp;小烏龜這一次似乎是真的被嚇到了，眼看自己被面前這個讓它也都覺得恐怖之人抓住，它頓時就發出淒厲的慘叫。<br>
<br>&emsp;&emsp;“我是被逼的，是白小純，是白小純讓我乾的，他纔是罪魁禍首啊，你們不知道，這傢伙就是個禍害，是他逼着我去偷蓮子的！我是無辜的，我也是被害者！！”<br>
<br>&emsp;&emsp;小烏龜四個爪子不斷地掙扎，聲音極爲尖銳，傳遍八方，迴盪在廣場上每一個聖皇城修士的耳中。<br>
<br>&emsp;&emsp;他們的怒意本就滔天，此刻聽到了小烏龜的話語後，頓時就看向白小純。<br>
<br>&emsp;&emsp;瞬間，那一道道目光剎那落在了白小純的身上，白小純身體哆嗦，呼吸急促，額頭冒汗，他雖知道這小烏龜很是操蛋，很難守口如瓶，可卻沒想到，這傢伙竟沒有半點堅持，直接的就將自己給賣了。<br>
<br>&emsp;&emsp;尤其是想到這小烏龜自己偷吃了上萬蓮子，只給了自己一千粒後，白小純內心的詛咒如大浪一般，可他的反應也極快，表情剎那就化作了錯愕，似才反應過來般，猛的跳了起來，指着小烏龜。<br>
<br>&emsp;&emsp;“你是誰，你怎麼知道我的名字！聖皇陛下，這是陰謀！這是有人要害我啊！！”白小純一臉怒意，好似受到了天大的委屈，此刻聲音也都狂暴起來。<br>
<br>&emsp;&emsp;可這四周的權貴修士，一個個又豈能看不出來，若沒有之前的天龍魚事件也就罷了，他們或許還會遲疑，可如今有天龍魚的前科，他們立刻就判斷出，這小烏龜分明就是白小純的同謀！<br>
<br>&emsp;&emsp;不管是小烏龜指使的白小純，還是白小純指使的小烏龜，這一人一龜，就是偷蓮大盜，如今可謂是人贓並獲！<br>
<br>&emsp;&emsp;尤其是那原本應該今天被聖皇摘取的二百蓮子，是準備發送天下，被整個聖皇朝修士拍賣獲取的，這一筆買賣，聖皇沒有參與其內，可在場的權貴之人，不說都是利益關聯，可大都是參與其中。<br>
<br>&emsp;&emsp;每一次的蓮子拍賣，其內都有太多的操作空間，對於他們而言，這是一筆極大的收穫，可如今……顯然是沒了，聖皇也不會允許在眼下所有蓮蓬空了七成後，繼續採摘，甚至可以想象，如今這些蓮蓬已經元氣大傷，怕是在未來短時間內，也都不可能再有蓮宴了。<br>
<br>&emsp;&emsp;一想到這裡，哪怕是古天君三人，也都怒意升騰，實在是這牽扯了他們太多的自身利益，他們雖是天尊，可也有族人，也有麾下，每年耗費的資源極大，眼下突然少了一大筆，豈能不怒。<br>
<br>&emsp;&emsp;“白小純，你膽大妄爲，竟敢偷取仙蓮！！”<br>
<br>&emsp;&emsp;“聖皇，老夫請奏，斬殺這白小純！”<br>
<br>&emsp;&emsp;“聖皇陛下，老夫附議，這白小純必須要被懲罰！”好似捅了馬蜂窩一般，皇宮廣場上，幾乎所有的權貴修士，一個個都殺意瀰漫，若非此地是皇宮，怕是他們都會直接出手了。<br>
<br>&emsp;&emsp;此刻一個個上前開口，聲音冰寒，殺意滔天。<br>
<br>&emsp;&emsp;白小純連連吸氣，額頭汗水更多，感受到了來自四周的殺機，他的心肝都狂顫起來，頭皮發麻中正要開口，忽然注意到被聖皇抓在手中的小烏龜，竟衝自己眨了眨眼。<br>
<br>&emsp;&emsp;隨後這小烏龜，就扯着嗓子，尖銳無比的再次喊了起來。<br>
<br>&emsp;&emsp;“諸位好漢，都是這白小純指使我這麼做的，他是我的主人，他的命令我不能不聽啊！”<br>
<br>&emsp;&emsp;白小純瞪着小烏龜，看似暴怒，可實際上內心卻思疑不定，之前小烏龜眨眼間的動作，看似如常，可白小純與小烏龜在一起這麼多年，立刻就察覺不對勁。<br>
<br>&emsp;&emsp;再聯想之前小烏龜開口就喊出自己，白小純立刻就感覺到，這裡面有問題！<br>
<br>&emsp;&emsp;此刻廣場一片混亂，修士的請奏，小烏龜的怒吼，白小純的大喊，交錯在一起，嗡嗡之音，擴散開來。<br>
<br>&emsp;&emsp;“聖皇，這白小純一定要死，犯下如此大罪，簡直駭人聽聞，還有那巨鬼，我懷疑他也是同謀，也要被處死！！”就在這時，古天君忽然開口，聲音帶着冰寒，看向白小純時，目中的殺意格外明顯。<br>
<br>&emsp;&emsp;在這衆人的怒吼下，人羣內的劉天侯，深吸口氣，他的目中露出明亮之芒，他之前監視白小純許久，始終沒有發現端倪，哪怕看出不對勁，也都沒有線索，焦急的想要捶胸，此刻在看到小烏龜後，他猛的就明白了所有。<br>
<br>&emsp;&emsp;更是看到如今白小純被羣起攻之，劉天侯頓時激動了。<br>
<br>&emsp;&emsp;“多麼熟悉的一幕啊！”劉天侯身體顫抖，那是抑制不住的興奮。<br>
<br>&emsp;&emsp;“當初在魁皇城，在大天師的殿內，不也是相似的一幕麼，而我輸的也正是那一次……”<br>
<br>&emsp;&emsp;“蒼天有眼啊，今天在這裡，竟重現當年一幕，白小純，這一次我絕對不會輸了！”劉天侯想到這裡，仰天狂笑，擡起腳步，向着前方邁出一大步。<br>
<br>&emsp;&emsp;他的身上在這一刻，似有一股驚人的氣勢沖天而起，直接就走到了廣場的中心，向着此刻似乎沒理會衆人，而是盯着手中小烏龜，若有所思的聖皇，抱拳深深一拜。<br>
<br>&emsp;&emsp;“陛下，老臣總結了這白小純五百條大罪，今天要在這裡，宣讀此人的滔天罪孽，此人第一罪……”劉天侯只覺得這一刻的自己，好似與天地融合，整個人激昂無比，聲音也都鏗鏘有力，就在他這氣勢攀升到了極致，話語傳出的瞬間，突然的，還沒等他的第一句話說完，上首處，拿着小烏龜，如有所思的聖皇，此刻目中露出明亮之芒，竟狂喜的仰天大笑起來。<br>
<br>&emsp;&emsp;他的笑聲如同洪鐘，頓時就回蕩整個聖皇城，震動八方，驚天動地，直接就將劉天侯一肚子的話，全部打斷的同時，也將四周的聖皇城權貴修士的怒火，全部鎮壓下來。<br>
<br>&emsp;&emsp;“好，好，好！！”聖皇笑聲越來越大，其神色內的喜悅，此刻格外明顯，看向手中小烏龜時，他整個人似乎都激動了。<br>
<br>&emsp;&emsp;要知道身爲太古，這種明顯的情緒波動，非同尋常，這一幕頓時讓衆人都吃了一驚，其他人還好，可陳蘇三人，此刻卻是目光一閃，猛的看向聖皇手中的小烏龜，漸漸地，三人目中也都露出了不可思議與駭然。<br>
<br>&emsp;&emsp;“永恆之龜，永恆之龜！”聖皇笑聲中，他的聲音也都帶着一絲激動的顫抖。<br>
<br>&emsp;&emsp;“這是永恆之龜！！”<br>
<br>&emsp;&emsp;“天地間，獨一無二之物，傳說中永恆之花的伴生之靈！！”<br>
<br>&emsp;&emsp;“它出現在我聖皇城，這是祥瑞，這說明我聖皇城，就是永恆大陸的正統，註定要千秋萬古！！”<br>
<br>&emsp;&emsp;聽着聖皇的笑聲，白小純有些傻眼，當日守陵人取小烏龜鮮血爲白小純灌頂時，白小純虛弱昏迷，不知道具體，此刻聽到後，他立刻就意識到了方纔小烏龜眨眼的原因。<br>
<br>&emsp;&emsp;聖皇笑聲越來越大，到了最後，他袖子一甩，帶着小烏龜，返身回了皇宮，臨走前，更是直接下了封命！<br>
<br>&emsp;&emsp;“冊封永恆之龜，爲我聖皇朝聖龜，醞我朝國運，所在之處，如本皇親臨！白小純獻龜有功，賞七彩帶，賞仙丹十枚！”話語一出，四周權貴修士紛紛吸氣，看向聖皇手中的小烏龜時，一個個都心神掀起大浪。<br>
<br>&emsp;&emsp;(本章完)<br>
