<title>《一念永恆》▷ 第622章 面對現實……</title><br><p>&emsp;&emsp;第622章 面對現實……</p>
<br><p>&emsp;&emsp;將白小純匆匆的扔到了第九隊後，孫鵬就如無常公以及李旭一樣，趕緊離去了，不過那第九隊的隊長，雖平日裡不受待見，可畢竟也是孫鵬的手下，臨走前，他還是暗中告知了對方白小純的身份。</p>
<br><p>&emsp;&emsp;一聽到眼前這看起來很清秀的青年，居然就是近日中傳遍巨鬼城的白家叛子後，第九隊的隊長，一位看起來四十多歲的中年漢子，立刻就心神一凜，看向白小純時，也都越發留意起來，更是快速的傳音他麾下的獄卒，也告訴了他們，白小純的身份。</p>
<br><p>&emsp;&emsp;於是，當白小純看到自己的那些隊友後，當他笑眯眯的說出自己名字後，第九隊的那些獄卒們，一個個都打量過來，這些人看起來不算太冷漠，可也不熱情，畢竟白小純的名氣這段日子實在不小，只是他們的心中，對白小純的印象，與傳聞沒什麼區別，都覺得這是一個心狠手辣，六親不認之人，少招惹爲妙，可還是有幾人，神色內帶着冷漠不屑，顯然覺得傳聞並不可信。</p>
<br><p>&emsp;&emsp;整個第九隊，在白小純沒來前，算上隊長，正好是十一人，白小純來了後，就變成了十二人，裡面沒有女性，都是男的，年紀也大都是中年的樣子，至於修爲，居然沒有築基，都是結丹。</p>
<br><p>&emsp;&emsp;這樣的陣勢，也越發的說明了魔牢的重要性。</p>
<br><p>&emsp;&emsp;眼看大家對他這裡不冷不熱，白小純有些尷尬，第九隊的隊長連忙打圓場，帶着白小純，給他安排了居所後，笑着開口。</p>
<br><p>&emsp;&emsp;“白浩，你好好休息，魔牢內實際上每天也都沒什麼事，大家也是對你不太熟悉，以後你們熟悉就好了。”說完，這第九隊的隊長才告辭離去，他的想法很簡單，這樣的煞星，既然沒法拒絕來自己這裡，那麼就好好相處就是，不太接近，可也不能過於冷漠。</p>
<br><p>&emsp;&emsp;眼看隊長離去，白小純覺得這隊長人挺好的，比那個無常公與李旭好多了，他回頭看了看自己的居所，這裡不大，只有一張牀以及桌椅，看起來很是簡陋，不過這四周的陣法，倒很是玄妙，似乎是與這石龜連在了一起，使得雖是單獨之陣，可也具備不俗的防範之力。</p>
<br><p>&emsp;&emsp;“唉，莫名其妙的，就成了獄卒……”白小純盤膝坐下，愁眉苦臉，這兩天發生的事情有些複雜，從白家老祖出現，無常公現身，傳送陣不可用，直至現在自己成了獄卒。</p>
<br><p>&emsp;&emsp;“罷了罷了，獄卒就獄卒吧，不過現在最重要的，是我的安全問題……還有就是要與其他人處好關係……關係好了後，有事情的時候，大家纔會幫我。”</p>
<br><p>&emsp;&emsp;“雖不知爲何巨鬼王要救我，可暫時，我應該是安全的，就是不知這安全能持續多久……”白小純長嘆一聲，可一想到自己如今的局面，是因天人魂後，他就內心顫抖着狠狠一咬牙。</p>
<br><p>&emsp;&emsp;“都怪紅塵老女！！還有陳賀天！！”</p>
<br><p>&emsp;&emsp;“罷了罷了，傳送陣不去考慮了，那麼只有讓自己修爲提高後，再想其他辦法回長城……我現在已經有了四個天人魂分身，只差最後一個金屬性的天人魂了，湊齊我就可以成就天道元嬰！”白小純糾結，他覺得自己現在如同是走在懸崖上，稍微一個不小心，就會摔下去。</p>
<br><p>&emsp;&emsp;可他沒別的辦法了，傳送陣無法用，眼下只能向前走，除非是放棄天道元嬰，可那樣的話，他的壽元雖還有一千多年，但卻已經看到了盡頭，長生的夢想，根本就無法實現了。</p>
<br><p>&emsp;&emsp;想要去追求長生，就必然要去走懸崖，且這也是回家的希望所在，白小純在糾結的同時，只能咬牙堅持下去了。</p>
<br><p>&emsp;&emsp;實際上，從修行到現在，白小純無論是在靈溪宗、逆河宗，又或者是星空道極宗，哪怕是在長城上，他都較爲順利，直至去了葬宮又來到了蠻荒，他才真正的感受到了寸步難行以及隨時都可出現的死亡危機。</p>
<br><p>&emsp;&emsp;“只要再弄到金屬性天人魂，我……我就再也不去拿自己小命開玩笑了。”白小純哭喪着臉，此刻抓心撓肝，對於天人魂的渴望，已經到了極致。</p>
<br><p>&emsp;&emsp;“什麼地方能再弄到天人魂呢……而且必須是天人金魂纔可。”</p>
<br><p>&emsp;&emsp;“那巨鬼王身爲半神強者，他一定有……可……弄不到啊。”白小純使勁的抓了下頭髮，冥思苦想了半晌，也都沒有頭緒。</p>
<br><p>&emsp;&emsp;“我對巨鬼城的瞭解，雖有一些，可還是不全面，無論是天人魂，還是巨鬼王爲何要救我，都缺少一些消息……”白小純雙目一閃，拿出玉簡，向週一星與李峰傳音。</p>
<br><p>&emsp;&emsp;一方面讓他們不要在那裡等着了，來巨鬼城，另一方面，則是問詢李峰關於巨鬼城的詳情。</p>
<br><p>&emsp;&emsp;很快的，白小純就得到了李峰那裡，極爲全面的消息，看着玉簡，白小純睜大了眼，內心再次狠狠震了幾下。</p>
<br><p>&emsp;&emsp;“五大天人……”</p>
<br><p>&emsp;&emsp;這巨鬼城的最強者，自然是半神天王，而在天王下，存在了五公十侯，這五公，都是天人，而那十侯，大都是半步天人的程度。</p>
<br><p>&emsp;&emsp;這五位天人，其中有三位，赫然是三大家族的老祖，還有兩位，一個是無常公，還有一個則被稱爲陰冥公！</p>
<br><p>&emsp;&emsp;至於十侯，則掌握了巨鬼城的十大軍團，這些人，算是巨鬼城的勳貴之輩，任何一個，都可以說是大人物了。</p>
<br><p>&emsp;&emsp;同時，白小純也從李峰那裡得知，三大家族的老祖，與巨鬼王之間，表面上看起來遵從，可實際上，卻是三大家族相互抱團一般，同氣連枝。</p>
<br><p>&emsp;&emsp;“可就算是這樣，巨鬼王身爲半神強者，一巴掌過去，就算三個天人也能拍死啊。”白小純有些詫異，覺得這裡面似乎有些問題，可具體的事情李峰就不知道了，只是知曉，這些都是傳聞而已。</p>
<br><p>&emsp;&emsp;“這麼看來，巨鬼王之所以救我，是試探白家？可還是講不通，他是半神啊……”白小純沉吟半晌，雙眼猛地一閃，但很快又遲疑了。</p>
<br><p>&emsp;&emsp;這裡面的事情有些複雜，白小純信息太少，難以去判斷，可在他感覺上，似乎是那三大家族聯手後，有了一些他不知道的殺手鐗，可以與巨鬼王達成了某種程度上的平衡……</p>
<br><p>&emsp;&emsp;而這平衡，顯然是巨鬼王所不願看到的。</p>
<br><p>&emsp;&emsp;“我的猜測應該十有八九是對的，這麼去分析的話，只要巨鬼王不願被這種平衡所掣肘，我就會一直是安全的，起碼在巨鬼城裡是這樣……”</p>
<br><p>&emsp;&emsp;“要儘快想辦法弄到天人金魂了，在這危險到來前，拿到天人魂，趕緊逃走。”白小純愁眉不展，覺得自己真是命苦，此時深吸口氣，打定主意後，他閉目打坐，腦海裡推衍十三色火的煉製方法。</p>
<br><p>&emsp;&emsp;這十三火的煉製方法，難度比十二色火更大不說，對於靈識也有要求，若是換了白小純沒有獲得白家天人魂前，他是做不到的。</p>
<br><p>&emsp;&emsp;可眼下，第四具分身的出現，使得白小純的靈識，也比曾經強大了很多，他有把握，自己將白浩的筆記融會貫通後，十三色火……就可以煉製出來，甚至十四色，也都會摸索領悟一些。</p>
<br><p>&emsp;&emsp;在這感悟與推衍中，一夜無話。</p>
<br><p>&emsp;&emsp;白小純在這魔牢內的第一夜，就這麼的過去了，雖在魔牢內，看不到外界的日月蒼穹，可這裡的陣法，卻是可以幻化出白天與黑夜。</p>
<br><p>&emsp;&emsp;隨着外界從漆黑變的明亮起來，白小純依舊沉浸在推衍中，直至黑夜再次降臨，一晃過去了三天。</p>
<br><p>&emsp;&emsp;三天裡，沒有人來打擾，白小純也沉浸在感悟中，直至第四天清晨時，在天亮的一刻，白小純雙眼驀然睜開，看向居所大門，不多時，有聲音從外傳來。</p>
<br><p>&emsp;&emsp;“白浩，今天是我們第九隊巡邏，都在等你了。”大門外，第九隊的隊長，傳來低沉的聲音。</p>
<br><p>&emsp;&emsp;“這也是你第一次隨隊去牢房，也去看看，我丁區的大牢內，關押的那些重犯吧。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
