<br><title>《一念永恆》▷ 第1090章 太善良了</title><br><br>&emsp;&emsp;第1090章 太善良了<br>
<br>&emsp;&emsp;“這不可能！！”元妖子失聲驚呼，身體哆嗦，心神在這一刻好似被顛覆一樣，整個人都傻眼了。<br>
<br>&emsp;&emsp;哪怕他身爲天尊，在邪皇朝內可以說是地位之高，已然到了巔峰，受到無數人的仰視敬畏，可如今在這第二十關裡，在看到了四周突然出現的上千尊牛頭怪後，他整個人心神都崩潰了。<br>
<br>&emsp;&emsp;實在是……這上千尊牛頭怪，怕是邪皇在這裡，也都會倒吸口氣，若將它們扔到永恆仙域內，恐怕永恆仙域都會粉碎崩潰。<br>
<br>&emsp;&emsp;好在這裡的一切，從某種意義上來說，都是虛幻的，只是如今對於元妖子與噬靈上人而言，還是真實無比。<br>
<br>&emsp;&emsp;“這才二十關啊！！”<br>
<br>&emsp;&emsp;“這不是五十關，不是八十關，更不是一百關！！”<br>
<br>&emsp;&emsp;“爲什麼會這樣，這難度的增加，也太誇張了！！”三人心神震盪，相比於元妖子與噬靈上人，廣目天尊的內心，更是坍塌。<br>
<br>&emsp;&emsp;畢竟元妖子與噬靈上人雖也曾遇到過難度加大的事情，可卻沒有被白小純重點照顧過……而廣目天尊這裡，之前的重點照顧，讓他的信心幾乎被碾壓，如今好不容易重新堅挺過來，又遇到了比上一次，還要恐怖的難度。<br>
<br>&emsp;&emsp;唯一讓他心底安慰的，是這一次……他並非獨自一人，有元妖子與噬靈上人陪伴……<br>
<br>&emsp;&emsp;此刻，三人各自沮喪頹然中，也都急速的後退，並非是想要逃避，而是在尋找受傷最小傳送出去的可能，他們的心底，雖因這二十關的難度而崩潰，但卻沒有太多的生死恐懼，畢竟之前的經歷，讓他們早就明白，這場試煉，沒有生死。<br>
<br>&emsp;&emsp;最終哪怕無法闖過，也最多是受傷後，被傳送出去罷了。<br>
<br>&emsp;&emsp;廣目天尊三人也都是果斷之輩，眼下苦澀後退時，各自散開，已經決定放棄了，此刻展開全力，試圖讓自己受傷的更輕微一些，很快的，遠遠看去，就能看到那些牛頭怪，直接就將三人淹沒在內，轟鳴碰撞之聲震盪四起。<br>
<br>&emsp;&emsp;可這一刻的廣目天尊，還遠遠沒有意識到，與此相比，接下來纔是噩夢的開始……<br>
<br>&emsp;&emsp;白小純恨啊，他恨這三人居然走到了二十關，他更恨廣目天尊居然和自己比作弊……同時他最擔心的，是以廣目天尊這樣的強者以及鑽空子的心思，在之後的日子裡，怕是稍微一個不注意，就會被這個傢伙闖過二十關。<br>
<br>&emsp;&emsp;“可惜在這裡殺不了他，不行，要想個辦法，最好是將此人困在這裡！”白小純紅着眼，這想法越來越強烈後，眼看廣目天尊三人身上，已經開始出現了傳送之光，甚至他都注意到了廣目天尊三人臉上那似要鬆了口氣的神情。<br>
<br>&emsp;&emsp;這就讓白小純心底更不舒服了，此刻目光一閃，死死的盯着三人，他與這殘扇冥冥中的聯繫，驀然呼應起來，隨着白小純腦海裡一次次的傳出禁止傳送的神念後，在廣目天尊三人劫後餘生之感剛剛升起，身體也都在這傳送下出現模糊的瞬間……<br>
<br>&emsp;&emsp;他們的傳送，竟被某種奇異的力量，直接干擾，轟鳴中，在三人的錯愣下，他們的身體從模糊直接清晰，隨着清晰，他們身上的傳送之光，剎那消失！<br>
<br>&emsp;&emsp;“不可能！！”<br>
<br>&emsp;&emsp;“怎麼回事！！”三人呼吸一滯，立刻倒退，避開撲來的那些牛頭怪，一股強烈的不安，在這一剎那浮上心頭，這一次的不安感，要比之前面對上千牛頭怪，還要強烈。<br>
<br>&emsp;&emsp;相比於三人的駭然，白小純精神振奮，他發現自己對於權限，還是有很多不瞭解，需要慢慢摸索，此刻他精神高度集中，完全沉浸在與這殘扇的聯繫裡，腦海的意志一次又一次的堅定迴盪。<br>
<br>&emsp;&emsp;“禁止傳送，禁止傳送！！”這意志的散出，好似形成了某種法令，使得這二十關的世界內，波紋越來越多，四周開始扭曲，其明顯的程度，使得廣目天尊三人，也都注意到了。<br>
<br>&emsp;&emsp;就在這三人吸氣，內心狂震的瞬間，轟鳴之聲，突然的在這二十關內爆發出來，隨着爆發，廣目天尊三人還不清楚具體的緣故，可白小純用其權限，清晰的察覺到了，這一聲轟鳴後，此地的傳送……已經被徹底禁止了！<br>
<br>&emsp;&emsp;雖不是永恆的禁止，可除非是那殘扇的意志再次甦醒，否則的話，短時間內，廣目天尊三人根本就再沒有可能，傳送出去！<br>
<br>&emsp;&emsp;“你們不是想要闖關麼，我成全你們，就留在這裡天天闖吧！”白小純一咬牙，正要離去，可臨走前他腳步一頓。<br>
<br>&emsp;&emsp;“還是有些不穩妥，我要確保就算是這殘扇的意志甦醒後，化解了此地我留下的法令，那三個老賊，也都精疲力盡，沒有辦法繼續闖關。”白小純若有所思，想到這裡後，他取來了一大把……發情丹。<br>
<br>&emsp;&emsp;“可惜這發情丹不多了，不然多放一些進來，也罷，這些估計也差不多夠了，我就不信了，到時候你們還有力氣！”白小純哼了一聲，直接就將那些發情丹捏碎後，變成了飛灰，向着那些牛頭怪……撒了過去。<br>
<br>&emsp;&emsp;發情丹的粉末，隨風擴散，融入到了那些本就暴躁的牛頭怪的身上……白小純沒看具體的結果，在扔完發情丹後，美滋滋的離開了這注定將會成爲一片慘絕之地的……二十關。<br>
<br>&emsp;&emsp;只是白小純沒去看的一幕，廣目天尊三人身爲當事者，看的清清楚楚，他們幾乎是第一時間，就注意到了四周的那些牛頭怪，一個個突然的在奔跑中停頓下來，粗重的呼吸聲，在下一瞬，此起彼伏很快連成一片。<br>
<br>&emsp;&emsp;與此同時，這些牛頭怪的雙眼，直接就赤紅一片，口中更是發出嗷嗷的嘶吼聲，僅僅是這聲音，就讓廣目天尊三人頭皮發麻。<br>
<br>&emsp;&emsp;“這些牛頭怪怎麼了！！”<br>
<br>&emsp;&emsp;“我……我有種強烈的不妙！！”<br>
<br>&emsp;&emsp;“該死，它們莫非是發狂？”<br>
<br>&emsp;&emsp;廣目天尊三人驚呼的同時，這些牛頭怪更爲誇張的，一個個身體竟膨脹起來，更有青筋鼓起，似忍耐到了極致後的爆發，上千牛頭怪，同時咆哮起來，看向廣目天尊三人時，那目光的可怕程度，讓廣目天尊三人渾身一抖。<br>
<br>&emsp;&emsp;“不好！！”<br>
<br>&emsp;&emsp;三人駭然中，四周的牛頭怪一個個發出驚天的咆哮，似乎廣目天尊三人，此刻在它們的目中，成爲了這天地內，最美麗的，最有誘惑的同類，一個個爭先恐後，前仆後繼的……直奔他們發狂而去。<br>
<br>&emsp;&emsp;結局如何，無人知曉……<br>
<br>&emsp;&emsp;哪怕是白小純，也都在歸來後，沒有再去太過關注，只是偶爾的神識一掃，看到的畫面，讓他也都覺得身體一顫，趕緊收回神識。<br>
<br>&emsp;&emsp;“這不怨我，實在是這三個傢伙主動惹我的，而且他們和我比作弊！”白小純乾咳中，趕緊安慰自己，從此之後，再也不去關注……而是把精力，放在了其他人身上，每天最大的樂趣，就是阻止一個個修士闖關，當然他自己也時而去應付一下，裝出苦惱的模樣，與大家一起唉聲嘆氣。<br>
<br>&emsp;&emsp;時間流逝，很快過去了半個月，距離殘扇給出的時限，如今已過去了一半，而廣目天尊三人的失蹤，也漸漸被人察覺，紛紛詫異，尤其是邪皇朝的那些修士，一個個都有些不安。<br>
