<title>《一念永恆》▷ 第502章 晉升千夫長！</title><br><p>&emsp;&emsp;第502章 晉升千夫長！</p>
<br><p>&emsp;&emsp;白小純簡直不敢相信自己所看到的這一切，要知道在通天大陸，他看到的最多的煉靈法寶，就是煉靈十次的了。</p>
<br><p>&emsp;&emsp;可眼下，居然在這裡，看到了如此煉靈之寶。</p>
<br><p>&emsp;&emsp;“不對勁，莫非……在蠻荒內，藏着有關煉靈的秘密？！”白小純心思電轉，下意識的感受了一下自己體內的那口龜紋鍋。</p>
<br><p>&emsp;&emsp;偏偏，如白麟等人，卻沒有絲毫意外，似乎對於這些煉魂師手中有如此煉靈法寶，並不驚訝，反倒是目中露出火熱，在出手時，更爲犀利，那種欲奪寶之心，格外明顯。</p>
<br><p>&emsp;&emsp;似乎，這場戰爭對於這些軍長以及萬夫長而言，除了獲得戰功外，從這些煉魂師手中搶奪煉靈之寶，同樣也是他們所期待的收穫。</p>
<br><p>&emsp;&emsp;這場戰爭，再又持續了一個月後，終於結束，蠻荒退兵……隨着那些殘存的土著以及魂修還有那些煉魂師的遠去，長城方面沒有追擊。</p>
<br><p>&emsp;&emsp;畢竟這一戰，對長城來說，損失也一樣極大。</p>
<br><p>&emsp;&emsp;陳賀天與紅塵女，二人不分勝負，都有傷勢，在彼此離去時，白小純首次看清了那紅塵女的模樣。</p>
<br><p>&emsp;&emsp;此女穿着赤紅長袍，有着一頭漆黑的長髮，看起來竟很是年輕，相貌秀美，仿若絕世一般，甚至比陳曼瑤，都要靚麗幾分。</p>
<br><p>&emsp;&emsp;最重要的是她的修爲，使得她全身上下，散發出高貴之意，足以讓看到的人怦然心動。</p>
<br><p>&emsp;&emsp;而這一切，對白小純而言，他都不在意，此刻的他正發愁的看着李宏明，李宏明依舊是千夫長，不過這一戰的戰功，使得他在千夫長中，戰功極多。</p>
<br><p>&emsp;&emsp;“小純，你現在出名了，名氣太大了！！”戰爭結束後的半個月，李宏明在這一天晌午，直接來到了工甲閣，看到白小純後，連連驚呼。</p>
<br><p>&emsp;&emsp;“根據密報，蠻荒方面再次追加對你的通緝，你知道懸賞的是什麼？”</p>
<br><p>&emsp;&emsp;“天獸魂啊！！雖然只是一份不知什麼屬性的天獸魂，可這價值太大了，要知道若湊齊了金木水火土，這五行天獸魂，那麼就可以成就元嬰境界！！”</p>
<br><p>&emsp;&emsp;“這種懸賞的價值，只有排名進入蠻荒必殺榜前十之人，纔可擁有，恭喜你……小純，你現在於必殺榜上，已經列位第十了！”</p>
