<br><title>《一念永恆》▷ 第651章 半神魂爆！</title><br><br>&emsp;&emsp;第651章 半神魂爆！<br>
<br>&emsp;&emsp;白小純的驚人話語，讓這四周人都全部心神一震浮想聯翩，若他胡亂一說倒也罷了，無人會去思索，可偏偏他話語裡的內容，實在出人意料卻又似乎在情理之中，白家族長那裡是連連吸氣，連他都如此，更不用說其他人了。<br>
<br>&emsp;&emsp;甚至還有不少魂修，猛的就看向白家老祖。<br>
<br>&emsp;&emsp;實在是白小純話語裡所蘊含之意，很符合衆人對於天人老祖的判斷，這種老謀深算的手段，如果是真的，所有人也都不會覺得特別意外。<br>
<br>&emsp;&emsp;畢竟……這是三大家族提着腦袋的一戰！<br>
<br>&emsp;&emsp;衆人心神震晃時，白家老祖目光收縮，臉上浮現笑容，可這笑容幾乎剛剛出現，隨着白小純一副乖巧中拎着巨鬼王要將其獻給老祖般的模樣，快速的靠近，眨眼間，就到了十丈範圍內，在到了這個位置的剎那……<br>
<br>&emsp;&emsp;白家老祖面色猛的一變，他畢竟是天人，自身天人合一，其神識敏銳，甚至對於危險，都有奇異的感知，此刻他心臟猛的劇烈跳動，一股說不清道不明的生死危機，瞬間就浮現他的心神，下意識的就要後退，想要距離白小純遠一些，他內心深處的生死危機，在他感覺中，這危機正是來自……白小純。<br>
<br>&emsp;&emsp;儘管這一切讓他覺得不可思議，可白家老祖心神內的危機感，還是讓他大吼一聲。<br>
<br>&emsp;&emsp;“停下！”吼聲中，他的身體正要退後，可就在這一瞬，白小純猛的擡頭，神色內露出一抹瘋狂與猙獰。<br>
<br>&emsp;&emsp;“去死！！”白小純一樣大吼，左手猛的一拍儲物袋，立刻他的手中就出現了一座水晶般的魂塔，用了全力，白小純將這魂塔，向着白家老祖，狠狠的一扔！<br>
<br>&emsp;&emsp;嗖的一聲，這魂塔速度極快，直奔白家老祖而去！<br>
<br>&emsp;&emsp;此塔看起來毫不出奇，可在出現的一瞬，在來臨的剎那，卻是讓白家老祖這裡，頭皮都要炸開，一股比之前還要強了無數倍的生死危機，使得他腦海中，瞬間充斥着全身每一處血肉發出的尖叫。<br>
<br>&emsp;&emsp;“此物能威脅我的生命！！不可抵抗，要速速避開！！”白家老祖身體震動，他立刻就反應過來，知道時間緊迫，身體猛地就開始模糊起來，居然選擇了挪移躲避！！<br>
<br>&emsp;&emsp;可這一切太過突然，從白小純靠近，直至扔出魂塔，所有的行爲，都讓人措手不及，且最重要的……是那白家老祖距離白小純，太近了！<br>
<br>&emsp;&emsp;十丈的距離本就極近，而那魂塔又被白小純全力扔出，如此一來，就更近了……那魂塔瞬間臨近，與白家老祖之間，竟只有數丈！！<br>
<br>&emsp;&emsp;幾乎在白家老祖身體剛開始模糊的同時，白小純仰天發出一聲驚天怒吼。<br>
<br>&emsp;&emsp;“爆爆爆！！”白小純沒有半點遲疑，立刻就引動了魂塔內的禁制，他的身體也在這一刻，急速後退，將自身的速度，展現到了極致！<br>
<br>&emsp;&emsp;甚至還動用了不死禁，驀然後退，更是將巨鬼王提起，阻擋身前，可白小純還覺得不放心，趁着衆人目光都凝聚在那魂塔時，他暗中取出了龜紋鍋，擋在了自己與巨鬼王之間！<br>
<br>&emsp;&emsp;這一切說來話長，可實際上都是電光火石間發生，奇快無比，瞬間，那魂塔內的禁制就崩潰開來，隨着崩潰，其內存在的那殘破的半神魂，猛然間甦醒過來，在其甦醒的剎那，一股毀滅的氣息，滔天而起！<br>
<br>&emsp;&emsp;天地色變，風雲倒卷，似有一股無法形容的威壓，眨眼間就降臨大地，可以碾壓一切！<br>
<br>&emsp;&emsp;“半神魂！！！”白家老祖面色劇變，駭然無比，內心轟鳴中，死亡的危機，前所未有的爆發開來，他尖叫一聲，放棄瞬移急速後退，可還是晚了！<br>
<br>&emsp;&emsp;這半神的氣息太過驚人，在出現的瞬間，如同狂風橫掃了天地，眨眼間，就讓四周衆人，全部驚呼失聲，面色紛紛大變起來。<br>
<br>&emsp;&emsp;“半神的氣息！！”<br>
<br>&emsp;&emsp;“那是什麼！！”<br>
<br>&emsp;&emsp;“天啊……”<br>
<br>&emsp;&emsp;嘈雜聲還沒等結束，一聲彷彿開天闢地的驚天巨響，轟鳴而起響徹天地，似乎要碎滅蒼穹，轟開大地，這聲音之大，直接就傳遍了整個巨鬼城，無數人聽到後，直接就震耳欲聾，甚至大地都在這轟鳴中如要崩潰！<br>
<br>&emsp;&emsp;一股毀滅的衝擊，如同一個擎天巨人，在天空上，向着巨鬼城轟出一拳，撼動整個巨鬼城，讓蒼穹失色，讓風雲倒卷，無數虛無裂縫，直接擴散千里天幕！<br>
<br>&emsp;&emsp;這一拳落在大地，將這大地擊穿後，又向着四周狠狠掃蕩，轟隆隆的擴散開來，那白家老祖首當其衝，發出一聲短促淒厲的慘呼，瞬間身體就被這毀滅的衝擊直接淹沒！<br>
<br>&emsp;&emsp;四周所有的建築，還有離得近的修士，每一個人都在這衝擊中，拼了一切去抵抗，可依舊還是被那毀滅的衝擊，直接籠罩。<br>
<br>&emsp;&emsp;嘭嘭轟隆！！<br>
<br>&emsp;&emsp;聲音迴盪這片天地，撼動虛無，四周無數身影，甚至連慘叫都沒來得及發出，就已經形神俱滅，甚至白家衆人，那些族老，也都如此，根本就無法抵抗，一個個身體在這衝擊下，成爲飛灰……<br>
<br>&emsp;&emsp;就算是白家族長，因上次被白小純擒拿之事，白家老祖給了他保命法寶，此刻藉助那保命法寶，他依舊是半個身子成爲虛無，雙臂崩潰，胸口上血肉模糊，頭髮也都沒了，修爲直接崩潰，身體被狠狠拋出，雖如此，可總算是保住了一條命。<br>
<br>&emsp;&emsp;“不……這不是真的！！白浩，白浩！！！”白家族長痛苦的顫抖，雙目殘留着瘋狂更多的卻是絕望，淒厲之音，傳遍四方，聞之悚然。<br>
