<title>《一念永恆》▷ 第53章 勇氣！</title><br><p>&emsp;&emsp;第53章 勇氣！</p>
<br><p>&emsp;&emsp;白小純面色蒼白，心底顫抖，那種全身上下無處不傳來的危機感，讓他整個人已是驚魂不定，那種隨時會死的感覺，更是讓他不斷地哆嗦。</p>
<br><p>&emsp;&emsp;他從來沒這麼害怕過，無論是在村子裡點香聽到雷聲，還是在宗門內被李青候帶去萬蛇谷，又或者是這一路上看到的各種強悍的生物。</p>
<br><p>&emsp;&emsp;那些時候，他雖緊張，可卻知道自己……不會死！</p>
<br><p>&emsp;&emsp;但如今，他很清楚的明白，自己……真的會死！！</p>
<br><p>&emsp;&emsp;此刻飛奔中，他忽然察覺身邊沒人了，愣了一下後立刻回頭，一眼就看到遠處數百丈外，被落陳家族七個人圍攻的杜凌菲與侯雲飛。</p>
<br><p>&emsp;&emsp;也看到了杜凌菲噴出的鮮血，換了任何人都可以看出，杜凌菲與侯雲飛，根本就堅持不了多久，隨時會被斬殺身亡，形神俱滅。</p>
<br><p>&emsp;&emsp;白小純身體猛地一頓，站在那裡，望着這一幕，他的身體顫抖的更厲害，他的雙眼漸漸血絲瀰漫，他可以強烈的感受到自己的身體，自己的靈魂，都在向自身吶喊，讓自己展開全力逃遁。</p>
<br><p>&emsp;&emsp;甚至白小純也有一定的自信，憑着自己的速度，有杜凌菲與侯雲飛這麼去阻擋，他有很大的可能……逃出昇天！</p>
<br><p>&emsp;&emsp;一旦逃出，就可以活命，就可以繼續修行，可以去追求他的理想，去長生不死，而且宗門非但不會去責罰他，反而會給出獎勵。</p>
<br><p>&emsp;&emsp;可……如果就這麼的逃走，如果眼看着杜凌菲與侯雲飛死亡，白小純他會內疚一輩子，他覺得自己的身體此刻好似被分裂成了兩個意識，一個在告訴他趕緊逃走，否則會死，另一個則是告訴他，如果扔下同門逃走，他白小純這輩子心都不安！</p>
<br><p>&emsp;&emsp;白小純呼吸急促，發出陣陣沒有含義的低吼，他的額頭青筋鼓起，他的身體抖的如同一個篩子，他此刻沒有想太多，也無法去思考什麼後果，他狠狠地握住拳頭，他只知道一點……</p>
<br><p>&emsp;&emsp;“我白小純雖怕死，可我……不能就這麼走了！”白小純猛地一錘胸口，眼中徹底被血絲瀰漫，揚天發出一聲如雷霆的嘶吼，整個人猛地衝出，直奔……杜凌菲與侯雲飛所在的地方，衝去！</p>
<br><p>&emsp;&emsp;他速度太快，竟掀起了陣陣風聲呼嘯，傳遍四方，侯雲飛身體一顫，他看到了白小純，神色內分不清是什麼色彩，似錯愕，似欣慰，他忽然笑了起來，目中露出果斷，竟不在防護，而是施展全力，向着落陳家族的族人衝去。</p>
<br><p>&emsp;&emsp;同樣在這一瞬，此刻被一劍險些穿透了身體，被劃開了一道鮮血淋漓的傷口的杜凌菲，也都聽到，擡頭時，她看到了雙眼赤紅，發狂般衝回來的白小純。</p>
<br><p>&emsp;&emsp;杜凌菲整個人如被天雷轟擊，她怔在那裡，眼淚控制不住的流下，她不知道自己此刻是什麼情緒，有感動，有激動，也有震撼。</p>
<br><p>&emsp;&emsp;她知道白小純怕死，可此刻當她看到白小純衝來時，看着對方赤紅的雙眼，顫抖的身體，她無法想象對方需要多麼大的勇氣，纔可以……不再逃走，選擇歸來。</p>
<br><p>&emsp;&emsp;“快走啊，你這個笨蛋，快走，不要來送死！！”杜凌菲流着眼淚，向着白小純大聲喊道，沒有注意身後一個落陳家族凝氣六層的弟子，一掌落下。</p>
<br><p>&emsp;&emsp;轟的一聲，杜凌菲鮮血噴出，眼前都有些模糊了，身體被拋起，不遠處一把飛劍，此刻在另一位落陳家族族人的操控下，直奔杜凌菲的頭部呼嘯而來。</p>
<br><p>&emsp;&emsp;白小純眼看這一幕，他發出一聲更爲強烈的大吼，身體的速度竟在這本就極致中，再次爆發，轟的一聲，似身體都被拉扯，直接劃破長空，居然整個人一躍而去，以巨大的衝擊力，帶動瘦小的身體，形成了一道長虹，瞬間臨近，在那把飛劍要靠近杜凌菲的剎那，他出現在了杜凌菲的身邊，一把將其抱住，轉了一個圈後，右手握拳，向着那飛劍一拳轟去。</p>
<br><p>&emsp;&emsp;轟的一聲，飛劍顫抖，竟被白小純這一拳直接打的飛起。</p>
<br><p>&emsp;&emsp;這一幕，讓落陳家族的衆人大吃一驚，陳越雙眼一閃，露出一抹吃驚，但很快目中殺意冰寒。</p>
<br><p>&emsp;&emsp;“好一個深藏不露的傢伙，在冥陣時，我就應該注意你了，你等不要理會其他二人，殺了他！”他話語一出，四周的落陳家族的族人，一個個目中殺意瀰漫，瞬間衝向白小純。</p>
<br><p>&emsp;&emsp;在白小純懷中的杜凌菲，此刻整個人呆住，還沒等她反應過來，已被白小純放在了一旁，他身體一晃，直奔落陳家族來臨的族人而去。</p>
<br><p>&emsp;&emsp;白小純的雙眼血一樣的紅，他此刻早就忘記了死亡，忘記了一切，他的腦海裡只有一個念頭，救下侯雲飛，救下杜凌菲，殺了面前這所有人。</p>
<br><p>&emsp;&emsp;他的速度之快，瞬間就與落陳家族一個凝氣六層的族人靠近，這凝氣六層的族人掐訣間，一個小錐散出光芒，直奔白小純狠狠砸來。</p>
<br><p>&emsp;&emsp;“滾！”白小純大吼，右手猛地擡起，向前狠狠一巴掌扇了過去，呼的一聲，那小錘子猛地顫抖，在與白小純的手掌碰觸時，光芒立刻碎滅，竟被一巴掌打飛。</p>
<br><p>&emsp;&emsp;那凝氣六層的族人看到這一幕倒吸口氣，神色露出駭然，正要後退時，白小純右手猛地掐訣一指，立刻他的木劍剎那飛出，如一道閃電，直接出現在了這凝氣六層族人的面前，在他無法閃躲，甚至來不及反應的瞬息，從他的眉心驀然刺去。</p>
<br><p>&emsp;&emsp;一聲淒厲的慘叫傳出，木劍直接穿透，帶起一片鮮血時，在半空中轉了一個彎，直奔另一個人。</p>
<br><p>&emsp;&emsp;與此同時，一個凝氣七層的族人身影一閃，掐訣間四周出現大量霧氣，形成一個巨大的霧人將其身體籠罩後，直接靠近了白小純，正要偷襲時，白小純身體顫抖，可左手卻猛地伸出，他的拇指與食指，黑芒一閃，竟無視這霧氣的防護，一把穿透霧氣，直接伸了進去。</p>
<br><p>&emsp;&emsp;碎候鎖！</p>
<br><p>&emsp;&emsp;咔嚓一聲，這位凝氣七層的族人，身體外的霧氣消散，他睜大了眼，看着面前抓着自己脖子的手臂，他的脖子，在這一瞬，直接斷開。</p>
<br><p>&emsp;&emsp;這一切太快，從白小純衝來，直至現在，也就是幾個呼吸的時間，落陳家族的兩位族人，就被他電光火石間，瞬間擊殺！</p>
<br><p>&emsp;&emsp;這一幕，讓一旁後退到了杜凌菲身邊的侯雲飛，倒吸口氣，眼睛睜大，露出前所未有的震撼。</p>
<br><p>&emsp;&emsp;杜凌菲已徹徹底底的呆住了，她看着眼前這個與自己記憶力截然不同的白小純，她的呼吸急促起來，難以置信這就是怕死的白小純。</p>
<br><p>&emsp;&emsp;就在這時，其他幾個落陳家族的族人，終於殺來，這幾人全部心驚，此刻都拿出了最強的殺手鐗，呼嘯間一把飛劍，一顆珠子，還有一個小鼎，直奔白小純砸來。</p>
<br><p>&emsp;&emsp;赫然是三人聯手！</p>
<br><p>&emsp;&emsp;這三人兩個凝氣六層，一個凝氣七層，此刻出手時極爲狠辣，不惜一切代價，趁着白小純無法閃躲，驀然擊殺。</p>
<br><p>&emsp;&emsp;白小純眼中露出血芒，在這三人臨近，在他們的法器來臨的瞬間，他整個人猛地縮成了一個球，背後那口一路上在杜凌菲看來可笑的大黑鍋，此刻將白小純的身體籠罩在內。</p>
<br><p>&emsp;&emsp;一聲驚天動地的巨響猛地傳出，那個凝氣七層族人的法器小鼎，直接砸在了大黑鍋上，這鍋大黑鍋顫抖，出現了無數的裂縫，可卻沒有崩潰，阻擋了小鼎。</p>
<br><p>&emsp;&emsp;緊接着，那顆珠子驀然臨近，再次砸去，轟鳴中，大黑鍋無法支撐，直接爆開，化作無數黑色的碎片，向着四周倒卷時，白小純的身影從其內一衝而出，竟直接撞向那凝氣七層的族人。</p>
<br><p>&emsp;&emsp;這凝氣七層的族人是個中年男子，此刻面色大變，想要後退可卻晚了，白小純速度太快，整個人轟鳴而來，竟全部撞在了這中年男子身上。</p>
<br><p>&emsp;&emsp;任憑這中年男子全身上下的防護之寶，也都無法阻擋，全部崩潰，咔咔的骨碎之聲傳出時，白小純一把抓住中年男子的身體，用自己的頭，狠狠地再次撞擊。</p>
<br><p>&emsp;&emsp;轟轟轟。</p>
<br><p>&emsp;&emsp;“不！！”這中年男子鮮血噴出，目中露出絕望，無法掙脫。</p>
<br><p>&emsp;&emsp;此刻旁邊的那兩個凝氣六層的族人，都被你這一幕嚇到了，其中一人顫抖中操控飛劍，呼嘯間直奔白小純。</p>
<br><p>&emsp;&emsp;白小純紅着眼，根本就不去理會那飛劍，再次撞擊。</p>
<br><p>&emsp;&emsp;直至飛劍臨近，一劍刺在他的身上，可驚人的一幕出現了，這一劍竟無法刺入，連皮都沒破，就被直接彈開。</p>
<br><p>&emsp;&emsp;與此同時，白小純大吼一聲，狠狠撞擊之下，被他抓着的中年男子，發出淒厲的慘叫，直接氣絕身亡。</p>
<br><p>&emsp;&emsp;靠近白小純的那兩個凝氣六層的族人，此刻看着披頭散髮，紅着眼如兇獸一般的白小純，頭皮發麻，在白小純看向他們二人時，這二人沒有任何遲疑，驀然後退。</p>
<br><p>&emsp;&emsp;不遠處的陳越，更是被這一幕震撼，腦海轟鳴滔天，無法置信。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;以此章，求推薦票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
