<title>《一念永恆》▷ 第880章 宋君婉</title><br>&emsp;&emsp;第880章 宋君婉<br>
<br>&emsp;&emsp;啪！<br>
<br>&emsp;&emsp;隨着發情丹被宋君婉輕柔的捏碎，這熟悉的聲音，頓時就傳入白小純耳中，在他心中直接就化作了平地驚雷。<br>
<br>&emsp;&emsp;而那發情丹碎裂後，一股紅色的霧氣，剎那間就擴散開來，還沒等白小純反應過來，就直接將他與宋君婉，籠罩在內。<br>
<br>&emsp;&emsp;“啊！”白小純只覺得腦海嗡的一聲，下意識的就要後退，可沒等他退出幾步，一個散發無窮魅力，纖細柔弱的嬌軀，就直接將他拉住……<br>
<br>&emsp;&emsp;“不要啊……”白小純呼吸急促，可卻猛的眨了眨眼，他發現自己內心深處居然還有一些期待，可口中卻是趕緊慘叫起來。<br>
<br>&emsp;&emsp;“婉兒你等等，你要幹什麼，啊……別撕我衣服啊，我還是第一次啊……”白小純慘叫極爲誇張，甚至在那紅霧內，他明明可以掙扎，但卻掙扎的不是很強烈，唯獨這慘叫，越發傳出。<br>
<br>&emsp;&emsp;他怕啊，生怕被宋君婉知道自己在蠻荒時，已經提前與紅塵女就經歷了這一幕，於是此刻慘叫很是賣力。<br>
<br>&emsp;&emsp;“別這樣，讓我準備一下……”霧氣內，不斷迴盪白小純那哀嚎的聲音，可實際上在那霧氣裡，他只是裝模作樣的抵抗了幾下，暗中卻欲拒還迎，甚至有意無意的還擺出幾個姿勢，使得宋君婉撕自己衣服更順利……<br>
<br>&emsp;&emsp;而宋君婉此刻喘息中，也傳出了聲音。<br>
<br>&emsp;&emsp;“閉嘴，要的就是你的第一次！”<br>
<br>&emsp;&emsp;隨着話語傳出，隨着一件件殘破的衣服從霧氣內被扔出，白小純的慘叫，也戛然間停頓了一下，似猛的吸了口氣，伴隨着宋君婉似疼痛的輕哼，霧氣……越發翻滾起來。<br>
<br>&emsp;&emsp;時間流逝，很快一個時辰過去……<br>
<br>&emsp;&emsp;隨着霧氣的消散，宋君婉已經恢復神智，也都穿好了衣服，此刻俏臉紅潤無比，一邊整理自己的衣衫，一邊側頭，目中帶着得意，更有甜蜜，看着此刻雙手抱着膝蓋，呆呆的坐在那裡的白小純。<br>
<br>&emsp;&emsp;白小純的這個樣子，讓她很是滿意，實際上若白小純不這樣，她反倒會狐疑起來，此刻心滿意足中，宋君婉淡笑開口。<br>
<br>&emsp;&emsp;“行了，還不穿好衣服，放心，我會對你負責的！”<br>
<br>&emsp;&emsp;可實際上，白小純這發呆，有三成是真，七成都是假的……他不敢不發呆啊，實在是他害怕被宋君婉知道真相，此刻只能如此，可在心中卻是忍不住，去將宋君婉與紅塵女，再次進行了對比。<br>
<br>&emsp;&emsp;這麼一對比，白小純心中糾結，他發現這兩個都很完美，一個充滿野性，一個身姿驚人，實在是梅蘭竹菊，各有千秋。<br>
<br>&emsp;&emsp;可表面上，他哭喪着臉，甚至想了想後，還讓身體顫抖了幾下，以表示自己真的第一次……<br>
<br>&emsp;&emsp;至於那三成真的發呆裡，則是他內心的無限感慨，他覺得自己怎麼兩次都是栽在了發情丹上……<br>
<br>&emsp;&emsp;“莫非發情丹克我？！第一次這樣，第二次也這樣，難道還有第三次、第四次、第五次……”白小純無奈的同時，心中卻控制不住的……升起了一絲期待……<br>
<br>&emsp;&emsp;眼看白小純那似被蹂躪的小模樣，宋君婉心中更得意了，她從儲物袋內親自拿出了一件衣服，遞給了白小純後，眼看白小純還在發呆，於是口中安慰了幾句，居然給白小純穿了起來。<br>
<br>&emsp;&emsp;就這樣，磨磨蹭蹭中，白小純呆滯着臉，任由宋君婉給自己穿好了衣服，只是暗中心裡也有得意，覺得自己之前的演技，實在是太完美了。<br>
<br>&emsp;&emsp;可還是難免升起感慨，琢磨着這一定是自己太誘人了，不然的話，爲何紅塵女要故意的用發情丹來迷惑自己，而宋君婉也是如此。<br>
<br>&emsp;&emsp;“不怪她們，只怪我太優秀了。”白小純想到這裡，也只能默認了自己的優秀，無奈的嘆了口氣。<br>
<br>&emsp;&emsp;他越是這樣，宋君婉就越是得意，拍着白小純的肩膀，又安慰了幾句後，白小純趁機趕緊問出侯小妹的事情。<br>
<br>&emsp;&emsp;如果換了之前，白小純這麼問，宋君婉就算會回答，心中也都多少有些不舒服，可眼下她心滿意足，沒有任何情緒的牴觸，將自己所知道的，都告訴了白小純。<br>
<br>&emsp;&emsp;那一次的選拔中，逆河宗內一共有數千人蔘加，去了星空道極宗，與整個通天河東脈的十多萬修士，一起去進行試煉。<br>
<br>&emsp;&emsp;最終宋君婉沒有通過，實際上逆河宗真正通過選拔的，只有鬼牙一個人，可在測試侯小妹的資質時，似她的資質很符合通天島的一門神通術法。<br>
<br>&emsp;&emsp;所以她才被破格收取，與鬼牙一起，去了通天島，而如侯小妹這樣的修士不是唯一，實際上在宋君婉的描述裡，那十多萬修士中，一共有八人，都是與侯小妹的狀態相似，因資質符合某種術法的傳承，所以被選走。<br>
<br>&emsp;&emsp;聽到這裡，知道侯小妹不是唯一，白小純總算是心底略安了不少，尤其是聽宋君婉說，歷代如這樣的選拔，都曾出現，且已經持續了數千年之久，最重要的是，所有最終在通天島沒有成爲侍衛之人，大都安全的歸來，也沒有出現過什麼傷亡的事情，這就讓白小純的心裡，再次鬆了口氣。<br>
<br>&emsp;&emsp;“或許是我想多了……”<br>
<br>&emsp;&emsp;瞭解到侯小妹的事情，白小純又裝模作樣一番，眼看宋君婉神色內有疲憊之意，白小純眨了眨眼，知道方纔二人折騰的似有些狠了……於是乾咳一聲，告辭離去。<br>
<br>&emsp;&emsp;不過在臨走前，他給了宋君婉一個天人魂！<br>
<br>&emsp;&emsp;實在是他的天人魂，沒有籌集五個，且也不是不同的五行屬性，不過哪怕一個天人魂，在通天河區域，也都是至寶一般。<br>
<br>&emsp;&emsp;通過一些渠道，可以讓宗門代換成五個天獸魂，這對宋君婉的結嬰，又意想不到的好處，不但可以讓她順利不少，更重要的，是一旦成功，她就是天獸魂元嬰，與星空道極宗的天驕，在元嬰這一境界上，站在了一個層次！<br>
<br>&emsp;&emsp;這對她以後的修行幫助，也將極大。<br>
<br>&emsp;&emsp;在看到白小純給自己的天人魂後，宋君婉也是內心震動，吸了口氣，如此貴重之物，她還是這輩子首次收到，內心頓時感動無比，看向白小純時，目中的甜蜜更濃，沒有去與白小純客套，宋君婉直接收走天人魂，不過在白小純臨走前，她上前輕輕地抱住白小純，用她身體的火熱，來讓白小純明白她的感謝。<br>
<br>&emsp;&emsp;白小純心跳加速，哪怕剛剛經歷了風雨，可眼下被宋君婉抱住，他還是腦海控制不住的浮現方纔的旖旎一幕，生怕被宋君婉看出破綻，白小純匆匆的說了幾句，轉頭就趕緊離去。<br>
<br>&emsp;&emsp;直至出了洞府，白小純都覺得心頭依舊有些躁動，忍不住又一次暗呼妖孽時，心中也有些感慨，他覺得自己似乎變了……<br>
<br>&emsp;&emsp;這一次很明顯的，沒有之前那麼的鬱悶了。<br>
<br>&emsp;&emsp;“不行啊，這個要改改，還有侯小妹呢，可不能讓她知道啊。”想到這裡，白小純又控制不住思緒，琢磨着不知道侯小妹有沒有發情丹，如果沒有的話，自己要不要找個機會，無意中給她幾粒……<br>
<br>&emsp;&emsp;“不行，我白小純怎麼能是那種人！”白小純又覺得這樣不對，他認爲自己是個很純潔的人，此刻內心莫名的糾結一番。<br>
<br>&emsp;&emsp;最終他擡頭望天，長嘆一聲<br>
<br>&emsp;&emsp;“爲什麼，要讓我如此優秀！”<br>
<br>&emsp;&emsp;在這嘆息中，白小純回到了逆河宗內爲他準備的洞府，在這洞府中，白小純盤膝坐下，將所有的思緒都揮散後，他深吸口氣。<br>
<br>&emsp;&emsp;“星空道極宗態度不明，爲了以防萬一，眼下最重要的，就是要儘快成爲天人……”想到這裡，白小純目中露出果斷。<br>
<br>&emsp;&emsp;“我要煉二十一色火！”<br>
<br>&emsp;&emsp;(本章完)<br>
