<br><title>《一念永恆》▷ 第1295章 空間之戰</title><br><br>&emsp;&emsp;第1295章 空間之戰<br>
<br>&emsp;&emsp;“只有十息！”白小純的耳邊，傳來永恆之母虛弱的聲音。<br>
<br>&emsp;&emsp;白小純在聽到這聲音的同時，雙手已然掐訣，向着四周揮舞，頓時這一片範圍內的星空，飛速的凹陷，環繞逆凡主宰形成的丹爐，此刻也越發的清晰起來。<br>
<br>&emsp;&emsp;“歲月爲火！”白小純大袖一甩，好似有無盡歲月時光，在這一刻於星空丹爐四周流逝而過。<br>
<br>&emsp;&emsp;丹爐內的逆凡主宰，此刻面色終於變化，右手掐訣，向着下方猛的一按，頓時從他體內有無數黑氣，立刻釋放出來，向着四周轟隆隆的擴散，眨眼間就將這星空丹爐的所有區域，都全部覆蓋，似還在不斷膨脹，要將其撐開！<br>
<br>&emsp;&emsp;這原本對他而言，可以很順利破開的星空丹爐，因永恆之母與永恆仙域衆生之力，限制了十個呼吸的瞬間，使得逆凡此刻竟無法將其撐開。<br>
<br>&emsp;&emsp;就在這時，眼看十個呼吸就要過去，白小純的聲音，再次傳遍八方。<br>
<br>&emsp;&emsp;“長生爲藥！”<br>
<br>&emsp;&emsp;“煉化主宰！”<br>
<br>&emsp;&emsp;轟鳴中，在白小純掐訣，將這煉丹的步驟，全部施展出的一瞬，正是十個呼吸過去的剎那，永恆仙域的衆生，全部噴出鮮血，永恆之母的光團也都黯淡的似乎隨時會熄滅。<br>
<br>&emsp;&emsp;雖如此，可卻爲白小純這裡，爭取到了時間，幾乎在他們力量散去的瞬間，星空丹爐內的由長生燈崩潰的漩渦，立刻就化作了草藥，在這丹爐內頓時爆發，配合丹爐的封閉，配合丹爐外的歲月如火，就好似形成了密不可分的整體，完成了煉丹！<br>
<br>&emsp;&emsp;這不是尋常的煉丹，這是白小純憑着其主宰修爲，形成的煉丹上的大神通，此刻成型的瞬間，就算是逆凡，也都感受到了他很多年沒有體會過的危機！！<br>
<br>&emsp;&emsp;若是換了其他對手，或許這一刻註定只能被封印一段時間，可逆凡這裡很清楚的知道白小純的目的，他此刻在星空丹爐內，目光一閃，竟猛的吸了口氣！<br>
<br>&emsp;&emsp;隨着吸氣，頓時星空中，在雙方道身交戰的戰場上，赫然有他的數萬道身，在這一剎那，直接消散，化作黑氣，無影無蹤。<br>
<br>&emsp;&emsp;出現時，竟迴歸到了逆凡主宰的體內，哪怕有星空丹爐阻擋，可也無法阻止，道身的迴歸。<br>
<br>&emsp;&emsp;白小純面色一變，想要阻止已來不及，他的目中所看，是那星空丹爐，在瞬間就爆發出驚天的轟鳴，似有一股滅絕之力，從這丹爐內，滔天爆開！<br>
<br>&emsp;&emsp;爆開的，是逆凡收回的數萬道身，形成的崩潰之力，轟鳴之聲在這一剎那驚天動地，震耳欲聾的同時，將其封住的星空丹爐，也都承受不住，直接就被炸開！<br>
<br>&emsp;&emsp;星空崩潰的同時，其外的歲月之火，也都無法承受，直接就熄滅消散，隨着星空震顫，在星空丹爐崩潰後，蘊含了無窮死亡與寂滅的黑霧，頓時就從星空丹爐崩潰的地方，擴散開來。<br>
<br>&emsp;&emsp;黑霧內，逆凡的身影一步步走出，這一刻的逆凡，他的目中已有強烈的殺機。<br>
<br>&emsp;&emsp;“我小看了你……”逆凡的聲音，帶着冰寒，此刻迴盪中，還沒等其說完，白小純這裡雖面色蒼白，可目中卻露出奇異之芒，他知道想要封印逆凡拖延時間，已經是不可能做到的了。<br>
<br>&emsp;&emsp;沒有半點遲疑，白小純神念在這一剎那抓住逆凡道身減少了幾萬尊的機會，立刻就操控那數十萬的道身，全部在這一瞬，爆裂開來！<br>
<br>&emsp;&emsp;轟轟之聲在星空的另一端，在那戰場上，頓時擴散八方，白小純的數十萬道身，此刻全部崩潰，而隨着他們的崩潰，無數的蒲公英幻化出來，以極快的速度，竟藉助這崩潰衝擊之力，向着整個星空再次擴散！<br>
