<title>《一念永恆》▷ 第776章 十八火配方！</title><br><p>&emsp;&emsp;第776章 十八火配方！</p>
<br><p>&emsp;&emsp;“你！！”趙熊林呆了一下，怒意瞬間再也壓制不住，騰的直衝滿門，可眼看大天師還沒走遠，他就算怒氣再大，也不敢爆發出來，只能呼哧呼哧的強自壓下，身體都氣的哆嗦了，面容也因此而扭曲，心底更是狂罵不斷，他就算是反應再慢，也都看出了，這分明是明搶啊。</p>
<br><p>&emsp;&emsp;“該死的白浩，給我一個築基魂，讓我還他一個天人魂！！”趙熊林覺得自己要爆了，心底的憋屈到了極致，更是肉痛無比，要知道天人魂對他而言，也都是可遇不可求的寶貴財富。</p>
<br><p>&emsp;&emsp;畢竟天人魂的數量有限，對於蠻荒而言，在晉升天人時若能擁有一個，可增加一些成功的機率，如此一來，白小純的這種做法，就是在挖肉一般。</p>
<br><p>&emsp;&emsp;趙熊林氣的渾身哆嗦，覺得整個人在這一瞬，都不好了……</p>
<br><p>&emsp;&emsp;四周的其他權貴，也都愣住，看向白小純的背影時，一股寒意從脊樑骨升起，對白小純這裡的雁過拔毛，感受極深。</p>
<br><p>&emsp;&emsp;“太狠了……”</p>
<br><p>&emsp;&emsp;“這是明目張膽的坑趙熊林……”</p>
<br><p>&emsp;&emsp;“明天去取時……這趙熊林無論如何，也要給出一個天人魂……”</p>
<br><p>&emsp;&emsp;遠處的大天師，他雖背對着廣場，可對於身後發生的一切事情，都感受的清清楚楚，眼看白小純如此做法，他原本平靜的神色，也都抽動了一下。</p>
<br><p>&emsp;&emsp;“罷了，就當是給他的獎勵了。”大天師沒去阻止，今天白小純的表現，讓他很是滿意，此刻搖了搖頭，等白小純跟上自己後，繼續向前走去。</p>
<br><p>&emsp;&emsp;白小純眼看大天師默認，精神更爲振奮，一路高視闊步的跟着大天師回到了天師殿外，在這裡，大天師沒有多說，只是讓白小純取出監察府的令牌，一指之下，那令牌散出黑光，閃動了數下後，淡淡開口。</p>
<br><p>&emsp;&emsp;“從此之後，你可掌三千軍！”</p>
<br><p>&emsp;&emsp;“回去好好歇息，用不了多久……你那三千屍傀軍，就可以出動了，此後所獲，你可自行取一分，作爲賞賜。”說完這些，大天師就踏入天師殿，從頭到尾，沒有回頭也沒再去問白小純關於李天侯以及陳天侯家中，被他私藏的物品，甚至更是開口，定下了日後白小純抄家的收穫。</p>
<br><p>&emsp;&emsp;這賞賜之大，抄了天侯家的白小純，很是清楚，他立刻就激動起來，聲音昂揚抱拳大聲開口。</p>
<br><p>&emsp;&emsp;“白浩甘願爲大天師赴湯蹈火！”</p>
<br><p>&emsp;&emsp;眼看大天師進入天師殿，白小純這才神采飛揚、志得意滿的轉身離去，不多時，他就帶着那一千屍傀，飛出皇宮，一路橫行，氣焰囂張，跋扈異常，直奔監察府。</p>
<br><p>&emsp;&emsp;看得路過的天公天侯等權貴們儘管牙根直癢癢，卻一時不敢輕攖其鋒。</p>
<br><p>&emsp;&emsp;回到了監察府後，白小純第一件事情，就是拿着令牌，神識融入後，感受到了地底埋葬的那些棺材，立刻召喚。</p>
<br><p>&emsp;&emsp;轟咚之聲，在這監察府內不斷地迴盪開來，一具具棺木，直接就從地底衝出，豎立在監察府的四周，因數量太多，有不少則是飄浮在了半空中。</p>
<br><p>&emsp;&emsp;整整兩千！</p>
<br><p>&emsp;&emsp;“甦醒吧，我的黑甲大軍！”白小純非常興奮，大吼一聲，隨着他聲音的傳出，立刻那些棺木傳來咔咔之聲，很快的，那兩千個棺材蓋子，同時被掀開，從其內走出了兩千個穿着黑甲的大漢。</p>
<br><p>&emsp;&emsp;這些大漢，身上散出腐朽的氣息，最弱的也都是元嬰中期，甚至這一次，裡面的半步天人，足有四位！</p>
<br><p>&emsp;&emsp;他們的雙眼，幾乎同時睜開，在雙目開闔的剎那，一股無比強烈的煞氣，驚天動地，轟然而起！</p>
<br><p>&emsp;&emsp;使得監察府的上空，形成了一個黑色的漩渦，不斷地旋轉中，雷芒閃耀，磅礴的氣勢引動了四方的關注，更是讓看到之人，紛紛駭懼。</p>
<br><p>&emsp;&emsp;“監察府的屍傀大軍，又多了！！”</p>
<br><p>&emsp;&emsp;“這是……兩千？加上之前的一千，那白浩如今可掌握的大軍，已足足三千啊！！”</p>
<br><p>&emsp;&emsp;“三千屍傀，這股力量……實在太恐怖了，已經可以發動一場大規模的戰爭了！！”</p>
