<title>《一念永恆》▷ 第145章 必誅！（第一更）</title><br><p>&emsp;&emsp;第145章 必誅！（第一更）</p>
<br><p>&emsp;&emsp;白小純頭皮一炸，眼前之人，可是能殺了築基修士，開創前所未有的逆天猛人，在白小純想來，對方早就應該進入劍內世界纔對，怎麼會還在劍外深淵，而且居然也來到了這樣的深度區域。</p>
<br><p>&emsp;&emsp;尤其是在被對方凝望的剎那，白小純立刻有種強烈的危機，感受到了一股殺機從對方身上擴散，似乎自己只要一動，立刻就會氣息牽引，瞬間爆發。</p>
<br><p>&emsp;&emsp;宋缺也是心驚，他沒想到居然還有第二個人，也能來到這裡，要知道這裡的寒氣濃郁，遠超凝氣極限，就算是天驕，也都很難到來，可這白小純，居然跟沒事人一樣，行動自如。</p>
<br><p>&emsp;&emsp;此刻凝望白小純時，宋缺目光越發凝重，想起了宗門玉簡對白小純的介紹後，他目光微沉。</p>
<br><p>&emsp;&emsp;二人沉默，誰都沒有動，在宋缺感覺，這一刻的白小純，神秘莫測，身上雖沒有殺機出現，可他的直覺告訴自己，一旦自己出手，怕是……二人之間，必定會死一人，而他沒有十足的把握，活着的是自己。</p>
<br><p>&emsp;&emsp;半晌後，宋缺忽然開口。</p>
<br><p>&emsp;&emsp;“下方二十丈處，有一個缺口。”</p>
<br><p>&emsp;&emsp;白小純目光一閃，忍着加速的心跳，緩緩下沉，他不知道，隨着他下沉，越發接近宋缺，宋缺的心跳也都加速，盯着白小純的身體，做好了對方一旦出手，自己反擊的準備。</p>
<br><p>&emsp;&emsp;直至與宋缺的距離，只有數丈時，白小純眼睛一掃，宋缺忽然身體動了一下，將身後的一處劍身的區域遮蓋，目中露出凌厲。</p>
<br><p>&emsp;&emsp;“鬼鬼祟祟，一定沒幹什麼好事！”白小純心底嘀咕，小心翼翼的下沉，直至二十丈後，果然看到了一個缺口，仔細觀察，確定無礙後，這才鬆了口氣，一步踏入缺口內。</p>
<br><p>&emsp;&emsp;宋缺一樣心底鬆了口氣，但想到宗門玉簡對白小純的介紹，不敢掉以輕心，直至等白小純踏入缺口消失，這才徹底放心，目中露出狠辣，他自從修爲凝氣六層以後，還從來沒有如今天這樣小心，竟主動告訴對方缺口所在。</p>
<br><p>&emsp;&emsp;“這白小純雖不俗，可等我計劃完成之後，殺他如碾死螻蟻！”宋缺眼中露出殺機，轉身看向身後的劍身時，目中的殺機化作了火熱，更有瘋狂。</p>
<br><p>&emsp;&emsp;“無極前輩分析的果然沒錯，這裡就是一個節點所在！”</p>
<br><p>&emsp;&emsp;劍身世界內，白小純剛一踏入缺口，彷彿是穿透了一層水面，出現在了一片黑白的世界裡。</p>
<br><p>&emsp;&emsp;天空是白色，大地是黑色，彷彿整個世界，就是一張水墨畫……</p>
<br><p>&emsp;&emsp;可以看到山脈起伏，黑色的河水默默流淌，更遠處，天空中似有一雙雙眼睛，如同星辰，緩緩眨動。</p>
<br><p>&emsp;&emsp;而最驚人的，則是整個世界，都是傾斜的，白小純站在那裡時，覺得這個世界，彷彿就是一個山坡。</p>
<br><p>&emsp;&emsp;那種怪異，他好半晌才適應。</p>
<br><p>&emsp;&emsp;“這到底是一把什麼劍，裡面居然誕生了一個世界，雖然與真正的世界比較很小，可也不可思議。”白小純深吸口氣，看向四周，這裡沒有任何身影，按照他的判斷，這個位置雖不是最深處，可對那些提前進入的四宗弟子而言，已經是深處了。</p>
<br><p>&emsp;&emsp;白小純思索片刻，帶着警惕向着下方飛奔，離開了入口的位置，半柱香後，在他翻過了一座小山時，忽然神色一動，右手瞬間擡起，向着身側兩指散出耀眼的銀芒，驀然一捏。</p>
<br><p>&emsp;&emsp;他身側的虛無波動，一條手指粗細的黑蛇，居然憑空出現，可彷彿是主動送到了白小純的手中，被他一把捏住了已經張開大口的蛇頭。</p>
<br><p>&emsp;&emsp;那小蛇發出一聲尖銳的嘶吼，打破了這裡的寂靜，掙扎起來，身體瞬間纏繞在白小純的手臂上，狠狠地勒緊。</p>
<br><p>&emsp;&emsp;力度之大，讓白小純也驚奇，若非是他的肉身強悍到觸摸到了生命第一層桎梏的程度，怕是會被這小蛇掙脫開來。</p>
<br><p>&emsp;&emsp;此刻雙指用力一捏，咔嚓一聲，直接將這小蛇的頭顱捏碎，小蛇不再掙扎，身體肉眼可見的化作了黑白世界裡的一縷灰色的氣，足有一根香粗細，漂而不散。</p>
<br><p>&emsp;&emsp;“這就是地脈之氣？”白小純立刻取出道瓶，打開後收了這一縷地脈之氣，拿在手中晃了晃，發現這一縷地脈之氣在道瓶內，化作了一滴灰色水滴。</p>
<br><p>&emsp;&emsp;“要想裝滿，差不多要一千多滴的樣子……”白小純有些咋舌，看了看上方，他覺得如果此刻這個位置，需要擊殺一千多隻這樣的煞獸，那麼上面的區域裡，恐怕要殺的會更多，或許萬隻也都說不定。</p>
<br><p>&emsp;&emsp;“要儘快了，爭取快點凝聚出地脈氣引。”白小純趕緊加速前行，尋找煞獸，一路飛奔，三天後，白小純看着道瓶內，積累三十滴左右的灰色液體，皺起眉頭。</p>
<br><p>&emsp;&emsp;這三天，他殺了數十隻煞獸，才獲得了這些灰液，他覺得速度太慢了。</p>
<br><p>&emsp;&emsp;“按照這個速度，我要兩個多月纔可以凝聚地脈氣引。”白小純一咬牙，覺得還是要去更深處纔好，於是身體一晃，快速前行，一個時辰後他忽然腳步一頓，在他的前方不遠處，竟有兩具屍體。</p>
<br><p>&emsp;&emsp;這是三天來，白小純第一次看到外人，顯然對方是進入這裡後，就急速趕路，又或者有特殊機緣，纔可以走在白小純的前面。</p>
<br><p>&emsp;&emsp;其中一人穿着靈溪宗的衣服，是一個南岸的內門弟子，另一個屍體穿着丹溪宗的衣服，二人似同歸於盡，那丹溪宗的弟子手中，還拿着道瓶。</p>
<br><p>&emsp;&emsp;白小純看着那位死亡的南岸弟子，此人他認識，記得對方是紫鼎山的內門周有道，也是最後一次進入第三道缺口的五個人之一，熱情的稱呼自己白師叔，與自己在劍外深淵，一路碾壓激戰外宗，沒想到死在了這裡。</p>
<br><p>&emsp;&emsp;那是一種很難形容的感覺，數日前還彼此笑談，再次相遇時，已經是生死永隔，似乎死亡籠罩着這個世界，化作了陣陣壓抑，提醒着白小純，此地充滿了死亡的危險，稍微一個不小心，就會死去，甚至哪怕死了，還會被人用來布成陷阱。</p>
<br><p>&emsp;&emsp;白小純目中露出怒意，他握緊了拳頭，除了當年的馮炎，這是白小純真正意義上第一次看到同門死亡，他心裡難過悲傷，他記得對方曾說過，夢想是成爲靈溪宗老祖。</p>
<br><p>&emsp;&emsp;“修仙，是爲了更好地活着，爲了夢想，可爲什麼……會有廝殺……這是代價嗎？”白小純沉默，他一眼就看出，這是一個陷阱，可還是選擇……走了過去。</p>
<br><p>&emsp;&emsp;就在他靠近這兩具屍體的剎那，突然的，四周的地面，直接傳來陣陣轟鳴，彷彿有丹藥在四周炸開，形成了一片霧氣，這霧氣帶着劇毒，擴散時直奔白小純而來。</p>
<br><p>&emsp;&emsp;與此同時，更有一把飛劍，在這霧氣中快若閃電，瞬間臨近，飛劍上纏繞一條虛幻的蠍子，發出陣陣淒厲的嘶鳴，彷彿劍鳴！</p>
<br><p>&emsp;&emsp;另一側，則有數枚蘊含了不俗之力的爆丹，傳出陣陣破空之聲，驟然而來。</p>
<br><p>&emsp;&emsp;左有飛劍，右有爆丹，四周更有毒霧陣法，形成了這麼一個殺局，等閒之輩踏入進來，必死無疑。</p>
<br><p>&emsp;&emsp;“死！”一聲冷哼，從霧氣內傳出時，白小純氣沉丹田，面色陰沉，心中的壓抑似火山爆發。</p>
<br><p>&emsp;&emsp;“是你死！”他的聲音如天雷轟鳴，更掀起了無盡狂風，向着四周驟然排山倒海般的衝擊開來。</p>
<br><p>&emsp;&emsp;頭髮飛揚，目有殺機，氣勢驚天！</p>
<br><p>&emsp;&emsp;隨着白小純的仿似天雷般的聲音，帶着心中的悲哀，帶着憤怒的傳開，八方天地，巨響滔天，形成的衝擊居然化作了一連串的音爆，直接將這四周向白小純擴散而來的毒霧，瞬間推開，向着四周急速的翻滾而去。</p>
<br><p>&emsp;&emsp;眨眼間，這些毒霧就被生生的推開十丈外，露出了在白小純兩側的飛劍與爆丹，還有一男一女兩個滿臉駭然的丹溪宗弟子。</p>
<br><p>&emsp;&emsp;那飛劍上的蠍子，發出淒厲的慘叫，如同水墨般，被一隻大手，一把抹去，劍身傳來咔咔之聲，失去了靈力，黯淡下來，顫抖中被直接卷向遠處。</p>
<br><p>&emsp;&emsp;而那幾個爆丹，此刻雖然爆開，可裡面蘊含的力量，如被壓制，竟無法向着白小純所在的方向宣泄，而是全部在另一面，爆發出來。</p>
<br><p>&emsp;&emsp;天地似乎都在這一刻，出現了模糊，白小純的身上，更有驚人的氣勢，轟轟擴散，他的身影，似乎都高大起來，他的聲音在這一刻，迴盪四方。</p>
<br><p>&emsp;&emsp;“殺我靈溪宗弟子者，雖遠必誅！”</p>
<br><p>&emsp;&emsp;字字如雷，字字殺人！</p>
<br><p>&emsp;&emsp;四周的衝擊更爲強烈，轟鳴之下，狂風強烈到了極致，那或許已不僅僅是風，還有白小純的殺意，還有白小純身上，明悟水澤國度後的本命之靈形成的氣勢！</p>
<br><p>&emsp;&emsp;這氣勢，如一隻大手，排山倒海！</p>
<br><p>&emsp;&emsp;甚至在四周，形成了陣陣水汽，水澤國度……仿若降臨於世！——</p>
<br><p>&emsp;&emsp;糾結的告訴大家，白小純要發威啦，可我沒稿子了……呼喚一波月票~~~明天早起給大家碼字</p>
<br><p>&emsp;&emsp;(本章完)</p>
