<title>《一念永恆》▷ 第785章 大天師，卑職有一計！</title><br><p>&emsp;&emsp;第785章 大天師，卑職有一計！</p>
<br><p>&emsp;&emsp;“此事稍後再議。”大天師收回看向白小純的目光，淡淡開口。</p>
<br><p>&emsp;&emsp;美髯天公聞言沉默，目光掃了眼陳好鬆，不再說話。</p>
<br><p>&emsp;&emsp;天師殿內很快就安靜下來，白小純也擡起頭，深吸口氣，正要開口時，大天師的聲音迴盪。</p>
<br><p>&emsp;&emsp;“陳天公，你也是爲了長城而來？”大天師的目光，看向陳好鬆。</p>
<br><p>&emsp;&emsp;陳好鬆神色如常，走出幾步，向着大天師抱拳一拜。</p>
<br><p>&emsp;&emsp;“大天師，長城之事，迫在眉睫，稍有意外，必定引起蠻荒動盪，臣也認爲，應加固防線，同時還需派遣更多魂修以及煉魂師，前往防線鎮守！”</p>
<br><p>&emsp;&emsp;“不過此事需要大量的魂藥以及資源，作爲軍費支撐，還請大天師恩准，而臣也請願，親自前往督戰！”陳好鬆聲音堅定，說完再次一拜。</p>
<br><p>&emsp;&emsp;連續兩位天公開口，就算是大天師，也都不得不慎重一些，沉吟中，問了一句。</p>
<br><p>&emsp;&emsp;“需要多少資源？”</p>
<br><p>&emsp;&emsp;“魂藥八十億枚，各類修行以及陣法材料資源，需準備百萬份左右，如此一來，臣必定讓那通天河修士，難入我蠻荒半步！”陳好鬆毫不遲疑，立刻開口。</p>
<br><p>&emsp;&emsp;大天師目中漸漸深邃起來，面無表情，唯獨右手食指，在那天師椅的扶手上，慢慢的敲動，心中升起惱怒，僅僅是加固防線，居然就需要如此多的資源，明顯超出了正常所需。</p>
<br><p>&emsp;&emsp;可他也無奈，實在是這滿朝文武，就算是對自己忠心耿耿，可每個人都有自己的私心，希望延續各自家族永久的輝煌，所以任何一次出戰，消耗都極大，且此事已成慣例，延續至今，大天師也不好去斬斷衆人財路。</p>
<br><p>&emsp;&emsp;天師殿內，再次安靜下來，沒有人說話，白小純也看出了大天師所想，不外乎是覺得軍費資源過多，若是換了其他時候，白小純也會被那軍費震驚，可眼下他心中焦急白浩，無暇多想，實在是時間每拖延一刻，白浩的危機就大了不少。</p>
