<title>《一念永恆》▷ 第974章 他已經來了</title><br><p>&emsp;&emsp;第974章 他已經來了</p>
<br><p>&emsp;&emsp;聽到杜凌菲的話語，白小純目光閃動微微一愣，他覺得杜凌菲的想法似乎有些不對，女兒有難，父親來救，這在白小純看來是再正常不過的事情，但他卻沒多說什麼，眼下隨着身體恢復，他一把拉住杜凌菲的手臂，向前猛的急速前行。</p>
<br><p>&emsp;&emsp;不死禁的速度，驀然展開的同時，再配合杜凌菲那金色光幕的挪移，使得二人竟在那堪比天尊的哭笑鬼臉的追殺下，速度越來越快。</p>
<br><p>&emsp;&emsp;只是他們速度雖驚人，彼此配合下遠超天人，甚至直追半神，但在那鬼臉獵殺壓迫下，依舊很難真正逃出，此刻挪移間，他們身後風聲嗚咽，如有厲鬼嘶吼，這聲音傳入二人耳中，立刻撼動心神。</p>
<br><p>&emsp;&emsp;尤其是杜凌菲，她之前化作的金色火鳳被鬼爪撕裂，自身的肩膀上也被抓出了三道觸目驚心的傷痕，雖始終被她忍住壓制，可眼下在那鬼音的迴盪中，她肩膀上的傷口，頓時就滋生出了絲絲黑氣。</p>
<br><p>&emsp;&emsp;這黑氣在出現後，竟凝聚成一個個鬼頭，發出陰冷的笑聲，很是瘮人。</p>
<br><p>&emsp;&emsp;一口鮮血從杜凌菲口中噴出，她面色蒼白，可目中卻很冷靜，她雖是天尊之女，身上也有保命法寶，可她明白，面對這來自天外鬼母戰舟上的鬼臉，那些保命手段都沒有太大用處，而如今這金色光圈，實際上也是她最大的保命手段了。</p>
<br><p>&emsp;&emsp;無論是速度還是防護，在通天大陸，也都很是強悍，若是換了對手是半神，短時間內根本就無法轟開這光圈半點，傷害不到她的本體。</p>
<br><p>&emsp;&emsp;同時這光圈展開的挪移，也將讓半神無奈，可如今……他們面對的不是半神，而是堪比天尊的天外鬼臉！</p>
<br><p>&emsp;&emsp;眼看杜凌菲噴出鮮血，看着其肩膀上的絲絲黑氣，白小純很是心疼，急切間在這逃遁中他立刻從儲物袋內取出丹藥，就要給杜凌菲療傷。</p>
<br><p>&emsp;&emsp;“沒時間療傷了，我們要儘快逃走。”杜凌菲面色越發慘白，可卻咬牙開口，強行展開光圈，繼續挪移。</p>
<br><p>&emsp;&emsp;可這一次挪移，她傷勢更重，肩膀受傷之處的黑氣，越來越濃郁，甚至開始蔓延。</p>
<br><p>&emsp;&emsp;“你傷勢這麼重，沒時間也必須治！”白小純不由分說，右手擡起一把扯下杜凌菲肩膀處的殘破衣衫，露出了已經漆黑無比的香肩時，也看到了那裡的三道深可見骨的驚人傷口，且這傷口，正在快速腐爛。</p>
<br><p>&emsp;&emsp;白小純看着都心痛，毫不遲疑，立刻右手在那傷口上一揮，隨着杜凌菲身體發抖，她肩膀上的那些腐爛的肌膚，如被剜去一般，剎那就消散開來，露出了在那傷痕下的骨頭。</p>
<br><p>&emsp;&emsp;她的骨頭，居然與常人不同！</p>
<br><p>&emsp;&emsp;此刻露在傷口內的，赫然如同水晶一般，甚至散出一股讓白小純覺得熟悉的氣息……這就讓白小純一愣。</p>
<br><p>&emsp;&emsp;但此刻時間緊迫，他來不及多想，立刻取出大把丹藥捏碎，直接就塗抹在了杜凌菲的傷口上，將骨頭蓋住的同時，白小純修爲運轉，幫助杜凌菲療傷。</p>
<br><p>&emsp;&emsp;杜凌菲氣息急促，全身金光閃耀中，在白小純的相助下，傷勢癒合也快了不少，使得傷勢勉強被壓制，她趕緊再次挪移，轟鳴間，二人出現時，已在了遠處。</p>
<br><p>&emsp;&emsp;沒有停頓，他們繼續疾馳而去。</p>
<br><p>&emsp;&emsp;身後風聲依舊呼嘯，鬼音雖距離有些遠了，可卻明顯的正不斷地靠近，白小純焦急，可他腦海此刻還是忍不住浮現出方纔杜凌菲那水晶般的骨頭。</p>
<br><p>&emsp;&emsp;“你……你的骨頭，怎麼如同水晶一般……我記得在靈溪宗時，還不是這樣。”白小純猶豫再三，哪怕明知道此刻逃命時刻，不方便去問，可還是問了出來。</p>
<br><p>&emsp;&emsp;對於這個問題，杜凌菲沒有意外，如果是別人問詢，她不會回答，可白小純這裡開口，她沒有猶豫，低沉解釋。</p>
<br><p>&emsp;&emsp;“這是我父親讓我修煉的天尊訣，形成的天尊骨。”</p>
<br><p>&emsp;&emsp;“天尊骨……”白小純遲疑了一下，這個解釋，他相信杜凌菲沒有欺騙自己，可腦海裡方纔杜凌菲水晶骨頭的畫面，卻是始終無法揮散。</p>
<br><p>&emsp;&emsp;他想到了骨舟上被自己拿走的那兩副骸骨……一副是金色的不死骨，另一副……則是長生卷的水晶骨。</p>
<br><p>&emsp;&emsp;對比之後，白小純隱隱覺得，長生卷的水晶骨，與杜凌菲的水晶骨，在氣息上很相似……可似乎又有一些不同。</p>
<br><p>&emsp;&emsp;此事讓白小純心頭有些亂，眼下又不是仔細思索與追問的時候，白小純只能將此事壓下，竭盡全力與杜凌菲一起，向着遠處疾馳逃遁。</p>
<br><p>&emsp;&emsp;時間流逝，從他們受傷開始逃走，直至現在，看似過去很久，可實際上也只是一炷香的時間而已。</p>
<br><p>&emsp;&emsp;就在杜凌菲展開又一次的挪移後，突然的，他們的四周風聲滔天而起，那嗚咽之音，如同鬼哭狼嚎，剎那間就在八方爆發。</p>
<br><p>&emsp;&emsp;“逃的很快嘛……”如同衆生齊齊發出的聲音，在那嗚咽的風中，伴隨着鬼哭狼嚎，同時出現，帶着戲弄的腔調，如同是貓抓老鼠一般。</p>
<br><p>&emsp;&emsp;白小純面色一變，杜凌菲修爲波動，二人猛的改變方向，可還沒等他們行動，蒼穹色變，天雷滾滾，一隻巨大的黑色鬼爪，直接從蒼穹幻化，向着二人驀然降臨，狠狠抓來。</p>
<br><p>&emsp;&emsp;轟的一聲，白小純噴出鮮血，杜凌菲同樣如此，勉強避開了這一擊，可全身如要撕裂，身體好似失去了修爲，直接從天空落下。</p>
<br><p>&emsp;&emsp;幾乎在他們落下的瞬間，那來臨的鬼手化作濃濃黑霧，剎那就籠罩方圓千丈，使得這千丈內，直接就成爲了困牢一般，如同與天地分離，隔絕一切。</p>
<br><p>&emsp;&emsp;在這千丈黑霧內，無數厲鬼幻化，嘶吼咆哮中，向着白小純與杜凌菲，猛的撕咬而去，可卻被那金色光圈阻擋，但明顯的，在這厲鬼的撕咬下，那光圈也都扭曲起來。</p>
<br><p>&emsp;&emsp;而若是從天空向下看去，則會駭然的發現，這所謂的千丈黑霧，居然……是一張巨大的鬼臉，白小純與杜凌菲，看似是被困在這裡，可實際上……竟是不知何時，被這哭笑鬼臉，吞入到了口中！</p>
<br><p>&emsp;&emsp;“甜美的氣息啊……”</p>
<br><p>&emsp;&emsp;“這氣息……不枉我追尋你們到這裡，只要消化了你們兩個，我一定可以恢復到巔峰之力……”</p>
<br><p>&emsp;&emsp;“這護法金光雖有些麻煩，可還是太弱！”鬼臉的聲音帶着興奮，迴盪四方時，白小純與杜凌菲四周的厲鬼，一個個也都瘋狂起來，不斷地撲去。</p>
<br><p>&emsp;&emsp;哪怕白小純與杜凌菲戰力驚人，極其不俗，可依舊在這千丈黑霧內，節節敗退，那些厲鬼根本就打不死，往往被白小純一拳碎滅後，竟剎那間再次凝聚出來。</p>
<br><p>&emsp;&emsp;而杜凌菲的金色光圈，在這黑霧中，竟也微弱到了極致，顫抖中似隨時可以崩潰碎裂。</p>
<br><p>&emsp;&emsp;可以想象一旦光圈碎開，他們四周的厲鬼，將會同時撲上去！</p>
<br><p>&emsp;&emsp;“你爹什麼時候來啊！”白小純急了，這種生死危機，如天尊沒有到來，那麼能化解的辦法，似乎只有用那冰葉，讓那女嬰甦醒，可白小純也拿不準甦醒後的女嬰，是否能與這鬼臉對抗，另外女嬰如果此刻甦醒，則一切敗露。</p>
<br><p>&emsp;&emsp;“他已經來了。”杜凌菲聲音有些低落，喃喃說道。</p>
<br><p>&emsp;&emsp;“啊？”白小純一怔。</p>
<br><p>&emsp;&emsp;就在這時，他們二人身體外的金色光圈，承受不住四周的擠壓，陡然崩潰，可就在這金色光圈崩潰，四周厲鬼尖叫着一撲而上的剎那，忽然的，從這崩潰的金色光圈內，居然凝聚出了一道金色閃電。</p>
<br><p>&emsp;&emsp;一瞬破開虛無，嗖嗖中在這千丈霧氣內，肉眼難見的極速穿梭，在那鬼臉的一聲淒厲嘶吼下，這閃電勢如破竹，直接穿透了千丈黑霧，所過之處，所有厲鬼全部灰飛煙滅！</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;一切的一切，在那閃電的穿梭下，全部崩潰！</p>
<br><p>&emsp;&emsp;千丈黑霧被生生撕成兩半，化作的霧氣倒卷，在不遠處的重新凝聚，形成了哭笑鬼臉，此刻它猛的擡頭，看向那道金色閃電，口中發出厲吼。</p>
<br><p>&emsp;&emsp;“天尊！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
