<title>《一念永恆》▷ 第664章 千穿萬穿</title><br>&emsp;&emsp;第664章 千穿萬穿<br>
<br>&emsp;&emsp;巨鬼王的話語，如同天雷，轟鳴九天，迴盪四方時，似乎這片世界都顫抖起來，更不用說白小純了。<br>
<br>&emsp;&emsp;來自巨鬼王身上的威壓，讓白小純這裡顫抖中，彷彿置身怒浪中的孤舟，他有種強烈的預感，稍微一個不妙，自己這一次就要形神俱滅！<br>
<br>&emsp;&emsp;而巨鬼王的這句話，更是讓白小純這裡幾乎魂飛魄散，這簡簡單單的一句話，白小純實際上是有好幾個解釋去回答，無論是他們的約定，又或者是他的慘烈演戲，還有數日前的救命之恩，這裡面任何一條，似乎都可以站的住腳。<br>
<br>&emsp;&emsp;可白小純卻有種強烈的預感，這些，他不能說！<br>
<br>&emsp;&emsp;因爲這一切，巨鬼王知道，可在知道的情況下，還要這麼問自己，那麼這裡面蘊含的深意，讓白小純不寒而粟，他毫不懷疑，自己接下來的回答的話語，決定了自己的命運！<br>
<br>&emsp;&emsp;這一刻的緊張，可以說是白小純這一生中都不多的，尤其是他顫抖中擡頭看到了巨鬼王那雙冰冷的似乎冷酷無情的目光，以及在那目光深處的某種奇異深邃之芒後，白小純更加確定自己的直覺。<br>
<br>&emsp;&emsp;“他手中拿着的，是他當着我的面，收取的金屬性的天人魂……這是故意給我看的，這巨鬼王的心思，到底是怎樣的……可他偏偏又真的對我起了殺機……禁制也不保險啊！”白小純內心糾結，這一刻，他是真的有種伴君如伴虎的感覺，眼前的巨鬼王，似乎纔是其真正的模樣，也不知道爲什麼，這個樣子的巨鬼王，讓白小純有股衝動，想再去拍下腦袋，這想法剛起，立刻嚇的白小純感覺打消。<br>
<br>&emsp;&emsp;“是還想拍本王的腦袋麼。”在白小純這裡緊張猶豫時，巨鬼王淡淡開口，聲音如陰風帶着冰寒，目中更深邃無比，身上散出的威壓，一樣越發的強烈，使得整個世界似乎都在被擠壓，如同是風暴就要爆發出來，<br>
<br>&emsp;&emsp;“他內心對我有怨氣啊，不認慫對着幹的話，我就危險了！”白小純嚇的一哆嗦，內心咆哮，眼睛內露出血絲，琢磨着能屈能伸纔是好漢，於是猛的擡頭，在他頭顱擡起的瞬間，他的臉上露出的，是……狂熱的神情。<br>
<br>&emsp;&emsp;“王爺！！”白小純表情內帶着激動，聲音似乎也都因激動而發顫。<br>
<br>&emsp;&emsp;“王爺，以前白浩不明白，可現在白浩明白了，王爺不愧是王爺，才智無雙，五天的時間，乾坤逆轉，這真是拔開雲霧見青天，柳暗花明又一村啊！”白小純雙眼冒光，彷彿真的激動到了極致，甚至隱隱的，還可以看到他目中彷彿閃爍着喜悅的淚光。<br>
<br>&emsp;&emsp;“激動的哭了？”巨鬼王一怔，神情內有古怪之色一閃而過，可依舊威嚴，淡淡開口。<br>
<br>&emsp;&emsp;“王爺，實在是您之前的形象太過偉大，一指滅天人，一喝驚衆生，那英武氣概，白浩此生首見！想到能跟隨您這樣的大英雄，大人物，實乃萬代之幸，所以喜極而泣啊！”白小純大聲說道，身體都因這番話語而不停顫抖，那一臉的狂熱，那目中歡喜的淚花，足以讓人目瞪口呆。<br>
<br>&emsp;&emsp;巨鬼王聽到這裡，那目中的古怪更多，似就連他也沒想到，白小純這裡，居然還有這種本事……<br>
