<title>《一念永恆》▷ 第536章 白魔來了！</title><br>&emsp;&emsp;第536章 白魔來了！<br>
<br>&emsp;&emsp;三萬大軍，一路疾馳，白小純在人羣內，想要戴上面具，可這四周人多眼雜，他遲疑了一下，知道在這裡戴面具不方便，於是嘆了口氣，愁眉苦臉的隨着衆人前行。<br>
<br>&emsp;&emsp;這一路上，他腦子裡都在想着各種可以讓自己保命機會更大的方法，可卻始終沒有什麼頭緒，唯獨想到的，是自己一定要最先進入迷宮，在進去後，立刻就戴上面具，改變身份。<br>
<br>&emsp;&emsp;“只能這麼辦了……”白小純心底委屈憋悶，此刻陰沉着臉，咬牙前行。<br>
<br>&emsp;&emsp;在陳賀天帶着三萬修士，展開急速，從長城方向直奔九道黑色光柱所在的迷宮時，蠻荒方面，一樣如此。<br>
<br>&emsp;&emsp;與天人魂比較，戰爭似乎都不算重要了，畢竟長城在這裡，戰爭隨時可以展開，且多少年來，已不知對抗了多少次。<br>
<br>&emsp;&emsp;可……天人魂，至今爲止在蠻荒被發現的，鳳毛麟角，如此一來，自然是一切以天人魂爲主，且長城方面顧慮這迷宮或爲陷阱，可對紅塵女來說，自從第一道黑色光柱升起時，她就心中有了一個連她自己都心動的猜測。<br>
<br>&emsp;&emsp;直至九道黑色光柱全部出現後，她的猜測成爲了事實！<br>
<br>&emsp;&emsp;“那裡十有八九，應該是二代魁皇的十大葬宮之一！”紅塵女神色動容，遙望九道黑色光柱所在，腦海裡浮現出她父親當年告訴過她的一段歷史。<br>
<br>&emsp;&emsp;在通天島天尊沒有崛起叛逆之前，這個世界不叫通天大陸，而是魁皇大陸，魁皇大陸上有兩大皇者，分別是魁皇以及冥皇。<br>
<br>&emsp;&emsp;魁皇主祖河，冥皇主冥河！祖河，就是如今的通天河！<br>
<br>&emsp;&emsp;一個主生，一個主死！<br>
<br>&emsp;&emsp;一個身爲世界之尊，一個則是信仰之尊！<br>
<br>&emsp;&emsp;其中二代魁皇壽元斷絕前，召集天地衆生之力，修建了十大葬宮，除第一宮是其埋骨所在，永世不開外，其他九大葬宮，每一處葬宮都留下了驚人的陪葬品，更有其不同的傳承遺留。<br>
<br>&emsp;&emsp;爲的，就是讓其後人，若有一天遇到了不可抗力，能以其葬宮崛起，且這九大葬宮之地，有陣法禁制，若沒有具體的地址，外人幾乎無法找到。<br>
<br>&emsp;&emsp;此後，關於二代魁皇的葬宮所在之地，便成爲了代代魁皇交替時，秘傳之事，可這一切，在五代魁皇時，卻出現了意外！<br>
<br>&emsp;&emsp;五代魁皇莫名暴斃，極其突然，來不及交代一切秘言，使得二代魁皇的葬宮所在，成爲了謎團，此後無人知曉。<br>
<br>&emsp;&emsp;直至九代魁皇時，通天崛起，叛亂天地，取而代之後，殘存的魁皇一脈，逃入到了蠻荒中，有關二代魁皇葬宮之事，更是成爲了傳說。<br>
<br>&emsp;&emsp;“迷宮外，層層環繞了數十處洞窟，每一處洞窟裡都有曾經堪比天人修爲的兇獸遺骨……而那迷宮外，又有石碑……點出試煉，點出天人魂……這種手筆，除了二代魁皇葬宮之一，我想不出還有誰能做到！”紅塵女神情有些激動，一想到那裡極有可能是二代魁皇葬宮所在，她就心神震動。<br>
<br>&emsp;&emsp;這件事，她沒有告訴任何人，可也知道，外人或許不知曉二代魁皇之事，可迷宮外的石碑上點出的天人魂，足以讓這片區域內的蠻荒魂修心動，她若干擾，反倒會被懷疑。<br>
<br>&emsp;&emsp;索性沒有去幹擾，但凡想去的魂修，大可以去迷宮探險，如此一來，還可以爲她這裡做一些掩飾，而她自身則暗中前行，去往迷宮之地。<br>
<br>&emsp;&emsp;如此一來，這片區域內的魂修以及土著，在紛紛聽說了天人魂的事情後，一個個都激動起來，從四面八法，直奔迷宮之地。<br>
<br>&emsp;&emsp;這裡面有不少人，甚至都沒有上過戰場，不屬於蠻荒任何一方勢力，而是如散修一般，數量還不少，雲涌而去。<br>
<br>&emsp;&emsp;這一刻，天色臨近黃昏，在那迷宮外，一道道身影從四面八法，疾馳而至，因黃昏未到，迷宮還沒有開啓，這些來臨的魂修與土著，都在這附近要麼三五成羣，要麼單獨一人，都在等待。<br>
<br>&emsp;&emsp;隨着時間的到來，在黃昏來臨前的一刻，迷宮外長城的方向，天地間掀起陣陣轟鳴聲，三萬道長虹的身影，立刻就引起了迷宮四周蠻荒魂修與土著的注意，紛紛擡頭，在看到蒼穹上來臨的那三萬修士後，這些魂修與土著，不少人都目中殺意閃動。<br>
<br>&emsp;&emsp;“是叛修！”<br>
<br>&emsp;&emsp;“哼，長城叛修，他們來的人不少啊。”<br>
<br>&emsp;&emsp;“那又如何，這裡是蠻荒，是我們聖族所在之地！”議論之聲傳出，嗡鳴一片，長城來臨修士雖多，可這裡的蠻荒之修，數量更多，環繞在迷宮四周，密密麻麻，看起來怕是十萬也有。<br>
<br>&emsp;&emsp;就在他們冷眼看去時，天空上的這三萬修士，驟然降臨，當首之人正是陳賀天，他目光掃過迷宮四周，冷哼一聲。<br>
<br>&emsp;&emsp;隨着冷哼傳出，在四周的蠻荒之修耳邊如同天雷突然炸響，震的他們一個個都紛紛色變，顯然是認出了陳賀天。<br>
