<br><title>《一念永恆》▷ 第171章 刺殺白小純！</title><br><br>&emsp;&emsp;第171章 刺殺白小純！<br>
<br>&emsp;&emsp;面對四周修真家族族人，一個個吃驚中帶着狂熱的目光，白小純覺得這一刻的自己，一定是光輝萬丈，而侯雲青那一臉吃驚，似乎此刻才知道，自己帶來的同伴，居然是那名震東林的白小純的神情，讓白小純心中鄙夷的同時，也很暗爽。<br>
<br>&emsp;&emsp;“別裝了，你哥侯雲飛早就和我說過你。”白小純乾咳一聲，拍了下侯雲青的肩膀。<br>
<br>&emsp;&emsp;侯雲青有些尷尬的站起身，實際上他顯然是在店鋪內，第一眼看到白小純時，因他是侯家人，對於白小純的留意程度超出其他家族，於是一眼就認出。<br>
<br>&emsp;&emsp;他知道自己的族兄與族妹，與這白小純關係莫逆，有心結識，但卻找不到方法，於是方纔靈機一動，琢磨着如白小純這樣的大人物，想要去拍馬屁，不能太直接，需要從側面去拍，這樣的話，對方一定很舒服，對自己也就有好感。<br>
<br>&emsp;&emsp;於是這纔有了這一路上的一幕……至於被白小純認出身份，這一點侯雲青也有了準備，畢竟一路上白小純似笑非笑的神情，讓他也猜到，對方是心照不宣而已，可這不影響他裝糊塗，繼續去側面溜鬚。<br>
<br>&emsp;&emsp;白小純看着杜凌菲，二人目光對望，不過此刻的敘舊，很快就被四周蜂擁而來的修真家族的族人打斷，這些修真家族的族人，一個個恭敬的不得了，齊齊拜見，目中狂熱無比。<br>
<br>&emsp;&emsp;杜凌菲在白小純身邊，看着那些修真家族捧着白小純說話，尤其是白小純揹着小手的那副掩飾不住的得意樣子，臉上露出笑容，目中慢慢浮現出當年落陳山脈的一幕幕。<br>
<br>&emsp;&emsp;可很快的，她的目中有一縷複雜閃瞬即逝，心中輕嘆一聲，可就在她嘆息的瞬間，忽然的，杜凌菲神色一變，一步上前，直接就站在了白小純的身側。<br>
<br>&emsp;&emsp;幾乎在她走出的剎那，白小純也有所察覺，驀然擡頭時，遠處的半空中，此刻赫然有三道長虹，以奔雷一般的速度，轟鳴而來。<br>
<br>&emsp;&emsp;這三道長虹內，是三個修士，兩男一女，三人目中帶着殺機，修爲散開，赫然全部都是築基修士，速度之快，剎那臨近。<br>
