<br><title>《一念永恆》▷ 第425章 不正經的橋</title><br><br>&emsp;&emsp;第425章 不正經的橋<br>
<br>&emsp;&emsp;“太小氣了……”白小純飛入出口，被傳送離去時，他萬分捨不得那寒池，僅僅剛纔那麼一會，他就感受到修爲的突飛猛進，使得他眼下的金丹中期，都快要到了巔峰。<br>
<br>&emsp;&emsp;這種造化，他之前想都不敢想，可眼下卻親身經歷。<br>
<br>&emsp;&emsp;“再給我一點時間，我說不定可以突破啊！”白小純戀戀不捨的被傳送走，離開了第三層彩虹試煉，出現時，已到了第四層。<br>
<br>&emsp;&emsp;第四層，是綠色彩虹，白小純出現後，立刻收起對第三層的不捨，警惕的看着四周，可看着看着，他就詫異起來。<br>
<br>&emsp;&emsp;這裡藍天白雲，風和日麗，很是安靜，看不出有絲毫的危險存在。<br>
<br>&emsp;&emsp;“這裡不對勁。”白小純遲疑了一下，回想這第四層的那些資料，他知道這裡的試煉，以雷霆閃電爲主，同時只要到了這第四層，就代表名次上無限的接近了前一千。<br>
<br>&emsp;&emsp;“我的目標就是前一千……”白小純看了看四周後，躊躇一番，覺得之前三層很簡單麼，於是一挺胸，向前一晃直接飛出。<br>
<br>&emsp;&emsp;可就在他走出的剎那，突然的，這原本風和日麗的蒼穹，猛然間出現了一道道閃電，這些閃電都是黑色，剎那出現後，直奔白小純而來。<br>
<br>&emsp;&emsp;白小純面色一變，立刻後退，看到那些閃電轟鳴間，竟在他的身前彼此凝聚，直接撕裂了虛無，露出了一道可通人的裂縫。<br>
<br>&emsp;&emsp;如同一張畫幕被撕開了一道縫隙，透過這道縫隙，白小純一眼就看到了裡面……赫然還存在了一片世界。<br>
<br>&emsp;&emsp;那是一個充滿了無數閃電的世界，這裡或許曾經是漆黑的，可如今明亮刺目！<br>
<br>&emsp;&emsp;閃電之多，密密麻麻似乎無窮，在那世界內不斷地遊走時，有一條巨大的閃電橋，赫然貫穿那閃電世界！<br>
<br>&emsp;&emsp;這條閃電橋，不知由多少閃電凝聚而出，驚天動地，觸目驚心。<br>
<br>&emsp;&emsp;而此刻，在那橋的中段，赫然有一個身影，正在艱難的前行，那是一個青年，正是……趙一東！<br>
