<br><title>《一念永恆》▷ 第1093章 說好的死不從……</title><br><br>&emsp;&emsp;第1093章 說好的死不從……<br>
<br>&emsp;&emsp;身爲聖皇朝的天尊，哪怕如此明目張膽的陰了白小純，可表面上，司馬雲華的神情依舊是微笑，甚至仔細去看，還可以看到他恰到好處的露出了一絲歉意。<br>
<br>&emsp;&emsp;只不過這一切都是刻意表露的，在其內心，此刻真實的只有冷笑。<br>
<br>&emsp;&emsp;在他看來，想要度過這第十八關，憑着他與古天君，根本就不可能做到，除非是有人願意犧牲一下，吸引那些神智不高的沙土巨人的注意，如此一來，有古天君的凌厲劍氣，再配合他司馬雲華的大範圍術法，如此一來，纔有成功的可能。<br>
<br>&emsp;&emsp;實際上在這之前，他就已經想過很多個辦法，可都沒有什麼作用，這些沙土巨人雖心智不高，可這十八關內一切陣法禁制，都全部失效。<br>
<br>&emsp;&emsp;至於找一個半神進來，也堅持不了多久，思來想去，似乎只有白小純最爲符合要求。<br>
<br>&emsp;&emsp;“這也怨不得我，誰讓你貪心這第十八關的獎勵，以及度過十八關的成績呢。”司馬雲華心底感慨，一邊施法，一邊看着白小純，就如同他之前斷定白小純一定不會拒絕一樣，此刻的他，也同樣判斷這白小純一定會去拖住那些沙土巨人。<br>
<br>&emsp;&emsp;因爲大家都不是尋常的修士，事情到了這一步，就算有再大的仇怨，也都會理智的去先將眼前的事情解決掉，該拿的利益，自然不會放手。<br>
<br>&emsp;&emsp;而司馬雲華也確定，自己雖有利用之意，可若真的成功的話，承諾的那一份，不可能不給。<br>
<br>&emsp;&emsp;這麼一想，司馬雲華的笑容更真誠。<br>
<br>&emsp;&emsp;白小純看着司馬雲華的笑容，心底冷哼一聲，實際上若白小純想離開，那太容易了，不過在看到司馬雲華的笑容，以及遠處古天君目中的譏諷後，白小純改了主意。<br>
<br>&emsp;&emsp;“這兩個老賊，你家白爺已經對你們很仁至義盡了，之前我都是針對廣目他們三個，對你們兩個只是加大了難度，沒有去讓你們絕望。”<br>
<br>&emsp;&emsp;“結果現在，你們居然把主意打到了我的頭上！”白小純很清楚，若自己沒有獲得殘扇的兩成權限，那麼這一刻的自己，將被動到了極致，離開又無法離開，擺在眼前的只能是堅忍，而最終就算是成功了，自己不死也要重傷。<br>
<br>&emsp;&emsp;哪怕對方給了他三成這第十八關的獎勵，可又有什麼用處，無論是後面的十九關還是二十關，白小純都會因這一次的傷勢，以及二人的排斥，從而被阻擋在外。<br>
<br>&emsp;&emsp;“這也就罷了，他們兩個如果和我實話實說，我還能勉強在心裡接受一些，如此明目張膽的利用，真以爲我白小純好欺負啊！”白小純眯起眼，身體急速後退，四周那十尊沙土巨人咆哮，不斷地轟擊下，白小純也感受到了，除非是動用一些神通，否則的話，自己堅持不了多久。<br>
<br>&emsp;&emsp;“在我的地盤，敢這麼坑我！”白小純深吸口氣，放棄了要離開的想法，他琢磨着就這麼走了，太便宜這兩個傢伙了，於是發出一聲低吼，身體不再後退，直接就向着四周來臨的十尊沙土巨人，撞擊過去。<br>
<br>&emsp;&emsp;與此同時，他與這殘扇冥冥中的聯繫，也大範圍的展開，其身體四周都出現了波紋扭曲，在他的身體與那些沙土巨人撞擊的剎那，這些沙土巨人竟一個個目中有瞬間的茫然。<br>
<br>&emsp;&emsp;茫然過後，就是一聲驚天動地的轟鳴，白小純發出一聲慘叫，噴出一口鮮血，身體踉蹌的退後幾步。<br>
<br>&emsp;&emsp;“不行了，你們自己想辦法吧，這些巨人太厲害了，我受傷了，我要死了。”白小純慘叫中，直接就倒了下來，躺在那裡一動不動。<br>
<br>&emsp;&emsp;而那些沙土巨人，竟似乎真的認爲白小純已經隕落般，看都不看一樣，在那裡咆哮之後，齊齊轉身，看向了司馬雲華與古天君，邁着大步，帶着兇殘與瘋狂的氣勢，直奔二人衝去。<br>
<br>&emsp;&emsp;“該死的，這傢伙居然裝死！”司馬雲華一愣，眼看那十尊沙土巨人撲來，他頭皮一炸，來不及去想這些沙土巨人爲何就真的認爲白小純已經死亡，他手中已成型一半的術法，同樣來不及繼續醞釀，猛的一揮而出，形成一片漫天大火，轟然間就擴散八方，其身體也在瞬間倒退開來。<br>
<br>&emsp;&emsp;古天君那邊也是如此，二人急速後退時，看着躺在那裡裝死的白小純，都面色陰沉無比。<br>
<br>&emsp;&emsp;“身爲天尊，不願意配合直說就是，居然裝死，實在是丟人現眼！”<br>
<br>&emsp;&emsp;“白小純，你哪怕有天尊修爲，可你沒有一顆強者的心！”古天君目中的厭惡之意，更爲強烈，在他看來，哪怕到了生死危機，自己身爲天尊，也絕不會走裝死這條道路，此刻更是一晃之下，就要躍過這些沙土巨人，殺向白小純。<br>
<br>&emsp;&emsp;白小純躺在那裡，眼看這一幕，心底更爲生氣，心念一動之下，頓時他的四周，沙爆驟然幻化，赫然從其內，直接就走出了上百個高大的沙土巨人。<br>
<br>&emsp;&emsp;這些巨人一個個咆哮衝出，嚇的原本準備衝來的古天君，倒吸口氣，心神好似有十萬天雷爆開，沒有半點遲疑，急速倒退。<br>
<br>&emsp;&emsp;司馬雲華也一樣被這一幕震撼，失聲驚呼。<br>
<br>&emsp;&emsp;“居然還有第三層變化！！”<br>
<br>&emsp;&emsp;聽着司馬雲華的呼聲，白小純有些遺憾，琢磨着若非自己口袋裡的發情丹實在不多了，自己還可以給你弄出第四層變化出來。<br>
<br>&emsp;&emsp;在白小純感慨時，這上百的沙土巨人，形成的氣勢足以碾壓一切，所過之處，古天君與司馬雲華節節敗退，鮮血大口大口的噴出，他們心底也在焦急，按照司馬雲華的判斷，這第十八關傳送出了問題，怎麼也要再堅持一炷香的時間，纔可有傳送出現。<br>
<br>&emsp;&emsp;若是十個沙土巨人，他與古天君自然可以堅持，只是眼下上百的沙土巨人，他們除了頭皮發麻，已經沒有了其他的主意。<br>
<br>&emsp;&emsp;“該死的，怎麼會變成這樣！”司馬雲華低吼一聲，咬牙之下，竟在那些追逐而來的沙土巨人靠近的瞬間，直接就倒了下來，氣息瞬間消失，選擇了與白小純一樣的裝死……<br>
<br>&emsp;&emsp;白小純一看，頓時樂了，心念一動，立刻那些原本要撲向司馬雲華的沙土巨人，似乎在判斷上，也認爲司馬雲華已經死亡，於是全部調轉目標……直奔此刻在這裡，唯一的活人，古天君。<br>
<br>&emsp;&emsp;古天君傻了……<br>
<br>&emsp;&emsp;白小純裝死也就罷了，司馬雲華也一樣裝死，這就讓古天君糾結了，可當他看到四周上百個沙土巨人，那一雙雙帶着瘋狂的眼睛以及散發出恐怖氣息的身影，正距離自己越來越近時，感受着大地的震動，古天君狠狠一咬牙，直接就倒了下來，收斂氣息，選擇了裝死……<br>
<br>&emsp;&emsp;可他的裝死，顯然是失敗的，那上百個沙土巨人，似乎認定了古天君一樣，依舊轟鳴而來，很快的，古天君淒厲的慘叫，就從其裝死的地方傳出，他噴出鮮血，急速倒退，內心更是悲憤到了極致。<br>
<br>&emsp;&emsp;“該死的，這不公平，司馬雲華也裝死，你們怎麼不去找他！！”這種強烈的不平衡，讓古天君都要抓狂。<br>
<br>&emsp;&emsp;白小純聽了後，也覺得有道理，於是很快的，就分出了一部分沙土巨人，直奔正鬆了口氣的司馬雲華，呼嘯而去。<br>
<br>&emsp;&emsp;司馬雲華眼珠子都差點掉下來，內心瘋狂的詛咒，更是覺得不可思議，在他判斷，這些沙土巨人心智不高，可如今這麼一看，對方哪裡是不高啊，這分明是在玩弄他們！<br>
<br>&emsp;&emsp;他不是沒懷疑過白小純，可實在是……無法想到，白小純如今的身份，已經間接的算是這殘扇的主人之一了！<br>
<br>&emsp;&emsp;(本章完)<br>
