<title>《一念永恆》▷ 第994章 最強天人</title><br><p>&emsp;&emsp;第994章 最強天人</p>
<br><p>&emsp;&emsp;剛一踏入蠻荒，一股血腥的氣息撲面而來，放眼看去，這原本貧瘠的蠻荒，如今更爲慘淡，大地一片暗紅，充滿了腐朽。</p>
<br><p>&emsp;&emsp;不說處處都是術法殘留的痕跡，可也相差無幾，白小純在這蠻荒中疾馳時，僅僅是留下了不少殘肢斷臂的小規模戰場，就已有十多處之多。</p>
<br><p>&emsp;&emsp;這原本就沒有多少植被的蠻荒，此刻更是荒涼，大地上一道道溝壑，此起彼伏，遠處的山峰也都崩塌了大半。</p>
<br><p>&emsp;&emsp;尤其是他還看到了一片足有千里範圍的區域，此地的泥土都帶着濃郁的死亡氣息，一具具或是蠻荒，或是通天的屍體，散亂開來。</p>
<br><p>&emsp;&emsp;一隻只食腐的飛禽，好似禿鷲一般，正站在屍體上，不斷地啄着腐肉，白小純到來掀起的呼嘯聲，使得這些飛禽被驚動，齊齊飛起。</p>
<br><p>&emsp;&emsp;成羣成片的，在這天空上一邊傳出厲嘯，一邊盤旋，灰色的眼睛，正驚恐的看向白小純。</p>
<br><p>&emsp;&emsp;看着那些屍體，白小純身體微微顫抖，他這一生，也算是見過了太多的場面，說起戰爭……也有數次的經歷，無論是當年下游的四宗之戰，又或者與中游宗門的戰爭，還有當初長城上的廝殺，都讓白小純知道了戰爭的殘酷。</p>
<br><p>&emsp;&emsp;可那所有的戰場，都不如這一刻，這片千里範圍的悽慘驚人。</p>
<br><p>&emsp;&emsp;畢竟白小純當初經歷的戰爭，大都會清理戰場上的屍體，而如今蠻荒與通天之戰，已經是生死的時刻，已經沒有人顧得上去打掃戰場了。</p>
<br><p>&emsp;&emsp;如此多的屍體，在這裡不知放置了多久，腐爛在所難免，使得天地間的氣息中，除了血腥外，又多了腐爛的惡臭……</p>
<br><p>&emsp;&emsp;白小純默默地看着這一切，轉身時，他的速度更快，直奔巨鬼城所在之地。</p>
<br><p>&emsp;&emsp;直至他離開，天空上那些飛禽，才漸漸不再驚慌，似禁受不住地面上那些腐肉的吸引，慢慢又落了下來，開始了又一輪的盛宴……</p>
<br><p>&emsp;&emsp;時間飛逝，白小純不知道過去了多久，他只知道自己沒有浪費半點時間，已經是用了全力去趕路，這種速度下，換了其他半神，也都很難做到這般消耗，也只有白小純在不死血大成後，他的恢復力已到了匪夷所思的程度，纔可以在這持續的爆發下，無論是體力還是修爲，依舊隨時保持巔峰狀態。</p>
<br><p>&emsp;&emsp;轟鳴間，他的速度越來越快，遠遠看去，甚至在蒼穹上都看不到他的身影，只能看到一道長虹，閃瞬即逝。</p>
