<br><title>《一念永恆》▷ 第735章 控制節奏…</title><br><br>&emsp;&emsp;第735章 控制節奏…<br>
<br>&emsp;&emsp;只是這動亂，眼下雖被壓下，可那些魂修豈能這麼輕易就離開，一個個都死死的盯着白小純，餘光不時鎖定司馬濤與孫一凡的鋪子，若非白小純在，他們必定還要衝殺進去。<br>
<br>&emsp;&emsp;“大家聽我說，我白浩保證，今天必定給你們一個交代！”白小純有些緊張，心虛之下猛的深吸口氣，大聲說道。<br>
<br>&emsp;&emsp;“白道友，今日之事，錯不在我們，也不是你們，而是那司馬濤與孫一凡！”<br>
<br>&emsp;&emsp;“沒錯，他二人太無恥，竟煉製假的魂藥給我們，使得我等難堪不已，此仇必須要報！！”<br>
<br>&emsp;&emsp;“白道友，你既然出面，好，我們聽你的，你來幫我們解決！”此地聚集的魂修，紛紛開口，他們也知道，這場動亂，雖規模不是特別大，可這裡畢竟是魁皇城，怕是護城的侍衛很快就要來了。<br>
<br>&emsp;&emsp;所以此刻哪怕對司馬濤與孫一凡咬牙切齒，可還是忍了下來，實際上他們此刻冷靜後也在遲疑，爲何到了現在，魁皇城的侍衛都還沒有到來。<br>
<br>&emsp;&emsp;要知道每個區都有大量的侍衛，負責魁皇城內的安全，可眼下，他們卻沒來。<br>
<br>&emsp;&emsp;“大家放心，此事我白浩以及身後的這些道友，必定給你們一個交代！”白小純立刻一拍胸口，大聲說道，他身後四周店鋪的那些店家，也都紛紛表態。<br>
<br>&emsp;&emsp;“司馬道友，孫道友，還請出來一見！”白小純眼看壓下了衆人，內心鬆了口氣，他實在是擔心此事鬧的太大，自己也都不好收場，眼下不知不覺的，自己居然成爲了裁決之人，這讓他也覺得匪夷所思。<br>
<br>&emsp;&emsp;隨着他聲音的傳出，司馬濤與孫一凡，此刻面色難看的從店鋪內走出，他們修爲雖不俗，可方纔的狂暴魂修實在太多了，他們根本就無法應對，如今鋪子都被砸成粉碎，他們更是心底怒意一樣不少，尤其是看向白小純時，目光更是犀利。<br>
<br>&emsp;&emsp;“白浩，他們所說的魂藥，必定是被人動了手腳，只要給我一枚那種魂藥，一查必定會水落石出！”<br>
<br>&emsp;&emsp;“真兇是誰，用不了多久，就可被昭告天下！”司馬濤與孫一凡，冷冷開口。<br>
<br>&emsp;&emsp;一想到今天的事，居然是被他們惡意打壓的白小純出面解決了，這就讓他們二人心底很不是滋味，他們不得不去擔心，會被對方抓住這一點，同時對於今天的事情，他們心中也都猜測，或許就是白小純這裡做出來的。<br>
<br>&emsp;&emsp;只是他們也疑惑，若真是白小純乾的，他又是如何將魂藥改變。<br>
<br>&emsp;&emsp;可不管再怎麼惱羞，魂藥被動了手腳，必定不是天衣無縫，他們自信，可以找出端倪之處，此刻相互看了看，已有了共識，準備拖延一番，等待周宏的到來。<br>
<br>&emsp;&emsp;實際上在之前，他們就聯繫了周宏，而此地之所以沒有侍衛到來，也是周宏的緣故，他不能讓這裡的事情鬧大，一旦這樣，就算是他也都脫不了干係。<br>
<br>&emsp;&emsp;白小純眨了眨眼，心底對於自己那徒兒的急智，也有了一些佩服，實際上這個辦法，就是他徒兒想到的，方纔和白小純簡單說了後，事態緊迫，白小純立刻就選擇用這個方法，眼下來看，此計很是漂亮。<br>
<br>&emsp;&emsp;徹底將自己身份改變，從之前的被動，化作了眼下的主動，尤其是一言就能決定這司馬濤與孫一凡的名聲。<br>
<br>&emsp;&emsp;想到這裡，白小純內心振奮，可表面上卻是一副沉穩的樣子。<br>
<br>&emsp;&emsp;“二位道友，我也是煉魂師，我相信……我們煉魂師煉製的魂藥，不可能出現如此大的紕漏，這一點，我相信你們！”<br>
<br>&emsp;&emsp;他話語一出，讓司馬濤與孫一凡一愣，顯然沒想到白小純居然如此旗幟鮮明的表態，二人心中隱隱覺得不對勁。<br>
<br>&emsp;&emsp;而四周那些怒火暫熄的魂修，此刻也都再次騷動起來，紛紛低吼。<br>
<br>&emsp;&emsp;“白道友，你這是什麼意思！”<br>
<br>&emsp;&emsp;“你相信他們，是說我們無理取鬧不成！”<br>
<br>&emsp;&emsp;眼看衆人都要怒起，白小純一擺手，大聲開口。<br>
<br>&emsp;&emsp;“同時，我也相信大家不會平白無故的到來，可現在說心裡話，我雖知道事情的結果，可還不知道具體，你們說吸收了兩位大師的魂藥，出現了這種變故，現在誰還有那種魂藥，可否拿給我看一看。”白小純聲音傳出，衆人這才壓下怒意，其中有個中年修士冷哼一聲，直接扔出一枚上品魂藥。<br>
