<br><title>《一念永恆》▷ 第863章 算個屁！</title><br><br>&emsp;&emsp;第863章 算個屁！<br>
<br>&emsp;&emsp;這飛舟速度極快，呼嘯間，在這通天河東脈的末遊區域裡，直接穿梭虛無，所過之處，掀起一連串的音爆。<br>
<br>&emsp;&emsp;這聲音巨大，直接就讓通天河東脈末遊區域裡，存在於深山以及叢林內的無數兇獸，紛紛心驚，一個個在察覺到了那飛梭上散出的白小純那驚人的修爲波動後，都立刻收斂氣息，不敢露出絲毫。<br>
<br>&emsp;&emsp;這些連末遊宗門的修士都不敢輕易招惹的兇獸，都在感受到了白小純的氣勢後，全部龜縮，就更不用說那些末遊宗門了。<br>
<br>&emsp;&emsp;這一路上的所有末遊宗門，都一個個心驚肉跳，甚至有不少在看到天空呼嘯而過的飛舟後，都立刻恭敬的膜拜。<br>
<br>&emsp;&emsp;不敢露出絲毫不敬之意，他們也大都看出，這飛舟內存在之人，身份必定高貴無比，畢竟這種修爲的波動，他們只是感受了一下，就立刻心神震盪無法自抑。<br>
<br>&emsp;&emsp;在這飛舟的疾馳中，其速度越來越快，也就是幾個時辰，竟直接從末遊區域靠近了下游的邊緣。<br>
<br>&emsp;&emsp;這裡的一草一木，白小純不說都熟知，可也有着無比的熟悉的感覺，因爲他選擇的道路，正是當年靈溪宗的勢力範圍所管轄的末遊區域。<br>
<br>&emsp;&emsp;而隨着踏入當年靈溪宗在下游的本土時，這裡的一切，讓白小純更熟悉了，他看到了通天河，甚至看到了一處大山後，因自己的飛舟而被震醒的一個如山的巨人！<br>
<br>&emsp;&emsp;這巨人躺在那裡，很是煩躁的睜開眼，正要大吼，可在感受到了飛舟內白小純的氣息後，卻是嘴巴猛的就閉上，身體哆嗦了一下，趕緊縮頭。<br>
<br>&emsp;&emsp;這巨人，白小純眼熟，他當年在靈溪宗外出歷練時，曾遇到過，此刻重新看到，內心也有激動，實在是當年的他，看到這巨人需要小心翼翼，可如今再次看去，他一眼就看出這巨人的戰力，最多也就是元嬰而已。<br>
<br>&emsp;&emsp;只不過因其身體有蠻荒土著血脈，再加上通天河氣息的滋養，所以身體纔會這般龐大。<br>
<br>&emsp;&emsp;“哈哈，我現在果然已經很強大了嘛！”白小純內心振奮中得意洋洋，操控飛舟在這當年靈溪宗的範圍內，急速馳過，宋缺與神算子也都心情激盪，無法平靜，不斷地看向逆河宗所在的方向。<br>
<br>&emsp;&emsp;不多時，遠遠地，白小純已經看到了落陳山脈！！<br>
<br>&emsp;&emsp;在看到落陳山脈的瞬間，他的心中有些波瀾，可很快就散去，收回目光，加速前行中，這原本當年對白小純而言，範圍極大的靈溪宗區域，眼下在他的修爲加持下，在那飛舟的急速中，竟好似縮小了一般。<br>
<br>&emsp;&emsp;只是一個時辰……他居然就幾乎橫穿了當年靈溪宗的區域，可漸漸地，白小純的神色狐疑起來，他覺得有些不對勁。<br>
<br>&emsp;&emsp;“怎麼回事，末遊區域還可以看到修士，可怎麼到了這曾經的下游區域，居然連個人影都看不到了！”宋缺也看出了問題，在飛舟上皺眉開口。<br>
<br>&emsp;&emsp;神算子愣了一下，他雖可以推算，可那銅錢丟了，憑着他的修爲，也算不出什麼端倪之處，三人都疑惑時，他們所在的飛舟，也終於來到了曾經靈溪宗的山門所在之地！<br>
<br>&emsp;&emsp;剛一到來，靈溪宗兩岸山峰立刻就出現在了白小純三人的目中，可剎那間，他們三人就神色一變，此刻的靈溪宗故地，竟有陣法光芒環繞，居然被人從內部開啓了守護宗門的大陣！<br>
<br>&emsp;&emsp;而陣法內，可以看到大量的修士，這些修士都是當初逆河宗留下，守護故地的弟子，他們的修爲還不足以踏入中游，於是選擇留在此地，守護靈溪宗的根基！<br>
<br>&emsp;&emsp;實際上不僅僅是靈溪宗如此，血溪宗，丹溪宗以及玄溪宗，都有這樣的佈置，一方面是守護故地，另一方面，也是逆河宗四脈，爲防止萬一，留下的後路與宗門延續的種子。<br>
<br>&emsp;&emsp;可眼下，靈溪宗內一副如臨大敵的樣子，讓白小純這裡，內心猛的就突突一下，宋缺與神算子，雖來自血溪宗，可他們也能想象的到，這一定是發生了什麼大事，而靈溪宗若如此，那麼血溪宗怕是也與此相似！<br>
<br>&emsp;&emsp;此刻，隨着飛舟的到來，立刻靈溪宗陣法猛的掀起波動，內部的所有弟子，一個個都警惕中神情緊張，死死的盯着天空。<br>
<br>&emsp;&emsp;更有幾個結丹修士，剎那間就飛出人羣，緊張的看着半空中來臨的飛舟，指揮弟子全力佈陣，在這些結丹修士裡，有一箇中年男子，修爲結丹中期的樣子，明顯是衆人之首，只是他似身有隱疾，看起來很是虛弱，此刻面色更是極爲凝重，藏着焦急，不斷地打量，那突然就出現在了靈溪宗上方的飛舟。<br>
<br>&emsp;&emsp;這飛舟，他有些眼熟，能看出是逆河宗之物，可如今的逆河宗……流散在外的飛舟也不是沒有，僅僅是這飛舟，無法讓他的警惕減少。<br>
<br>&emsp;&emsp;“侯大哥！”白小純呼吸有些急促，心中隱隱升起不安的同時，也一眼就看出了，在那陣法內，隱隱是衆修之首的那個中年男子！<br>
<br>&emsp;&emsp;此人，正是白小純的師兄侯雲飛，更是侯小妹的哥哥！！<br>
<br>&emsp;&emsp;沒有半點遲疑，隨着白小純話語的傳出，他閃身就從飛舟內一步踏了出來，直接就站在了半空中。<br>
<br>&emsp;&emsp;而他的聲音，也傳入到了陣法內，被所有人都聽到後，全部一愣，尤其是侯雲飛，更是怔了一下，盯着白小純半晌，臉上漸漸露出無法置信與不可思議，失聲驚呼。<br>
<br>&emsp;&emsp;“白小純！”<br>
<br>&emsp;&emsp;侯雲飛的聲音傳出後，他四周那幾個結丹修士，也都愣了一下，他們覺得白小純這個名字有些耳熟，甚至不僅僅是他們，就連四周的靈溪宗的弟子，也大都遲疑。<br>
<br>&emsp;&emsp;就在侯雲飛吃驚，四周衆人遲疑時，白小純一步間，整個人竟瞬間就模糊了一下，清晰時，赫然就出現在了陣法內，侯雲飛的前方！<br>
<br>&emsp;&emsp;這陣法，竟無法阻擋他絲毫，甚至都沒有被觸發半點，如同不存在一樣。<br>
<br>&emsp;&emsp;四周衆人都大吃一驚，那幾個結丹更是如臨大敵，所有人都緊張無比，實在是白小純到來的身影，太過讓人震撼。<br>
<br>&emsp;&emsp;“小純，真的是你！！”侯雲飛使勁吸了口氣，此刻也反應過來，仔細的看了看白小純後，內心頓時激動無比，他發現自己已經看不出白小純的修爲了，可能感受到，對方身上傳出的波動，竟比他見過的靈溪老祖還要驚人。<br>
<br>&emsp;&emsp;好多年沒看到侯雲飛了，此刻見到故人，白小純也很是激動，正要開口時，忽然的，侯雲飛似想到了什麼，面色一變，急速傳出話語。<br>
<br>&emsp;&emsp;“小純，你現在什麼修爲？！”<br>
<br>&emsp;&emsp;“啊？元嬰大圓滿吧……”白小純一愣，話語間，陣法外飛舟上的宋缺與神算子，也都走出飛舟，出現在了半空中。<br>
<br>&emsp;&emsp;侯雲飛原本激動的神情，在聽到了白小純的話語後，雖心中震撼白小純的修爲，可還是苦笑起來。<br>
<br>&emsp;&emsp;“快走，不要留在這裡，也不要去逆河宗……小純，走吧，遠遠的離開通天河東脈。”<br>
<br>&emsp;&emsp;“發生了什麼事！”這番話語，落入白小純耳中的瞬間，白小純面色陡然變化，呼吸急促，大聲開口。<br>
<br>&emsp;&emsp;侯雲飛搖頭慘然一笑，他知道這件事，不能瞞着白小純，且想到白小純在星空道極宗的身份，內心深處，也帶着一絲希望，遲疑了一下後，還是如實的說出了，眼下的逆河宗，正面臨的危機！<br>
<br>&emsp;&emsp;當聽到中游三大宗門聯手，如今正對逆河宗發起滅宗之戰時，白小純眼珠子瞬間就赤紅一片，殺意盈胸，整個人顫抖中，怒吼一聲，剎那就衝出陣法，一步走向飛舟，根本就沒理會宋缺與神算子，全部修爲毫不吝惜的爆發開來，操控飛舟，以比之前還要快上數倍的速度，轟的一聲，直奔……逆河宗！<br>
<br>&emsp;&emsp;“小純！！”侯雲飛趕緊高呼，可還是晚了，白小純的速度太快，剎那無影，而半空中的宋缺與神算子，也都聽到了侯雲飛之前的話語，二人也都神色狂變，就要展開全速，衝向逆河宗的方向。<br>
<br>&emsp;&emsp;不過臨走前，神算子眼看侯雲飛焦急，他知道侯雲飛與白小純的關係，連忙開口。<br>
<br>&emsp;&emsp;“侯師兄不用擔心，只要白小純能趕上，三大宗門……算個屁！”<br>
<br>&emsp;&emsp;(本章完)<br>
