<title>《一念永恆》▷ 第194章 看見本護法，還不拜見！</title><br><p>&emsp;&emsp;第194章 看見本護法，還不拜見！</p>
<br><p>&emsp;&emsp;他們只有一個月的時間，如果這一個月找不到白小純，拿不到築基丹，他們就失敗了，一想到這裡，所有人都瘋狂起來。</p>
<br><p>&emsp;&emsp;更有的，對白小純的恨，已經是難以形容，近乎不共戴天一樣。</p>
<br><p>&emsp;&emsp;“夜葬，你太獨了！！”</p>
<br><p>&emsp;&emsp;“雖然我血溪宗講究弱肉強食，更是一將功成萬骨枯，可你也不能獨到這種程度啊！”</p>
<br><p>&emsp;&emsp;“十個築基丹，你哪怕扔出一個給別人也行啊！！”</p>
<br><p>&emsp;&emsp;“就算你躲到火山內，也沒用，這火山內雖有迷宮通道，可範圍不大，怎麼也能找到你！”</p>
<br><p>&emsp;&emsp;在這衆人四下各自帶着殺機，於這迷宮般的地下通道內尋找白小純時，白小純左拐右拐，此刻前行時忽然腳步一頓，看到了前方的石縫處，長着一大片三葉草。</p>
<br><p>&emsp;&emsp;其中有一顆，正是四葉！</p>
<br><p>&emsp;&emsp;白小純眼睛一亮，立刻上前將這四葉草拿起，仔細的看了看，目中露出興奮。</p>
<br><p>&emsp;&emsp;“這裡果然有四葉草，哈哈，我的煉靈，可以進行第四次了。”他心底振奮，收了後，立刻前行，在這龐大的地底迷宮中，似乎忘記了築基丹，開始尋找四葉草。</p>
<br><p>&emsp;&emsp;時間流逝，很快的過去了四天，這四天裡，白小純數次遇到其他人，往往彼此一見面，對方就立刻殺來，白小純乾咳一聲，身體一晃，進入通道後很快甩開，繼續尋找四葉草。</p>
<br><p>&emsp;&emsp;途中血獸也遇到了幾頭，仔細的觀察了一下這裡特殊的血獸後，白小純也覺得驚奇，避開後繼續找四葉草。</p>
<br><p>&emsp;&emsp;又過去了三天，白小純在這地底通道飛奔時，來到了一處衆多通道的交匯處，這裡是一個龐大的深坑，足有十多裡範圍，深坑內長着無數的蘑菇，這些蘑菇一個個都很龐大，最小的也都一人多高，大的足有十丈大小。</p>
<br><p>&emsp;&emsp;這些蘑菇顏色各異，還有的近乎半透明，正在有規律的搖曳晃動，在那些蘑菇之間，地面上長着血色的三葉草，白小純仔細一看，這些三葉草中，幾乎每隔一段距離，都會出現一顆四葉草。</p>
<br><p>&emsp;&emsp;“恩？”白小純眼睛一亮，覺得這裡是個好地方，看了眼那些蘑菇，他遲疑了一下，正要試探一下時，忽然睜大了眼，露出無法置信與駭然，身體都頓了一下。</p>
<br><p>&emsp;&emsp;他赫然順着遠處的一羣蘑菇中間的縫隙，看到在那羣蘑菇後面，有一隻白色的兔子，正趴在那裡，左看看，右看看，不時的一口吞下一顆三葉草。</p>
<br><p>&emsp;&emsp;白小純有些不敢相信，這兔子，他絕對不會認錯，居然是那隻學舌兔！！</p>
<br><p>&emsp;&emsp;白小純覺得這個世界都變的詭異了，這兔子的存在，超出了他的想象，白小純去了北岸時，這兔子也出現在了北岸，如今白小純到了血溪宗，這兔子竟也出現。</p>
<br><p>&emsp;&emsp;“我都來這裡了，你你你……你怎麼還在！”白小純越發覺得這兔子非同尋常，好在此刻白小純看出，這兔子似乎沒發現自己，於是不顧這裡有不少四葉草了，白小純對這兔子，是真的怕了，連忙小心翼翼的後退，就要從身邊一個通道趕緊離去。</p>
<br><p>&emsp;&emsp;“千萬不能讓它看到我，不能讓它知道我在這裡……不對，我現在是夜葬，它應該認不出我纔對。”白小純心驚肉跳，可就在他悄然無息的退後時，突然的，一聲怒吼，從這處深坑內傳出，一條巨大的血色蚯蚓，直接從這深坑內鑽出，直奔兔子而去。</p>
<br><p>&emsp;&emsp;兔子猛的跳起，速度之快，那蚯蚓根本就無法碰觸絲毫，可就在兔子跳起的同時，地面上衆多地方全部翻滾，一條又一條巨大的蚯蚓，全部鑽出，密密麻麻，直奔兔子追去。</p>
<br><p>&emsp;&emsp;兔子豎着耳朵，口中傳出陣陣嚯嚯之聲，似學着蚯蚓鑽土時的聲音……向前疾馳飛奔，正要順着一條通道遠去時，忽然一頓，竟看了白小純一眼，似乎詫異，同時也露出了一絲……親切……</p>
<br><p>&emsp;&emsp;看到這親切之意的瞬間，白小純頭皮都要炸開，沒有任何遲疑，剎那鑽入通道，急速遠去。</p>
<br><p>&emsp;&emsp;“這該死的兔子，它到底怎麼回事！！”白小純都要哭了，他害怕啊，對於這兔子，他是真的怕了。</p>
<br><p>&emsp;&emsp;一想到那學舌的話語，白小純這一次很慶幸，自己發現的早，否則的話，若被傳出了什麼話，白小純一想到整個血溪宗知道了，原來自己就是白小純後，立刻就哆嗦起來。</p>
<br><p>&emsp;&emsp;“這要是知道了，我估計會死一萬次……還會被一塊塊的切下來，送給靈溪宗……”白小純倒吸口氣，在心底喃喃，他此刻已經謹慎很多，尤其是知道兔子在後，不斷地提醒自己，千萬不能多言。</p>
<br><p>&emsp;&emsp;“不能四下亂走了，兔子在這裡，這裡太危險了。”白小純想到這裡，趕緊找了一個地方，挖出一個洞口，鑽入進去，愁眉苦臉的默默等待時間。</p>
<br><p>&emsp;&emsp;“也罷，這段時間，我就當是築基好了，這樣外出的時候，也就沒事了。”白小純嘆了口氣，盤膝坐在這裡，默默打坐時，又想了想，索性拿出一些其他的丹藥，與築基丹對比時，忽然雙眼亮了一下，想到了一個主意。</p>
<br><p>&emsp;&emsp;此時此刻，在這迷宮內的其他弟子，已經一個個瘋狂了。</p>
<br><p>&emsp;&emsp;他們全部紅着眼，在這通道迷宮內搜尋，一連找了十天的時間，終於將這全部迷宮都找了一遍。</p>
<br><p>&emsp;&emsp;也找到了白小純所在的地方，可當他們剛靠近，白小純就嗖的一聲飛出，疾馳遠去，身上更是散發出一絲絲築基的氣息。</p>
<br><p>&emsp;&emsp;這一幕，立刻讓這些弟子抓狂！</p>
<br><p>&emsp;&emsp;“他在築基，抓住他！”</p>
<br><p>&emsp;&emsp;“我們找了十天，他竟在築基，一定不能讓他成功！”</p>
<br><p>&emsp;&emsp;可就在這些人凝聚起來，瘋狂的追擊時，白小純嘆了口氣，右手突然擡起，立刻有數粒帶着築基丹氣息的丹藥，被他直接向着好幾個方向，猛的扔出。</p>
<br><p>&emsp;&emsp;“築基丹給你們了，誰再來惹我，等我築基後，滅他全族！”白小純低吼，聲音也帶着煞氣，速度也一下子爆發，遠遠離去。</p>
<br><p>&emsp;&emsp;四周衆人紛紛呼吸急促，他們感受到了那些丹藥上築基丹的氣息，此刻猛地散開，直奔這些丹藥而去，一時之間，鬥法廝殺，轟鳴不斷。</p>
<br><p>&emsp;&emsp;這場爭奪，最終有五個修爲強悍的弟子，搶奪到了丹藥，急速逃走時，被其他人追擊，可很快的，就有淒厲的嘶吼，帶着咒罵之聲，滔天而起。</p>
<br><p>&emsp;&emsp;“假的，這不是築基丹，該死的夜葬！！我想起來了，他會煉丹！！”</p>
<br><p>&emsp;&emsp;“這是假的，真的是假的！！”</p>
<br><p>&emsp;&emsp;“這些不是築基丹，是上面蓋了一層築基丹的碎末！！”</p>
<br><p>&emsp;&emsp;雖然如此，可卻沒多少人相信，直至有一個弟子將搶到的丹藥拿出，衆人在一起都看到了丹藥被撥開後，露出的裡面一枚尋常的二階丹藥後，一個個對白小純的恨，已經無法形容了，尤其是這種損招，只有藥師才能乾的出來，偏偏血溪宗藥師很少，高層雖希望多一些藥師，可實際上弟子們，很少有人去選擇將大量時間耗費在煉藥上。</p>
<br><p>&emsp;&emsp;“夜葬！！我要殺了你！！”衆人抓狂怒吼，再次尋找，又過去了十天，所有弟子，一個個都憔悴的越發瘋狂，他們披頭散髮，焦急的嘶吼在很多地方都傳出。</p>
<br><p>&emsp;&emsp;而如今距離最後的期限，只剩下了十天，這讓所有人焦急的要崩潰，彼此之間的廝殺，還有遇到血獸時的殺戮，也隨着情緒的波動，不斷地進行。</p>
<br><p>&emsp;&emsp;在他們這尋找下，終於又找到了白小純。</p>
<br><p>&emsp;&emsp;可這個時候……他們一個個絕望的發現，白小純身上，散發出了濃郁的……築基氣息！</p>
<br><p>&emsp;&emsp;“大膽，看見本護法，還不拜見！”白小純擡起下巴，小袖一甩，傲然開口。</p>
<br><p>&emsp;&emsp;血溪宗弟子進階，成功築基後，就不再是弟子了，而是可以選擇四大山峰中任何一個，成爲護法，若是地脈築基，則是比護法高出一頭的長老。</p>
<br><p>&emsp;&emsp;可無論是長老還是護法，對於內門弟子都擁有極爲的威懾，甚至從某種程度來說，掌握了生死。</p>
<br><p>&emsp;&emsp;此刻隨着衆人找到了白小純，隨着白小純袖子一甩，傲然的開口，聲音迴盪時，他前方那些血溪宗的弟子，一個個欲哭無淚，悲憤欲絕，全部望着白小純，半晌之後，那些方纔喊打喊殺的弟子，一個個都快哭了，對白小純的恨，已經難以形容，可卻只能低下頭。</p>
<br><p>&emsp;&emsp;“拜見……拜見夜護法！”</p>
<br><p>&emsp;&emsp;“拜見……夜護法！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
