<title>《一念永恆》▷ 第991章 重臨冰原</title><br><p>&emsp;&emsp;第991章 重臨冰原</p>
<br><p>&emsp;&emsp;彷彿，地要裂！</p>
<br><p>&emsp;&emsp;這一刻，蠻荒與通天的無數交戰修士，一個個都心神震動，隱隱的，好似有種彷彿世界要崩潰的預感，這種感覺，讓所有人都神情變化，駭然無比。</p>
<br><p>&emsp;&emsp;“怎麼回事！！”</p>
<br><p>&emsp;&emsp;“天啊，蒼穹怎麼碎裂了！！”這些震撼的修士中，有結丹，有元嬰，還有天人，逆河宗的修士，也在其中！甚至在這戰場上的雙方半神，也都一個個吸了口氣，臉上露出不可思議。</p>
<br><p>&emsp;&emsp;紅塵女也在戰場上，此刻蒼穹的變化，讓她也措手不及，連同蠻荒所有人，第一個反應，就是這種天變，必定與天尊有關。</p>
<br><p>&emsp;&emsp;唯獨少數的一些人，才知道這一切的真相，如魁皇城內，在那大地深處的下三城中，於一片廢土區域裡，盤膝打坐的守陵人，此刻睜開了疲憊的雙眼。</p>
<br><p>&emsp;&emsp;他的蒼老已經格外的明顯，此刻整個人都散發出腐朽之意，好似已經到了油盡燈枯之時，他慢慢的擡起頭，渾濁的雙目，此刻慢慢凝聚出了一絲神采。</p>
<br><p>&emsp;&emsp;“終於不死卷……大成……天尊的選擇我已能想到，白小純，希望你以後……不要恨我……我必須要這麼做……這是我的使命，這是我存在的最後的意義……”</p>
<br><p>&emsp;&emsp;“師尊……”虛無冥河內，這一代的冥皇白浩，此刻站在那裡，遙望天地，喃喃低語。</p>
<br><p>&emsp;&emsp;整個蠻荒，除了他們兩位外，還有一人，也在這一瞬，明悟了天變的根由，此人……就是當代魁皇！</p>
<br><p>&emsp;&emsp;哪怕被大天師壓制，如同傀儡，可他畢竟是魁皇，畢竟流淌着皇族血脈，眼下在那魁皇城的皇宮中，他坐在龍椅上，身體強烈的震動了一下。</p>
<br><p>&emsp;&emsp;那是一種來自體內同樣功法的震動，那是來自血脈的震動，那是來自靈魂深處，魁皇一脈不死長生卷的震動！</p>
<br><p>&emsp;&emsp;“有人……繼血祖之後，再次不死卷大圓滿！”魁皇深吸口氣，原本已經絕望的目中，慢慢出現了希望。</p>
<br><p>&emsp;&emsp;整個蠻荒，只有他們三人，感受到了天地劇變的原因，而在通天大陸，此刻的通天島上，隨着天空的碎裂，一股驚人的氣息，從島上爆發出來，滔天而起。</p>
<br><p>&emsp;&emsp;“不死卷大圓滿……”道宮內，天尊緩緩站起，仰天大笑，只是笑着笑着，他的目中有淚水流下，可他目中的果斷，卻是沒有絲毫減少。</p>
<br><p>&emsp;&emsp;“我不願使用的手段，恰逢此刻完美……這是註定麼，守陵人……”</p>
<br><p>&emsp;&emsp;同樣也是在這一瞬，逆河宗山門內，屹立在那裡的血祖身軀，竟也微不可查的，顫動了一下，如果白小純在這裡，他一定可以再次聽到，曾經好似幻覺的呢喃之音。</p>
<br><p>&emsp;&emsp;“昨日之息，換來今日之醒！”</p>
<br><p>&emsp;&emsp;整個世界的震動，久久不散，而在法寶世界內，白小純深吸口氣，慢慢的站起了身，他的四周散落着無數蛻變的碎片，此刻隨着起身，整個法寶世界都在顫抖，好似這片世界正在對他壓制一般。</p>
<br><p>&emsp;&emsp;這不是女嬰的意願，而是這片世界本能的一種壓制！</p>
<br><p>&emsp;&emsp;“天人大圓滿……不死卷大成……”白小純閉上眼，感受着此刻自己體內那無窮無盡的生機，半晌之後，當他雙目開闔時，其目中露出的神采，讓法寶世界一時爲之失色。</p>
<br><p>&emsp;&emsp;“該回家了……”白小純輕聲低語，擡頭時，他的目光落在了蒼穹上的女嬰面孔上，與女嬰對望，他沒有說話，一切，都在目中表露無疑。</p>
<br><p>&emsp;&emsp;而此刻的白小純，也不害怕女嬰再有什麼他所不知道的計劃，強悍的修爲，肉身驚人的力量，讓白小純有信心面對一切。</p>
<br><p>&emsp;&emsp;“恭喜你……不死卷大圓滿……”女嬰目中殘留着複雜，許久，輕聲開口。</p>
<br><p>&emsp;&emsp;“我將完成當初的承諾，你有生之年，可以動用北脈法寶三次，若你能斬殺天尊，從此你就是我的主人！”說完，女嬰沒有浪費時間，目中驀然爆出幽芒，剎那間，整個法寶世界轟然震動，大地碎裂中，一座巨大的石門，拔地而起！</p>
<br><p>&emsp;&emsp;這石門浩瀚，在從地面升起的過程中，整個法寶世界的大地不斷地碎裂，很快全部成爲了虛無，直至在這虛無中，只有一座驚人的石門！</p>
<br><p>&emsp;&emsp;“從這裡出去，就是北脈冰原！”女嬰緩緩開口。</p>
<br><p>&emsp;&emsp;看着石門，白小純的氣息微微一促，目中露出期待，他在這裡已經太久了，對於外界的一切毫不知情，心中也有擔心與焦慮。</p>
<br><p>&emsp;&emsp;“逆河宗不知如何……而如今女嬰甦醒，我修爲突破，到了離去之時！”白小純身體一晃，直奔石門而去，就要離開。</p>
<br><p>&emsp;&emsp;鬼臉呼吸急促透着激動，此刻哪怕再虛弱，他也都緊張到了極致，在這大地崩潰中，他已然飛起，此刻死死的盯着石門，內心的渴望，比天尊想要離開通天大陸，還要強烈。</p>
<br><p>&emsp;&emsp;只是八成生機的被吸走，神魂的虛弱，使得他原本準備的挪移秘法，也都無法繼續施展，一旦施展……那不是逃走，而是自行崩潰。</p>
<br><p>&emsp;&emsp;“帶我走！！”鬼臉焦急中，只能看向白小純，哀求起來。</p>
<br><p>&emsp;&emsp;“你可以在我身上下一切禁制，我……我可以成爲你的鬼奴，只要出去了，我修爲恢復，你就可以多出一個準天尊的鬼奴！！”</p>
<br><p>&emsp;&emsp;隨着鬼臉話語傳出，白小純腳步一頓，看向鬼臉，對方的提議，他曾經想過，但卻放棄，就算是奴役之法，白小純也還是覺得不放心。</p>
<br><p>&emsp;&emsp;畢竟一旦離開，沒有了法寶壓制，這鬼臉出去後修爲怕是很快就會恢復巔峰，到了那個時候，稍微一個不謹慎，他就會多出一尊絕世大敵。</p>
<br><p>&emsp;&emsp;思來想去後，白小純沒去理會，繼續向着大門走去。</p>
<br><p>&emsp;&emsp;“白小純，帶我走啊！！”鬼臉着急了，立刻靠近，可他剛剛飛出，立刻一股法寶世界的壓制，驟然降臨，在那女嬰的目光下，鬼臉的身體好似被天地鎮壓，無法前行絲毫，只能眼睜睜的看着白小純漸漸走向大門，就要消失。</p>
<br><p>&emsp;&emsp;“白小純！！”鬼臉聲音淒厲，咆哮嘶吼。</p>
<br><p>&emsp;&emsp;“閉嘴！”白小純皺起眉頭，在那石門旁轉頭看向鬼臉。</p>
<br><p>&emsp;&emsp;“你說什麼我都不會相信，在這裡等着吧，等我成爲半神後，自然會把你叫出去。”</p>
<br><p>&emsp;&emsp;“我……你……”鬼臉快要崩潰了，他之前多次忍耐，就是爲了能出去，可現在眼看這希望就在眼前，可偏偏這白小純居然毫不理會自己，尤其是那話語裡的果斷，讓鬼臉絕望起來。</p>
<br><p>&emsp;&emsp;“殺千刀的白小純，我詛咒你！！”</p>
<br><p>&emsp;&emsp;在鬼臉淒厲的嘶吼中，白小純傲然的輕咳一聲，琢磨着傻子纔會相信這鬼臉的話，此刻想到自己修爲突破，修爲天人大圓滿，肉身半神，他就意氣風發。</p>
<br><p>&emsp;&emsp;“陳賀天，現在的我，一巴掌就能拍死你！”</p>
<br><p>&emsp;&emsp;“還有北脈的那些傢伙，包括半神在內，我白小純已經不怕你了！”白小純想到這裡，更爲激動，他恨不能立刻就看到所有人望着自己時震撼的目光，邁步間，直接踏入石門中。</p>
<br><p>&emsp;&emsp;隨着轟鳴之聲的迴盪，整個石門震動間，白小純的身體剎那消失。</p>
<br><p>&emsp;&emsp;出現時，赫然已在了北脈的冰原之上，四周溫暖的風撲面而來，雖不是熱浪，可落在身上，還是讓人覺得很暖和。</p>
<br><p>&emsp;&emsp;白小純精神一振，尤其是來自天地間的通天海的靈氣，那種久違的感覺，讓白小純很是享受，可眨眼間，他就愣了一下。</p>
<br><p>&emsp;&emsp;“不對啊，這裡應該是北脈吧……怎麼風不寒了？”白小純吸了口氣，目光看向四周時，他的眼珠子都要掉下來。</p>
<br><p>&emsp;&emsp;“寒門老祖不會給我送錯地方了吧……這裡是……北脈？”白小純呆呆的看着四周濃郁的叢林，放眼看去，整個大地，似乎都成爲了綠洲……</p>
<br><p>&emsp;&emsp;尤其是在這綠洲上，時而可見的一朵朵月亮花，讓白小純的神色變幻起來。</p>
<br><p>&emsp;&emsp;“花花……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
