<br><title>《一念永恆》▷ 第25章 不死鐵皮！</title><br><br>&emsp;&emsp;第25章 不死鐵皮！<br>
<br>&emsp;&emsp;直至一個月後，風聲太緊，甚至張大胖口中的老孃們，那位紫鼎山的掌座許媚香也都略有耳聞時，白小純與張大胖不得不放棄繼續留在紫鼎山，在張大胖的提議下，他們決定去解救一下黑三妞。<br>
<br>&emsp;&emsp;於是，二人去了青峰山。<br>
<br>&emsp;&emsp;黑三妞也瘦了一些，雖不是特別明顯，可也隱隱露出了窈窕的身姿，讓白小純與張大胖呆了一下，幾乎認不出來了，就連曾經黑黑的臉，如今看起來也有了一些動人的神韻，可以想象，若最終徹底瘦了下來，黑三妞必定是個美女。<br>
<br>&emsp;&emsp;只是，一聽靈尾雞，黑三妞眼睛頓時亮了。<br>
<br>&emsp;&emsp;從此之後，青峰山的靈尾雞，開始出現了丟失……<br>
<br>&emsp;&emsp;到了這一刻，偷雞狂魔這個名號，已經在南岸徹底成名，轟動八方，外門弟子幾乎無人不知，就連雜役也都聽說。<br>
<br>&emsp;&emsp;好在沒有持續太久，當一些長老都開始關注時，這偷雞狂魔突然的銷聲匿跡，不再出現，只是無論黑三妞還是張大胖，都明顯的身體恢復了一些，雖然還遠遠無法回到曾經的威武，可也都壯了太多。<br>
<br>&emsp;&emsp;而白小純這裡，也終於……完整了九九八十一天的循環，對於飢餓不再那麼強烈，於是三人才放棄了繼續偷雞。<br>
<br>&emsp;&emsp;這不死長生功的八十一次循環，雖然不是連續完成，而是累計達到，可效果一樣，沒有區別。<br>
<br>&emsp;&emsp;這一天，白小純在香雲山的院子裡，神色凝重，全身皮膚散發出陣陣鐵色，更有黑芒閃耀，一股強悍的氣息，從他的皮膚上傳出，化作了陣陣莽荒之感。<br>
<br>&emsp;&emsp;九九八十一天的痛，與九九八十一天的餓，在這一刻融合於一起，形成了一股驚人的力量，在白小純體內持續的爆發。<br>
<br>&emsp;&emsp;每一次爆發，都蘊含了數不盡的元氣，這些元氣全部隨着爆發融入白小純的皮膚上，使得他的皮膚鐵色更多，黑芒刺目，堅韌的程度，也是倍增。<br>
<br>&emsp;&emsp;甚至他站在那裡，若有外人看到，第一眼看去會認爲那是一個鐵人，而非血肉真人。<br>
<br>&emsp;&emsp;他腦海轟鳴不斷，這種爆發，已在他的體內出現了十九次之多，可卻始終沒有停下的跡象，反倒更快的衝擊。<br>
<br>&emsp;&emsp;白小純一動不動，彷彿連呼吸都沒有了，可仔細一看，可以看到他全身的汗毛孔正在微微的收張，四周的天地之力也無聲無息的凝聚過來。<br>
<br>&emsp;&emsp;“九九八十一次的爆發後，我得不死皮，就會小成，進入鐵皮的境界！”白小純腦海裡浮現不死長生功的口訣，神色堅毅，他這一年來的所有努力，無論是劇痛還是飢餓，爲的……就是這一刻的爆發。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;體內的元氣再一次的衝擊，他的皮膚鐵色更多，元氣鑽入每一寸的皮膚內，進行如千錘百煉般的鍛造。<br>
<br>&emsp;&emsp;這一刻的他，如同一把神兵利器，而那一次次的爆發，就是錘子一次次的砸下，轟轟轟！<br>
<br>&emsp;&emsp;二十次，三十次，四十次，四十八次……<br>
<br>&emsp;&emsp;時間流逝，三天過去，白小純依舊站在那裡，外面聽不到絲毫聲音，可他的耳邊，卻能聽到體內傳出的無盡天雷般的巨響。<br>
<br>&emsp;&emsp;可就在這時，在他的體內元氣爆發進行到第四十九次後，突然的，衝擊的力道猛地倍增，他身體一顫，皮膚上肉眼可見的出現了一些細密的裂縫，彷彿無法支撐一樣。<br>
<br>&emsp;&emsp;這些裂縫雖然不多，可在出現後，卻讓白小純這裡心中一沉。<br>
<br>&emsp;&emsp;“果然出現了滅相……”白小純皺起眉頭，不死長生功上對於如今的狀態，有過介紹，曾說過不死皮在小成的過程中，必定會出現這種碎裂，只不過根據不同人的意志，堅持的越久，則日後的不死皮效果越好。<br>
<br>&emsp;&emsp;即便是不去堅持，不死皮一樣會修成，只不過在效果上，自然是越完美越好。<br>
<br>&emsp;&emsp;如果能堅持完整的八十一次元氣爆發，纔是真正的完美無瑕。<br>
<br>&emsp;&emsp;白小純眼中露出堅定，再次閉目，體內轟鳴陸續傳遍全身，五十次，六十次，七十次……他竟一口氣，在接下來的五天內，生生的堅持到了七十多次。<br>
<br>&emsp;&emsp;他的皮膚此刻的碎裂，如龜紋一樣密密麻麻擴散全身，甚至很多地方都連在了一起，彷彿一個被打碎後又粘起的花瓶。<br>
<br>&emsp;&emsp;似乎隨時可以四分五裂。<br>
<br>&emsp;&emsp;“只差七次了！”白小純眼中都是血絲，已成血芒，他呼吸急促，狠狠一咬牙，性格當中的狠辣，驟然滋生。<br>
<br>&emsp;&emsp;七十四次！<br>
<br>&emsp;&emsp;七十七次！<br>
<br>&emsp;&emsp;七十九次！<br>
<br>&emsp;&emsp;白小純仰天一吼，這吼聲不大，更多的是悶悶之音，身體顫抖時，再次熬過了一次體內的元氣爆發，達到了八十次。<br>
<br>&emsp;&emsp;那元氣飛速融入他的皮膚上，使得整個皮膚雖然龜裂，可卻如同鐵皮一樣，讓人看去時，會觸目驚心。<br>
<br>&emsp;&emsp;“最後一次！”白小純不願放棄，在那最後一次元氣爆發中，右手猛地擡起，向着面前大地，狠狠一拳落下。<br>
<br>&emsp;&emsp;轟的一聲，一個深坑出現時，他體內的最後一次元氣爆發，終於結束，無數的元氣融入他的皮膚中，肉眼可見的，他的全身裂縫眨眼消失，一片光滑時，就連黑芒也都散去，看起來依舊是白白淨淨，可沒有人知道，在這看似尋常的皮膚上，如今已具備了驚人的堅韌。<br>
<br>&emsp;&emsp;白小純呼吸急促，好半晌擡起頭時，他看着地面被自己轟開的大坑，又看了看皮膚，頓時振奮，仰天大笑。<br>
<br>&emsp;&emsp;他右手擡起一揮，木劍飛出，化作一道烏光直奔手臂，在碰觸的一瞬，竟傳出了金鐵的聲音，噹的一聲，木劍竟然被直接震退，而他的手臂皮膚，只是感覺彷彿被蚊子咬了一口，仔細一看，絲毫傷都沒有。<br>
<br>&emsp;&emsp;“不死皮！”白小純喜不自禁，要知道這木劍不是尋常法寶，而是煉靈兩次，雖然因材質一般，可煉靈之後的威力，足以堪比天驕的法寶，可就算是這樣，也依舊傷不了他絲毫。<br>
<br>&emsp;&emsp;白小純身體一晃，爆發全力衝出，四周的空氣都傳出嗡的一聲，他出現時，已在了十多丈外，這種速度，比之前快了何止數倍，讓白小純更爲驚喜。<br>
<br>&emsp;&emsp;至於力量，他看了一眼地上的大坑，已經心中有數，知道不死皮小成後的自己，不說是脫胎換骨，也相差無幾了。<br>
<br>&emsp;&emsp;“如此防護之力，纔可爲我白小純的長生之路，保駕護航。”白小純得意非凡，再看自己的修爲，竟也隨之又精進了不少，直接到了凝氣四層的大圓滿。<br>
<br>&emsp;&emsp;且不是尋常的凝氣四層大圓滿，而是體內靈氣被壓縮之後，可以說他的靈氣本身的品質，已不是同境界的修士可以比較。<br>
<br>&emsp;&emsp;他太滿意了，在這院子裡來回疾馳，片刻後他身體猛地一頓，雙目露出一抹精芒時，右手擡起，拇指和食指成半口狀，向前狠狠一捏，與此同時，他的兩指出現了黑芒閃耀，他的前方分明什麼都沒有，只是虛無，可這一捏之下，前方的虛無都傳出咔咔之聲。<br>
