<br><title>《一念永恆》▷ 第742章 震撼全城！</title><br><br>&emsp;&emsp;第742章 震撼全城！<br>
<br>&emsp;&emsp;白小純目中神采閃耀，操控四周這片驚人的十六色火海，他的氣息沉穩，但心中的激動讓他整個人亢奮無比，依稀，好似回到了當初煉藥時，每次有了靈感後，他都好似有隻小手在心頭撓癢癢。<br>
<br>&emsp;&emsp;“十七色！”白小純大吼一聲，雙手掐訣，立刻那團十六色火海，竟猛的旋轉起來，在這旋轉中，不需要任何的冤魂，可其內的熱浪，卻是越來越強烈起來。<br>
<br>&emsp;&emsp;更是肉眼可見的，這團火海，居然在縮小！！<br>
<br>&emsp;&emsp;如同壓縮一樣，逐漸的成爲了萬丈範圍，還在繼續壓縮，而其內的火力，越發的驚天動地，熱浪之下，使得白小純四周的一切虛無都扭曲了，八方的人羣，紛紛駭然中不敢發出任何聲音，而是急速後退。<br>
<br>&emsp;&emsp;直至退出了數萬丈外，他們也都能感受到撲面而來的熱浪，所有人都心頭震顫不已，尤其是此刻，遠處更多的魂修，也都察覺到了這裡的滔天的火光，紛紛來臨，甚至還有更多的侍衛，也都出現，將此地徹底封鎖。<br>
<br>&emsp;&emsp;實在是此刻的白小純，太可怕了，一旦那火海爆發，後果不堪設想。<br>
<br>&emsp;&emsp;周宏也都緊張無比，至於孫一凡與司馬濤，他們二人身體哆嗦，面如死灰的同時，在他們的目中，居然出現了一絲激動，他們雖與白小純是對立，可他們同樣是玄品煉魂師，對於煉火，他們有自己的追求與見解，此刻親眼看到了一種前所未有的煉火手段，這讓他們如何不激動。<br>
<br>&emsp;&emsp;甚至與白小純的比試，此刻也都沒人去在意了，所有人的目中，只有那如日中天的……火海中的身影！<br>
<br>&emsp;&emsp;那火海還在旋轉，轟鳴之聲驚天動地的不斷傳出，在這收縮下，火海從萬丈變作了八千丈，而後六千丈……直至成爲了五千丈、三千丈乃至一千丈！<br>
<br>&emsp;&emsp;在這一剎那，突然的，從那一千丈的火海中，猛然間……多出了一道顏色，這片火海，竟在這萬衆矚目下，成爲了……十七色！！<br>
<br>&emsp;&emsp;這十七色的出現，讓所有人，包括那些侍衛在內，全部都如天雷轟頂，哪怕之前有所猜測，可眼下真正看到的一瞬，所有人都瘋狂了。<br>
<br>&emsp;&emsp;實在是這一幕，打破了他們的思維，徹底顛覆了傳統，開創了煉火歷史上，新的篇章！！<br>
<br>&emsp;&emsp;“不需要魂，只需要火，就出現了十七色！！”<br>
<br>&emsp;&emsp;“我沒看錯吧，前所未聞！！”<br>
<br>&emsp;&emsp;“這白浩，從此必定蜚聲蠻荒，在煉火上他竟能開創先河！！”無數人驚呼時，孫一凡與司馬濤，也都身體顫抖，今日的一切，足以影響他們以後的煉火之路。<br>
<br>&emsp;&emsp;此刻都在注意白小純，沒有人注意到，在角落裡，白浩魂看向白小純的目光，帶着超出衆人的激動，更有滿足，他知道，自己的師尊，是在驗證自己提出的十八色火的配方之法。<br>
<br>&emsp;&emsp;而這種寶貴的實踐，對於他創造十八色火配方，至關重要，他需要記下每一個畫面，他有信心與把握，經歷了這一次的事情後，他對於十八色火的配方，已經十拿九穩！<br>
<br>&emsp;&emsp;“十八色火……”一想到自己能創造出十八色火的配方，白浩魂想到的不是榮耀，不是名聲，而是十八色火，可以對師尊起到極大的作用，更是能讓師尊這裡，成爲地品煉魂師！<br>
<br>&emsp;&emsp;自己的師尊，儘管有各種不靠譜，但他與師尊之間的師徒之情從來沒有改變過，那是自己唯一的親人。<br>
<br>&emsp;&emsp;更是在這個時候，有數道天人神識，驀然降臨，也都是被震驚，吸引過來，在看到這一幕後，即便是天人也都內心一震。<br>
<br>&emsp;&emsp;“他居然還沒有停下……”很快的，四周就有人反應過來這一點後，訝異驚呼之聲更大！<br>
<br>&emsp;&emsp;“他沒有停下，也沒有收起凝火，他這是要……”<br>
<br>&emsp;&emsp;“他莫非是要……”<br>
<br>&emsp;&emsp;“煉製十八色火，突破玄品，成爲我蠻荒第四位……地品煉魂師！！”隨着聲音的傳出，四周剎那寂靜，可眨眼間，比之前還要強烈十倍的喧嚷，猛的爆發出來轟鳴充斥這方天地。<br>
<br>&emsp;&emsp;“地品……白浩真的是要去衝擊地品？！”<br>
<br>&emsp;&emsp;“在數十萬人的關注下，去突破！！”<br>
<br>&emsp;&emsp;“不管他能不能成功，這份氣魄，令我等佩服！！”人聲鼎沸中，孫一凡與司馬濤，二人此刻也都胸膛起伏，激動中，更有無法形容的羞愧，他們此刻，似乎才真正的認識了白小純，更是自慚形穢。<br>
<br>&emsp;&emsp;“如此氣魄，開創吾輩所不能……這是我蠻荒煉魂師中的不世出的天才啊，我們怎能去得罪他……”二人目光對望，都看出了彼此的思緒。<br>
<br>&emsp;&emsp;就在這衆人猜測與驚呼時，陣法內的白小純，猛的擡頭，他修爲在這一刻，鼓盪而起，不斷地爆發之下，口中更是傳出如天雷般的低吼。<br>
<br>&emsp;&emsp;“十八色！！”隨着聲音出現的，是那火海旋轉中伴隨而來的更爲驚人的隆隆聲，那火海的轉動速度，越來越多，更是急速收縮！<br>
<br>&emsp;&emsp;一千丈，八百丈、六百丈……還在縮小，雖已經只剩下幾百丈的範圍，可其內的火熱之力，不但沒有減少，反而更爲強烈，那種危險的感覺，更是徹底爆發出來。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;眨眼的功夫，這火海就只剩下了三百丈！！<br>
<br>&emsp;&emsp;白小純身體開始出現顫抖，他的神識之力急速耗費，他的修爲也都有些支撐不住，這種煉火方式，對於修爲也有要求，他要去操控這火焰壓縮，同時對於肉身一樣有很強的倚仗，若是換了肉身不強悍者，根本就無法支撐到現在。<br>
<br>&emsp;&emsp;“我還可以繼續，我相信這個辦法，能衍變出十七色，就一定可以衍變出十八色……哪怕只是一絲……也足以證明，我徒兒白浩的這個辦法，是可行的！”白小純雙目已經赤紅一片，內心咆哮，此刻仰天大吼一聲，再次操控那三百丈火海，繼續地壓縮起來。<br>
<br>&emsp;&emsp;轟隆之聲又一次驚天動地，那三百丈的火海，在這旋轉壓縮下，再次縮小，二百丈，一百丈，五十丈……三十丈，十丈！！<br>
<br>&emsp;&emsp;就在這火海成爲十丈大小的剎那，其內的顏色，竟出現了波動，在這波動中，隱隱的，有些看不清到底有多少顏色了，可其內的火力，卻是在這一刻，似乎正要發生一些奇異驚人的蛻變！！<br>
<br>&emsp;&emsp;這一刻，沒有人再說話，所有人的一切心神，都凝聚在了那小片火海上！<br>
<br>&emsp;&emsp;看着那火海，從十丈變成了七丈、五丈、三丈……直至一丈！<br>
<br>&emsp;&emsp;從數萬丈，凝聚成了一丈，在這一瞬間，突然的，這火海中的顏色，有那麼一剎，清晰顯露，不是十七色……而是……多出了一道好似神聖的讓人說不出具體顏色，可卻終身難忘的色彩！！<br>
<br>&emsp;&emsp;十八色！！！<br>
<br>&emsp;&emsp;天地在這一刻變了顏色，狂風驟起浮雲退散，而在那更高的蒼穹中，厚重的雲層翻滾，似有天劫凝聚，威壓整個魁皇城！<br>
<br>&emsp;&emsp;這一刻，魁皇城轟動，無數強者立刻就感受到了一股似可撼動生命的悸動，全部心神狂震，猛的看去後，失聲驚呼，在這魁皇城內，多處同時傳出。<br>
<br>&emsp;&emsp;“那是……”<br>
<br>&emsp;&emsp;“十八色火！！！”<br>
