<title>《一念永恆》▷ 第1067章 龜贓並獲</title><br>&emsp;&emsp;第1067章 龜贓並獲<br>
<br>&emsp;&emsp;一夜無話，隨着天色漸明，守在白小純福地外的劉天侯，一夜都沒有休息，眼睛雖不是眨都不眨一下，可也是打起全部精神，這段日子，對他來說，雖疲憊不堪，可精力卻極爲旺盛。<br>
<br>&emsp;&emsp;尤其是眼下天亮後，隨着白小純大搖大擺的走出福地，劉天侯立刻精神抖擻，密切關注時，卻發現白小純有些不對勁。<br>
<br>&emsp;&emsp;“恩？”劉天侯愣了一下，實在是眼前這個白小純，與往日比較，很是容光煥發，更是哼着小曲，尤其是居然沒繼續前往荷葉邊緣，而是直奔皇宮。<br>
<br>&emsp;&emsp;“有問題！”劉天侯警惕時，白小純一邊哼着小曲，心情愉悅中，來到了皇宮，如今的蓮宴還在繼續，滿朝權貴雖不是每天都來，可依舊熱鬧。<br>
<br>&emsp;&emsp;對於白小純的到來，那些笑聲裡帶着的譏諷，白小純依舊裝作聽不懂，哈哈笑聲中，坐在了一旁，心滿意足的喝着美酒，吃着仙果。<br>
<br>&emsp;&emsp;甚至聖皇也都不會天天出現，只不過在宴席開始的時候，會從皇宮內散出其太古之力，捲來部分蓮子發放下去。<br>
<br>&emsp;&emsp;很快的，一天過去，白小純心情美好的離開時，他的身後，那位又跟隨了一整天的劉天侯，越發覺得不對勁了，可他思來想去，實在找不出問題出在了什麼地方，只能咬牙之下，繼續蹲守在白小純的福地外，密切監視。<br>
<br>&emsp;&emsp;“裝的，這一切必定都是白小純裝出來了的，這是爲了要麻痹衆人！！”<br>
<br>&emsp;&emsp;就這樣，時間再次流逝，很快過去了五天，這一次的蓮宴，也快要到了尾聲，白小純的日子頗爲滋潤，白天時，他會早早的去皇宮，夜晚歸來後，小烏龜就取來蓮子，二人分贓。<br>
<br>&emsp;&emsp;雖然小烏龜取來的蓮子，個頭都太小，可架不住量多……這數日的時間，分配到白小純手中的蓮子，足有上千粒。<br>
<br>&emsp;&emsp;哪怕藥效再小，如此量下，也都讓白小純的修爲，終於從半神後期突破，踏入到了大圓滿的境界。<br>
<br>&emsp;&emsp;在突破的那一瞬，白小純立刻將氣息壓下，內心激動無比，他知道自己距離天尊，更近一步了，甚至這麼持續下去的話，他有信心在幾年之內，就可修爲徹底突破，凝聚道種，踏入天尊境！<br>
<br>&emsp;&emsp;而相比於白小純，小烏龜的收穫之大，白小純猜不出具體，可看着紅光滿面，甚至連龜殼也都油光發亮的小烏龜，白小純能想象的出，以小烏龜的奸猾，居然心甘情願給了自己一千多粒，那麼這傢伙每次外出在天池內，偷吃的蓮子數量，恐怕不會少於數千之多。<br>
<br>&emsp;&emsp;這就讓白小純心中有些糾結起來，他倒不是替聖皇心疼，實在是這麼下去的話，白小純擔心事情敗露……<br>
<br>&emsp;&emsp;“你小心點啊，別吃那麼多，見好就收！”白小純多次叮囑小烏龜，好在小烏龜沒有冥頑不靈，每次都是口中答應着。<br>
<br>&emsp;&emsp;可白小純還是不放心，但這小烏龜放出來容易，想要收回去……難度太大，尤其是在距離蓮宴結束的那幾天，小烏龜居然沒有回來。<br>
<br>&emsp;&emsp;此事立刻讓白小純警惕。<br>
<br>&emsp;&emsp;“難道小烏龜被抓了？”白小純深吸口氣定了定神，又覺得一旦小烏龜被抓，以對方的性格，不可能守口如瓶，而聖皇也沒找自己，這就讓白小純驚疑不定了。<br>
<br>&emsp;&emsp;一連等了數日，眼看蓮宴結束在即，可小烏龜還是沒回來，白小純的焦急與不安，更爲強烈，而此刻，在他的福地外，那位劉天侯的焦慮，一樣強烈到了極致。<br>
<br>&emsp;&emsp;“該死的，到底問題出在了什麼地方，這白小純怎麼如此安靜，我的判斷不會出錯，他一定是有什麼陰謀！！”<br>
<br>&emsp;&emsp;在他們二人的焦急中，蓮宴終於謝幕。<br>
<br>&emsp;&emsp;隨着皇宮內鐘聲的迴盪，這場蓮宴與開啓時一樣，在謝幕的這一天，滿朝文武全部到來，在這皇宮廣場上，將要去見證最後一批蓮子被聖皇收取，隨後衆人會有謝恩之禮，如此一番，蓮宴就可以結束了。<br>
<br>&emsp;&emsp;此刻白小純與滿朝權貴一起站在廣場上，相比於其他人的平靜，白小純心中七上八下的，不斷地觀察四周衆人的表情，可卻沒找出什麼痕跡。<br>
<br>&emsp;&emsp;直至在白小純的緊張中，皇宮內聖皇的身影，一步步走出，站在了最上首後，他的目光掃過下方衆人，臉上慢慢露出溫和的笑容。<br>
<br>&emsp;&emsp;“諸位愛卿，此番蓮開，已取八百蓮子，這最後的讓天下修士都有機會獲得的二百蓮子，也將在今日被本皇取下。”<br>
<br>&emsp;&emsp;“希望我聖皇朝，能如這蓮子一樣，步步生蓮，永恆長存！”隨着聖皇聲音迴盪，下方滿朝權貴，紛紛向着聖皇一拜。<br>
<br>&emsp;&emsp;“願我聖皇朝，永恆長存！”統一的聲音，傳遍八方，白小純在人羣內，壓下心中的不安，一樣抱拳開口。<br>
