<title>《一念永恆》▷ 第257章 中峰血光！</title><br><p>&emsp;&emsp;第257章 中峰血光！</p>
<br><p>&emsp;&emsp;這女子……竟然是……杜凌菲！！！</p>
<br><p>&emsp;&emsp;那張臉，白小純絕對不會記錯，也不可能忘記，正是當日失蹤的……杜凌菲！</p>
<br><p>&emsp;&emsp;白小純整個人心神轟鳴，腦海掀起滔天大浪，他無論如何，也都無法想象，血梅的面具下，居然是這麼一張熟悉的面孔。</p>
<br><p>&emsp;&emsp;幾乎在白小純小肚肚這三個字傳出的瞬間，失去了面具的血梅，一樣心神轟鳴，整個人露出匪夷所思的神情，這三個字，一樣成爲了天雷，在她的腦海裡轟隆隆的炸開，掀起心神的風暴，撼動記憶裡的大浪。</p>
<br><p>&emsp;&emsp;這輩子，只有一個人，用這三個字來稱呼自己，那個人就是……靈溪宗的白小純！</p>
<br><p>&emsp;&emsp;“白小純！！”眼下，在白小純開口的剎那，杜凌菲心神轟鳴，一樣失聲。</p>
<br><p>&emsp;&emsp;她以爲，自己這一生，或許再沒有與白小純相遇的可能，當日離去之時，她想要斬斷內心的思緒，抹去自己的回憶，可如今在聽到小肚肚這三個字的瞬間，她身體顫抖，她清晰的明白，自己……忘記不了靈溪宗，忘記不了落陳山脈，忘記不了……白小純。</p>
<br><p>&emsp;&emsp;時間彷彿在這一刻靜止，在這心房的世界裡，白小純與杜凌菲，目光凝聚在了一起。</p>
<br><p>&emsp;&emsp;這一刻，白小純凝聚了全部修爲的碎喉鎖，猛的一頓，哪怕會反噬也強行改變，咔咔聲從他的手臂骨頭內傳出，化作了劇痛，可白小純依舊下意識的，猛然改動，使得右手碎喉鎖，從杜凌菲身邊直接擦過。</p>
<br><p>&emsp;&emsp;只是……白小純可以勉強操控碎喉鎖改變，那是因他戰力強悍，施展出的雖是自己極限，可卻並沒有超出自身的神通範圍，可……杜凌菲這裡，這點石成金之法，顯然是某種需要耗費生命，纔可以施展的超越自身的神通之道，如同孩童控制一頭猛虎，難以做到操控自如，更做不到停止。</p>
<br><p>&emsp;&emsp;“不！！”杜凌菲着急，身體顫抖，左手擡起用最快的速度，直接轟在了右手上，試圖改變這神通之力，咔嚓一聲，她的右手直接扭曲，雖略作改變，可身後的那巨大的手指虛影，卻沒有任何停頓的，直奔白小純轟然而去。</p>
<br><p>&emsp;&emsp;這一切說來話長，可實際上都是在瞬間發生，眨眼間，那虛幻的手指，就落在了白小純的面前，一聲驚天動地的轟鳴中，白小純噴出鮮血，整個人如斷了線的風箏，直接被拋出。</p>
<br><p>&emsp;&emsp;他身後的天妖身，此刻寸寸碎裂，一方面是白小純自身的反噬，另一方面則是杜凌菲的這一神通，威力莫測！</p>
<br><p>&emsp;&emsp;他的身體正飛快的化作金色，那不是不死金皮的光芒，而是整個人的身體結構，正在飛速的被改變，彷彿要化作一個真正的金人。</p>
<br><p>&emsp;&emsp;杜凌菲眼淚流下，整個人失魂落魄，瘋了一樣要飛向白小純。</p>
<br><p>&emsp;&emsp;“小純……”</p>
<br><p>&emsp;&emsp;白小純面色蒼白，在身體的金光中，這蒼白依舊明顯，望着杜凌菲，他有太多的話想要去問，有太多的話想要去說，他的目中露出複雜，正要開口時，再次噴出一口鮮血，身體無法停頓，似全身的修爲，都在這一刻紊亂，眼前都出現了模糊。</p>
<br><p>&emsp;&emsp;杜凌菲着急，這一刻她似乎忘記了血子試煉，忘記了自己的使命，她的眼中只有白小純，一晃之下，正要靠近，可就在這時……那之前從心臟上飛出的血晶，似乎感受到了白小純噴出的鮮血，居然在這一刻，好似燃燒，傳出了音爆之聲，速度轟然暴增，如同挪移，直接撕裂虛無，竟剎那間……出現在了白小純的身邊。</p>
<br><p>&emsp;&emsp;沒有絲毫停頓，這枚血晶似帶着歡呼與喜悅，更有激動振奮，直奔白小純心臟，一瞬碰觸，化作絲絲血氣沒有絲毫阻礙的鑽入，直接凝聚在了白小純的心臟位置，與其融合！！</p>
<br><p>&emsp;&emsp;在融合的剎那，白小純全身震動，一股劇痛從心臟處傳來，他發出一聲沙啞的嘶吼，身體在這衝擊下，再次被拋出，直接碰觸到了一條粗大的近乎枯萎的血管壁上，剛一碰觸，這血管原本枯萎，可卻在這一瞬，竟換髮出了生機，瞬間柔和，更是傳來一股巨大的吸力……</p>
