<title>《一念永恆》▷ 第1271章 永恆盡頭</title><br><p>&emsp;&emsp;第1271章 永恆盡頭</p>
<br><p>&emsp;&emsp;的確如聖皇所說，這世間若有真的有生靈能找到永恆之母，那麼也只能是永恆之花的伴生靈永恆之龜了。</p>
<br><p>&emsp;&emsp;對於白小純與聖皇，甚至對於整個永恆仙域的衆人而言，那隻在傳聞中，卻無法被人找到的永恆河，在小烏龜的鼻子下，它只是帶着白小純與聖皇鑽入永恆之海三個月的時間，就在那海底的深處，找到了一條裂縫。</p>
<br><p>&emsp;&emsp;永恆之海的海底，存在着數不清的這樣的裂縫，若沒有永恆之龜，憑着白小純與聖皇的力量，就算是加上再多的人手，想要一一搜尋這些裂縫，最終怕是也需要幾千年的歲月，可就算是這樣，他們哪怕找到了這條裂縫，也還是在進去後，將一無所獲。</p>
<br><p>&emsp;&emsp;實在是在這條裂縫的深處，走到了盡頭後，在已經沒有了去路時，小烏龜連連嘆息，很不情願的回頭幽怨的看了看白小純，這才狠狠地一咬牙，其頭顱頓時伸出老長，直接一口咬在自己脖子上，將自己的脖子咬斷後，隨着頭顱飛出，隨着大量的鮮血噴散在了裂縫盡頭的牆壁上。</p>
<br><p>&emsp;&emsp;這牆壁立刻散發柔和之光，竟逐漸的化作了一面鏡子……</p>
<br><p>&emsp;&emsp;“進入這裡，就可以看到永恆河了，龜爺這一次爲了幫你們，可是犧牲太大了，我和你們說，那些天龍魚，都是我的了啊！”</p>
<br><p>&emsp;&emsp;“還有白小純，我也需要道侶，你趕緊的，給我找千八百個烏龜過來……”</p>
<br><p>&emsp;&emsp;“那個聖皇，你天池內的蓮子也快熟了，我要八成！”小烏龜飛去的頭顱不斷地絮叨，可白小純與聖皇，此刻都屏住呼吸，匆忙的點頭答應了小烏龜後，都緊緊的盯着那面不斷變化出的鏡子。</p>
<br><p>&emsp;&emsp;一炷香後，裂縫盡頭的石壁徹底成爲了鏡子，好似一個通道，連接世界的另一側，甚至都有流水的聲音悠悠傳來，更是有水汽從這鏡子內飄散，白小純與聖皇相互看了看，都看到了彼此的振奮。</p>
<br><p>&emsp;&emsp;因爲這一次尋找永恆之母，幾乎可以說是他們最後的希望了，沒有遲疑，白小純身體一晃直奔鏡子而去，聖皇也緊隨其後，至於小烏龜，此刻頭顱歸來，與身體連接後，它嘀咕了幾句，也趕緊飛入鏡子內。</p>
<br><p>&emsp;&emsp;隨着他們的進去，這鏡子慢慢扭曲，似有波紋迴盪，漸漸重新消散，恢復成了石壁的樣子。</p>
<br><p>&emsp;&emsp;而在這鏡子內，白小純在降臨的瞬間，他的耳邊就傳來嘩嘩的流水聲，眼前的世界清晰時，白小純一眼就看到了一條……浩瀚磅礴的大河！</p>
<br><p>&emsp;&emsp;這條大河的河水清澈無比，有濃郁到了極致的靈氣，從這河水內飄散出來，擴散四周，出現在這裡的白小純，整個人正是漂浮在河水之上。</p>
<br><p>&emsp;&emsp;“永恆河！”一旁降臨的聖皇，此刻激動無比，低身觸摸了一下河水，整個人都振奮起來，更是捧起一些，直接就喝下一口。</p>
<br><p>&emsp;&emsp;至於小烏龜，則索性直接就跳到了河水裡，此刻在四周游來游去，注意到聖皇的激動，它輕哼一聲。</p>
<br><p>&emsp;&emsp;“有什麼好激動的，龜爺當年在這條河裡，不知撒了多少尿……”小烏龜話語一出，聖皇頓時臉色就變了，白小純趕緊一把抓住小烏龜，瞪了它一眼，很是頭痛。</p>
<br><p>&emsp;&emsp;“別貧嘴了，小烏龜，快點帶路，你放心，你的道侶我讓人準備，給你十萬只！”</p>
<br><p>&emsp;&emsp;“還有那天龍魚，都是你的，甚至天池內的蓮子也都給你，這事聖皇不會拒絕的。”白小純乾咳一聲，看向聖皇。</p>
<br><p>&emsp;&emsp;聖皇也瞪了小烏龜一眼，若是換了其他時候，他或許還會衡量一下價值，可如今浩劫將至，對於聖皇而言，見到永恆之母纔是天大的事情，其他外物……他已經不在意了。</p>
<br><p>&emsp;&emsp;“給你！”聖皇立刻就開口。</p>
<br><p>&emsp;&emsp;有了白小純與聖皇的親口承諾，小烏龜也激動了，身體從永恆河內飛出，大吼一聲，其身體上立刻就出現了數不清的符文，這些符文飛速凝聚後又擴散，在幾個呼吸的時間，居然在小烏龜身體外，形成了巨大的虛幻之體。</p>
<br><p>&emsp;&emsp;遠遠看去，就好像小烏龜一下子變大了，足有十丈大後，託着白小純與聖皇，在這永恆河內立刻向前疾馳而去！</p>
<br><p>&emsp;&emsp;隨着小烏龜的急速前行，白小純也察覺到了這永恆河內存在了阻力，能感受到從四周，從這河水裡，散出一股巨大的阻礙，似乎阻止一切在這河水裡移動之物！</p>
<br><p>&emsp;&emsp;哪怕是天空飛行，也一樣會收到阻礙，聖皇在一旁，也有察覺，且這阻力是持續增加的，也就是說，剛剛來到這裡時，或許阻力很小，可隨着前行，阻力將越來越大，比如現在憑着小烏龜的速度，在這永恆河內疾馳了大約數萬丈時，白小純就已經爲這河水內散出的阻力所動容了。</p>
<br><p>&emsp;&emsp;白小純與聖皇相互看了看，都看出了彼此的心驚，也都明白，如果沒有小烏龜，怕是就算他們找到了裂縫，找到了進入的辦法，可在這裡，還是要受阻，難以前行太久。</p>
<br><p>&emsp;&emsp;尤其是這條永恆河並非筆直，它彎彎曲曲的同時，還有好多的支流，甚至有不少支流的大小，比白小純與聖皇所在的河流，還要磅礴一些，讓人難以分清，到底哪一個纔是主流。</p>
<br><p>&emsp;&emsp;而小烏龜也不是一條河走到底，每每遇到分叉，它都會停下來，仔細的感受後再去選擇，就這樣，兩人一龜，就好似進入了一個巨大的迷宮一樣，在這永恆河內不斷地前行。</p>
<br><p>&emsp;&emsp;時間也一天天過去，好在這裡除了河流與迷宮，沒有其他的威脅，白小純與聖皇的修煉，甚至在此地都順暢不少，唯一讓白小純覺得頭痛的，就是小烏龜的……迷路。</p>
<br><p>&emsp;&emsp;這傢伙總是迷路，往往走了很久後，它突然怪叫一聲，抓耳撓腮般的聞了許久，又開始換路，開始的幾次白小純還能接受，可漸漸的，當這迷路的次數多達數十次後，白小純也頭痛了。</p>
<br><p>&emsp;&emsp;“小烏龜，這裡我們之前走過了……你行不行啊，能找到麼？”</p>
<br><p>&emsp;&emsp;“當然能找到了，你們放心！”</p>
<br><p>&emsp;&emsp;就這樣，又過去了不知多久，聖皇也都煩躁了，小烏龜額頭也在冒汗，口中嘀咕起來。</p>
<br><p>&emsp;&emsp;“不對啊，怎麼找不到了呢……”小烏龜心下犯着嘀咕，眼看找不到永恆之母的所在之地，它也急了，眼睛慢慢紅了後，竟再次伸長脖子，一口咬在自己脖子上，頓時鮮血噴灑，藉助自己的鮮血之力，小烏龜猛地深吸口氣，竟將這四周的水汽，都吸入鼻子裡，雖然又從其斷了的脖子中流出，可它的眼睛卻猛地一亮。</p>
<br><p>&emsp;&emsp;“找到了！”小烏龜大叫一聲，脖子回到了身體後，帶着白小純與聖皇，直奔旁邊一條岔流，瞬間而去，一路沒有絲毫停頓，隨着靠近，一股淡淡的香氣，也瀰漫在了四周，白小純與聖皇精神一振，二人同時散開只能覆蓋不到千丈的神識，向前蔓延看去。</p>
<br><p>&emsp;&emsp;直至過去了數日後，白小純猛地站起身，一旁的聖皇也隨之而起，二人腦海在這一瞬都有大浪翻滾，他們的神識內，赫然看到了在千丈外……這條河水的盡頭處，赫然漂浮着一個巨大的光團！！</p>
<br><p>&emsp;&emsp;這光團散發璀璨的光芒，傳出讓白小純與聖皇，感覺無比親切與熟悉的氣息，就好似外出的遊子，回家看到了家人一般，那種感覺，使得白小純與聖皇，從血脈中，從靈魂內，都升起溫暖的無法形容的波動！</p>
<br><p>&emsp;&emsp;而在光團外，則是籠罩了一尊半透明的大鐘！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
