<title>《一念永恆》▷ 第851章 白小純，你給我一個交代！</title><br>&emsp;&emsp;第851章 白小純，你給我一個交代！<br>
<br>&emsp;&emsp;在看到紅塵女身影的剎那，白小純內心咯噔一下，瞬間愁眉苦臉。<br>
<br>&emsp;&emsp;他在這蠻荒，如今最害怕看到的幾個人裡，紅塵女絕對是排在首位，實在是他們之間的關係，因巨鬼王的撮合，從而變的很是複雜。<br>
<br>&emsp;&emsp;一開始白小純還覺得有些刺激，可如今隨着接觸，尤其是公孫婉兒出現後那絕世之戰，對於紅塵女，白小純就頭痛了。<br>
<br>&emsp;&emsp;他也不知道該如何面對這個女子，哪怕他琢磨着自己出手，倒也不怕這紅塵女，可實在是沒法打啊……<br>
<br>&emsp;&emsp;“我都要走了，這周紫陌居然在這裡堵路……”白小純腳步停頓，發愁時，腦海裡第一個念頭，就是繞路。<br>
<br>&emsp;&emsp;這個念頭一起，就再也壓抑不住。<br>
<br>&emsp;&emsp;“缺兒，對方來者不善啊，估計是來抓你的，咱們趕緊繞路逃走。”白小純連忙開口，轉身一晃，直接遠去。<br>
<br>&emsp;&emsp;宋缺內心鄙夷，他知道紅塵女與白小純之間的一些事情，內心哼了一聲，倒也沒有去多說什麼，不過速度卻緩了一些，顯然是不願參與進去。<br>
<br>&emsp;&emsp;而山頂的紅塵女，她冷冷的看着白小純，目中深處帶着濃濃的複雜，她也說不清對於這白小純是什麼心態，二人之間的一次次事情，讓她糾結無比。<br>
<br>&emsp;&emsp;甚至她也知道，自己不應該出現，可還是出現了，此刻二人隔着半空，在那相互對望時，白小純那愁眉苦臉的表情，立刻就讓紅塵女內心升起無名之火，又看到白小純居然都不敢到來，而是轉身就逃，這就讓紅塵女的怒意，隨之爆發。<br>
<br>&emsp;&emsp;“白小純！”紅塵女嬌喝一聲，聲音如驚雷，傳遍四方時，白小純一哆嗦，逃的更快，而宋缺則是趕緊後退，幾乎在他後退的剎那，紅塵女的身影，化作了一道赤色的長虹，瞬息就從山頂，直奔白小純而來。<br>
<br>&emsp;&emsp;她帶着莫名的怒意，速度之快，掀起蒼穹的尖銳呼嘯，更是右手擡起，向着白小純所在的地方一指，頓時白小純四周的蒼穹，立刻就成爲了赤色，融入了紅塵女的意志，好似封印一般，轟然間凹陷下去。<br>
<br>&emsp;&emsp;白小眉頭微皺，但身體卻沒有絲毫停頓，竟猛的一撞之下，轟的一聲，這四周凹陷的虛無，竟被他生生撞的坍塌爆開，天人之力，竟無法阻擋他半點！<br>
<br>&emsp;&emsp;若是換了之前的他，就算可以做到這一點，也要耗費一些神通，可眼下他修爲到了元嬰大圓滿後，對於天人初期，白小純已經可以戰了！<br>
<br>&emsp;&emsp;就算是天人中期，若展開全部神通，白小純也都能與其爭鬥一番！<br>
