<title>《一念永恆》▷ 第764章 本大人喜歡養花</title><br><p>&emsp;&emsp;第764章 本大人喜歡養花</p>
<br><p>&emsp;&emsp;話語一出，立刻這陣法血色的光芒驀然扭曲，竟幻化出了一顆……巨大無比的血色心臟！</p>
<br><p>&emsp;&emsp;仔細一看，這不是幻化，此心臟竟是由百萬心臟組成，而顯然，這百萬心臟，代表的就是百萬婦人的死亡！</p>
<br><p>&emsp;&emsp;而這，就是李家陣法的最強之勢，這百萬的巨大心臟，在出現的瞬間，就轟然崩潰，形成了一片幾乎於墨般的黑霧，向着四周，急速擴散。</p>
<br><p>&emsp;&emsp;所過之處，虛無都被腐蝕，甚至很多依附李家的魂修，也都閃躲不及，被那黑霧碰觸了一絲後，慘叫中全身化作血水，灑落大地。</p>
<br><p>&emsp;&emsp;只有修煉了婦人心的李家族人，纔可以在這毒霧內不但毫髮無損，甚至目露瘋狂，大口的吞噬毒霧，自身傷勢，竟飛速痊癒，再次殺向屍魁血軍。</p>
<br><p>&emsp;&emsp;此毒之厲，讓白小純頭皮發麻，身體驀然後退，可就在這時，趁着四周大亂，那高塔內的李天勝的父親，李家的天侯，其雙目寒芒一閃，竟剎那間一步走出，整個人化作了一道閃電，無視毒霧，直奔白小純。</p>
<br><p>&emsp;&emsp;“白浩，受死！！”</p>
<br><p>&emsp;&emsp;白小純雙目收縮，猛的看向來臨的李天侯，他從始至終都沒有出手，防備的就是這李家天侯，此刻在這李天侯出現的剎那，白小純修爲立刻爆發。</p>
<br><p>&emsp;&emsp;可還沒等他動手，一個陰冷森然的聲音，驀然間，在這四周迴盪。</p>
<br><p>&emsp;&emsp;“李天侯，你終於肯走出天侯塔了，不枉老夫爲了省力，等你這麼久。”</p>
<br><p>&emsp;&emsp;“黑明！！”李天侯面色狂變，急速後退，可卻晚了，在他退後的剎那，一隻大手從天而降，速度之快，轟鳴中，居然直接就將這李家的陣法，瞬間崩潰穿透而過，一把就將李天侯，抓在了手中！</p>
<br><p>&emsp;&emsp;“天侯！！”</p>
<br><p>&emsp;&emsp;“父親！！”</p>
<br><p>&emsp;&emsp;四周李家衆人，全部駭然失聲，尤其是李天勝，更是身體一下子似乎失去了所有力氣，心底顫抖惶恐到了極致，他怕了。</p>
<br><p>&emsp;&emsp;整個李家，全部震駭的同時，四周觀望之人，也都一個個睜大了眼，傳出嘶嘶的吸氣聲。</p>
<br><p>&emsp;&emsp;此刻，白小純猛的擡頭，立刻就看到出現在半空中的那位黑袍身影！</p>
<br><p>&emsp;&emsp;“黑老怪，我們是一夥的啊，你太不夠意思了，都來這兒半天了吧，居然現在纔出手。這也就罷了，我辛辛苦苦釣出來的大魚，你半道給鉤走了！你這是搶功！！”白小純頓時不滿，仗着自己監察使的身份，大聲說道。</p>
<br><p>&emsp;&emsp;那黑袍身影低頭看了白小純一眼，沉吟了一下，淡淡開口。</p>
<br><p>&emsp;&emsp;“若他仍在天侯塔內，一個念頭就可自爆，而大天師讓老夫將此人拿下，所以老夫必須要將其真正拿下才是。”</p>
<br><p>&emsp;&emsp;“至於搶功……老夫也送你一場造化。”他說着，右手擡起，向着下方一指，立刻這李家內，就有風暴向着四周橫掃，而那陣法本就崩潰了部分，此刻在這風暴中，立刻更大範圍的碎裂開來，徹底瓦解！</p>
<br><p>&emsp;&emsp;砰砰轟鳴中，李家衆人遭到反噬，一個個都噴出鮮血，而那濃密的毒霧，則是在黑袍老者的一指之下，全部彙集然後化作千縷，直奔那一千黑甲大漢中，兩個半步天人中的一位，如醍醐灌頂一般，瘋狂的涌入。</p>
