<title>《一念永恆》▷ 第376章 天尊！</title><br>&emsp;&emsp;第376章 天尊！<br>
<br>&emsp;&emsp;時間緩緩流逝，很快的，當明月再次升起時，距離離開……只有這一晚了。<br>
<br>&emsp;&emsp;五個名額，白小純已經用掉，他此刻依舊對於去陌生的星空道極宗，患得患失，在白天的時候，他去找了宋君婉與侯小妹告別，心裡很難過，此刻盤膝時，在這一夜的三更時分，寒宗的身影，無聲無息的出現在了白小純的身邊。<br>
<br>&emsp;&emsp;他望着白小純，輕咳一聲。<br>
<br>&emsp;&emsp;白小純睜開雙眼，看到了寒宗後嘆了口氣，拉聳着臉，沒有理會。<br>
<br>&emsp;&emsp;“小純，明天你就要走了……”<br>
<br>&emsp;&emsp;“有些事情，老夫要對你交代一番，這是我與風神子以及赤魂，還有丹溪一脈共同的決定……”寒宗不介意白小純的無視，微微一笑，坐在了白小純的身邊，滄桑的聲音，傳入白小純的耳中。<br>
<br>&emsp;&emsp;“老夫知道你修行的目的，是爲了長生，其實我們所有人都想長生，也正是因此，纔會更加努力的修煉。<br>
<br>&emsp;&emsp;只不過，在這條長生路上，還存在了一些比長生更重要的事情，你或許不是很明白，當有一天你到了我這個年紀，或許你就懂了。”<br>
<br>&emsp;&emsp;“修士這一生，壽元的增加，都是來自修爲，築基可增百年，結丹可增五百年，可你知道麼，一旦成就元嬰，則至少增加千年壽元！你可以算算，你若是成爲元嬰，你能活多久？”寒宗看向白小純。<br>
<br>&emsp;&emsp;白小純原本不想理會寒宗，哪怕他理解宗門沒有別的辦法，可還是覺得鬱悶，但偏偏寒宗說起的話題，是他最渴望也是最執着的事情，此刻腦子裡不由得算了起來。<br>
<br>&emsp;&emsp;算來算去，當白小純發現自己一旦成就元嬰後，至少可以活兩千多年時，白小純的呼吸急促了，雙眼冒光，心跳加速。<br>
<br>&emsp;&emsp;“2000年……”白小純舔了舔嘴脣，他不算也就罷了，這麼一算，粗重的呼吸，讓他對於成就元嬰，一下子強烈了太多太多。<br>
