<title>《一念永恆》▷ 第100章 還不向你白師叔認錯</title><br><p>&emsp;&emsp;第100章 還不向你白師叔認錯</p>
<br><p>&emsp;&emsp;白小純更委屈了，他早就發現了，自己這裡每次但凡遇到需要去解釋的時候，總是會莫名其妙的弄巧成拙。</p>
<br><p>&emsp;&emsp;這不是他的本意啊，他也不想的……</p>
<br><p>&emsp;&emsp;北寒烈的兄長北寒風，也被白小純的解釋，直接怒意燃燒，深吸口氣後，他的右手竟在這一瞬，出現了陣陣黑芒，眨眼間竟在他的手心內，出現了一個黑色的彎月！</p>
<br><p>&emsp;&emsp;如同是落日後的月亮，可這黑色的月亮，散發出的卻是陣陣讓人心神震動的恐懼之力，向着白小純的洞府陣法，直接按去。</p>
<br><p>&emsp;&emsp;轟的一聲，整個洞府都顫動了幾下，洞府外的陣法強烈的扭曲，甚至有不少地方出現了碎裂的徵兆，可最終……還是沒有崩潰，甚至眨眼間就恢復如常。</p>
<br><p>&emsp;&emsp;這一幕，哪怕是北寒風也都倒吸口氣，這洞府陣法之強，讓他覺得極爲頭痛，此刻狠狠一咬牙，正要繼續出手。</p>
<br><p>&emsp;&emsp;可就在這時，一聲冷哼，從遠處天空驀然傳來。</p>
<br><p>&emsp;&emsp;“北寒風，你在幹什麼，還不住手！”這聲音如同悶雷，直接在北寒風身邊炸開，轟鳴八方的同時，也將北寒烈也震的不發瘋了，膽戰心驚的趕緊退後。</p>
<br><p>&emsp;&emsp;四周落日峰的內門弟子，也都一個個面色變化，齊齊退後停手，擡頭看向天空，只見六道長虹，從遠處的種道山疾馳而來，剎那臨近。</p>
<br><p>&emsp;&emsp;吼出那句話語的，正是其中一箇中年男子，此人穿着黑色的長袍，方臉怒目，整個人散發出一股毀滅的氣息。</p>
<br><p>&emsp;&emsp;“師尊……”北寒烈與北寒風，被這中年男子的怒吼嚇的心神顫抖，趕緊拜見，四周其他落日峰的內門弟子，一個個都在顫抖，齊齊低頭。</p>
<br><p>&emsp;&emsp;“拜見掌座。”</p>
<br><p>&emsp;&emsp;這中年男子，正是北寒烈的師尊，也就是天驕戰時，狠狠的瞪了白小純一眼，抱着北寒烈離去的落日峰掌座。</p>
<br><p>&emsp;&emsp;“不成器的東西，丟然顯眼，還不滾去一旁，稍後老夫再收拾你們！”</p>
<br><p>&emsp;&emsp;“還有你等，回去後每個人閉關三年，作爲懲罰！”中年男子怒道，北寒風兄弟二人心神顫抖，有些不知道發生了什麼事情，他們雖然觸犯了門規來到這裡，可一向對他們很是慈祥的師尊，不應該如此憤怒啊，畢竟當日師尊也對白小純這裡，很是憤怒。</p>
<br><p>&emsp;&emsp;北寒烈兄弟二人隱隱覺得有些自己不知道事情發生了，心底不妙，忐忑的退後時，看向天空的師尊，這一看，更是頭皮發麻，落日峰掌座身邊，竟分別是北岸另外三座山峰的掌座，尤其是鳶尾峰的掌座老嫗，更是神色不善，冷眼看着落日峰的那些弟子。</p>
